=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=67 features=[4.49, 0.048144114686297645, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
  qValues=[0.6695939088240266, 0.5620898390188813, 0.45808517280966043, 0.3807657854631543]  action=0  chosenParent=2
1774899382484 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.13, 0.24846291956321065, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[2.64, 0.09999580644362949, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
  cand[2] id=88 features=[4.21, 0.38533598148959813, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[4.49, 0.05168842880545177, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.6272777486592531, 0.5252338219434023, 0.4298365507274866, 0.3571705687791109]  action=0  chosenParent=2
1774899404246 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 0.25390861090821226, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[2.64, 0.10718318229444501, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[4.21, 0.38661658160631474, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[4.49, 0.05212391777307812, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.606549696996808, 0.5076246429234743, 0.4177869502454996, 0.34796992130577564]  action=0  chosenParent=2
1774899423530 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.14, 0.26349785975150863, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[3.64, 0.10862258815903303, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[4.21, 0.38745076988602134, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[4.49, 0.05227801671855348, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.6008688844740391, 0.501087237149477, 0.4152972511947155, 0.3476112149655819]  action=2  chosenParent=88
1774899441206 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.31, 0.269771610236169, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[3.64, 0.10919424395791089, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[4.17, 0.40178391353692455, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[4.49, 0.05277882651902854, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.6443614484742284, 0.5473263235762715, 0.4550703139975667, 0.3821611339226365]  action=0  chosenParent=2
1774899462499 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 0.27743576339745035, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[3.64, 0.11022139474749393, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[4.13, 0.407471346763153, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[4.49, 0.052802508559684824, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.5922388108447194, 0.5010970504954457, 0.41806372720748186, 0.35170618537813425]  action=0  chosenParent=2
1774899482962 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[3.64, 0.11132219574658686, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[3.91, 0.2825074810134921, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[4.13, 0.409017059646256, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[4.49, 0.052802749610277755, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.640083066187799, 0.5503337746486068, 0.4593249475583434, 0.38942442368716]  action=0  chosenParent=38
1774899509530 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[2.86, 0.28283405208324375, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[4.13, 0.41087324474623244, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[4.49, 0.05283963773101896, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[5.59, 0.11202939466290074, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.6095228185877204, 0.5213488629087806, 0.4375310456380248, 0.374573509208858]  action=0  chosenParent=2
1774899531860 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[4.22, 0.4236446801244578, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[4.49, 0.05286327177167527, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[5.79, 0.11210465357306099, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.2, 0.1965688436388865, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6073509464040399, 0.5162824699655175, 0.44046437088400126, 0.3756943689659238]  action=1  chosenParent=67
1774899552209 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.02, 0.29231768272909076, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[5.7, 0.05594636200618175, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[5.79, 0.11366655572134421, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.2, 0.20424981202439296, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.6193324038758874, 0.5347378412261605, 0.4553243229165673, 0.39274094719439745]  action=2  chosenParent=38
1774899571586 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.82, 0.29850934193201206, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[5.73, 0.11466206503597032, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[5.79, 0.05634026296873418, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.2, 0.20427685138133844, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.6150566767901182, 0.535582272335887, 0.4519988130778074, 0.39271033369004726]  action=0  chosenParent=2
1774899595064 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.88, 0.2988237684604218, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[3.41, 0.11625092211065835, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[5.79, 0.056396655481530056, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.2, 0.22546662502797643, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.5655911471694708, 0.4839481618255377, 0.41579155437648296, 0.36204574070870876]  action=0  chosenParent=2
1774899643106 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[2.52, 0.22901249800343215, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[4.17, 0.31312632565280984, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[5.71, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.88, 0.40089229105747437, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.5537937451153994, 0.4814779032021761, 0.4128552693873644, 0.3644473496824503]  action=0  chosenParent=59
1774899665648 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[2.15, 0.22904307477601127, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[4.3, 0.3183056626821569, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[4.41, 0.11877890896993737, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[5.71, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5836763959378004, 0.5170362126082182, 0.43835478089749813, 0.38918483071029186]  action=3  chosenParent=1
1774899687754 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.23, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.22906902187187783, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[3.41, 0.119724322717073, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[4.3, 0.32421330518603153, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.5765365194529295, 0.5067476313561201, 0.4355498608201742, 0.3862918447703123]  action=0  chosenParent=1
1774899711674 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.22909514310271806, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[3.41, 0.12107104626389542, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[4.3, 0.3295780915363363, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.5844422951340675, 0.5152722522616386, 0.4430064484477043, 0.39523450285196304]  action=2  chosenParent=38
1774899735094 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.2291292694856305, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[3.25, 0.12118406250828662, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[4.3, 0.3336464942140218, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.5875626225024462, 0.5177608747035265, 0.44682437367737293, 0.3998153153806925]  action=0  chosenParent=1
1774899757098 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.28427688241423055, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[3.25, 0.12139014647569046, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[4.3, 0.3377864231382296, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.595204396173358, 0.5259583722800016, 0.45437814109027386, 0.40897165797650814]  action=0  chosenParent=1
1774899782208 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.44, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.2964703197440015, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[3.25, 0.12296309107091341, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[4.3, 0.3430313137781168, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.6037727147340775, 0.5344551354646683, 0.46162737905979156, 0.4169749766588211]  action=3  chosenParent=2
1774899806178 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.29650240275585804, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[2.63, 0.3498853595964243, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[3.25, 0.12381101840850284, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.615345673635602, 0.5433165598660707, 0.4693049658089876, 0.42754379846155643]  action=0  chosenParent=1
1774899830074 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.296517203520103, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[2.25, 0.12478982364366509, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[2.59, 0.3583839187584942, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.5669773612171412, 0.48787600733339787, 0.42886188067495823, 0.3909550178796053]  action=0  chosenParent=1
1774899854215 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.2965421625638758, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[2.25, 0.12565838544853203, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[2.59, 0.3657880850652506, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.6222824603319168, 0.5515905320644379, 0.47416411340236664, 0.43656763434410095]  action=0  chosenParent=1
1774899883323 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.32, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.2965723052727838, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[2.59, 0.3715836487817329, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[3.25, 0.12647020364931294, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.6272884458303452, 0.5533130168914795, 0.47410748898983, 0.44102779030799866]  action=0  chosenParent=1
1774899908812 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.29660133525829535, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[2.59, 0.374517152263235, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[3.25, 0.12741475463163754, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.6140849813818932, 0.534546248614788, 0.45955898612737656, 0.43029244989156723]  action=2  chosenParent=2
1774899932826 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.2966374292898457, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[3.25, 0.12872015025383898, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[3.64, 0.3807567047223259, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.6698730364441872, 0.5991925373673439, 0.5107836499810219, 0.4805489256978035]  action=0  chosenParent=1
1774899952232 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.49, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.29666390072918136, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[2.25, 0.13011184874514947, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[4.3, 0.388272629501375, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6341442093253136, 0.5642891004681587, 0.4783070757985115, 0.45363952964544296]  action=0  chosenParent=1
1774899980454 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.95, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.300630957414042, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[2.25, 0.13028536482729036, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[4.3, 0.3922799239677557, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.6645307280123234, 0.5995917357504368, 0.5053080059587955, 0.484174657613039]  action=0  chosenParent=1
1774900005453 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.3009610922329984, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[2.25, 0.13165633188545534, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[4.3, 0.3968320120747496, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.649642813950777, 0.5871285982429981, 0.4905901737511158, 0.47420940175652504]  action=0  chosenParent=1
1774900028438 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.30099237865507944, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[2.25, 0.1330316066553161, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[4.3, 0.40112095175313245, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.6580553129315376, 0.6018549278378487, 0.5003954842686653, 0.4881240501999855]  action=0  chosenParent=1
1774900053749 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.3010265247057239, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[2.25, 0.13412676662460987, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[5.3, 0.4047527290035099, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.6563673503696918, 0.6041290797293186, 0.5006386078894138, 0.4924243129789829]  action=1  chosenParent=59
1774900078778 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.13599325667999762, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[2.43, 0.3010635156210155, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[4.3, 0.4111933250257366, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.6290102414786816, 0.5780804418027401, 0.47832250222563744, 0.4732741676270962]  action=0  chosenParent=1
1774900098563 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.13751468193298555, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[3.41, 0.301097126146045, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[4.3, 0.41810150578092375, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.6272031739354134, 0.5787098035216331, 0.47800052911043167, 0.47556110471487045]  action=0  chosenParent=1
1774900116792 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.13919357857068726, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[3.41, 0.3011402575933392, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[4.3, 0.42455643341245486, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.616566862910986, 0.5710259489715099, 0.4714399687945843, 0.47350673004984856]  action=0  chosenParent=1
1774900140617 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.13919763027492493, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[2.41, 0.3011848240887818, 4.0, 0.0] hc=0.00 re=1397.6 qlr=0.635
  cand[3] id=2 features=[4.3, 0.42912678620550926, 3.0, 0.0] hc=0.00 re=1141.7 qlr=0.415
  qValues=[0.5740653090178967, 0.5270255468785763, 0.4369220845401287, 0.4417639188468456]  action=0  chosenParent=1
1774900161820 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.14101563048790955, 8.0, 0.0] hc=0.00 re=1718.0 qlr=0.672
  cand[2] id=59 features=[2.41, 0.30123516666364125, 2.0, 0.0] hc=0.00 re=1397.5 qlr=0.632
  cand[3] id=2 features=[4.3, 0.43421895642038055, 1.0, 0.0] hc=0.00 re=1131.6 qlr=0.413
  qValues=[0.5763879232108593, 0.5298576466739178, 0.43833647295832634, 0.44453367218375206]  action=0  chosenParent=1
1774900181842 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.1411172876406448, 8.0, 0.0] hc=0.00 re=1717.8 qlr=0.673
  cand[2] id=59 features=[2.41, 0.301278234881994, 7.0, 0.0] hc=0.00 re=1397.4 qlr=0.629
  cand[3] id=2 features=[4.3, 0.440098231505646, 6.0, 0.0] hc=0.00 re=1119.8 qlr=0.410
  qValues=[0.612393032759428, 0.5703718177974224, 0.47049185261130333, 0.48111362382769585]  action=0  chosenParent=1
1774900201410 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.14266147637084536, 7.0, 0.0] hc=0.00 re=1714.7 qlr=0.672
  cand[2] id=59 features=[2.41, 0.3974254596278596, 7.0, 0.0] hc=0.00 re=1205.1 qlr=0.627
  cand[3] id=2 features=[4.3, 0.4432664012229546, 1.0, 0.0] hc=0.00 re=1113.5 qlr=0.408
  qValues=[0.6011147946119308, 0.5564118772745132, 0.4607383906841278, 0.4713796079158783]  action=0  chosenParent=1
1774900222782 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.14415845510463787, 8.0, 0.0] hc=0.00 re=1711.7 qlr=0.672
  cand[2] id=59 features=[2.41, 0.3992795828233827, 8.0, 0.0] hc=0.00 re=1201.4 qlr=0.625
  cand[3] id=2 features=[4.3, 0.4468295026422483, 0.0, 0.0] hc=0.00 re=1106.3 qlr=0.407
  qValues=[0.6206945441663265, 0.5771711431443691, 0.4777020625770092, 0.48887455090880394]  action=0  chosenParent=1
1774900246373 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 59, 2] valid=[true, true, true, true]
