=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=43 features=[7.571428571428571, 1814.2413387554793, 1.0, 0.0] hc=0.00 re=1814.2 qlr=0.104
  cand[2] id=38 features=[8.714285714285714, 981.9067291041297, 0.0, 0.0] hc=0.00 re=981.9 qlr=0.194
  cand[3] id=55 features=[6.714285714285714, 1341.2049791988495, 2.0, 0.0] hc=0.00 re=1341.2 qlr=0.227
  qValues=[0.6478620041161776, 0.5510796923190355, 0.497917952015996, 0.43081660009920597]  action=0  chosenParent=1
1773363743805 DECISION phase=75 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1813.858113863973, 1.0, 0.0] hc=0.00 re=1813.9 qlr=0.103
  cand[2] id=38 features=[8.714285714285714, 981.06005032455, 1.0, 0.0] hc=0.00 re=981.1 qlr=0.193
  cand[3] id=55 features=[6.714285714285714, 1337.3234334146578, 2.0, 1.0] hc=1.00 re=1337.3 qlr=0.224
  qValues=[0.6377576775848866, 0.5434948690235615, 0.4908597953617573, 0.4279409684240818]  action=0  chosenParent=1
1773363758418 DECISION phase=76 mote=5 eps=0.256 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 980.1463696912183, 0.0, 0.0] hc=0.00 re=980.1 qlr=0.192
  cand[2] id=43 features=[7.571428571428571, 1804.0002023016452, 4.0, 0.0] hc=0.00 re=1804.0 qlr=0.102
  cand[3] id=55 features=[6.714285714285714, 1335.3915401974093, 0.0, 1.0] hc=1.00 re=1335.4 qlr=0.222
  qValues=[0.6624762788414955, 0.5655921474099159, 0.5109330788254738, 0.4450192525982857]  action=0  chosenParent=1
1773363771963 DECISION phase=77 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 979.297933143692, 0.0, 0.0] hc=0.00 re=979.3 qlr=0.191
  cand[2] id=43 features=[7.571428571428571, 1791.4425675909326, 5.0, 0.0] hc=0.00 re=1791.4 qlr=0.101
  cand[3] id=55 features=[6.714285714285714, 1322.0870449334236, 0.0, 1.0] hc=1.00 re=1322.1 qlr=0.221
  qValues=[0.6659997887909412, 0.5692860670387745, 0.5143465735018253, 0.4503871686756611]  action=1  chosenParent=38
1773363784761 DECISION phase=78 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 975.4133376260706, 2.0, 0.0] hc=0.00 re=975.4 qlr=0.192
  cand[2] id=43 features=[7.571428571428571, 1780.9262464191609, 1.0, 0.0] hc=0.00 re=1780.9 qlr=0.099
  cand[3] id=55 features=[6.714285714285714, 1316.263642790308, 1.0, 0.0] hc=0.00 re=1316.3 qlr=0.217
  qValues=[0.6331495307385921, 0.5404502563178539, 0.4893553666770458, 0.4308410994708538]  action=0  chosenParent=1
1773363796741 DECISION phase=79 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 974.3546201096094, 0.0, 0.0] hc=0.00 re=974.4 qlr=0.191
  cand[2] id=43 features=[7.571428571428571, 1776.8621898516935, 0.0, 0.0] hc=0.00 re=1776.9 qlr=0.099
  cand[3] id=55 features=[6.714285714285714, 1310.2221177427275, 0.0, 0.0] hc=0.00 re=1310.2 qlr=0.213
  qValues=[0.6404106765985489, 0.5468380153179169, 0.49610665440559387, 0.4367816299200058]  action=0  chosenParent=1
1773363808952 DECISION phase=80 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 973.6516988062504, 4.0, 0.0] hc=0.00 re=973.7 qlr=0.191
  cand[2] id=43 features=[7.571428571428571, 1770.7433848624728, 0.0, 0.0] hc=0.00 re=1770.7 qlr=0.098
  cand[3] id=55 features=[6.714285714285714, 1302.5862151971735, 2.0, 1.0] hc=1.00 re=1302.6 qlr=0.208
  qValues=[0.6489442586898804, 0.5549351722002029, 0.5031956732273102, 0.44516922533512115]  action=0  chosenParent=1
1773363820401 DECISION phase=81 mote=5 eps=0.253 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 968.9830783454679, 0.0, 0.0] hc=0.00 re=969.0 qlr=0.189
  cand[2] id=43 features=[7.571428571428571, 1765.4920611179925, 0.0, 0.0] hc=0.00 re=1765.5 qlr=0.097
  cand[3] id=55 features=[6.714285714285714, 1290.9002603952797, 4.0, 0.0] hc=0.00 re=1290.9 qlr=0.212
  qValues=[0.6517819836735725, 0.5568640008568764, 0.5066619142889977, 0.4498925730586052]  action=0  chosenParent=1
1773363832249 DECISION phase=82 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 968.2156603632117, 0.0, 0.0] hc=0.00 re=968.2 qlr=0.188
  cand[2] id=43 features=[7.571428571428571, 1757.4141662867007, 0.0, 0.0] hc=0.00 re=1757.4 qlr=0.096
  cand[3] id=55 features=[6.714285714285714, 1286.575639143589, 8.0, 0.0] hc=0.00 re=1286.6 qlr=0.210
  qValues=[0.6866646446287632, 0.5870377160608768, 0.5346611030399799, 0.47569534555077553]  action=0  chosenParent=1
1773363844116 DECISION phase=83 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 966.9124030669664, 0.0, 0.0] hc=0.00 re=966.9 qlr=0.187
  cand[2] id=43 features=[7.571428571428571, 1756.2245472136317, 1.0, 0.0] hc=0.00 re=1756.2 qlr=0.096
  cand[3] id=55 features=[6.714285714285714, 1283.156310151562, 0.0, 0.0] hc=0.00 re=1283.2 qlr=0.208
  qValues=[0.6540225483477116, 0.5588979609310627, 0.5095703639090061, 0.45332494750618935]  action=0  chosenParent=1
1773363854152 DECISION phase=84 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 965.2739601019601, 2.0, 0.0] hc=0.00 re=965.3 qlr=0.186
  cand[2] id=43 features=[7.571428571428571, 1751.9463205520067, 0.0, 1.0] hc=1.00 re=1751.9 qlr=0.095
  cand[3] id=55 features=[6.714285714285714, 1277.465016248042, 4.0, 0.0] hc=0.00 re=1277.5 qlr=0.216
  qValues=[0.6577665582299232, 0.5618904456496239, 0.5132061168551445, 0.4585293009877205]  action=3  chosenParent=55
1773363867467 DECISION phase=85 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 964.9125509577265, 0.0, 0.0] hc=0.00 re=964.9 qlr=0.184
  cand[2] id=43 features=[7.571428571428571, 1746.4528209242496, 2.0, 0.0] hc=0.00 re=1746.5 qlr=0.094
  cand[3] id=55 features=[6.714285714285714, 1268.9428391925194, 5.0, 0.0] hc=0.00 re=1268.9 qlr=0.215
  qValues=[0.672094713896513, 0.5747561268508434, 0.5246866755187511, 0.4704630635678768]  action=0  chosenParent=1
1773363880356 DECISION phase=86 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 963.8838826322482, 0.0, 0.0] hc=0.00 re=963.9 qlr=0.183
  cand[2] id=43 features=[7.571428571428571, 1745.3494344247447, 0.0, 0.0] hc=0.00 re=1745.3 qlr=0.093
  cand[3] id=55 features=[6.714285714285714, 1261.2921846699894, 0.0, 1.0] hc=1.00 re=1261.3 qlr=0.217
  qValues=[0.6724292486906052, 0.5742232948541641, 0.5247772485017776, 0.47022102773189545]  action=0  chosenParent=1
1773363890237 DECISION phase=87 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 961.7985962422274, 8.0, 0.0] hc=0.00 re=961.8 qlr=0.182
  cand[2] id=43 features=[7.571428571428571, 1745.0677415267583, 0.0, 0.0] hc=0.00 re=1745.1 qlr=0.093
  cand[3] id=55 features=[6.714285714285714, 1258.4615707717116, 0.0, 0.0] hc=0.00 re=1258.5 qlr=0.215
  qValues=[0.7293983325362206, 0.6241174265742302, 0.5694019570946693, 0.5086122825741768]  action=1  chosenParent=38
1773363901845 DECISION phase=88 mote=5 eps=0.249 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 959.3271867251862, 1.0, 0.0] hc=0.00 re=959.3 qlr=0.180
  cand[2] id=43 features=[7.571428571428571, 1744.6620183898503, 0.0, 0.0] hc=0.00 re=1744.7 qlr=0.092
  cand[3] id=55 features=[6.714285714285714, 1255.753369517625, 0.0, 0.0] hc=0.00 re=1255.8 qlr=0.213
  qValues=[0.6895264200866222, 0.5892670415341854, 0.5391248725354671, 0.48418041691184044]  action=0  chosenParent=1
1773363912655 DECISION phase=89 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 956.4597012125892, 0.0, 0.0] hc=0.00 re=956.5 qlr=0.179
  cand[2] id=43 features=[7.571428571428571, 1740.6262136569756, 0.0, 0.0] hc=0.00 re=1740.6 qlr=0.092
  cand[3] id=55 features=[6.714285714285714, 1249.0152125318602, 0.0, 0.0] hc=0.00 re=1249.0 qlr=0.209
  qValues=[0.7062454409897327, 0.6038949973881245, 0.5528762824833393, 0.49650848284363747]  action=0  chosenParent=1
1773363923601 DECISION phase=90 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 955.6938449982794, 0.0, 0.0] hc=0.00 re=955.7 qlr=0.178
  cand[2] id=43 features=[7.571428571428571, 1739.3243069384341, 2.0, 0.0] hc=0.00 re=1739.3 qlr=0.090
  cand[3] id=55 features=[6.714285714285714, 1245.1512632973634, 0.0, 1.0] hc=1.00 re=1245.2 qlr=0.206
  qValues=[0.7157867066562176, 0.6130278222262859, 0.561211209744215, 0.5052136145532131]  action=0  chosenParent=1
1773363934164 DECISION phase=91 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 952.6365266448803, 3.0, 0.0] hc=0.00 re=952.6 qlr=0.176
  cand[2] id=55 features=[6.714285714285714, 1242.074943987796, 0.0, 0.0] hc=0.00 re=1242.1 qlr=0.205
  qValues=[0.7022246718406677, 0.6027887910604477, 0.5514158010482788, 0.4937754422426224]  action=1  chosenParent=38
1773363945070 DECISION phase=92 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 950.0732574709167, 0.0, 0.0] hc=0.00 re=950.1 qlr=0.174
  cand[2] id=55 features=[6.714285714285714, 1235.3929411895722, 2.0, 0.0] hc=0.00 re=1235.4 qlr=0.202
  qValues=[0.7011279873549938, 0.602077092975378, 0.5514307580888271, 0.49566304311156273]  action=2  chosenParent=55
1773363956561 DECISION phase=93 mote=5 eps=0.246 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 949.3506009911619, 2.0, 0.0] hc=0.00 re=949.4 qlr=0.173
  cand[2] id=55 features=[6.714285714285714, 1231.3926924028644, 0.0, 1.0] hc=1.00 re=1231.4 qlr=0.199
  qValues=[0.7037864103913307, 0.6047583594918251, 0.5551771894097328, 0.49799955636262894]  action=0  chosenParent=1
1773363968928 DECISION phase=94 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 948.4366599578299, 0.0, 0.0] hc=0.00 re=948.4 qlr=0.172
  cand[2] id=55 features=[6.714285714285714, 1229.1508407179597, 0.0, 0.0] hc=0.00 re=1229.2 qlr=0.197
  qValues=[0.714218869805336, 0.6133050173521042, 0.56436687707901, 0.5063400268554688]  action=0  chosenParent=1
1773363982020 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 932.3126977068563, 0.0, 0.0] hc=0.00 re=932.3 qlr=0.170
  cand[2] id=55 features=[6.714285714285714, 1221.2279103545309, 6.0, 0.0] hc=0.00 re=1221.2 qlr=0.199
  qValues=[0.7540814764797688, 0.6490989215672016, 0.5983032323420048, 0.5374601371586323]  action=0  chosenParent=1
1773363993710 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 928.4429509902509, 0.0, 0.0] hc=0.00 re=928.4 qlr=0.168
  cand[2] id=55 features=[6.714285714285714, 1217.3253362556466, 0.0, 0.0] hc=0.00 re=1217.3 qlr=0.197
  qValues=[0.7206750772893429, 0.6179211400449276, 0.5721939764916897, 0.5133793465793133]  action=0  chosenParent=1
1773364004967 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 927.2533369021784, 0.0, 0.0] hc=0.00 re=927.3 qlr=0.167
  cand[2] id=55 features=[6.714285714285714, 1214.895647810266, 0.0, 0.0] hc=0.00 re=1214.9 qlr=0.195
  qValues=[0.7220030575990677, 0.6184920817613602, 0.5745367258787155, 0.5156860798597336]  action=0  chosenParent=1
1773364015929 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 924.5533333687904, 2.0, 0.0] hc=0.00 re=924.6 qlr=0.165
  cand[2] id=55 features=[6.714285714285714, 1211.8502855108452, 0.0, 0.0] hc=0.00 re=1211.9 qlr=0.194
  qValues=[0.7178158238530159, 0.6142155453562737, 0.5729426667094231, 0.5142945721745491]  action=0  chosenParent=1
1773364027562 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 922.1994086797882, 0.0, 0.0] hc=0.00 re=922.2 qlr=0.164
  cand[2] id=55 features=[6.714285714285714, 1208.7060763507568, 0.0, 0.0] hc=0.00 re=1208.7 qlr=0.192
  qValues=[0.7233289629220963, 0.6177661269903183, 0.578661322593689, 0.5188205242156982]  action=0  chosenParent=1
1773364037132 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 916.5280626316535, 0.0, 0.0] hc=0.00 re=916.5 qlr=0.163
  cand[2] id=55 features=[6.714285714285714, 1206.4266043096925, 0.0, 0.0] hc=0.00 re=1206.4 qlr=0.191
  cand[3] id=43 features=[7.571428571428571, 1711.0876006842739, 0.0, 0.0] hc=0.00 re=1711.1 qlr=0.083
  qValues=[0.7402519751340151, 0.6305660773068666, 0.5938416589051485, 0.5360073838382959]  action=0  chosenParent=1
1773364046921 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 913.8499785017256, 0.0, 0.0] hc=0.00 re=913.8 qlr=0.161
  cand[2] id=55 features=[6.714285714285714, 1202.2764329383729, 0.0, 0.0] hc=0.00 re=1202.3 qlr=0.190
  cand[3] id=43 features=[7.571428571428571, 1710.5868330750845, 0.0, 0.0] hc=0.00 re=1710.6 qlr=0.082
  qValues=[0.7368952892720699, 0.6270108930766582, 0.5920842848718166, 0.5367101095616817]  action=0  chosenParent=1
1773364056016 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 912.9305232805809, 0.0, 0.0] hc=0.00 re=912.9 qlr=0.161
  cand[2] id=55 features=[6.714285714285714, 1199.557431197961, 0.0, 0.0] hc=0.00 re=1199.6 qlr=0.188
  cand[3] id=43 features=[7.571428571428571, 1710.054792507152, 1.0, 0.0] hc=0.00 re=1710.1 qlr=0.082
  qValues=[0.7260857559740543, 0.6174977160990238, 0.5844695754349232, 0.5328496433794498]  action=0  chosenParent=1
1773364064626 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 911.9528595293899, 0.0, 0.0] hc=0.00 re=912.0 qlr=0.160
  cand[2] id=55 features=[6.714285714285714, 1197.787923727958, 1.0, 0.0] hc=0.00 re=1197.8 qlr=0.188
  cand[3] id=43 features=[7.571428571428571, 1709.3974921042463, 0.0, 0.0] hc=0.00 re=1709.4 qlr=0.081
  qValues=[0.7234788294881582, 0.6148394998162985, 0.5830502863973379, 0.5341317486017942]  action=0  chosenParent=1
1773364076135 DECISION phase=104 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 910.3581047829117, 2.0, 0.0] hc=0.00 re=910.4 qlr=0.159
  cand[2] id=55 features=[6.714285714285714, 1196.0363480076494, 1.0, 0.0] hc=0.00 re=1196.0 qlr=0.187
  cand[3] id=43 features=[7.571428571428571, 1709.0238576567826, 2.0, 0.0] hc=0.00 re=1709.0 qlr=0.081
  qValues=[0.7102532349526882, 0.6033149920403957, 0.5739950500428677, 0.5293721668422222]  action=0  chosenParent=1
1773364086644 DECISION phase=105 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 909.3597500484163, 0.0, 0.0] hc=0.00 re=909.4 qlr=0.158
  cand[2] id=43 features=[7.571428571428571, 1708.710811800053, 0.0, 0.0] hc=0.00 re=1708.7 qlr=0.080
  cand[3] id=55 features=[6.714285714285714, 1193.309977803869, 0.0, 1.0] hc=1.00 re=1193.3 qlr=0.185
  qValues=[0.7348365373909473, 0.6228019781410694, 0.5935929752886295, 0.5477943308651447]  action=0  chosenParent=1
1773364095850 DECISION phase=106 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 908.1192745860568, 0.0, 0.0] hc=0.00 re=908.1 qlr=0.158
  cand[2] id=43 features=[7.571428571428571, 1708.3667369845796, 0.0, 0.0] hc=0.00 re=1708.4 qlr=0.080
  cand[3] id=55 features=[6.714285714285714, 1191.7208682308055, 0.0, 0.0] hc=0.00 re=1191.7 qlr=0.185
  qValues=[0.7306853644549847, 0.6186234317719936, 0.5918769650161266, 0.5477911941707134]  action=1  chosenParent=38
1773364107032 DECISION phase=107 mote=5 eps=0.238 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 906.1922508227382, 0.0, 0.0] hc=0.00 re=906.2 qlr=0.157
  cand[2] id=55 features=[6.714285714285714, 1189.1390080245762, 0.0, 0.0] hc=0.00 re=1189.1 qlr=0.184
  cand[3] id=43 features=[7.571428571428571, 1707.9293710235777, 0.0, 0.0] hc=0.00 re=1707.9 qlr=0.079
  qValues=[0.717680286616087, 0.6064666323363781, 0.5829187147319317, 0.5411543808877468]  action=0  chosenParent=1
1773364117815 DECISION phase=108 mote=5 eps=0.237 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 897.855757872149, 0.0, 0.0] hc=0.00 re=897.9 qlr=0.155
  cand[2] id=55 features=[6.714285714285714, 1186.0876983263054, 0.0, 0.0] hc=0.00 re=1186.1 qlr=0.182
  cand[3] id=43 features=[7.571428571428571, 1706.5311783713537, 3.0, 0.0] hc=0.00 re=1706.5 qlr=0.078
