=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.45029666274785995, 0.42859459668397903, 0.398701511323452, 0.40517688542604446]  action=0  chosenParent=45
1774889915172 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45236801728606224, 0.42988939210772514, 0.4003298990428448, 0.40626607462763786]  action=0  chosenParent=45
1774889920296 DECISION phase=392 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4473930075764656, 0.42592114955186844, 0.39778178185224533, 0.4032995030283928]  action=0  chosenParent=45
1774889924311 DECISION phase=393 mote=5 eps=0.072 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4474877379834652, 0.4251970909535885, 0.39818301424384117, 0.4031294398009777]  action=0  chosenParent=45
1774889928206 DECISION phase=394 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4419791214168072, 0.4205347113311291, 0.3952353708446026, 0.3997991047799587]  action=0  chosenParent=45
1774889933030 DECISION phase=395 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.430581696331501, 0.41158270090818405, 0.3886970952153206, 0.3930782601237297]  action=0  chosenParent=45
1774889937167 DECISION phase=396 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42043812572956085, 0.4033767729997635, 0.3828248530626297, 0.3870251327753067]  action=0  chosenParent=45
1774889942605 DECISION phase=397 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4160682186484337, 0.3986664190888405, 0.3801658824086189, 0.38398145884275436]  action=0  chosenParent=45
1774889947748 DECISION phase=398 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41215454041957855, 0.39433862268924713, 0.37762485444545746, 0.3810390383005142]  action=0  chosenParent=45
1774889952272 DECISION phase=399 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4058287851512432, 0.38863373920321465, 0.3720018230378628, 0.3774578385055065]  action=0  chosenParent=45
1774889957115 DECISION phase=400 mote=5 eps=0.068 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39693794772028923, 0.3807770423591137, 0.36448120698332787, 0.37268100306391716]  action=0  chosenParent=45
1774889961889 DECISION phase=401 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.396001610904932, 0.37843554094433784, 0.363660741597414, 0.3714479096233845]  action=0  chosenParent=45
1774889966753 DECISION phase=402 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39759324863553047, 0.37778187170624733, 0.36463097110390663, 0.3707011677324772]  action=0  chosenParent=45
1774889972316 DECISION phase=403 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39805133268237114, 0.37630535289645195, 0.36471111699938774, 0.369294848293066]  action=0  chosenParent=45
1774889977094 DECISION phase=404 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40232984349131584, 0.37747597321867943, 0.3673512898385525, 0.3697250746190548]  action=0  chosenParent=45
1774889981361 DECISION phase=405 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4107332341372967, 0.38130229339003563, 0.3723575435578823, 0.37179267033934593]  action=0  chosenParent=45
1774889986044 DECISION phase=406 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40877633541822433, 0.37836649268865585, 0.3708484396338463, 0.36958494037389755]  action=0  chosenParent=45
1774889990146 DECISION phase=407 mote=5 eps=0.064 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3988722525537014, 0.3709324859082699, 0.3652340732514858, 0.3641810826957226]  action=0  chosenParent=45
1774889997448 DECISION phase=408 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.389124508947134, 0.3638645224273205, 0.35994211956858635, 0.3589252047240734]  action=0  chosenParent=45
1774890007595 DECISION phase=409 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3918587155640125, 0.36411185935139656, 0.3606920428574085, 0.3589339293539524]  action=0  chosenParent=45
1774890019462 DECISION phase=410 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39303189516067505, 0.36377331614494324, 0.36102625727653503, 0.3584386110305786]  action=0  chosenParent=45
1774890033354 DECISION phase=411 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39132412895560265, 0.3623104505240917, 0.36085208877921104, 0.3571239970624447]  action=0  chosenParent=45
1774890045046 DECISION phase=412 mote=5 eps=0.061 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3888837620615959, 0.36059922724962234, 0.3608778938651085, 0.355684258043766]  action=0  chosenParent=45
1774890058041 DECISION phase=413 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3926192671060562, 0.3634536415338516, 0.3649061620235443, 0.3577263355255127]  action=0  chosenParent=45
1774890070614 DECISION phase=414 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3908894583582878, 0.36292777210474014, 0.3657389208674431, 0.3570326939225197]  action=0  chosenParent=45
1774890082431 DECISION phase=415 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3955553397536278, 0.3668179139494896, 0.370242677628994, 0.3598123714327812]  action=0  chosenParent=45
1774890091858 DECISION phase=416 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3988059088587761, 0.3700658902525902, 0.37457574158906937, 0.36206112056970596]  action=0  chosenParent=45
1774890101016 DECISION phase=417 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4082998111844063, 0.3770533725619316, 0.38313237577676773, 0.36751147359609604]  action=1  chosenParent=51
1774890111111 DECISION phase=418 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.424719862639904, 0.38881004601716995, 0.39555787295103073, 0.3772568181157112]  action=0  chosenParent=45
1774890122622 DECISION phase=419 mote=5 eps=0.057 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4370664320886135, 0.3977985195815563, 0.405793871730566, 0.38477974757552147]  action=0  chosenParent=45
1774890131234 DECISION phase=420 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.437081765383482, 0.3988514505326748, 0.4088224284350872, 0.3859659247100353]  action=0  chosenParent=45
1774890135297 DECISION phase=421 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43227124586701393, 0.39661339297890663, 0.4084768332540989, 0.3843873329460621]  action=0  chosenParent=45
1774890140447 DECISION phase=422 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4254463352262974, 0.3928425498306751, 0.40675677731633186, 0.38158728554844856]  action=0  chosenParent=45
1774890145136 DECISION phase=423 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4215077608823776, 0.39076609909534454, 0.4069182276725769, 0.3803524374961853]  action=0  chosenParent=45
1774890150066 DECISION phase=424 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4230830743908882, 0.39243320375680923, 0.4104517176747322, 0.38201452046632767]  action=0  chosenParent=45
1774890153674 DECISION phase=425 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4212394170463085, 0.3917589895427227, 0.41211577877402306, 0.38181034848093987]  action=0  chosenParent=45
1774890158066 DECISION phase=426 mote=5 eps=0.053 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42209071666002274, 0.3926709517836571, 0.41453828662633896, 0.3828013613820076]  action=0  chosenParent=45
1774890162108 DECISION phase=427 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4208715967833996, 0.3922647051513195, 0.41520413383841515, 0.3825000040233135]  action=0  chosenParent=45
1774890166450 DECISION phase=428 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42438073456287384, 0.39495749771595, 0.4179963767528534, 0.38435304164886475]  action=0  chosenParent=45
1774890170721 DECISION phase=429 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4266342483460903, 0.3966200165450573, 0.41860557720065117, 0.3851934187114239]  action=0  chosenParent=45
1774890175134 DECISION phase=430 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42479947954416275, 0.3951459005475044, 0.41565408557653427, 0.38361602276563644]  action=0  chosenParent=45
1774890179701 DECISION phase=431 mote=5 eps=0.050 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4236523322761059, 0.39364322647452354, 0.41128702089190483, 0.38193730637431145]  action=0  chosenParent=45
1774890184699 DECISION phase=432 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4272876903414726, 0.39576540142297745, 0.41013170033693314, 0.3833210691809654]  action=0  chosenParent=45
1774890188623 DECISION phase=433 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42423584312200546, 0.39282379299402237, 0.4034017249941826, 0.3808140829205513]  action=0  chosenParent=45
1774890193316 DECISION phase=434 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4175260178744793, 0.38703205808997154, 0.3942211680114269, 0.37618372961878777]  action=0  chosenParent=45
1774890198815 DECISION phase=435 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4105615019798279, 0.38058802485466003, 0.38469254970550537, 0.37127479910850525]  action=0  chosenParent=45
1774890206492 DECISION phase=436 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3980686068534851, 0.3706969916820526, 0.3726801425218582, 0.36374296247959137]  action=0  chosenParent=45
1774890212463 DECISION phase=437 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3864824026823044, 0.36136819422245026, 0.36210642755031586, 0.35672207176685333]  action=0  chosenParent=45
1774890218605 DECISION phase=438 mote=5 eps=0.046 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37716370448470116, 0.3538450710475445, 0.35314766690135, 0.3513330928981304]  action=0  chosenParent=45
1774890224530 DECISION phase=439 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3733653984963894, 0.35031425580382347, 0.3492114953696728, 0.3491834066808224]  action=0  chosenParent=45
1774890231133 DECISION phase=440 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.381269920617342, 0.35487573221325874, 0.3538103736937046, 0.3540022559463978]  action=0  chosenParent=45
1774890236569 DECISION phase=441 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3914725221693516, 0.36108388379216194, 0.3599159009754658, 0.360151756554842]  action=0  chosenParent=45
1774890241389 DECISION phase=442 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3879787400364876, 0.35829930752515793, 0.3580021485686302, 0.35870376974344254]  action=0  chosenParent=45
1774890245031 DECISION phase=443 mote=5 eps=0.043 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3848550617694855, 0.35629571974277496, 0.35643909871578217, 0.3576774299144745]  action=0  chosenParent=45
1774890248513 DECISION phase=444 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38663027808070183, 0.3579399846494198, 0.3580309562385082, 0.35959501191973686]  action=0  chosenParent=45
1774890254007 DECISION phase=445 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3957894369959831, 0.3653217777609825, 0.36459704488515854, 0.3660220727324486]  action=0  chosenParent=45
1774890260101 DECISION phase=446 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4029637612402439, 0.3713679648935795, 0.37009796872735023, 0.3713247664272785]  action=0  chosenParent=45
1774890265705 DECISION phase=447 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39522285386919975, 0.3674565814435482, 0.36590228602290154, 0.3678051643073559]  action=0  chosenParent=45
1774890271543 DECISION phase=448 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3832739442586899, 0.3600834757089615, 0.358930766582489, 0.36174529790878296]  action=0  chosenParent=45
1774890276723 DECISION phase=449 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3742678165435791, 0.3546808958053589, 0.35390183329582214, 0.3574286997318268]  action=0  chosenParent=45
1774890283190 DECISION phase=450 mote=5 eps=0.039 cand=[45, 51] valid=[true, true, false, false]
