=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[7.285714285714286, 0.7171717171717171, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
  qValues=[0.7694542966783047, 0.6547535322606564, 0.527830746024847, 0.49282092973589897]  action=0  chosenParent=2
1774942278740 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.516914749661705, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 0.6972477064220184, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.7300301715731621, 0.6228199228644371, 0.5030020847916603, 0.47307080775499344]  action=0  chosenParent=2
1774942291185 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.536869340232859, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[7.285714285714286, 0.6972477064220184, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.7143077775835991, 0.6096435114741325, 0.4954100325703621, 0.46784771233797073]  action=0  chosenParent=2
1774942302959 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5591133004926109, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 0.6972477064220184, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.7112892381846905, 0.6070082746446133, 0.49870989844202995, 0.4719821326434612]  action=2  chosenParent=88
1774942314269 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5601965601965602, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[7.285714285714286, 0.75, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.7385916225612164, 0.6395444087684155, 0.5265677683055401, 0.49973731860518456]  action=0  chosenParent=2
1774942326455 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5648148148148148, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 0.7581699346405228, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6814669035375118, 0.5890394113957882, 0.4884566627442837, 0.46658505126833916]  action=0  chosenParent=2
1774942338601 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[10.0, 0.5544768069039914, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[7.285714285714286, 0.7581699346405228, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.7110987603664398, 0.6187257766723633, 0.5186873078346252, 0.4939616620540619]  action=0  chosenParent=38
1774942352763 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5541264737406216, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[7.285714285714286, 0.7581699346405228, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[8.714285714285714, 0.8370786516853933, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.6714331060647964, 0.5817902535200119, 0.4905875474214554, 0.4733264297246933]  action=0  chosenParent=2
1774942366716 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[7.285714285714286, 0.7581699346405228, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[9.285714285714286, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[8.714285714285714, 0.7947368421052632, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6448545679450035, 0.5560875311493874, 0.4775858595967293, 0.45805513113737106]  action=1  chosenParent=67
1774942379488 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5280788177339901, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[9.285714285714286, 0.6292517006802721, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[8.714285714285714, 0.7947368421052632, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.571428571428571, 0.7, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.6547692753374577, 0.5712909139692783, 0.49407731369137764, 0.47283515706658363]  action=2  chosenParent=38
1774942392520 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5280788177339901, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[8.714285714285714, 0.7805907172995781, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[9.285714285714286, 0.6212624584717608, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.6429635621607304, 0.561353150755167, 0.48721418157219887, 0.46625952795147896]  action=0  chosenParent=2
1774942404949 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5077062556663645, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[8.714285714285714, 0.7894736842105263, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[9.285714285714286, 0.6212624584717608, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.6029667295515537, 0.5243467874825001, 0.4592180885374546, 0.44144657626748085]  action=0  chosenParent=2
1774942432034 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 0.8181818181818182, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[10.0, 0.5114698385726423, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[6.714285714285714, 0.8291139240506329, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.142857142857142, 0.0, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.5751089751720428, 0.5026503354310989, 0.4450214207172394, 0.42517583072185516]  action=0  chosenParent=59
1774942445972 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 0.8548387096774194, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[10.0, 0.5114503816793893, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[8.714285714285714, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[6.714285714285714, 0.8291139240506329, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6092763654887676, 0.5422233007848263, 0.47894487902522087, 0.4583689980208874]  action=3  chosenParent=1
1774942459967 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.8, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[8.714285714285714, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[10.0, 0.5114503816793893, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.6041009426116943, 0.5365029573440552, 0.47732579708099365, 0.45717597007751465]  action=0  chosenParent=1
1774942474474 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7299270072992701, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[8.714285714285714, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[10.0, 0.5114503816793893, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.6057252436876297, 0.5374816358089447, 0.4814968407154083, 0.4604140967130661]  action=2  chosenParent=38
1774942487292 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7062937062937062, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 0.8088737201365188, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[10.0, 0.5114503816793893, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.6084599047899246, 0.5387554168701172, 0.4868781864643097, 0.46392323076725006]  action=0  chosenParent=1
1774942501587 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7053571428571429, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[10.0, 0.5114503816793893, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.616096381098032, 0.5425620414316654, 0.4949638582766056, 0.4701884873211384]  action=0  chosenParent=1
1774942516022 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7128205128205128, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[10.0, 0.5114503816793893, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.6256311051547527, 0.5512395761907101, 0.5044948868453503, 0.4779307059943676]  action=3  chosenParent=2
1774942530729 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7117346938775511, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[10.0, 0.5274636510500808, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.6372210904955864, 0.5572917386889458, 0.5165389105677605, 0.4876532182097435]  action=0  chosenParent=1
1774942544690 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6561181434599156, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[10.0, 0.5301204819277109, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.6105312742292881, 0.524151299148798, 0.49417584016919136, 0.4651135541498661]  action=0  chosenParent=1
1774942559712 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6307420494699647, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[10.0, 0.5301204819277109, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.6582064405083656, 0.5710823610424995, 0.5344788208603859, 0.5015355125069618]  action=0  chosenParent=1
1774942575669 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6260032102728732, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[10.0, 0.5301204819277109, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.6681550033390522, 0.5757857598364353, 0.5417347736656666, 0.5084609873592854]  action=0  chosenParent=1
1774942591370 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6239067055393586, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[10.0, 0.5301204819277109, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.665986992418766, 0.5628704354166985, 0.5358521118760109, 0.5013617798686028]  action=2  chosenParent=2
1774942606642 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6266280752532561, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[10.0, 0.5422808378588053, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.7161005139350891, 0.6144962310791016, 0.5837940126657486, 0.5435467213392258]  action=0  chosenParent=1
1774942620354 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6456908344733242, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[10.0, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6922539621591568, 0.5931176394224167, 0.5642860680818558, 0.5251053422689438]  action=0  chosenParent=1
1774942635673 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6288265306122449, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[10.0, 0.5433436532507739, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.7201920486986637, 0.6162706352770329, 0.5871053375303745, 0.5490667708218098]  action=0  chosenParent=1
1774942650695 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6404358353510896, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[10.0, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.7116727009415627, 0.6120883598923683, 0.5811173841357231, 0.544180803000927]  action=0  chosenParent=1
1774942666180 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6543352601156069, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[10.0, 0.5433436532507739, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.7193842306733131, 0.6210211291909218, 0.5876366570591927, 0.5544952526688576]  action=0  chosenParent=1
1774942682409 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6692392502756339, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.859375, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[10.0, 0.5433436532507739, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.7161718271672726, 0.622403260320425, 0.5864824913442135, 0.5569740049540997]  action=1  chosenParent=59
1774942696525 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.668859649122807, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[7.571428571428571, 0.8888888888888888, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[10.0, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.6895979605615139, 0.6047815941274166, 0.5669494234025478, 0.5405636839568615]  action=0  chosenParent=1
1774942709920 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6794055201698513, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[10.0, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.6777990236878395, 0.5986756160855293, 0.5591318234801292, 0.536025159060955]  action=0  chosenParent=1
1774942722469 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6859169199594731, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[10.0, 0.5433436532507739, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.6615032516419888, 0.5866524837911129, 0.5457957647740841, 0.5281334035098553]  action=0  chosenParent=1
1774942734748 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6915615906886518, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 4.0, 0.0] hc=0.00 re=1397.6 qlr=0.635
  cand[3] id=2 features=[10.0, 0.5433436532507739, 3.0, 0.0] hc=0.00 re=1141.7 qlr=0.415
  qValues=[0.617529172450304, 0.5479470677673817, 0.5083733983337879, 0.49710196629166603]  action=0  chosenParent=1
1774942747284 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6906278434940856, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1718.0 qlr=0.672
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 2.0, 0.0] hc=0.00 re=1397.5 qlr=0.632
  cand[3] id=2 features=[10.0, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1131.6 qlr=0.413
  qValues=[0.610311184078455, 0.5446171052753925, 0.5027332939207554, 0.4948912598192692]  action=0  chosenParent=1
1774942760674 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.7001748251748252, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
