=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
1773351837641 DECISION phase=163 mote=5 eps=0.205 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[14.84, 279.04567923083744, 0.0, 6.0] hc=6.00 re=279.0 qlr=0.167
  qValues=[0.5683485809713602, 0.47343755699694157, 0.4601204041391611, 0.4093647915869951]  action=0  chosenParent=40
1773351854306 DECISION phase=164 mote=5 eps=0.205 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[14.43, 92.98177401865162, 3.0, 5.0] hc=5.00 re=93.0 qlr=0.161
  qValues=[0.5411158222705126, 0.45153011567890644, 0.43895515985786915, 0.3924121353775263]  action=0  chosenParent=40
1773351870918 DECISION phase=165 mote=5 eps=0.204 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[19.21, 1227.0198733588084, 6.0, 9.0] hc=9.00 re=1227.0 qlr=0.479
  qValues=[0.5420450381934643, 0.4543519876897335, 0.4390701614320278, 0.3939116559922695]  action=0  chosenParent=22
1773351889617 DECISION phase=166 mote=5 eps=0.204 cand=[67, 22] valid=[true, true, false, false]
  cand[0] id=67 features=[9.46, 1800.628366067186, 6.0, 2.0] hc=2.00 re=1800.6 qlr=0.083
  cand[1] id=22 features=[19.38, 1172.8649976047268, 7.0, 2.0] hc=2.00 re=1172.9 qlr=0.461
  qValues=[0.572494076564908, 0.491259204223752, 0.4640262294560671, 0.42244608141481876]  action=0  chosenParent=67
1773351904611 DECISION phase=167 mote=5 eps=0.203 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[8.25, 1296.8798176922478, 0.0, 4.0] hc=4.00 re=1296.9 qlr=0.321
  cand[1] id=67 features=[12.42, 1686.0802336277088, 7.0, 3.0] hc=3.00 re=1686.1 qlr=0.114
  cand[2] id=22 features=[19.38, 1159.3693372769178, 0.0, 8.0] hc=8.00 re=1159.4 qlr=0.449
  qValues=[0.6266018077731133, 0.5347088202834129, 0.5086054429411888, 0.45975836366415024]  action=0  chosenParent=75
1773351917495 DECISION phase=168 mote=5 eps=0.203 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[8.48, 1296.85494786491, 2.0, 5.0] hc=5.00 re=1296.9 qlr=0.298
  cand[1] id=67 features=[13.28, 1462.905132780819, 7.0, 4.0] hc=4.00 re=1462.9 qlr=0.152
  cand[2] id=22 features=[19.38, 1139.1792383460627, 0.0, 8.0] hc=8.00 re=1139.2 qlr=0.444
  qValues=[0.5797603465616703, 0.5000900514423847, 0.47377045825123787, 0.4311755485832691]  action=0  chosenParent=75
1773351931814 DECISION phase=169 mote=5 eps=0.202 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[10.08, 1296.8332676405728, 0.0, 5.0] hc=5.00 re=1296.8 qlr=0.282
  cand[1] id=67 features=[13.28, 1312.5917439854777, 7.0, 4.0] hc=4.00 re=1312.6 qlr=0.159
  cand[2] id=22 features=[19.38, 1136.2085395947427, 1.0, 8.0] hc=8.00 re=1136.2 qlr=0.442
  qValues=[0.5896090921014547, 0.5081236716359854, 0.4817021246999502, 0.4382722210139036]  action=0  chosenParent=75
1773351954245 DECISION phase=171 mote=5 eps=0.201 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[16.85, 1226.0616806406933, 1.0, 5.0] hc=5.00 re=1226.1 qlr=0.075
  qValues=[0.5216633547097445, 0.43604074604809284, 0.4266862142831087, 0.3800888452678919]  action=0  chosenParent=35
1773351967252 DECISION phase=172 mote=5 eps=0.200 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[19.42, 1225.9249978747566, 2.0, 8.0] hc=8.00 re=1225.9 qlr=0.070
  qValues=[0.5133238825947046, 0.4305300507694483, 0.4212412480264902, 0.37496824748814106]  action=0  chosenParent=35
1773351981990 DECISION phase=173 mote=5 eps=0.200 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[18.14, 1185.3245920833515, 1.0, 8.0] hc=8.00 re=1185.3 qlr=0.072
  qValues=[0.5142641142010689, 0.4314919039607048, 0.4222903326153755, 0.37576525658369064]  action=0  chosenParent=35
1773351996414 DECISION phase=174 mote=5 eps=0.199 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[20.76, 1728.220496870833, 0.0, 8.0] hc=8.00 re=1728.2 qlr=0.000
  cand[1] id=6 features=[23.01, 1007.6885608448539, 0.0, 9.0] hc=9.00 re=1007.7 qlr=0.063
  qValues=[0.5322563983500004, 0.46016867831349373, 0.4402385540306568, 0.3942783363163471]  action=0  chosenParent=53
1773352010552 DECISION phase=175 mote=5 eps=0.199 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[14.71, 1641.6304936813938, 0.0, 6.0] hc=6.00 re=1641.6 qlr=0.000
  cand[1] id=6 features=[23.01, 979.987120190911, 0.0, 9.0] hc=9.00 re=980.0 qlr=0.061
  qValues=[0.5201359763741493, 0.4495623931288719, 0.4310751333832741, 0.3867621645331383]  action=1  chosenParent=6
1773352023363 DECISION phase=176 mote=5 eps=0.198 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[14.56, 1639.5440598927516, 1.0, 6.0] hc=6.00 re=1639.5 qlr=0.000
  cand[1] id=6 features=[18.01, 944.5783436701926, 0.0, 7.0] hc=7.00 re=944.6 qlr=0.059
  qValues=[0.4954027980566025, 0.4292502701282501, 0.4124056547880173, 0.3710034489631653]  action=0  chosenParent=53
1773352039199 DECISION phase=177 mote=5 eps=0.197 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[15.5, 1638.6094602453009, 3.0, 6.0] hc=6.00 re=1638.6 qlr=0.000
  cand[1] id=6 features=[18.01, 894.8773750856766, 2.0, 7.0] hc=7.00 re=894.9 qlr=0.057
  qValues=[0.47364459931850433, 0.4148130863904953, 0.3963783532381058, 0.3589329868555069]  action=0  chosenParent=53
1773352054493 DECISION phase=178 mote=5 eps=0.197 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[15.5, 1637.5026233026529, 1.0, 8.0] hc=8.00 re=1637.5 qlr=0.003
  cand[1] id=6 features=[18.01, 844.0051219121855, 8.0, 8.0] hc=8.00 re=844.0 qlr=0.054
  qValues=[0.5519746877253056, 0.48233428969979286, 0.4574749656021595, 0.4132796861231327]  action=0  chosenParent=53
1773352072388 DECISION phase=179 mote=5 eps=0.196 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[17.91, 752.4822605591205, 0.0, 11.0] hc=11.00 re=752.5 qlr=0.058
  cand[1] id=53 features=[21.45, 1456.5752601487181, 0.0, 11.0] hc=11.00 re=1456.6 qlr=0.082
  qValues=[0.5404318161308765, 0.4655238874256611, 0.4484330005943775, 0.40178898349404335]  action=0  chosenParent=6
1773352088908 DECISION phase=180 mote=5 eps=0.196 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[17.73, 632.2200760569534, 6.0, 11.0] hc=11.00 re=632.2 qlr=0.066
  cand[1] id=53 features=[21.45, 1443.382896980653, 7.0, 11.0] hc=11.00 re=1443.4 qlr=0.080
  qValues=[0.5049276147037745, 0.4433573577553034, 0.4206475708633661, 0.3842775244265795]  action=1  chosenParent=53
1773352104928 DECISION phase=181 mote=5 eps=0.195 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[17.58, 566.6418562743696, 0.0, 254.0] hc=254.00 re=566.6 qlr=0.064
  cand[1] id=53 features=[21.45, 1385.92097268752, 0.0, 3.0] hc=3.00 re=1385.9 qlr=0.077
  qValues=[0.5469276793301105, 0.4640236236155033, 0.4513511694967747, 0.4044973589479923]  action=0  chosenParent=6
1773352117641 DECISION phase=182 mote=5 eps=0.194 cand=[6, 52, 53] valid=[true, true, true, false]
  cand[0] id=6 features=[17.58, 566.6291884248553, 0.0, 11.0] hc=11.00 re=566.6 qlr=0.063
  cand[1] id=52 features=[19.07, 1634.0380724668253, 0.0, 11.0] hc=11.00 re=1634.0 qlr=0.052
  cand[2] id=53 features=[21.45, 1375.4234281862102, 0.0, 11.0] hc=11.00 re=1375.4 qlr=0.075
  qValues=[0.5756561644375324, 0.4978930242359638, 0.4767497815191746, 0.4326859302818775]  action=0  chosenParent=6
1773352131181 DECISION phase=183 mote=5 eps=0.194 cand=[6, 52, 53] valid=[true, true, true, false]
  cand[0] id=6 features=[16.46, 566.6247430204544, 0.0, 11.0] hc=11.00 re=566.6 qlr=0.063
  cand[1] id=52 features=[19.07, 1616.3233267986925, 0.0, 11.0] hc=11.00 re=1616.3 qlr=0.049
  cand[2] id=53 features=[21.45, 1371.3406159203666, 0.0, 2.0] hc=2.00 re=1371.3 qlr=0.073
  qValues=[0.5346139781177044, 0.46051765605807304, 0.44396358355879784, 0.40584592148661613]  action=2  chosenParent=53
1773352421709 DECISION phase=206 mote=5 eps=0.181 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[6.76, 1492.8993260441296, 0.0, 5.0] hc=5.00 re=1492.9 qlr=0.227
  qValues=[0.49692302010953426, 0.3982026260346174, 0.4094402249902487, 0.36672631464898586]  action=0  chosenParent=72
1773352437445 DECISION phase=207 mote=5 eps=0.180 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[8.68, 1492.6962227755712, 0.0, 2.0] hc=2.00 re=1492.7 qlr=0.211
  qValues=[0.5037720166146755, 0.40255941078066826, 0.41386088356375694, 0.3712027333676815]  action=0  chosenParent=72
1773352452419 DECISION phase=208 mote=5 eps=0.179 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[9.55, 1453.9582715753731, 4.0, 2.0] hc=2.00 re=1454.0 qlr=0.199
  qValues=[0.4763672649860382, 0.3844614028930664, 0.3943052589893341, 0.3556327223777771]  action=0  chosenParent=72
1773352468225 DECISION phase=209 mote=5 eps=0.179 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.44, 1400.6191957330063, 3.0, 4.0] hc=4.00 re=1400.6 qlr=0.199
  qValues=[0.46550818160176277, 0.37337489798665047, 0.38585522398352623, 0.34799986705183983]  action=0  chosenParent=72
1773352484344 DECISION phase=210 mote=5 eps=0.178 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[11.55, 1323.987762325651, 4.0, 3.0] hc=3.00 re=1324.0 qlr=0.198
  qValues=[0.46979922987520695, 0.37415735609829426, 0.38761145807802677, 0.3499771896749735]  action=0  chosenParent=72
1773352500517 DECISION phase=211 mote=5 eps=0.178 cand=[36, 72] valid=[true, true, false, false]
  cand[0] id=36 features=[9.9, 1590.785017603298, 5.0, 4.0] hc=4.00 re=1590.8 qlr=0.035
  cand[1] id=72 features=[9.91, 1313.6709837441174, 8.0, 4.0] hc=4.00 re=1313.7 qlr=0.208
  qValues=[0.514452189207077, 0.4240330010652542, 0.42274509370326996, 0.3912399709224701]  action=0  chosenParent=36
1773352516872 DECISION phase=212 mote=5 eps=0.177 cand=[75, 36, 72] valid=[true, true, true, false]
  cand[0] id=75 features=[6.55, 1111.4914869259499, 8.0, 2.0] hc=2.00 re=1111.5 qlr=0.262
  cand[1] id=36 features=[9.8, 1589.2181208142415, 2.0, 5.0] hc=5.00 re=1589.2 qlr=0.049
  cand[2] id=72 features=[12.91, 1304.6581554765507, 5.0, 4.0] hc=4.00 re=1304.7 qlr=0.206
  qValues=[0.5018149558454752, 0.4172459337860346, 0.4153860304504633, 0.3849605191498995]  action=0  chosenParent=75
1773352533064 DECISION phase=213 mote=5 eps=0.176 cand=[72, 75, 36, 53] valid=[true, true, true, true]
  cand[0] id=72 features=[11.91, 1067.9757859604508, 6.0, 5.0] hc=5.00 re=1068.0 qlr=0.217
  cand[1] id=75 features=[12.59, 1063.9257060906898, 1.0, 2.0] hc=2.00 re=1063.9 qlr=0.261
  cand[2] id=36 features=[12.8, 1526.8877738545539, 3.0, 6.0] hc=6.00 re=1526.9 qlr=0.052
  cand[3] id=53 features=[13.45, 1305.2704895780944, 1.0, 7.0] hc=7.00 re=1305.3 qlr=0.069
  qValues=[0.46724433824419975, 0.39003467187285423, 0.3901262544095516, 0.36462273821234703]  action=0  chosenParent=72
1773352548897 DECISION phase=214 mote=5 eps=0.176 cand=[53, 72, 75, 36] valid=[true, true, true, true]
  cand[0] id=53 features=[9.45, 1291.4170961519344, 1.0, 3.0] hc=3.00 re=1291.4 qlr=0.068
  cand[1] id=72 features=[11.81, 1047.193412719973, 5.0, 4.0] hc=4.00 re=1047.2 qlr=0.252
  cand[2] id=75 features=[12.59, 1041.1962940571188, 0.0, 2.0] hc=2.00 re=1041.2 qlr=0.256
  cand[3] id=36 features=[15.8, 1526.6615135295851, 1.0, 4.0] hc=4.00 re=1526.7 qlr=0.051
  qValues=[0.5045439768582582, 0.41188144125044346, 0.4150418806821108, 0.3850048501044512]  action=0  chosenParent=53
1773352562157 DECISION phase=215 mote=5 eps=0.175 cand=[72, 75, 36, 53] valid=[true, true, true, true]
  cand[0] id=72 features=[11.81, 1033.1275593698742, 7.0, 5.0] hc=5.00 re=1033.1 qlr=0.247
  cand[1] id=75 features=[12.59, 1009.8890949917545, 0.0, 2.0] hc=2.00 re=1009.9 qlr=0.269
  cand[2] id=36 features=[15.8, 1444.1010465160737, 4.0, 6.0] hc=6.00 re=1444.1 qlr=0.050
  cand[3] id=53 features=[16.35, 1239.4360997584477, 0.0, 6.0] hc=6.00 re=1239.4 qlr=0.066
  qValues=[0.4773849006742239, 0.39599635265767574, 0.3950053956359625, 0.3696317207068205]  action=0  chosenParent=72
1773352573553 DECISION phase=216 mote=5 eps=0.175 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[12.59, 911.0860487635706, 0.0, 1.0] hc=1.00 re=911.1 qlr=0.265
  cand[1] id=72 features=[13.65, 1018.6596543868073, 6.0, 5.0] hc=5.00 re=1018.7 qlr=0.255
  cand[2] id=36 features=[15.8, 1441.8087156427575, 1.0, 6.0] hc=6.00 re=1441.8 qlr=0.048
  cand[3] id=53 features=[16.35, 1225.8362198662376, 0.0, 6.0] hc=6.00 re=1225.8 qlr=0.064
  qValues=[0.5435175094753504, 0.4397598449140787, 0.44076395966112614, 0.40807791240513325]  action=0  chosenParent=75
1773352586487 DECISION phase=217 mote=5 eps=0.174 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[12.57, 885.0289927563653, 0.0, 1.0] hc=1.00 re=885.0 qlr=0.260
  cand[1] id=72 features=[13.58, 1005.3514856193609, 0.0, 5.0] hc=5.00 re=1005.4 qlr=0.251
  cand[2] id=36 features=[15.8, 1440.7678640581548, 0.0, 6.0] hc=6.00 re=1440.8 qlr=0.053
  cand[3] id=53 features=[16.35, 1217.0829449754146, 0.0, 7.0] hc=7.00 re=1217.1 qlr=0.063
  qValues=[0.48125726357102394, 0.3920236714184284, 0.39662421122193336, 0.368027750402689]  action=0  chosenParent=75
1773352596609 DECISION phase=218 mote=5 eps=0.174 cand=[75, 72, 16, 36] valid=[true, true, true, true]
  cand[0] id=75 features=[12.31, 846.3180710782821, 1.0, 1.0] hc=1.00 re=846.3 qlr=0.253
  cand[1] id=72 features=[13.58, 999.8730788493408, 0.0, 254.0] hc=254.00 re=999.9 qlr=0.245
  cand[2] id=16 features=[14.78, 1303.5008434200731, 0.0, 254.0] hc=254.00 re=1303.5 qlr=0.188
  cand[3] id=36 features=[15.8, 1435.7614343882578, 0.0, 6.0] hc=6.00 re=1435.8 qlr=0.052
  qValues=[0.4975920170545578, 0.4128888100385666, 0.4104483425617218, 0.3842357397079468]  action=0  chosenParent=75
1773352607773 DECISION phase=219 mote=5 eps=0.173 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[12.17, 799.1301571412727, 8.0, 1.0] hc=1.00 re=799.1 qlr=0.259
  cand[1] id=72 features=[15.58, 982.8116137500916, 0.0, 6.0] hc=6.00 re=982.8 qlr=0.242
  cand[2] id=36 features=[15.8, 1386.2122051399697, 0.0, 6.0] hc=6.00 re=1386.2 qlr=0.051
  cand[3] id=53 features=[16.35, 1171.5826558566932, 0.0, 6.0] hc=6.00 re=1171.6 qlr=0.059
  qValues=[0.4675234407186508, 0.3877692371606827, 0.38598306477069855, 0.36159949004650116]  action=0  chosenParent=75
1773352620465 DECISION phase=220 mote=5 eps=0.172 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.49, 743.7870007260947, 8.0, 1.0] hc=1.00 re=743.8 qlr=0.269
  cand[1] id=53 features=[9.35, 1091.1978291090968, 0.0, 4.0] hc=4.00 re=1091.2 qlr=0.057
  cand[2] id=36 features=[10.8, 1300.5488991853458, 2.0, 3.0] hc=3.00 re=1300.5 qlr=0.049
  cand[3] id=22 features=[11.38, 797.0956783307986, 0.0, 4.0] hc=4.00 re=797.1 qlr=0.387
  qValues=[0.4581994153559208, 0.379001934081316, 0.3782135434448719, 0.35301946476101875]  action=0  chosenParent=75
1773352632566 DECISION phase=221 mote=5 eps=0.172 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.26, 579.2528212473769, 8.0, 1.0] hc=1.00 re=579.3 qlr=0.296
  cand[1] id=53 features=[9.35, 1086.3772090536377, 0.0, 3.0] hc=3.00 re=1086.4 qlr=0.054
  cand[2] id=36 features=[10.72, 1293.0797424288094, 0.0, 3.0] hc=3.00 re=1293.1 qlr=0.049
  cand[3] id=22 features=[11.38, 796.9794953440912, 0.0, 4.0] hc=4.00 re=797.0 qlr=0.386
  qValues=[0.46496965549886227, 0.38063651137053967, 0.38259374164044857, 0.35537569783627987]  action=0  chosenParent=75
1773352644201 DECISION phase=222 mote=5 eps=0.171 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.45, 435.87342063151715, 8.0, 2.0] hc=2.00 re=435.9 qlr=0.308
  cand[1] id=53 features=[9.35, 1085.6409722071865, 3.0, 3.0] hc=3.00 re=1085.6 qlr=0.051
  cand[2] id=36 features=[10.72, 1290.840424471818, 0.0, 3.0] hc=3.00 re=1290.8 qlr=0.049
  cand[3] id=22 features=[11.38, 796.3115277863164, 0.0, 3.0] hc=3.00 re=796.3 qlr=0.386
  qValues=[0.448658911511302, 0.3698279093950987, 0.37069649063050747, 0.3450108002871275]  action=1  chosenParent=53
1773352656747 DECISION phase=223 mote=5 eps=0.171 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[6.18, 381.52343402511457, 8.0, 1.0] hc=1.00 re=381.5 qlr=0.313
  cand[1] id=53 features=[9.03, 1053.1636369688417, 2.0, 4.0] hc=4.00 re=1053.2 qlr=0.050
  cand[2] id=36 features=[9.64, 1257.81346400619, 1.0, 3.0] hc=3.00 re=1257.8 qlr=0.048
  cand[3] id=22 features=[11.38, 795.9775240074291, 0.0, 4.0] hc=4.00 re=796.0 qlr=0.386
  qValues=[0.44779951870441437, 0.3700576722621918, 0.37040016055107117, 0.3447934240102768]  action=2  chosenParent=36
1773352670642 DECISION phase=224 mote=5 eps=0.170 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.55, 325.3280285716227, 8.0, 1.0] hc=1.00 re=325.3 qlr=0.328
  cand[1] id=53 features=[9.02, 1045.049711912565, 0.0, 4.0] hc=4.00 re=1045.0 qlr=0.049
  cand[2] id=36 features=[9.13, 1066.4950318809474, 0.0, 3.0] hc=3.00 re=1066.5 qlr=0.056
  cand[3] id=22 features=[11.38, 794.9678893123452, 0.0, 4.0] hc=4.00 re=795.0 qlr=0.386
  qValues=[0.45775578543543816, 0.3762888126075268, 0.376660343259573, 0.35177550837397575]  action=0  chosenParent=75
1773352685575 DECISION phase=225 mote=5 eps=0.169 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.6, 272.37670698103784, 8.0, 2.0] hc=2.00 re=272.4 qlr=0.336
  cand[1] id=53 features=[9.02, 1045.0437610002223, 0.0, 3.0] hc=3.00 re=1045.0 qlr=0.049
  cand[2] id=36 features=[9.13, 909.7076119924483, 3.0, 3.0] hc=3.00 re=909.7 qlr=0.054
  cand[3] id=22 features=[11.38, 793.2476591450583, 0.0, 3.0] hc=3.00 re=793.2 qlr=0.385
  qValues=[0.45786367170512676, 0.3787264656275511, 0.3766483720391989, 0.3536644857376814]  action=0  chosenParent=75
1773352701541 DECISION phase=226 mote=5 eps=0.169 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 181.65885531196355, 0.0, 2.0] hc=2.00 re=181.7 qlr=0.344
  cand[1] id=53 features=[9.02, 1044.9141066163834, 0.0, 4.0] hc=4.00 re=1044.9 qlr=0.049
  cand[2] id=36 features=[9.13, 824.2198957344406, 4.0, 4.0] hc=4.00 re=824.2 qlr=0.067
  cand[3] id=22 features=[11.38, 792.5797715872836, 0.0, 4.0] hc=4.00 re=792.6 qlr=0.385
  qValues=[0.5533307492733002, 0.439714178442955, 0.44204728305339813, 0.4084806442260742]  action=1  chosenParent=53
1773352717230 DECISION phase=227 mote=5 eps=0.168 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 164.38624711311172, 0.0, 1.0] hc=1.00 re=164.4 qlr=0.341
  cand[1] id=53 features=[9.02, 859.0141528003433, 1.0, 5.0] hc=5.00 re=859.0 qlr=0.052
  cand[2] id=36 features=[9.13, 822.6164966609681, 1.0, 5.0] hc=5.00 re=822.6 qlr=0.088
  cand[3] id=22 features=[11.38, 790.4310628791766, 0.0, 4.0] hc=4.00 re=790.4 qlr=0.385
  qValues=[0.47631590254604816, 0.3882318902760744, 0.38932050950825214, 0.3625295553356409]  action=0  chosenParent=75
1773352732600 DECISION phase=228 mote=5 eps=0.168 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 126.11533770170983, 3.0, 2.0] hc=2.00 re=126.1 qlr=0.336
  cand[1] id=53 features=[9.02, 776.7175749470222, 7.0, 4.0] hc=4.00 re=776.7 qlr=0.068
  cand[2] id=36 features=[9.13, 665.6635114303025, 8.0, 5.0] hc=5.00 re=665.7 qlr=0.099
  cand[3] id=22 features=[11.38, 789.2024888827523, 0.0, 5.0] hc=5.00 re=789.2 qlr=0.384
  qValues=[0.5230237450450659, 0.43582588993012905, 0.4257997181266546, 0.40012924186885357]  action=0  chosenParent=75
1773352747320 DECISION phase=229 mote=5 eps=0.167 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 721.1785446141363, 0.0, 4.0] hc=4.00 re=721.2 qlr=0.069
  cand[2] id=36 features=[9.13, 655.9377563658988, 8.0, 5.0] hc=5.00 re=655.9 qlr=0.103
  cand[3] id=22 features=[11.38, 785.5274038645045, 0.0, 6.0] hc=6.00 re=785.5 qlr=0.384
  qValues=[0.5332423616200686, 0.43772308714687824, 0.4331115949898958, 0.40522623993456364]  action=0  chosenParent=75
1773352758317 DECISION phase=230 mote=5 eps=0.167 cand=[75, 53, 36, 22] valid=[true, true, true, true]
