=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[2] id=3 features=[6.428571428571429, 0.11780259991591613, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.1159841409964889, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5933705121278763, 0.5196323841810226, 0.48030906915664673, 0.4736025929450989]  action=0  chosenParent=35
1773199122444 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.3046571500994224, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[5.0, 0.20436715852231457, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 0.11793521522560502, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.11607238197836878, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5607429519295692, 0.4853820279240608, 0.4517163410782814, 0.44355324655771255]  action=0  chosenParent=35
1773199144932 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.36053042394344514, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[5.0, 0.20528403045721755, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.525099627673626, 0.45530151575803757, 0.4265686348080635, 0.41489434987306595]  action=0  chosenParent=35
1773199166759 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.3657379460366962, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[5.0, 0.2074202271945148, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5149075277149677, 0.446968499571085, 0.42011574283242226, 0.4075642563402653]  action=0  chosenParent=35
1773199187561 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[5.0, 0.20953443735614208, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[5.857142857142857, 0.3688943915158527, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5580540969967842, 0.48664017766714096, 0.4562819078564644, 0.4431892856955528]  action=0  chosenParent=69
1773199209568 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.2977423346898981, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.19825265441101947, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[5.857142857142857, 0.3752063299751609, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[3.4285714285714284, 0.08441364132362617, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5203995257616043, 0.4578774571418762, 0.43090707063674927, 0.4183284491300583]  action=0  chosenParent=69
1773199232482 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.3038325731516912, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.19859227847560224, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[5.857142857142857, 0.42334703075759206, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[3.4285714285714284, 0.08480601046171476, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5603995434939861, 0.49040236696600914, 0.46414194628596306, 0.44847868010401726]  action=1  chosenParent=18
1773199253425 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.32817127764029863, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[2.5714285714285716, 0.2446307695072738, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[5.857142857142857, 0.48418745313442724, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[3.4285714285714284, 0.08507906919429065, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.5673250518739223, 0.5048385672271252, 0.47431063279509544, 0.4588284157216549]  action=0  chosenParent=69
1773199272372 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.34722069939849554, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[2.5714285714285716, 0.25371639596727424, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[5.857142857142857, 0.5076631408117653, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[3.4285714285714284, 0.08523393443131189, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.6122304238379002, 0.5357713885605335, 0.5088506080210209, 0.4877699054777622]  action=3  chosenParent=13
1773199295211 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.2715074353702932, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[5.0, 0.36708017486498457, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[3.4285714285714284, 0.08535265873798215, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[5.857142857142857, 0.508115552713703, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5218852311372757, 0.4610644429922104, 0.44130557775497437, 0.42423486709594727]  action=0  chosenParent=18
1773199317290 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.28345773719236533, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[5.0, 0.37018510953676587, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[3.4285714285714284, 0.08539792745832497, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.5084383470559309, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5263222306966782, 0.4552312195301056, 0.44069452583789825, 0.41819050908088684]  action=0  chosenParent=18
1773199342322 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.2844826751969455, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[5.0, 0.37549156804623385, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[3.4285714285714284, 0.08542059981849626, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.5221854356780289, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5969831943511963, 0.519095167517662, 0.4986664354801178, 0.47214947640895844]  action=0  chosenParent=18
1773199632366 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.10083810125812853, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.5250509418547153, 0.4503779448568821, 0.43430909886956215, 0.4129440374672413]  action=0  chosenParent=13
1773199649682 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.13081654378508667, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.5120864845812321, 0.44273630157113075, 0.42643897607922554, 0.406226459890604]  action=0  chosenParent=13
1773199668819 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.1321684713735708, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.5144081488251686, 0.45985912531614304, 0.4378058388829231, 0.42103268951177597]  action=0  chosenParent=13
1773199710885 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.23638205418279135, 0.0, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.5450841039419174, 0.471479594707489, 0.4524015337228775, 0.4297061562538147]  action=0  chosenParent=84
1773199726199 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.1348480741588005, 0.0, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[4.285714285714286, 0.25885594773421483, 0.0, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.5347300842404366, 0.48579447716474533, 0.4589652195572853, 0.4432004913687706]  action=0  chosenParent=13
1773200500595 DECISION phase=218 mote=5 eps=0.174 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.8905343397549699, 7.0, 1.0] hc=1.00 re=218.9 qlr=0.383
  qValues=[0.502225287258625, 0.45789388567209244, 0.4226117953658104, 0.41675590723752975]  action=0  chosenParent=66
1773200516893 DECISION phase=219 mote=5 eps=0.173 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.9400497731378502, 8.0, 3.0] hc=3.00 re=119.9 qlr=0.420
  qValues=[0.4903954118490219, 0.4516294598579407, 0.4159484952688217, 0.4132969081401825]  action=0  chosenParent=66
1773200554321 DECISION phase=221 mote=5 eps=0.172 cand=[66, 6] valid=[true, true, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.9917981912411837, 7.0, 3.0] hc=3.00 re=16.4 qlr=0.448
  cand[1] id=6 features=[7.0, 0.4173588015164412, 8.0, 1.0] hc=1.00 re=1165.3 qlr=0.213
  qValues=[0.4639601856470108, 0.4517756700515747, 0.40414756536483765, 0.4171213358640671]  action=0  chosenParent=66
1773200575179 DECISION phase=222 mote=5 eps=0.171 cand=[6, 66] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 0.4451364029333371, 8.0, 1.0] hc=1.00 re=1109.7 qlr=0.308
  cand[1] id=66 features=[7.714285714285714, 0.9918291715878476, 6.0, 2.0] hc=2.00 re=16.3 qlr=0.443
  qValues=[0.4754299744963646, 0.4586457833647728, 0.41066598147153854, 0.4255724772810936]  action=0  chosenParent=6
1773200595469 DECISION phase=223 mote=5 eps=0.171 cand=[6, 66] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 0.49173024902300133, 8.0, 2.0] hc=2.00 re=1016.5 qlr=0.383
  cand[1] id=66 features=[7.714285714285714, 0.9918319436812302, 0.0, 2.0] hc=2.00 re=16.3 qlr=0.437
  qValues=[0.48131757602095604, 0.45494918152689934, 0.40520020946860313, 0.4227394424378872]  action=0  chosenParent=6
1773200611531 DECISION phase=224 mote=5 eps=0.170 cand=[66, 6] valid=[true, true, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.9918335724461471, 0.0, 2.0] hc=2.00 re=16.3 qlr=0.432
  cand[1] id=6 features=[7.0, 0.5696217636764673, 8.0, 2.0] hc=2.00 re=860.8 qlr=0.416
  qValues=[0.6126459166407585, 0.546870045363903, 0.48480846732854843, 0.5051635429263115]  action=0  chosenParent=66
1773200632118 DECISION phase=225 mote=5 eps=0.169 cand=[66, 6] valid=[true, true, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.9918347087513263, 0.0, 2.0] hc=2.00 re=16.3 qlr=0.428
  cand[1] id=6 features=[7.0, 0.6148437489918601, 8.0, 2.0] hc=2.00 re=770.3 qlr=0.433
  qValues=[0.6194636933505535, 0.5511712990701199, 0.48690738901495934, 0.5107782743871212]  action=0  chosenParent=66
1773200649608 DECISION phase=226 mote=5 eps=0.169 cand=[66, 6] valid=[true, true, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.9918352808784868, 1.0, 2.0] hc=2.00 re=16.3 qlr=0.427
  cand[1] id=6 features=[7.0, 0.6745208855587177, 8.0, 2.0] hc=2.00 re=651.0 qlr=0.452
  qValues=[0.5983396247029305, 0.5381317213177681, 0.47456831485033035, 0.5012750402092934]  action=0  chosenParent=66
1773200672218 DECISION phase=227 mote=5 eps=0.168 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[7.0, 0.7462685499929833, 7.0, 3.0] hc=3.00 re=507.5 qlr=0.476
  qValues=[0.522730004042387, 0.45934973284602165, 0.4147285334765911, 0.4331998787820339]  action=0  chosenParent=6
1773200697282 DECISION phase=228 mote=5 eps=0.168 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[7.0, 0.7937072490138741, 7.0, 2.0] hc=2.00 re=412.6 qlr=0.491
  qValues=[0.5218483433127403, 0.4594809487462044, 0.4144166186451912, 0.43466051667928696]  action=0  chosenParent=6
1773200767786 DECISION phase=231 mote=5 eps=0.166 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.0, 0.40199532383893166, 7.0, 3.0] hc=3.00 re=1196.0 qlr=0.497
  qValues=[0.5306310914456844, 0.46309858188033104, 0.4164552055299282, 0.4401131682097912]  action=0  chosenParent=73
1773200791263 DECISION phase=232 mote=5 eps=0.165 cand=[6, 73, 66] valid=[true, true, true, false]
  cand[0] id=6 features=[7.0, 0.9775285982039226, 8.0, 1.0] hc=1.00 re=44.9 qlr=0.524
  cand[1] id=73 features=[10.0, 0.40297696345767064, 7.0, 3.0] hc=3.00 re=1194.0 qlr=0.482
  cand[2] id=66 features=[7.714285714285714, 0.9971629370780347, 4.0, 2.0] hc=2.00 re=5.7 qlr=0.418
  qValues=[0.46598362550139427, 0.4639522396028042, 0.40571948513388634, 0.43768320605158806]  action=0  chosenParent=6
1773200815365 DECISION phase=233 mote=5 eps=0.165 cand=[32, 73, 66] valid=[true, true, true, false]
  cand[0] id=32 features=[5.428571428571429, 0.7602342125879813, 1.0, 3.0] hc=3.00 re=479.5 qlr=0.081
  cand[1] id=73 features=[10.0, 0.40632775660625964, 0.0, 4.0] hc=4.00 re=1187.3 qlr=0.473
  cand[2] id=66 features=[7.714285714285714, 0.9971629370780347, 4.0, 2.0] hc=2.00 re=5.7 qlr=0.418
  qValues=[0.5770657956600189, 0.5259635895490646, 0.4636942893266678, 0.49258795380592346]  action=0  chosenParent=32
1773200840314 DECISION phase=234 mote=5 eps=0.164 cand=[73, 66, 32] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 0.4130782393194966, 4.0, 5.0] hc=5.00 re=1173.8 qlr=0.472
  cand[1] id=66 features=[7.714285714285714, 0.9971629370780347, 4.0, 2.0] hc=2.00 re=5.7 qlr=0.418
  cand[2] id=32 features=[5.428571428571429, 0.760248445085, 1.0, 6.0] hc=6.00 re=479.5 qlr=0.085
  qValues=[0.4484575502574444, 0.4418454132974148, 0.38533953949809074, 0.4169863574206829]  action=0  chosenParent=73
1773200866723 DECISION phase=235 mote=5 eps=0.164 cand=[21, 89, 73, 66] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.6383071156162676, 8.0, 3.0] hc=3.00 re=723.4 qlr=0.463
  cand[1] id=89 features=[7.857142857142857, 0.1840477145792483, 1.0, 4.0] hc=4.00 re=1631.9 qlr=0.097
  cand[2] id=73 features=[10.0, 0.4186367831486607, 8.0, 5.0] hc=5.00 re=1162.7 qlr=0.473
  cand[3] id=66 features=[7.714285714285714, 0.9971629370780347, 4.0, 2.0] hc=2.00 re=5.7 qlr=0.418
  qValues=[0.498999260365963, 0.48657191544771194, 0.42687036842107773, 0.461441345512867]  action=0  chosenParent=21
1773200889411 DECISION phase=236 mote=5 eps=0.163 cand=[21, 89, 73, 66] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.6471547267773741, 8.0, 2.0] hc=2.00 re=705.7 qlr=0.496
  cand[1] id=89 features=[7.857142857142857, 0.21584924706162367, 8.0, 4.0] hc=4.00 re=1568.3 qlr=0.100
  cand[2] id=73 features=[10.0, 0.4225101519095875, 0.0, 3.0] hc=3.00 re=1155.0 qlr=0.464
  cand[3] id=66 features=[7.714285714285714, 0.9971629370780347, 4.0, 2.0] hc=2.00 re=5.7 qlr=0.418
  qValues=[0.5095243528485298, 0.48696357756853104, 0.42669016867876053, 0.46347127109766006]  action=0  chosenParent=21
1773200911884 DECISION phase=237 mote=5 eps=0.163 cand=[21, 73, 89, 32] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.6586997214581918, 8.0, 5.0] hc=5.00 re=682.6 qlr=0.532
  cand[1] id=73 features=[10.0, 0.42396494459689593, 0.0, 254.0] hc=254.00 re=1152.1 qlr=0.460
  cand[2] id=89 features=[7.857142857142857, 0.22119635069229293, 0.0, 4.0] hc=4.00 re=1557.6 qlr=0.095
  cand[3] id=32 features=[5.428571428571429, 0.806998219180547, 0.0, 4.0] hc=4.00 re=386.0 qlr=0.091
  qValues=[0.47082021832466125, 0.45448189973831177, 0.39985406398773193, 0.43460407853126526]  action=0  chosenParent=21
1773200933257 DECISION phase=238 mote=5 eps=0.162 cand=[21, 73, 89, 32] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.7138478114222212, 7.0, 2.0] hc=2.00 re=572.3 qlr=0.535
  cand[1] id=73 features=[10.0, 0.43064411857650686, 4.0, 5.0] hc=5.00 re=1138.7 qlr=0.452
  cand[2] id=89 features=[7.857142857142857, 0.22208229277502067, 0.0, 4.0] hc=4.00 re=1555.8 qlr=0.091
  cand[3] id=32 features=[5.428571428571429, 0.8069990885925824, 0.0, 5.0] hc=5.00 re=386.0 qlr=0.090
  qValues=[0.45926471427083015, 0.43928122892975807, 0.3856153078377247, 0.4193661995232105]  action=0  chosenParent=21
1773200975349 DECISION phase=240 mote=5 eps=0.161 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.45267168603179353, 0.0, 5.0] hc=5.00 re=1094.7 qlr=0.023
  qValues=[0.6701355874538422, 0.5252467095851898, 0.4811089038848877, 0.49659544229507446]  action=0  chosenParent=84
1773200992710 DECISION phase=241 mote=5 eps=0.160 cand=[3, 84] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.23560557006251248, 8.0, 6.0] hc=6.00 re=1528.8 qlr=0.230
  cand[1] id=84 features=[4.285714285714286, 0.4526815907431756, 1.0, 6.0] hc=6.00 re=1094.6 qlr=0.033
  qValues=[0.4279680922627449, 0.39116209000349045, 0.35160327702760696, 0.37766098231077194]  action=0  chosenParent=3
1773201010257 DECISION phase=242 mote=5 eps=0.160 cand=[84, 3] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.47631363410805583, 0.0, 6.0] hc=6.00 re=1047.4 qlr=0.032
  cand[1] id=3 features=[6.428571428571429, 0.24023929422150803, 0.0, 254.0] hc=254.00 re=1519.5 qlr=0.239
  qValues=[0.5155963711440563, 0.45602085813879967, 0.4103282354772091, 0.4352596066892147]  action=1  chosenParent=3
1773201025518 DECISION phase=243 mote=5 eps=0.159 cand=[84, 3] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.47631814883507817, 0.0, 6.0] hc=6.00 re=1047.4 qlr=0.031
  cand[1] id=3 features=[6.428571428571429, 0.2628628693627497, 0.0, 6.0] hc=6.00 re=1474.3 qlr=0.234
  qValues=[0.5154690258204937, 0.44088534638285637, 0.40021705254912376, 0.4216337315738201]  action=0  chosenParent=84
1773201041465 DECISION phase=244 mote=5 eps=0.158 cand=[84, 3] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.47633375765048525, 6.0, 6.0] hc=6.00 re=1047.3 qlr=0.049
  cand[1] id=3 features=[6.428571428571429, 0.264891665445242, 0.0, 6.0] hc=6.00 re=1470.2 qlr=0.233
  qValues=[0.42513857409358025, 0.3864251933991909, 0.3495754860341549, 0.37345730885863304]  action=0  chosenParent=84
1773201054146 DECISION phase=245 mote=5 eps=0.158 cand=[84, 3] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.5141550710998056, 2.0, 8.0] hc=8.00 re=971.7 qlr=0.050
  cand[1] id=3 features=[6.428571428571429, 0.26659521426538757, 0.0, 6.0] hc=6.00 re=1466.8 qlr=0.232
  qValues=[0.4336762819439173, 0.389639163389802, 0.35312302596867085, 0.3748974595218897]  action=0  chosenParent=84
1773201093809 DECISION phase=248 mote=5 eps=0.156 cand=[50, 73] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.33773546848243796, 0.0, 7.0] hc=7.00 re=1324.5 qlr=0.149
  cand[1] id=73 features=[10.0, 0.5508840834879334, 0.0, 8.0] hc=8.00 re=898.2 qlr=0.382
  qValues=[0.49500981345772743, 0.4428359754383564, 0.4083914943039417, 0.42598380520939827]  action=0  chosenParent=50
1773201109171 DECISION phase=249 mote=5 eps=0.156 cand=[50, 73] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.34259629143953485, 8.0, 7.0] hc=7.00 re=1314.8 qlr=0.150
  cand[1] id=73 features=[10.0, 0.5539239651950137, 3.0, 8.0] hc=8.00 re=892.2 qlr=0.378
  qValues=[0.3852260895073414, 0.371601615101099, 0.34179386869072914, 0.3610716201364994]  action=0  chosenParent=50
1773201143612 DECISION phase=251 mote=5 eps=0.154 cand=[50, 84, 73] valid=[true, true, true, false]
  cand[0] id=50 features=[6.571428571428571, 0.35210103596209397, 6.0, 3.0] hc=3.00 re=1295.8 qlr=0.160
  cand[1] id=84 features=[4.285714285714286, 0.5782916421459852, 0.0, 3.0] hc=3.00 re=843.4 qlr=0.045
  cand[2] id=73 features=[10.0, 0.5570255648436507, 0.0, 3.0] hc=3.00 re=885.9 qlr=0.367
  qValues=[0.4287511445581913, 0.40164655819535255, 0.3709799684584141, 0.3860524483025074]  action=0  chosenParent=50
1773201162150 DECISION phase=252 mote=5 eps=0.154 cand=[84, 50, 73, 32] valid=[true, true, true, true]
  cand[0] id=84 features=[4.285714285714286, 0.5793337113544678, 0.0, 3.0] hc=3.00 re=841.3 qlr=0.044
  cand[1] id=50 features=[6.571428571428571, 0.38379950982743605, 2.0, 2.0] hc=2.00 re=1232.4 qlr=0.159
  cand[2] id=73 features=[10.0, 0.5583515340995432, 4.0, 3.0] hc=3.00 re=883.3 qlr=0.363
  cand[3] id=32 features=[5.428571428571429, 0.8358483341519474, 0.0, 3.0] hc=3.00 re=328.3 qlr=0.081
  qValues=[0.5570582076907158, 0.4894060418009758, 0.45808639377355576, 0.4667828604578972]  action=0  chosenParent=84
1773201179593 DECISION phase=253 mote=5 eps=0.153 cand=[84, 89, 73, 32] valid=[true, true, true, true]
