=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.6535896249115467, 0.5197023488581181, 0.5067330338060856, 0.4487956501543522]  action=0  chosenParent=53
1773199731779 DECISION phase=206 mote=5 eps=0.181 cand=[53, 35, 75] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.46321717451498834, 4.0, 2.0] hc=2.00 re=1073.6 qlr=0.288
  cand[1] id=35 features=[1.4285714285714286, 0.2947249478780166, 8.0, 1.0] hc=1.00 re=1410.6 qlr=0.384
  cand[2] id=75 features=[3.4285714285714284, 0.5994610714905005, 4.0, 2.0] hc=2.00 re=801.1 qlr=0.243
  qValues=[0.5530718415975571, 0.4678701311349869, 0.44163186848163605, 0.402572438120842]  action=0  chosenParent=53
1773199748380 DECISION phase=207 mote=5 eps=0.180 cand=[53, 75, 35] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.5066368049744023, 8.0, 3.0] hc=3.00 re=986.7 qlr=0.285
  cand[1] id=75 features=[3.4285714285714284, 0.5995494772997276, 3.0, 3.0] hc=3.00 re=800.9 qlr=0.251
  cand[2] id=35 features=[1.4285714285714286, 0.30483400167272623, 6.0, 2.0] hc=2.00 re=1390.3 qlr=0.431
  qValues=[0.4798439294099808, 0.4238452762365341, 0.3921819031238556, 0.36658933758735657]  action=0  chosenParent=53
1773199766702 DECISION phase=208 mote=5 eps=0.179 cand=[75, 53, 35] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.5997017374128987, 7.0, 3.0] hc=3.00 re=800.6 qlr=0.259
  cand[1] id=53 features=[10.0, 0.5210177200886879, 2.0, 2.0] hc=2.00 re=958.0 qlr=0.281
  cand[2] id=35 features=[1.4285714285714286, 0.3418404206086615, 7.0, 2.0] hc=2.00 re=1316.3 qlr=0.435
  qValues=[0.5383635349571705, 0.45756811276078224, 0.4319152720272541, 0.395771611481905]  action=0  chosenParent=75
1773199787947 DECISION phase=209 mote=5 eps=0.179 cand=[35, 75, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.36776943737771717, 8.0, 2.0] hc=2.00 re=1264.5 qlr=0.444
  cand[1] id=75 features=[3.4285714285714284, 0.599793047912729, 4.0, 2.0] hc=2.00 re=800.4 qlr=0.275
  cand[2] id=53 features=[10.0, 0.5218929719737513, 7.0, 3.0] hc=3.00 re=956.2 qlr=0.280
  qValues=[0.540518045425415, 0.4596145749092102, 0.43762922286987305, 0.3991526961326599]  action=0  chosenParent=35
1773199807280 DECISION phase=210 mote=5 eps=0.178 cand=[75, 53, 35] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.6012181022613087, 5.0, 254.0] hc=254.00 re=797.6 qlr=0.279
  cand[1] id=53 features=[10.0, 0.5375748767543196, 8.0, 2.0] hc=2.00 re=924.9 qlr=0.290
  cand[2] id=35 features=[1.4285714285714286, 0.3975652316268705, 8.0, 1.0] hc=1.00 re=1204.9 qlr=0.468
  qValues=[0.45341670513153076, 0.4238355755805969, 0.3818461298942566, 0.36338865756988525]  action=0  chosenParent=75
1773199825438 DECISION phase=211 mote=5 eps=0.178 cand=[35, 75, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.40781701327836506, 7.0, 1.0] hc=1.00 re=1184.4 qlr=0.476
  cand[1] id=75 features=[3.4285714285714284, 0.6770088021106242, 1.0, 1.0] hc=1.00 re=646.0 qlr=0.277
  cand[2] id=53 features=[10.0, 0.5498001097800138, 2.0, 2.0] hc=2.00 re=900.4 qlr=0.294
  qValues=[0.47180092334747314, 0.41075925529003143, 0.3876480907201767, 0.35472890734672546]  action=0  chosenParent=35
1773199843845 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 75] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.4215269098506058, 8.0, 1.0] hc=1.00 re=1156.9 qlr=0.490
  cand[1] id=53 features=[10.0, 0.6059504802300925, 8.0, 2.0] hc=2.00 re=788.1 qlr=0.292
  cand[2] id=75 features=[3.4285714285714284, 0.677043118485806, 0.0, 2.0] hc=2.00 re=645.9 qlr=0.274
  qValues=[0.5033441632986069, 0.444407194852829, 0.41912977397441864, 0.38212740421295166]  action=1  chosenParent=53
1773199860795 DECISION phase=213 mote=5 eps=0.176 cand=[35, 75, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.43277578968215125, 6.0, 1.0] hc=1.00 re=1134.4 qlr=0.487
  cand[1] id=75 features=[3.4285714285714284, 0.6770490950740227, 0.0, 254.0] hc=254.00 re=645.9 qlr=0.274
  cand[2] id=53 features=[10.0, 0.6081149816370918, 8.0, 2.0] hc=2.00 re=783.8 qlr=0.331
  qValues=[0.5110736843198538, 0.4574797209352255, 0.4259247239679098, 0.3920751344412565]  action=0  chosenParent=35
1773199875562 DECISION phase=214 mote=5 eps=0.176 cand=[35, 75, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.43966849410744613, 6.0, 3.0] hc=3.00 re=1120.7 qlr=0.493
  cand[1] id=75 features=[3.4285714285714284, 0.6780901103926534, 0.0, 3.0] hc=3.00 re=643.8 qlr=0.273
  cand[2] id=53 features=[10.0, 0.6741082915491199, 8.0, 3.0] hc=3.00 re=651.8 qlr=0.352
  qValues=[0.5661602281033993, 0.4826919101178646, 0.46146703884005547, 0.41462188586592674]  action=0  chosenParent=35
1773199896816 DECISION phase=215 mote=5 eps=0.175 cand=[75, 53, 35] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.6791823488570297, 0.0, 3.0] hc=3.00 re=641.6 qlr=0.273
  cand[1] id=53 features=[10.0, 0.6751029370923443, 8.0, 3.0] hc=3.00 re=649.8 qlr=0.362
  cand[2] id=35 features=[1.4285714285714286, 0.4410203111388815, 0.0, 3.0] hc=3.00 re=1118.0 qlr=0.488
  qValues=[0.6559646017849445, 0.531281191855669, 0.5233426578342915, 0.4510946311056614]  action=0  chosenParent=75
1773199918980 DECISION phase=216 mote=5 eps=0.175 cand=[53, 75, 82, 35] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 0.6751281393353639, 8.0, 4.0] hc=4.00 re=649.7 qlr=0.379
  cand[1] id=75 features=[3.4285714285714284, 0.6875996424611299, 3.0, 3.0] hc=3.00 re=624.8 qlr=0.269
  cand[2] id=82 features=[10.0, 0.32562128467353135, 8.0, 3.0] hc=3.00 re=1348.8 qlr=0.151
  cand[3] id=35 features=[1.4285714285714286, 0.44105977940679697, 6.0, 4.0] hc=4.00 re=1117.9 qlr=0.477
  qValues=[0.4898348432034254, 0.4544672202318907, 0.4147484730929136, 0.39144632779061794]  action=0  chosenParent=53
1773199939513 DECISION phase=217 mote=5 eps=0.174 cand=[67, 82, 35, 36] valid=[true, true, true, true]
  cand[0] id=67 features=[2.7142857142857144, 0.2598176248156725, 4.0, 3.0] hc=3.00 re=1480.4 qlr=0.337
  cand[1] id=82 features=[10.0, 0.36378940413279526, 7.0, 3.0] hc=3.00 re=1272.4 qlr=0.157
  cand[2] id=35 features=[1.4285714285714286, 0.48301702527070856, 7.0, 4.0] hc=4.00 re=1034.0 qlr=0.471
  cand[3] id=36 features=[3.2857142857142856, 0.34663446322306524, 1.0, 6.0] hc=6.00 re=1306.7 qlr=0.125
  qValues=[0.6371866166591644, 0.5229588001966476, 0.5135688781738281, 0.4457346051931381]  action=0  chosenParent=67
1773199959303 DECISION phase=218 mote=5 eps=0.174 cand=[82, 35, 53, 67] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.39306571013220637, 7.0, 4.0] hc=4.00 re=1213.9 qlr=0.219
  cand[1] id=35 features=[1.4285714285714286, 0.48808099955808826, 0.0, 5.0] hc=5.00 re=1023.8 qlr=0.468
  cand[2] id=53 features=[10.0, 0.7100783079673214, 4.0, 4.0] hc=4.00 re=579.8 qlr=0.407
  cand[3] id=67 features=[2.7142857142857144, 0.2889567706534498, 0.0, 5.0] hc=5.00 re=1422.1 qlr=0.337
  qValues=[0.4685114547610283, 0.43338409811258316, 0.3962240591645241, 0.3725925013422966]  action=0  chosenParent=82
1773199978098 DECISION phase=219 mote=5 eps=0.173 cand=[82, 35, 67, 53] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.41724514490489395, 8.0, 6.0] hc=6.00 re=1165.5 qlr=0.229
  cand[1] id=35 features=[1.4285714285714286, 0.4880928672310416, 0.0, 5.0] hc=5.00 re=1023.8 qlr=0.465
  cand[2] id=67 features=[2.7142857142857144, 0.28897445165174573, 0.0, 5.0] hc=5.00 re=1422.1 qlr=0.330
  cand[3] id=53 features=[10.0, 0.7111190286031936, 0.0, 4.0] hc=4.00 re=577.8 qlr=0.401
  qValues=[0.5202311426401138, 0.45951178669929504, 0.4341326802968979, 0.39811524748802185]  action=0  chosenParent=82
1773199997135 DECISION phase=220 mote=5 eps=0.172 cand=[82, 35, 53, 67] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.4204477583269569, 3.0, 5.0] hc=5.00 re=1159.1 qlr=0.225
  cand[1] id=35 features=[1.4285714285714286, 0.4880933583320711, 0.0, 5.0] hc=5.00 re=1023.8 qlr=0.465
  cand[2] id=53 features=[10.0, 0.7332053026157207, 2.0, 4.0] hc=4.00 re=533.6 qlr=0.392
  cand[3] id=67 features=[2.7142857142857144, 0.3010387088820178, 0.0, 5.0] hc=5.00 re=1397.9 qlr=0.327
  qValues=[0.48798491060733795, 0.4405526667833328, 0.4096323549747467, 0.378542423248291]  action=0  chosenParent=82
1773200015163 DECISION phase=221 mote=5 eps=0.172 cand=[53, 23, 75] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.7345072228293681, 0.0, 5.0] hc=5.00 re=531.0 qlr=0.389
  cand[1] id=23 features=[5.285714285714286, 0.19019005558383717, 8.0, 5.0] hc=5.00 re=1619.6 qlr=0.025
  cand[2] id=75 features=[3.4285714285714284, 0.7145284170584321, 1.0, 5.0] hc=5.00 re=570.9 qlr=0.264
  qValues=[0.5706092603504658, 0.4964902438223362, 0.4677099473774433, 0.4205223508179188]  action=0  chosenParent=53
1773200036830 DECISION phase=222 mote=5 eps=0.171 cand=[23, 53, 75, 36] valid=[true, true, true, true]
  cand[0] id=23 features=[5.285714285714286, 0.21716102069355403, 6.0, 5.0] hc=5.00 re=1565.7 qlr=0.121
  cand[1] id=53 features=[10.0, 0.7531675732822547, 8.0, 5.0] hc=5.00 re=493.7 qlr=0.405
  cand[2] id=75 features=[3.4285714285714284, 0.7314276904525097, 1.0, 5.0] hc=5.00 re=537.1 qlr=0.262
  cand[3] id=36 features=[3.2857142857142856, 0.42479413554722933, 0.0, 7.0] hc=7.00 re=1150.4 qlr=0.146
  qValues=[0.5078817531466484, 0.4698599502444267, 0.4301643744111061, 0.39905545860528946]  action=0  chosenParent=23
1773200056729 DECISION phase=223 mote=5 eps=0.171 cand=[23, 53, 75, 36] valid=[true, true, true, true]
  cand[0] id=23 features=[5.285714285714286, 0.23733741605762215, 8.0, 5.0] hc=5.00 re=1525.3 qlr=0.184
  cand[1] id=53 features=[10.0, 0.7820412959251709, 8.0, 5.0] hc=5.00 re=435.9 qlr=0.410
  cand[2] id=75 features=[3.4285714285714284, 0.750072266514945, 4.0, 5.0] hc=5.00 re=499.9 qlr=0.261
  cand[3] id=36 features=[3.2857142857142856, 0.433494789380111, 0.0, 6.0] hc=6.00 re=1133.0 qlr=0.145
  qValues=[0.46405098401010036, 0.4461428578943014, 0.39899039827287197, 0.37839276902377605]  action=0  chosenParent=23
1773200079866 DECISION phase=224 mote=5 eps=0.170 cand=[9, 53, 23, 75] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.26450698296965025, 8.0, 1.0] hc=1.00 re=1471.0 qlr=0.263
  cand[1] id=53 features=[10.0, 0.7947884088628949, 6.0, 2.0] hc=2.00 re=410.4 qlr=0.411
  cand[2] id=23 features=[5.285714285714286, 0.25909765700037113, 0.0, 2.0] hc=2.00 re=1481.8 qlr=0.184
  cand[3] id=75 features=[3.4285714285714284, 0.7695042743851471, 6.0, 3.0] hc=3.00 re=461.0 qlr=0.255
  qValues=[0.52510179951787, 0.48152922466397285, 0.4417097009718418, 0.4109458215534687]  action=0  chosenParent=9
1773200098636 DECISION phase=225 mote=5 eps=0.169 cand=[9, 75, 53, 23] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.2749495850878877, 6.0, 2.0] hc=2.00 re=1450.1 qlr=0.394
  cand[1] id=75 features=[3.4285714285714284, 0.7697753545073139, 1.0, 3.0] hc=3.00 re=460.4 qlr=0.251
  cand[2] id=53 features=[10.0, 0.7984730303939216, 0.0, 2.0] hc=2.00 re=403.1 qlr=0.409
  cand[3] id=23 features=[5.285714285714286, 0.2766316010457709, 1.0, 3.0] hc=3.00 re=1446.7 qlr=0.182
  qValues=[0.4574242867529392, 0.4294945187866688, 0.3889591284096241, 0.36681415513157845]  action=0  chosenParent=9
1773200117510 DECISION phase=226 mote=5 eps=0.169 cand=[9, 75, 53, 23] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.30058666661174427, 7.0, 2.0] hc=2.00 re=1398.8 qlr=0.450
  cand[1] id=75 features=[3.4285714285714284, 0.7697817649954842, 0.0, 3.0] hc=3.00 re=460.4 qlr=0.249
  cand[2] id=53 features=[10.0, 0.8033976978973114, 0.0, 3.0] hc=3.00 re=393.2 qlr=0.409
  cand[3] id=23 features=[5.285714285714286, 0.27875424238581004, 1.0, 4.0] hc=4.00 re=1442.5 qlr=0.178
  qValues=[0.4490509033203125, 0.43112698197364807, 0.38364531099796295, 0.36678893864154816]  action=3  chosenParent=23
1773200133930 DECISION phase=227 mote=5 eps=0.168 cand=[9, 75, 53, 23] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.3428645688925672, 8.0, 2.0] hc=2.00 re=1314.3 qlr=0.495
  cand[1] id=75 features=[3.4285714285714284, 0.7739025439173455, 8.0, 3.0] hc=3.00 re=452.2 qlr=0.253
  cand[2] id=53 features=[10.0, 0.8047073746576224, 0.0, 2.0] hc=2.00 re=390.6 qlr=0.408
  cand[3] id=23 features=[5.285714285714286, 0.3457194029183266, 3.0, 3.0] hc=3.00 re=1308.6 qlr=0.172
  qValues=[0.4401586055755615, 0.4314858466386795, 0.37917928397655487, 0.36657774448394775]  action=0  chosenParent=9
1773200153779 DECISION phase=228 mote=5 eps=0.168 cand=[9, 75, 53, 23] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.374733730872437, 8.0, 1.0] hc=1.00 re=1250.5 qlr=0.535
  cand[1] id=75 features=[3.4285714285714284, 0.7788948651258111, 0.0, 3.0] hc=3.00 re=442.2 qlr=0.251
  cand[2] id=53 features=[10.0, 0.8050155554953426, 0.0, 2.0] hc=2.00 re=390.0 qlr=0.408
  cand[3] id=23 features=[5.285714285714286, 0.3537895857943302, 0.0, 3.0] hc=3.00 re=1292.4 qlr=0.166
  qValues=[0.4318785388022661, 0.4226397443562746, 0.37044540233910084, 0.35752699710428715]  action=0  chosenParent=9
1773200174506 DECISION phase=229 mote=5 eps=0.167 cand=[9, 16, 75, 53] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.4165073899307993, 8.0, 4.0] hc=4.00 re=1167.0 qlr=0.550
  cand[1] id=16 features=[3.0, 0.3707370097798044, 8.0, 2.0] hc=2.00 re=1258.5 qlr=0.277
  cand[2] id=75 features=[3.4285714285714284, 0.7855656629716999, 3.0, 3.0] hc=3.00 re=428.9 qlr=0.248
  cand[3] id=53 features=[10.0, 0.8051696559142028, 0.0, 2.0] hc=2.00 re=389.7 qlr=0.408
  qValues=[0.4021858908236027, 0.401834387332201, 0.350222859531641, 0.340132687240839]  action=0  chosenParent=9
1773200213757 DECISION phase=231 mote=5 eps=0.166 cand=[75, 16] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.7912222502254338, 3.0, 5.0] hc=5.00 re=417.6 qlr=0.245
  cand[1] id=16 features=[3.0, 0.3805731064717627, 8.0, 5.0] hc=5.00 re=1238.9 qlr=0.346
  qValues=[0.46911442279815674, 0.4446928799152374, 0.39358365535736084, 0.3695095479488373]  action=0  chosenParent=75
1773200234147 DECISION phase=232 mote=5 eps=0.165 cand=[75, 16] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.7962952465092434, 0.0, 5.0] hc=5.00 re=407.4 qlr=0.244
  cand[1] id=16 features=[3.0, 0.3976982026286747, 1.0, 3.0] hc=3.00 re=1204.6 qlr=0.340
  qValues=[0.4693099334836006, 0.42376575618982315, 0.3856535330414772, 0.35234127193689346]  action=0  chosenParent=75
1773200251329 DECISION phase=233 mote=5 eps=0.165 cand=[16, 75] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 0.4007211072255332, 8.0, 3.0] hc=3.00 re=1198.6 qlr=0.340
  cand[1] id=75 features=[3.4285714285714284, 0.8035019918506612, 1.0, 4.0] hc=4.00 re=393.0 qlr=0.246
  qValues=[0.42451007664203644, 0.41365276277065277, 0.35855691134929657, 0.3400532156229019]  action=0  chosenParent=16
1773200265283 DECISION phase=234 mote=5 eps=0.164 cand=[16, 75] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 0.40408796810805026, 0.0, 254.0] hc=254.00 re=1191.8 qlr=0.355
  cand[1] id=75 features=[3.4285714285714284, 0.808315774826183, 0.0, 4.0] hc=4.00 re=383.4 qlr=0.244
  qValues=[0.48693048022687435, 0.45417927764356136, 0.40343635343015194, 0.3753465097397566]  action=0  chosenParent=16
1773200280891 DECISION phase=235 mote=5 eps=0.164 cand=[16, 75] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 0.42076696252276824, 7.0, 5.0] hc=5.00 re=1158.5 qlr=0.356
  cand[1] id=75 features=[3.4285714285714284, 0.8298374080469328, 8.0, 4.0] hc=4.00 re=340.3 qlr=0.239
  qValues=[0.4490531347692013, 0.4428393356502056, 0.38057973608374596, 0.36377185210585594]  action=0  chosenParent=16
1773200300938 DECISION phase=237 mote=5 eps=0.163 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.8308567638190709, 2.0, 4.0] hc=4.00 re=338.3 qlr=0.230
  qValues=[0.5046373270452023, 0.45339300855994225, 0.4084213487803936, 0.37407368049025536]  action=0  chosenParent=75
1773200311967 DECISION phase=238 mote=5 eps=0.162 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.8308769314255573, 1.0, 4.0] hc=4.00 re=338.2 qlr=0.232
  qValues=[0.5110409464687109, 0.45929872058331966, 0.41227193735539913, 0.377991346642375]  action=0  chosenParent=75
1773200335846 DECISION phase=240 mote=5 eps=0.161 cand=[75, 53, 16] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.880820528368131, 8.0, 4.0] hc=4.00 re=238.4 qlr=0.251
  cand[1] id=53 features=[10.0, 0.8288401584759034, 4.0, 5.0] hc=5.00 re=342.3 qlr=0.403
  cand[2] id=16 features=[3.0, 0.48782348373095685, 6.0, 5.0] hc=5.00 re=1024.4 qlr=0.332
  qValues=[0.3788550794124603, 0.41294996440410614, 0.3283216506242752, 0.3374082148075104]  action=1  chosenParent=53
1773200352397 DECISION phase=241 mote=5 eps=0.160 cand=[53, 16, 75] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.856313658021315, 6.0, 6.0] hc=6.00 re=287.4 qlr=0.396
  cand[1] id=16 features=[3.0, 0.5058129828346449, 8.0, 6.0] hc=6.00 re=988.4 qlr=0.332
  cand[2] id=75 features=[3.4285714285714284, 0.8825470883370491, 7.0, 5.0] hc=5.00 re=234.9 qlr=0.297
  qValues=[0.39471123181283474, 0.43316048942506313, 0.34233047626912594, 0.3505831342190504]  action=1  chosenParent=16
1773200367711 DECISION phase=242 mote=5 eps=0.160 cand=[16, 53, 75] valid=[true, true, true, false]
  cand[0] id=16 features=[3.0, 0.5231894674173134, 8.0, 7.0] hc=7.00 re=953.6 qlr=0.341
  cand[1] id=53 features=[10.0, 0.8771724613459096, 1.0, 7.0] hc=7.00 re=245.7 qlr=0.396
  cand[2] id=75 features=[3.4285714285714284, 0.882584202990235, 8.0, 7.0] hc=7.00 re=234.8 qlr=0.301
  qValues=[0.42627424001693726, 0.46048568189144135, 0.3666646033525467, 0.3731520175933838]  action=1  chosenParent=53
1773200386035 DECISION phase=243 mote=5 eps=0.159 cand=[16, 75, 53] valid=[true, true, true, false]
  cand[0] id=16 features=[3.0, 0.537480763955426, 6.0, 7.0] hc=7.00 re=925.0 qlr=0.344
  cand[1] id=75 features=[3.4285714285714284, 0.8826097512889876, 0.0, 7.0] hc=7.00 re=234.8 qlr=0.306
  cand[2] id=53 features=[10.0, 0.8999767175413229, 1.0, 7.0] hc=7.00 re=200.0 qlr=0.391
  qValues=[0.3815670069307089, 0.41738118790090084, 0.3312873896211386, 0.3367330711334944]  action=1  chosenParent=75
1773200402574 DECISION phase=244 mote=5 eps=0.158 cand=[53, 75, 16] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.9084937754696264, 0.0, 8.0] hc=8.00 re=183.0 qlr=0.388
  cand[1] id=75 features=[3.4285714285714284, 0.8826219928444642, 5.0, 7.0] hc=7.00 re=234.8 qlr=0.324
  cand[2] id=16 features=[3.0, 0.5545085950447743, 8.0, 8.0] hc=8.00 re=891.0 qlr=0.345
  qValues=[0.46916307136416435, 0.49390899762511253, 0.39854955300688744, 0.39641689881682396]  action=1  chosenParent=75
1773200418028 DECISION phase=245 mote=5 eps=0.158 cand=[52, 53, 16, 75] valid=[true, true, true, true]
  cand[0] id=52 features=[4.857142857142857, 0.5223638314260965, 1.0, 7.0] hc=7.00 re=955.3 qlr=0.154
  cand[1] id=53 features=[10.0, 0.9134316904649041, 4.0, 8.0] hc=8.00 re=173.1 qlr=0.387
  cand[2] id=16 features=[3.0, 0.565934839528325, 4.0, 9.0] hc=9.00 re=868.1 qlr=0.343
  cand[3] id=75 features=[3.4285714285714284, 0.8826500068795944, 6.0, 9.0] hc=9.00 re=234.7 qlr=0.339
  qValues=[0.5227452404797077, 0.5297008939087391, 0.4361026920378208, 0.4258877523243427]  action=1  chosenParent=53
1773200435637 DECISION phase=246 mote=5 eps=0.157 cand=[48, 93, 53, 52] valid=[true, true, true, true]
  cand[0] id=48 features=[1.7142857142857142, 0.5003843149760937, 6.0, 6.0] hc=6.00 re=999.2 qlr=0.356
  cand[1] id=93 features=[10.0, 0.5984129484491861, 8.0, 8.0] hc=8.00 re=803.2 qlr=0.290
  cand[2] id=53 features=[10.0, 0.9356366379546266, 4.0, 8.0] hc=8.00 re=128.7 qlr=0.383
