=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=88 features=[7.285714285714286, 0.3826100769226769, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[9.285714285714286, 0.04507782891770473, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.8127806168049574, 0.6759022008627653, 0.5679444503039122, 0.4809951838105917]  action=2  chosenParent=88
1773197852395 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.24265996778559762, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
  cand[1] id=38 features=[8.714285714285714, 0.09909496032181864, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[7.285714285714286, 0.3846724812679315, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
  cand[3] id=67 features=[9.285714285714286, 0.048144114686297645, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
  qValues=[0.7832009773701429, 0.6538478117436171, 0.5495857279747725, 0.46766731701791286]  action=0  chosenParent=2
1773197873519 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.24846291956321065, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[8.714285714285714, 0.09999580644362949, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 0.38533598148959813, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[9.285714285714286, 0.05168842880545177, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.7411887003108859, 0.6219873083755374, 0.5200523091480136, 0.4460551580414176]  action=0  chosenParent=2
1773197894992 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.25390861090821226, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[8.714285714285714, 0.10718318229444501, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[7.285714285714286, 0.38661658160631474, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[9.285714285714286, 0.05212391777307812, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.7154686227440834, 0.6022220179438591, 0.5029774382710457, 0.4345938190817833]  action=0  chosenParent=2
1773197914705 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.26349785975150863, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[8.714285714285714, 0.10862258815903303, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 0.38745076988602134, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[9.285714285714286, 0.05227801671855348, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.7033828813582659, 0.5927448589354753, 0.49622600711882114, 0.4316073674708605]  action=2  chosenParent=88
1773197934647 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.269771610236169, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[8.714285714285714, 0.10919424395791089, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[7.285714285714286, 0.40178391353692455, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[9.285714285714286, 0.05277882651902854, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.7503964938223362, 0.6366255022585392, 0.5367934890091419, 0.46723747625947]  action=0  chosenParent=2
1773197953393 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.27743576339745035, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[8.714285714285714, 0.11022139474749393, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 0.407471346763153, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[9.285714285714286, 0.052802508559684824, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6930890027433634, 0.5903641376644373, 0.4972307924181223, 0.43455964513123035]  action=0  chosenParent=2
1773197976062 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.11132219574658686, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[10.0, 0.2825074810134921, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[7.285714285714286, 0.409017059646256, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[9.285714285714286, 0.052802749610277755, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.7401577904820442, 0.6343393698334694, 0.5337715521454811, 0.4708990827202797]  action=0  chosenParent=38
1773198000293 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.28283405208324375, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[7.285714285714286, 0.41087324474623244, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[9.285714285714286, 0.05283963773101896, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[8.714285714285714, 0.11202939466290074, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.7031778767704964, 0.6035018488764763, 0.5069495961070061, 0.4524422362446785]  action=0  chosenParent=2
1773198022440 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[7.285714285714286, 0.4236446801244578, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[9.285714285714286, 0.05286327177167527, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[8.714285714285714, 0.11210465357306099, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.571428571428571, 0.1965688436388865, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6787049006670713, 0.5797471087425947, 0.49311874620616436, 0.4387111123651266]  action=1  chosenParent=67
1773198042631 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.29231768272909076, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[9.285714285714286, 0.05594636200618175, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[8.714285714285714, 0.11366655572134421, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.571428571428571, 0.20424981202439296, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.6986627764999866, 0.6029743887484074, 0.509494174271822, 0.4601677842438221]  action=2  chosenParent=38
1773198065406 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.29850934193201206, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[8.714285714285714, 0.11466206503597032, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[9.285714285714286, 0.05634026296873418, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 0.20427685138133844, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.6903674304485321, 0.6012299358844757, 0.5045532286167145, 0.45896705985069275]  action=0  chosenParent=2
1773198089361 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.2988237684604218, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[8.714285714285714, 0.11625092211065835, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[9.285714285714286, 0.056396655481530056, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 0.22546662502797643, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.6417702883481979, 0.5576313734054565, 0.46960826218128204, 0.43099355697631836]  action=0  chosenParent=2
1773198136756 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 0.22901249800343215, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[10.0, 0.31312632565280984, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.142857142857142, 0.40089229105747437, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.6009400617331266, 0.5306536387652159, 0.443107170984149, 0.4120118226855993]  action=0  chosenParent=59
1773198160284 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 0.22904307477601127, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[10.0, 0.3183056626821569, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[8.714285714285714, 0.11877890896993737, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6482681725174189, 0.5775743965059519, 0.4804461393505335, 0.4486962426453829]  action=3  chosenParent=1
1773198180725 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.22906902187187783, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[8.714285714285714, 0.119724322717073, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[10.0, 0.32421330518603153, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.6441822592169046, 0.571506330743432, 0.479137459769845, 0.4469688702374697]  action=0  chosenParent=1
1773198201347 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.22909514310271806, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[8.714285714285714, 0.12107104626389542, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[10.0, 0.3295780915363363, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.6500315982848406, 0.577066482976079, 0.48562787659466267, 0.4533251915127039]  action=2  chosenParent=38
1773198224484 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.2291292694856305, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 0.12118406250828662, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[10.0, 0.3336464942140218, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.6512285079807043, 0.5777329262346029, 0.4884215500205755, 0.45496503822505474]  action=0  chosenParent=1
1773198249613 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.28427688241423055, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[8.714285714285714, 0.12139014647569046, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[10.0, 0.3377864231382296, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.6568365972489119, 0.5817637871950865, 0.49346223287284374, 0.45992489717900753]  action=0  chosenParent=1
1773198275648 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.2964703197440015, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[8.714285714285714, 0.12296309107091341, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[10.0, 0.3430313137781168, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.663434948772192, 0.5879347585141659, 0.4997568540275097, 0.4651324413716793]  action=3  chosenParent=2
1773198301440 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.29650240275585804, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[10.0, 0.3498853595964243, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[8.714285714285714, 0.12381101840850284, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.6764157228171825, 0.5973537527024746, 0.508487980812788, 0.47416887804865837]  action=0  chosenParent=1
1773198327457 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.296517203520103, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[8.714285714285714, 0.12478982364366509, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[10.0, 0.3583839187584942, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.6255256794393063, 0.5420056246221066, 0.4721652381122112, 0.4361641965806484]  action=0  chosenParent=1
1773198355272 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.2965421625638758, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 0.12565838544853203, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[10.0, 0.3657880850652506, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.68450678139925, 0.6032130643725395, 0.516610898077488, 0.48042067140340805]  action=0  chosenParent=1
1773198385026 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.2965723052727838, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[10.0, 0.3715836487817329, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 0.12647020364931294, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.6861308850347996, 0.6040574945509434, 0.5162147618830204, 0.48188187554478645]  action=0  chosenParent=1
1773198415313 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.29660133525829535, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[10.0, 0.374517152263235, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 0.12741475463163754, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.6690530590713024, 0.5822608582675457, 0.5029509179294109, 0.4671766720712185]  action=2  chosenParent=2
1773198440913 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.2966374292898457, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[8.714285714285714, 0.12872015025383898, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[10.0, 0.3807567047223259, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.7319316156208515, 0.6442983038723469, 0.5529931671917439, 0.5155222155153751]  action=0  chosenParent=1
1773198462615 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.29666390072918136, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.13011184874514947, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[10.0, 0.388272629501375, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6963315289467573, 0.6125916223973036, 0.52646697871387, 0.48933335207402706]  action=0  chosenParent=1
1773198491778 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.300630957414042, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 0.13028536482729036, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[10.0, 0.3922799239677557, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.7354776002466679, 0.6461168564856052, 0.5564685203135014, 0.5190629251301289]  action=0  chosenParent=1
1773198516981 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.3009610922329984, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 0.13165633188545534, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[10.0, 0.3968320120747496, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.7254858426749706, 0.6392496041953564, 0.5503911189734936, 0.5119578801095486]  action=0  chosenParent=1
1773198543130 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.30099237865507944, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.1330316066553161, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[10.0, 0.40112095175313245, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.7425610348582268, 0.6556857749819756, 0.5642997846007347, 0.5269117280840874]  action=0  chosenParent=1
1773198572863 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.3010265247057239, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 0.13412676662460987, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[10.0, 0.4047527290035099, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.7475607171654701, 0.6615593507885933, 0.5690245404839516, 0.5323431864380836]  action=1  chosenParent=59
1773198597495 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.13599325667999762, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[7.571428571428571, 0.3010635156210155, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[10.0, 0.4111933250257366, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.7168587818741798, 0.6379117742180824, 0.5474354401230812, 0.5129808858036995]  action=0  chosenParent=1
1773198623510 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.13751468193298555, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 0.301097126146045, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[10.0, 0.41810150578092375, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.7094405777752399, 0.6342568583786488, 0.5420501567423344, 0.5109484978020191]  action=0  chosenParent=1
1773198646680 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.13919357857068726, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 0.3011402575933392, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[10.0, 0.42455643341245486, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.6929052174091339, 0.622547447681427, 0.5308933258056641, 0.5043696463108063]  action=0  chosenParent=1
1773198670019 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.13919763027492493, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
