=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.37641168758273125, 0.3598322533071041, 0.2891683392226696, 0.33648936077952385]  action=0  chosenParent=38
1773387935737 DECISION phase=495 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3712461292112, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52796744294315, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3715870510786772, 0.3571897502988577, 0.28634402714669704, 0.3339305277913809]  action=0  chosenParent=38
1773387936711 DECISION phase=496 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37117812921133, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52789944294324, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.373523767106235, 0.35867182444781065, 0.28731641080230474, 0.33491676580160856]  action=0  chosenParent=38
1773387937465 DECISION phase=497 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3711421292114, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52785544294335, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37279430218040943, 0.3434750307351351, 0.27786621637642384, 0.3192697260528803]  action=0  chosenParent=38
1773387938233 DECISION phase=498 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.00989054021323, 0.0, 254.0] hc=254.00 re=340.0 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.5277954429435, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.38845645263791084, 0.35455257073044777, 0.28683002665638924, 0.32672690227627754]  action=0  chosenParent=38
1773387939014 DECISION phase=499 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.00985054021334, 0.0, 254.0] hc=254.00 re=340.0 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.5277554429436, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3938465202227235, 0.3590418780222535, 0.2897891076281667, 0.32927550468593836]  action=0  chosenParent=38
1773387939669 DECISION phase=500 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3858590293675661, 0.3547725398093462, 0.28493099845945835, 0.3253397513180971]  action=0  chosenParent=38
1773387939879 DECISION phase=501 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3710454264655709, 0.34620571229606867, 0.27611338067799807, 0.3181641632691026]  action=0  chosenParent=38
1773387940076 DECISION phase=502 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3582011815160513, 0.33886132948100567, 0.26849631033837795, 0.31215853057801723]  action=0  chosenParent=38
1773387940363 DECISION phase=503 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3554665297269821, 0.337195560336113, 0.2668464183807373, 0.31081393361091614]  action=0  chosenParent=38
1773387940601 DECISION phase=504 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.357029078528285, 0.3379016052931547, 0.2677531745284796, 0.3114683013409376]  action=0  chosenParent=38
1773387940947 DECISION phase=505 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3735227771103382, 0.34723692014813423, 0.2773473300039768, 0.31900184229016304]  action=0  chosenParent=38
1773387941201 DECISION phase=506 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.38429807405918837, 0.35351366084069014, 0.28366520162671804, 0.32398717384785414]  action=0  chosenParent=38
1773387941467 DECISION phase=507 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3906429335474968, 0.3573416844010353, 0.2873759791254997, 0.32701966911554337]  action=0  chosenParent=38
1773387941691 DECISION phase=508 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.39502319507300854, 0.3602205943316221, 0.2900156434625387, 0.3292200993746519]  action=0  chosenParent=38
1773387942010 DECISION phase=509 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.39543565176427364, 0.36093601398169994, 0.2903695832937956, 0.3296604137867689]  action=0  chosenParent=38
1773387942230 DECISION phase=510 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3886328097432852, 0.35786460898816586, 0.28651834838092327, 0.3268758859485388]  action=0  chosenParent=38
1773387942457 DECISION phase=511 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3755135852843523, 0.35127892531454563, 0.27902221120893955, 0.32125658728182316]  action=0  chosenParent=38
1773387942673 DECISION phase=512 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.36904288828372955, 0.34823185950517654, 0.2753750830888748, 0.3186405524611473]  action=0  chosenParent=38
1773387942900 DECISION phase=513 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37070158682763577, 0.3496433403342962, 0.2764229755848646, 0.3196226116269827]  action=0  chosenParent=38
1773387943104 DECISION phase=514 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3831704566255212, 0.356642940081656, 0.2837528334930539, 0.325325028039515]  action=0  chosenParent=38
1773387943309 DECISION phase=515 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3921452397480607, 0.36179468873888254, 0.28896325547248125, 0.3294830331578851]  action=0  chosenParent=38
1773387943554 DECISION phase=516 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3944470388814807, 0.3634177250787616, 0.2902842601761222, 0.3306061876937747]  action=0  chosenParent=38
1773387943806 DECISION phase=517 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3873366415500641, 0.3599338084459305, 0.2861313074827194, 0.3274228274822235]  action=0  chosenParent=38
1773387944059 DECISION phase=518 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37760230898857117, 0.3554167225956917, 0.28051329404115677, 0.32326073944568634]  action=0  chosenParent=38
1773387944288 DECISION phase=519 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3745666639879346, 0.3541603283956647, 0.2788966605439782, 0.32209326792508364]  action=0  chosenParent=38
1773387944545 DECISION phase=520 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37084529735147953, 0.3524355459958315, 0.2769684288650751, 0.3206360284239054]  action=0  chosenParent=38
1773387944778 DECISION phase=521 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3755163047462702, 0.35498508997261524, 0.2799644712358713, 0.3228908721357584]  action=0  chosenParent=38
1773387945119 DECISION phase=522 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3786274762824178, 0.3568139271810651, 0.28206042293459177, 0.3245000885799527]  action=0  chosenParent=38
1773387945415 DECISION phase=523 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3876683469861746, 0.3617407213896513, 0.28752933256328106, 0.3287163060158491]  action=0  chosenParent=38
1773387945656 DECISION phase=524 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.39280843641608953, 0.36496308352798223, 0.29074546974152327, 0.3312722435221076]  action=0  chosenParent=38
1773387945877 DECISION phase=525 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3928607441484928, 0.3655836768448353, 0.2909795232117176, 0.33156822994351387]  action=0  chosenParent=38
1773387946089 DECISION phase=526 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.39852088689804077, 0.369253434240818, 0.2944222763180733, 0.334388867020607]  action=0  chosenParent=38
1773387946284 DECISION phase=527 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3930731536820531, 0.36657329369336367, 0.2913645217195153, 0.33217203337699175]  action=0  chosenParent=38
1773387946542 DECISION phase=528 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.38627289794385433, 0.36275443993508816, 0.2876176666468382, 0.32932000420987606]  action=0  chosenParent=38
1773387946771 DECISION phase=529 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.38119749911129475, 0.3596349749714136, 0.28484773077070713, 0.32719228602945805]  action=0  chosenParent=38
1773387947019 DECISION phase=530 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3761176113039255, 0.35626805014908314, 0.28211589343845844, 0.325048940256238]  action=0  chosenParent=38
1773387947248 DECISION phase=531 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37747804168611765, 0.3571072379127145, 0.2831125156953931, 0.325916544534266]  action=0  chosenParent=38
1773387947467 DECISION phase=532 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3889647014439106, 0.3634205721318722, 0.28994299098849297, 0.3312712647020817]  action=0  chosenParent=38
1773387947724 DECISION phase=533 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.39960676431655884, 0.3696034476161003, 0.29624043405056, 0.33629467338323593]  action=0  chosenParent=38
1773387948020 DECISION phase=534 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.4042561696842313, 0.37272046227008104, 0.29910644236952066, 0.33873914647847414]  action=0  chosenParent=38
1773387948244 DECISION phase=535 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.4024361316114664, 0.37240457721054554, 0.29821633733808994, 0.3383070323616266]  action=0  chosenParent=38
1773387948441 DECISION phase=536 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3958359034731984, 0.3691570283845067, 0.2944791102781892, 0.335611623711884]  action=0  chosenParent=38
1773387948620 DECISION phase=537 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.384182614274323, 0.3630252154543996, 0.28782299254089594, 0.3306437926366925]  action=0  chosenParent=38
1773387948807 DECISION phase=538 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37722022365778685, 0.35940421652048826, 0.28393909242004156, 0.32775659393519163]  action=0  chosenParent=38
1773387949113 DECISION phase=539 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.3778008595108986, 0.3601457104086876, 0.2843776270747185, 0.3282278850674629]  action=0  chosenParent=38
1773387949377 DECISION phase=540 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
  qValues=[0.37970389425754547, 0.36176836490631104, 0.2848096042871475, 0.32916876673698425]  action=0  chosenParent=38
1773387949602 DECISION phase=541 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 339.64860295121514, 0.0, 254.0] hc=254.00 re=339.6 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52769144294376, 0.0, 0.0] hc=0.00 re=177.5 qlr=0.167
