=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[2] id=6 features=[1694.9881188290117, 0.15250594058549416, 0.0, 5.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.46617650613188744, 0.41454654559493065, 0.36410796269774437, 0.3573457710444927]  action=0  chosenParent=35
1773244862180 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[1283.3131342790816, 0.3583434328604592, 0.0, 2.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[1199.408279477765, 0.4002958602611175, 0.0, 254.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[1682.2261869975189, 0.1588869065012406, 0.0, 4.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.5924795567989349, 0.49243274331092834, 0.4403629004955292, 0.4224368631839752]  action=0  chosenParent=35
1773244880957 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1201.2160784493926, 0.3993919607753037, 5.0, 2.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.5870932303369045, 0.4684895686805248, 0.4221368692815304, 0.3961385451257229]  action=0  chosenParent=35
1773244902749 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1121.4246155284418, 0.4392876922357791, 8.0, 2.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[1590.6442091670554, 0.2046778954164723, 0.0, 3.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[1208.3018650631725, 0.39584906746841375, 0.0, 4.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.4882059283554554, 0.4265815503895283, 0.3711703009903431, 0.3651258088648319]  action=0  chosenParent=35
1773244925653 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[1017.7383686691804, 0.49113081566540984, 4.0, 2.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[1184.689808006799, 0.40765509599660055, 0.0, 4.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.497172050178051, 0.4157165363430977, 0.36784931272268295, 0.35489366203546524]  action=0  chosenParent=35
1773244948498 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[922.9473369329617, 0.5385263315335191, 7.0, 2.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[1154.329601468056, 0.422835199265972, 0.0, 3.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[1190.3807403114354, 0.40480962984428226, 0.0, 3.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.4351428747177124, 0.3862636238336563, 0.32942426204681396, 0.32905589044094086]  action=0  chosenParent=35
1773244971128 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[1061.5118888788045, 0.4692440555605978, 0.0, 3.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[851.0124104569708, 0.5744937947715146, 8.0, 2.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[1433.980488387799, 0.28300975580610055, 0.0, 3.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[1171.9820639820875, 0.41400896800895626, 1.0, 3.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.6501906365156174, 0.5328638255596161, 0.46531842648983, 0.4475889205932617]  action=1  chosenParent=35
1773244995754 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[844.5766612053557, 0.5777116693973221, 8.0, 2.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[991.1534985018848, 0.5044232507490576, 4.0, 3.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[1357.9325064872037, 0.3210337467563982, 2.0, 4.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[1157.7683212852637, 0.4211158393573682, 5.0, 3.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.4292534813284874, 0.3842393234372139, 0.32154766470193863, 0.3308423087000847]  action=0  chosenParent=35
1773245019295 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[799.5508264760435, 0.6002245867619782, 8.0, 2.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[950.6412872475472, 0.5246793563762264, 7.0, 3.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[1315.6004658007862, 0.34219976709960687, 3.0, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[1144.0887670767233, 0.4279556164616384, 8.0, 3.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.4585316851735115, 0.406111903488636, 0.3401551768183708, 0.3523830696940422]  action=0  chosenParent=35
1773245041335 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[740.0083785936113, 0.6299958107031944, 8.0, 2.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[914.9816730162252, 0.5425091634918875, 2.0, 3.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[1300.1200431376124, 0.34993997843119384, 0.0, 4.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[1130.1496426797755, 0.43492517866011227, 7.0, 3.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.4873533621430397, 0.4286525025963783, 0.3631889149546623, 0.36519866436719894]  action=0  chosenParent=35
1773245062916 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[666.4790047857366, 0.6667604976071317, 4.0, 2.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[890.5070904919666, 0.5547464547540167, 1.0, 3.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[1254.9577737260774, 0.37252111313696123, 8.0, 4.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[1122.6401853578004, 0.43867990732109974, 8.0, 2.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.5374499373137951, 0.45979220792651176, 0.3945109508931637, 0.39205048605799675]  action=0  chosenParent=35
1773245086288 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[569.1354006797342, 0.7154322996601329, 8.0, 3.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[865.8054996464272, 0.5670972501767864, 1.0, 254.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[1058.8489883458897, 0.4705755058270552, 8.0, 2.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[1202.2665653306337, 0.39886671733468315, 3.0, 4.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.40828244760632515, 0.37227803841233253, 0.3071259595453739, 0.3231000639498234]  action=0  chosenParent=35
1773245108674 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[563.3641408069288, 0.7183179295965356, 8.0, 2.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[1167.2167012721313, 0.41639164936393436, 0.0, 4.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[902.3126162936805, 0.5488436918531597, 5.0, 3.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.4450940228998661, 0.40684444084763527, 0.3386392183601856, 0.3425700105726719]  action=0  chosenParent=35
1773245128402 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[563.3439791455093, 0.7183280104272454, 7.0, 1.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[865.1406546323225, 0.5674296726838388, 2.0, 4.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[1113.222068244769, 0.44338896587761556, 8.0, 3.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[864.2624047965037, 0.5678687976017481, 6.0, 3.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.46341056376695633, 0.41648031026124954, 0.34733743220567703, 0.35823962837457657]  action=3  chosenParent=22
1773245146767 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[469.5873648208227, 0.7652063175895887, 7.0, 1.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[827.0188550068601, 0.5864905724965699, 7.0, 2.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[863.6673018388614, 0.5681663490805693, 0.0, 3.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[1069.05498465928, 0.46547250767035997, 0.0, 3.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.4371223486959934, 0.40409332886338234, 0.33366734161973, 0.34414326027035713]  action=0  chosenParent=35
1773245164026 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[791.8445963018266, 0.6040777018490866, 8.0, 3.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[370.2118734840866, 0.8148940632579567, 5.0, 1.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[1059.4097338017436, 0.4702951330991282, 0.0, 3.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[863.4698049130526, 0.5682650975434738, 0.0, 3.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.41454344242811203, 0.3900914564728737, 0.3172299936413765, 0.33304204791784286]  action=0  chosenParent=22
1773245183711 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[286.4035597355642, 0.856798220132218, 6.0, 1.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[754.216964743505, 0.6228915176282475, 2.0, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[1027.9935096143513, 0.48600324519282434, 0.0, 3.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[861.522658135988, 0.5692386709320061, 0.0, 3.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.4391488619148731, 0.40696391835808754, 0.3366903252899647, 0.3475258834660053]  action=0  chosenParent=35
1773245202374 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[724.3767808275489, 0.6378116095862255, 7.0, 2.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[185.88687125293555, 0.9070565643735322, 8.0, 1.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[1024.6628139234572, 0.48766859303827137, 0.0, 3.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[861.4286965707015, 0.5692856517146492, 0.0, 4.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.46064893528819084, 0.4304931126534939, 0.35018467530608177, 0.36842116340994835]  action=0  chosenParent=22
1773245218849 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[88.55507105541541, 0.9557224644722923, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[687.0432090054827, 0.6564783954972586, 3.0, 2.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[989.5249660500072, 0.5052375169749964, 0.0, 3.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[861.4224936583581, 0.569288753170821, 0.0, 3.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.421122957020998, 0.40385546162724495, 0.3246193416416645, 0.34752345457673073]  action=3  chosenParent=53
1773245235690 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[78.79726921327878, 0.9606013653933606, 8.0, 2.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[845.8254992094621, 0.5770872503952689, 2.0, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[662.55077728382, 0.66872461135809, 8.0, 2.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[950.7172257615887, 0.5246413871192057, 0.0, 3.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.4596872329711914, 0.4398249238729477, 0.34960411489009857, 0.37874212861061096]  action=0  chosenParent=35
1773245253866 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[841.4323109235906, 0.5792838445382047, 0.0, 2.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[651.1518221480144, 0.6744240889259928, 0.0, 3.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[866.6637845922559, 0.566668107703872, 5.0, 3.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[1165.9263136021382, 0.41703684319893086, 0.0, 1.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.6138222366571426, 0.5379088670015335, 0.45027896761894226, 0.4546014666557312]  action=0  chosenParent=53
1773245269925 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[634.8459906041119, 0.682577004697944, 7.0, 4.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[789.7927976538181, 0.605103601173091, 4.0, 3.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[818.3118629008367, 0.5908440685495817, 0.0, 3.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[1208.5162378316902, 0.39574188108415487, 0.0, 3.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.3868139497935772, 0.3896804563701153, 0.3034852258861065, 0.3353612683713436]  action=1  chosenParent=53
1773245292467 DECISION phase=225 mote=5 eps=0.169 cand=[9, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[1555.3368438853843, 0.22233157805730785, 8.0, 2.0] hc=2.00 re=1555.3 qlr=0.196
  cand[1] id=53 features=[786.1828132202984, 0.6069085933898508, 6.0, 3.0] hc=3.00 re=786.2 qlr=0.247
  cand[2] id=22 features=[613.8334954176484, 0.6930832522911758, 0.0, 4.0] hc=4.00 re=613.8 qlr=0.329
  cand[3] id=6 features=[767.5056903573306, 0.6162471548213346, 8.0, 3.0] hc=3.00 re=767.5 qlr=0.151
  qValues=[0.5166860520839691, 0.48708371818065643, 0.39256927371025085, 0.41847266256809235]  action=0  chosenParent=9
1773245315425 DECISION phase=226 mote=5 eps=0.169 cand=[9, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[1507.0705453053613, 0.2464647273473194, 8.0, 2.0] hc=2.00 re=1507.1 qlr=0.363
  cand[1] id=53 features=[782.6695759018971, 0.6086652120490514, 0.0, 3.0] hc=3.00 re=782.7 qlr=0.246
  cand[2] id=22 features=[612.6873368303801, 0.6936563315848099, 0.0, 4.0] hc=4.00 re=612.7 qlr=0.329
  cand[3] id=6 features=[727.6802980998896, 0.6361598509500552, 0.0, 3.0] hc=3.00 re=727.7 qlr=0.149
  qValues=[0.4679082855582237, 0.45608828216791153, 0.3639858439564705, 0.38909929245710373]  action=0  chosenParent=9
1773245359065 DECISION phase=228 mote=5 eps=0.168 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[1675.4555684112347, 0.16227221579438267, 8.0, 4.0] hc=4.00 re=1675.5 qlr=0.021
  qValues=[0.5498985163867474, 0.4989641569554806, 0.4104277901351452, 0.42119936272501945]  action=0  chosenParent=72
1773245378742 DECISION phase=229 mote=5 eps=0.167 cand=[9, 72] valid=[true, true, false, false]
  cand[0] id=9 features=[1334.370999675577, 0.3328145001622115, 8.0, 2.0] hc=2.00 re=1334.4 qlr=0.511
  cand[1] id=72 features=[1675.3359172105547, 0.16233204139472268, 0.0, 3.0] hc=3.00 re=1675.3 qlr=0.022
  qValues=[0.568638488650322, 0.5229495614767075, 0.4319201111793518, 0.4428497850894928]  action=0  chosenParent=9
1773245395633 DECISION phase=230 mote=5 eps=0.167 cand=[9, 72] valid=[true, true, false, false]
  cand[0] id=9 features=[1256.7053274192322, 0.37164733629038393, 6.0, 2.0] hc=2.00 re=1256.7 qlr=0.536
  cand[1] id=72 features=[1675.2875228840537, 0.1623562385579731, 0.0, 3.0] hc=3.00 re=1675.3 qlr=0.022
  qValues=[0.583629984408617, 0.5284946449100971, 0.44071469083428383, 0.44997211173176765]  action=0  chosenParent=9
1773245414201 DECISION phase=231 mote=5 eps=0.166 cand=[9, 72] valid=[true, true, false, false]
  cand[0] id=9 features=[1179.6688195940026, 0.4101655902029987, 8.0, 2.0] hc=2.00 re=1179.7 qlr=0.575
  cand[1] id=72 features=[1675.1440012557268, 0.1624279993721366, 2.0, 3.0] hc=3.00 re=1675.1 qlr=0.020
  qValues=[0.5442103669047356, 0.5070432648062706, 0.4207659289240837, 0.4346867725253105]  action=0  chosenParent=9
1773245429698 DECISION phase=232 mote=5 eps=0.165 cand=[72, 40] valid=[true, true, false, false]
  cand[0] id=72 features=[1667.2553507131456, 0.16637232464342722, 1.0, 3.0] hc=3.00 re=1667.3 qlr=0.019
  cand[1] id=40 features=[932.9813761067898, 0.5335093119466051, 3.0, 3.0] hc=3.00 re=933.0 qlr=0.055
  qValues=[0.6771034672856331, 0.5913198962807655, 0.5026398673653603, 0.5061772838234901]  action=0  chosenParent=72
1773245447327 DECISION phase=233 mote=5 eps=0.165 cand=[72, 40] valid=[true, true, false, false]
  cand[0] id=72 features=[1634.54385907795, 0.18272807046102502, 0.0, 3.0] hc=3.00 re=1634.5 qlr=0.020
  cand[1] id=40 features=[741.2743584763156, 0.6293628207618422, 2.0, 3.0] hc=3.00 re=741.3 qlr=0.050
  qValues=[0.6677214242517948, 0.58188671246171, 0.49697012081742287, 0.5028531141579151]  action=0  chosenParent=72
1773245468522 DECISION phase=234 mote=5 eps=0.164 cand=[40, 72] valid=[true, true, false, false]
  cand[0] id=40 features=[619.3579707838265, 0.6903210146080867, 8.0, 3.0] hc=3.00 re=619.4 qlr=0.080
  cand[1] id=72 features=[1617.1615373142556, 0.1914192313428722, 5.0, 4.0] hc=4.00 re=1617.2 qlr=0.049
  qValues=[0.4435455948114395, 0.4399733692407608, 0.35932114720344543, 0.38934582471847534]  action=0  chosenParent=40
1773245490363 DECISION phase=235 mote=5 eps=0.164 cand=[9, 72, 40] valid=[true, true, true, false]
  cand[0] id=9 features=[628.5933774770155, 0.6857033112614923, 8.0, 2.0] hc=2.00 re=628.6 qlr=0.614
  cand[1] id=72 features=[1494.2354262886618, 0.25288228685566916, 4.0, 3.0] hc=3.00 re=1494.2 qlr=0.056
  cand[2] id=40 features=[494.8629129703171, 0.7525685435148415, 3.0, 254.0] hc=254.00 re=494.9 qlr=0.111
  qValues=[0.41520334407687187, 0.42865733429789543, 0.3404914103448391, 0.38790376111865044]  action=1  chosenParent=72
1773245513991 DECISION phase=236 mote=5 eps=0.163 cand=[9, 72, 40] valid=[true, true, true, false]
  cand[0] id=9 features=[532.44162756257, 0.733779186218715, 2.0, 1.0] hc=1.00 re=532.4 qlr=0.613
  cand[1] id=72 features=[1434.3557569343102, 0.2828221215328449, 3.0, 2.0] hc=2.00 re=1434.4 qlr=0.077
  cand[2] id=40 features=[494.7803755303812, 0.7526098122348094, 0.0, 3.0] hc=3.00 re=494.8 qlr=0.111
  qValues=[0.4795120023190975, 0.46099143847823143, 0.3863486163318157, 0.4108264707028866]  action=0  chosenParent=9
1773245535494 DECISION phase=237 mote=5 eps=0.163 cand=[9, 72, 55, 40] valid=[true, true, true, true]
  cand[0] id=9 features=[451.41313116192964, 0.7742934344190352, 8.0, 2.0] hc=2.00 re=451.4 qlr=0.621
  cand[1] id=72 features=[1394.333102830951, 0.30283344858452454, 0.0, 2.0] hc=2.00 re=1394.3 qlr=0.074
  cand[2] id=55 features=[572.7099585140365, 0.7136450207429818, 2.0, 2.0] hc=2.00 re=572.7 qlr=0.298
  cand[3] id=40 features=[494.40325288662876, 0.7527983735566857, 0.0, 3.0] hc=3.00 re=494.4 qlr=0.110
  qValues=[0.41579777002334595, 0.42608000338077545, 0.34542395174503326, 0.38632526993751526]  action=1  chosenParent=72
1773245553639 DECISION phase=238 mote=5 eps=0.162 cand=[72, 9, 55, 40] valid=[true, true, true, true]
  cand[0] id=72 features=[1394.1386992358857, 0.30293065038205713, 8.0, 3.0] hc=3.00 re=1394.1 qlr=0.097
  cand[1] id=9 features=[334.3250265226935, 0.8328374867386532, 8.0, 2.0] hc=2.00 re=334.3 qlr=0.637
  cand[2] id=55 features=[564.6895942452696, 0.7176552028773652, 0.0, 3.0] hc=3.00 re=564.7 qlr=0.296
  cand[3] id=40 features=[490.33950245642524, 0.7548302487717874, 3.0, 3.0] hc=3.00 re=490.3 qlr=0.107
  qValues=[0.4254220500588417, 0.4377666339278221, 0.35370688885450363, 0.4012693241238594]  action=1  chosenParent=9
1773245573692 DECISION phase=239 mote=5 eps=0.161 cand=[72, 55, 40, 9] valid=[true, true, true, true]
  cand[0] id=72 features=[1348.1508031388134, 0.3259245984305933, 7.0, 3.0] hc=3.00 re=1348.2 qlr=0.144
  cand[1] id=55 features=[555.824132155571, 0.7220879339222146, 2.0, 2.0] hc=2.00 re=555.8 qlr=0.293
  cand[2] id=40 features=[483.5195390906779, 0.758240230454661, 0.0, 6.0] hc=6.00 re=483.5 qlr=0.120
  cand[3] id=9 features=[227.30207331004544, 0.8863489633449773, 7.0, 5.0] hc=5.00 re=227.3 qlr=0.644
  qValues=[0.46667493879795074, 0.46254123747348785, 0.38589851558208466, 0.4252996891736984]  action=0  chosenParent=72
1773245592871 DECISION phase=240 mote=5 eps=0.161 cand=[72, 55, 40, 9] valid=[true, true, true, true]
