=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.46022727712988853, 0.37911487743258476, 0.3916695825755596, 0.36777235195040703]  action=0  chosenParent=45
1774930049252 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4734884835779667, 0.3878396935760975, 0.4007987268269062, 0.37557293847203255]  action=0  chosenParent=45
1774930054833 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4794205464422703, 0.39299101009964943, 0.4051073081791401, 0.37972045317292213]  action=0  chosenParent=45
1774930060402 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4716089703142643, 0.3892619349062443, 0.4006255157291889, 0.3761765994131565]  action=0  chosenParent=45
1774930065449 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46180184930562973, 0.38446929305791855, 0.39480649679899216, 0.3715489134192467]  action=0  chosenParent=45
1774930071540 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44902239739894867, 0.37753652036190033, 0.3870195895433426, 0.36514683067798615]  action=0  chosenParent=45
1774930075896 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43997034430503845, 0.37245801091194153, 0.3814799636602402, 0.3599947839975357]  action=0  chosenParent=45
1774930079571 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42755207046866417, 0.36496246978640556, 0.37372032925486565, 0.35291145369410515]  action=0  chosenParent=45
1774930084701 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4266200587153435, 0.3646729215979576, 0.3739057704806328, 0.3520665690302849]  action=0  chosenParent=45
1774930087904 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4376669190824032, 0.37195616587996483, 0.3818301521241665, 0.3577202372252941]  action=0  chosenParent=45
1774930092815 DECISION phase=392 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44812769815325737, 0.3787083886563778, 0.3892182372510433, 0.36293112859129906]  action=0  chosenParent=45
1774930096316 DECISION phase=393 mote=5 eps=0.072 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47080717235803604, 0.3928530588746071, 0.404007263481617, 0.374389685690403]  action=0  chosenParent=45
1774930100588 DECISION phase=394 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49010270088911057, 0.40408772975206375, 0.4164949879050255, 0.3834744468331337]  action=0  chosenParent=45
1774930105422 DECISION phase=395 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4988982677459717, 0.40880927443504333, 0.42228707671165466, 0.3871763348579407]  action=0  chosenParent=45
1774930109892 DECISION phase=396 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47828884050250053, 0.3957035653293133, 0.4096694402396679, 0.3760021887719631]  action=0  chosenParent=45
1774930114828 DECISION phase=397 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45905807986855507, 0.38375889137387276, 0.3979016877710819, 0.36569804325699806]  action=0  chosenParent=45
1774930119666 DECISION phase=398 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4411264881491661, 0.3725767508149147, 0.3870159909129143, 0.35613251477479935]  action=0  chosenParent=45
1774930125154 DECISION phase=399 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43391278013587, 0.36809441074728966, 0.38334762677550316, 0.3521111123263836]  action=0  chosenParent=45
1774930130161 DECISION phase=400 mote=5 eps=0.068 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4372488893568516, 0.37057870998978615, 0.3865395225584507, 0.35396401956677437]  action=0  chosenParent=45
1774930135556 DECISION phase=401 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4525241330265999, 0.38034284859895706, 0.3971310779452324, 0.3615721985697746]  action=0  chosenParent=45
1774930140997 DECISION phase=402 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4664282687008381, 0.38921811059117317, 0.4070093668997288, 0.36848102882504463]  action=0  chosenParent=45
1774930146041 DECISION phase=403 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47054721415042877, 0.39199528098106384, 0.41079337894916534, 0.3704189658164978]  action=0  chosenParent=45
1774930150879 DECISION phase=404 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4535663388669491, 0.38171079382300377, 0.4011076055467129, 0.36163176223635674]  action=0  chosenParent=45
1774930156545 DECISION phase=405 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4304884113371372, 0.36714308336377144, 0.3875013031065464, 0.3493230976164341]  action=0  chosenParent=45
1774930161797 DECISION phase=406 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42430341616272926, 0.36269714310765266, 0.3846948780119419, 0.34570208564400673]  action=0  chosenParent=45
1774930167066 DECISION phase=407 mote=5 eps=0.064 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4286755919456482, 0.36501114070415497, 0.38882847130298615, 0.3477453589439392]  action=0  chosenParent=45
1774930174735 DECISION phase=408 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43581221997737885, 0.3691418915987015, 0.39484429359436035, 0.35132795572280884]  action=0  chosenParent=45
1774930186147 DECISION phase=409 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4493413195014, 0.37721461802721024, 0.40504417568445206, 0.35822563618421555]  action=0  chosenParent=45
1774930197771 DECISION phase=410 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45132623240351677, 0.3780098669230938, 0.4079133979976177, 0.35904407128691673]  action=0  chosenParent=45
1774930212485 DECISION phase=411 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45429467409849167, 0.3794031962752342, 0.41248948127031326, 0.36042270809412]  action=0  chosenParent=45
1774930226743 DECISION phase=412 mote=5 eps=0.061 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44675780832767487, 0.3742426633834839, 0.4101785123348236, 0.3562971502542496]  action=0  chosenParent=45
1774930238921 DECISION phase=413 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43464431911706924, 0.3663947209715843, 0.40506158024072647, 0.3499036654829979]  action=0  chosenParent=45
1774930249539 DECISION phase=414 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42038511857390404, 0.3572368584573269, 0.3978353850543499, 0.34249472245574]  action=0  chosenParent=45
1774930261737 DECISION phase=415 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41591452807188034, 0.3541799709200859, 0.3973190262913704, 0.3400990441441536]  action=0  chosenParent=45
1774930271539 DECISION phase=416 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4057142361998558, 0.34741219133138657, 0.39326851814985275, 0.33467545360326767]  action=0  chosenParent=45
1774930282562 DECISION phase=417 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40997403115034103, 0.34986238926649094, 0.39845145493745804, 0.3369593694806099]  action=0  chosenParent=45
1774930292169 DECISION phase=418 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42057155072689056, 0.3563774973154068, 0.4082956463098526, 0.3426419347524643]  action=0  chosenParent=45
1774930303114 DECISION phase=419 mote=5 eps=0.057 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4299956373870373, 0.36231767758727074, 0.419037576764822, 0.3477458022534847]  action=0  chosenParent=45
1774930314854 DECISION phase=420 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4358416795730591, 0.36607417464256287, 0.42724305391311646, 0.35087141394615173]  action=0  chosenParent=45
1774930326364 DECISION phase=421 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4380604699254036, 0.3682175800204277, 0.4324502572417259, 0.35221288353204727]  action=0  chosenParent=45
1774930334088 DECISION phase=422 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4315640963613987, 0.36509180441498756, 0.4314812906086445, 0.3486083187162876]  action=0  chosenParent=45
1774930339555 DECISION phase=423 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.420485507696867, 0.3591904304921627, 0.427822720259428, 0.34260405227541924]  action=0  chosenParent=45
1774930344773 DECISION phase=424 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40444963052868843, 0.35012391582131386, 0.41989851370453835, 0.3342736102640629]  action=0  chosenParent=45
1774930349667 DECISION phase=425 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.394810751080513, 0.34439386427402496, 0.41398005187511444, 0.3291984647512436]  action=0  chosenParent=45
1774930354699 DECISION phase=426 mote=5 eps=0.053 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3952186591923237, 0.3446285165846348, 0.4134322591125965, 0.32934020832180977]  action=0  chosenParent=45
1774930359502 DECISION phase=427 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4083774574100971, 0.3529292084276676, 0.42225660756230354, 0.33621199801564217]  action=0  chosenParent=45
1774930365508 DECISION phase=428 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42124683037400246, 0.36066100373864174, 0.4292294420301914, 0.34285976365208626]  action=0  chosenParent=45
1774930370024 DECISION phase=429 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4343619719147682, 0.3684798702597618, 0.4364529773592949, 0.34962279349565506]  action=0  chosenParent=45
1774930375063 DECISION phase=430 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43710319325327873, 0.369830708950758, 0.43423695489764214, 0.3507977984845638]  action=0  chosenParent=45
1774930379529 DECISION phase=431 mote=5 eps=0.050 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.430036049336195, 0.36506136879324913, 0.42520761117339134, 0.34683578833937645]  action=0  chosenParent=45
1774930384422 DECISION phase=432 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4293876364827156, 0.36412186175584793, 0.4200800135731697, 0.3462156429886818]  action=0  chosenParent=45
1774930388922 DECISION phase=433 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4162835665047169, 0.3548050858080387, 0.4070903845131397, 0.3387809880077839]  action=0  chosenParent=45
1774930393211 DECISION phase=434 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.406731978058815, 0.34820468723773956, 0.396593376994133, 0.3333350270986557]  action=0  chosenParent=45
1774930398068 DECISION phase=435 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3925417698919773, 0.33880217745900154, 0.38338777795434, 0.3255384601652622]  action=0  chosenParent=45
1774930403372 DECISION phase=436 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38933781906962395, 0.336207564920187, 0.37762510403990746, 0.3235243819653988]  action=0  chosenParent=45
1774930408968 DECISION phase=437 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.398675162345171, 0.3417183496057987, 0.3811303712427616, 0.3283076025545597]  action=0  chosenParent=45
1774930413490 DECISION phase=438 mote=5 eps=0.046 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41346069425344467, 0.35121577233076096, 0.3919885978102684, 0.3362019285559654]  action=0  chosenParent=45
1774930419067 DECISION phase=439 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
