=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[2] id=35 features=[1.4285714285714286, 1658.1245906740155, 7.0, 5.0] hc=5.00 re=1658.1 qlr=0.097
  qValues=[0.5803411174565554, 0.4690460283309221, 0.47467698343098164, 0.42316060699522495]  action=0  chosenParent=40
1773375940192 DECISION phase=162 mote=5 eps=0.206 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[1.1428571428571428, 420.0313288121143, 0.0, 6.0] hc=6.00 re=420.0 qlr=0.172
  cand[1] id=16 features=[3.0, 1383.718616093841, 0.0, 6.0] hc=6.00 re=1383.7 qlr=0.223
  cand[2] id=35 features=[1.4285714285714286, 1657.946847219395, 0.0, 8.0] hc=8.00 re=1657.9 qlr=0.095
  qValues=[0.5223944559693336, 0.423097126185894, 0.430641733109951, 0.3814786747097969]  action=0  chosenParent=40
1773375956884 DECISION phase=163 mote=5 eps=0.205 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 279.04567923083744, 0.0, 6.0] hc=6.00 re=279.0 qlr=0.167
  qValues=[0.48241481743752956, 0.3835266586393118, 0.3952146749943495, 0.35293691419065]  action=0  chosenParent=40
1773375974183 DECISION phase=164 mote=5 eps=0.205 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 92.98177401865162, 3.0, 5.0] hc=5.00 re=93.0 qlr=0.161
  qValues=[0.4861810002475977, 0.3879892472177744, 0.39860166795551777, 0.35337177850306034]  action=0  chosenParent=40
1773375990877 DECISION phase=165 mote=5 eps=0.204 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1227.0198733588084, 6.0, 9.0] hc=9.00 re=1227.0 qlr=0.479
  qValues=[0.5194608643651009, 0.42142192274332047, 0.4250248596072197, 0.3739781603217125]  action=0  chosenParent=22
1773376007593 DECISION phase=166 mote=5 eps=0.204 cand=[67, 22] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1800.628366067186, 6.0, 2.0] hc=2.00 re=1800.6 qlr=0.083
  cand[1] id=22 features=[5.857142857142857, 1172.8649976047268, 7.0, 2.0] hc=2.00 re=1172.9 qlr=0.461
  qValues=[0.5737311393022537, 0.47365282475948334, 0.47065527737140656, 0.41439925134181976]  action=0  chosenParent=67
1773376022488 DECISION phase=167 mote=5 eps=0.203 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1296.8798176922478, 0.0, 4.0] hc=4.00 re=1296.9 qlr=0.321
  cand[1] id=67 features=[2.7142857142857144, 1686.0802336277088, 7.0, 3.0] hc=3.00 re=1686.1 qlr=0.114
  cand[2] id=22 features=[5.857142857142857, 1159.3693372769178, 0.0, 8.0] hc=8.00 re=1159.4 qlr=0.449
  qValues=[0.6010195408016443, 0.49596638418734074, 0.4951481018215418, 0.4345438200980425]  action=0  chosenParent=75
1773376037634 DECISION phase=168 mote=5 eps=0.203 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1296.85494786491, 2.0, 5.0] hc=5.00 re=1296.9 qlr=0.298
  cand[1] id=67 features=[2.7142857142857144, 1462.905132780819, 7.0, 4.0] hc=4.00 re=1462.9 qlr=0.152
  cand[2] id=22 features=[5.857142857142857, 1139.1792383460627, 0.0, 8.0] hc=8.00 re=1139.2 qlr=0.444
  qValues=[0.577362235635519, 0.47868576273322105, 0.47803207859396935, 0.41813070699572563]  action=0  chosenParent=75
1773376050277 DECISION phase=169 mote=5 eps=0.202 cand=[75, 67, 22] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1296.8332676405728, 0.0, 5.0] hc=5.00 re=1296.8 qlr=0.282
  cand[1] id=67 features=[2.7142857142857144, 1312.5917439854777, 7.0, 4.0] hc=4.00 re=1312.6 qlr=0.159
  cand[2] id=22 features=[5.857142857142857, 1136.2085395947427, 1.0, 8.0] hc=8.00 re=1136.2 qlr=0.442
  qValues=[0.585971437394619, 0.48531056195497513, 0.48421571403741837, 0.42330997437238693]  action=0  chosenParent=75
1773376074215 DECISION phase=171 mote=5 eps=0.201 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1226.0616806406933, 1.0, 5.0] hc=5.00 re=1226.1 qlr=0.075
  qValues=[0.4947986211627722, 0.40117563866078854, 0.4086208250373602, 0.35660913400352]  action=0  chosenParent=35
1773376087971 DECISION phase=172 mote=5 eps=0.200 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1225.9249978747566, 2.0, 8.0] hc=8.00 re=1225.9 qlr=0.070
  qValues=[0.4856730531901121, 0.3948186691850424, 0.4020244311541319, 0.3499335926026106]  action=0  chosenParent=35
1773376100269 DECISION phase=173 mote=5 eps=0.200 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1185.3245920833515, 1.0, 8.0] hc=8.00 re=1185.3 qlr=0.072
  qValues=[0.48174313828349113, 0.3918243609368801, 0.3991582654416561, 0.34800487384200096]  action=0  chosenParent=35
1773376115496 DECISION phase=174 mote=5 eps=0.199 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1728.220496870833, 0.0, 8.0] hc=8.00 re=1728.2 qlr=0.000
  cand[1] id=6 features=[4.285714285714286, 1007.6885608448539, 0.0, 9.0] hc=9.00 re=1007.7 qlr=0.063
  qValues=[0.5283307265490294, 0.437500162050128, 0.43874755315482616, 0.38063610158860683]  action=0  chosenParent=53
1773376130755 DECISION phase=175 mote=5 eps=0.199 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1641.6304936813938, 0.0, 6.0] hc=6.00 re=1641.6 qlr=0.000
  cand[1] id=6 features=[4.285714285714286, 979.987120190911, 0.0, 9.0] hc=9.00 re=980.0 qlr=0.061
  qValues=[0.5273738913238049, 0.4361962787806988, 0.4374743662774563, 0.37994010373950005]  action=1  chosenParent=6
1773376145150 DECISION phase=176 mote=5 eps=0.198 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1639.5440598927516, 1.0, 6.0] hc=6.00 re=1639.5 qlr=0.000
  cand[1] id=6 features=[4.285714285714286, 944.5783436701926, 0.0, 7.0] hc=7.00 re=944.6 qlr=0.059
  qValues=[0.5189276337623596, 0.42888420820236206, 0.4306320399045944, 0.37413235008716583]  action=0  chosenParent=53
1773376159871 DECISION phase=177 mote=5 eps=0.197 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1638.6094602453009, 3.0, 6.0] hc=6.00 re=1638.6 qlr=0.000
  cand[1] id=6 features=[4.285714285714286, 894.8773750856766, 2.0, 7.0] hc=7.00 re=894.9 qlr=0.057
  qValues=[0.5156329497694969, 0.4279206320643425, 0.42909158021211624, 0.37277505546808243]  action=0  chosenParent=53
1773376174276 DECISION phase=178 mote=5 eps=0.197 cand=[53, 6] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1637.5026233026529, 1.0, 8.0] hc=8.00 re=1637.5 qlr=0.003
  cand[1] id=6 features=[4.285714285714286, 844.0051219121855, 8.0, 8.0] hc=8.00 re=844.0 qlr=0.054
  qValues=[0.5862430464476347, 0.4884095322340727, 0.484690485522151, 0.42320159636437893]  action=0  chosenParent=53
1773376191714 DECISION phase=179 mote=5 eps=0.196 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 752.4822605591205, 0.0, 11.0] hc=11.00 re=752.5 qlr=0.058
  cand[1] id=53 features=[10.0, 1456.5752601487181, 0.0, 11.0] hc=11.00 re=1456.6 qlr=0.082
  qValues=[0.5557447783648968, 0.4574258588254452, 0.4593070559203625, 0.4007069878280163]  action=0  chosenParent=6
1773376207398 DECISION phase=180 mote=5 eps=0.196 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 632.2200760569534, 6.0, 11.0] hc=11.00 re=632.2 qlr=0.066
  cand[1] id=53 features=[10.0, 1443.382896980653, 7.0, 11.0] hc=11.00 re=1443.4 qlr=0.080
  qValues=[0.570488166064024, 0.4747382365167141, 0.47195230051875114, 0.4149102680385113]  action=1  chosenParent=53
1773376222983 DECISION phase=181 mote=5 eps=0.195 cand=[6, 53] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 566.6418562743696, 0.0, 254.0] hc=254.00 re=566.6 qlr=0.064
  cand[1] id=53 features=[10.0, 1385.92097268752, 0.0, 3.0] hc=3.00 re=1385.9 qlr=0.077
  qValues=[0.553878316655755, 0.45261929370462894, 0.45674712397158146, 0.40053278394043446]  action=0  chosenParent=6
1773376237360 DECISION phase=182 mote=5 eps=0.194 cand=[6, 52, 53] valid=[true, true, true, false]
  cand[0] id=6 features=[4.285714285714286, 566.6291884248553, 0.0, 11.0] hc=11.00 re=566.6 qlr=0.063
  cand[1] id=52 features=[4.857142857142857, 1634.0380724668253, 0.0, 11.0] hc=11.00 re=1634.0 qlr=0.052
  cand[2] id=53 features=[10.0, 1375.4234281862102, 0.0, 11.0] hc=11.00 re=1375.4 qlr=0.075
  qValues=[0.5777510851621628, 0.47759637236595154, 0.4769584983587265, 0.42186200618743896]  action=0  chosenParent=6
1773376251147 DECISION phase=183 mote=5 eps=0.194 cand=[6, 52, 53] valid=[true, true, true, false]
  cand[0] id=6 features=[4.285714285714286, 566.6247430204544, 0.0, 11.0] hc=11.00 re=566.6 qlr=0.063
  cand[1] id=52 features=[4.857142857142857, 1616.3233267986925, 0.0, 11.0] hc=11.00 re=1616.3 qlr=0.049
  cand[2] id=53 features=[10.0, 1371.3406159203666, 0.0, 2.0] hc=2.00 re=1371.3 qlr=0.073
  qValues=[0.5566210150718689, 0.4577004313468933, 0.4599958062171936, 0.40722376108169556]  action=2  chosenParent=53
1773376547217 DECISION phase=206 mote=5 eps=0.181 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1492.8993260441296, 0.0, 5.0] hc=5.00 re=1492.9 qlr=0.227
  qValues=[0.49021237529814243, 0.3875294793397188, 0.3957574311643839, 0.358308756724]  action=0  chosenParent=72
1773376562103 DECISION phase=207 mote=5 eps=0.180 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1492.6962227755712, 0.0, 2.0] hc=2.00 re=1492.7 qlr=0.211
  qValues=[0.500249033793807, 0.3942788150161505, 0.40233164839446545, 0.36575508676469326]  action=0  chosenParent=72
1773376575775 DECISION phase=208 mote=5 eps=0.179 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1453.9582715753731, 4.0, 2.0] hc=2.00 re=1454.0 qlr=0.199
  qValues=[0.4870590176433325, 0.3850192707031965, 0.39247158728539944, 0.35712835751473904]  action=0  chosenParent=72
1773376591800 DECISION phase=209 mote=5 eps=0.179 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1400.6191957330063, 3.0, 4.0] hc=4.00 re=1400.6 qlr=0.199
  qValues=[0.4689610116183758, 0.36929936334490776, 0.37829021736979485, 0.3456587754189968]  action=0  chosenParent=72
1773376609050 DECISION phase=210 mote=5 eps=0.178 cand=[72] valid=[true, false, false, false]
  cand[0] id=72 features=[5.428571428571429, 1323.987762325651, 4.0, 3.0] hc=3.00 re=1324.0 qlr=0.198
  qValues=[0.4706189539283514, 0.36952277086675167, 0.37883698008954525, 0.346917686983943]  action=0  chosenParent=72
1773376624717 DECISION phase=211 mote=5 eps=0.178 cand=[36, 72] valid=[true, true, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1590.785017603298, 5.0, 4.0] hc=4.00 re=1590.8 qlr=0.035
  cand[1] id=72 features=[5.428571428571429, 1313.6709837441174, 8.0, 4.0] hc=4.00 re=1313.7 qlr=0.208
  qValues=[0.5583573766052723, 0.44650911167263985, 0.44912563636898994, 0.41012847796082497]  action=0  chosenParent=36
1773376642720 DECISION phase=212 mote=5 eps=0.177 cand=[75, 36, 72] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1111.4914869259499, 8.0, 2.0] hc=2.00 re=1111.5 qlr=0.262
  cand[1] id=36 features=[3.2857142857142856, 1589.2181208142415, 2.0, 5.0] hc=5.00 re=1589.2 qlr=0.049
  cand[2] id=72 features=[5.428571428571429, 1304.6581554765507, 5.0, 4.0] hc=4.00 re=1304.7 qlr=0.206
  qValues=[0.5559298098087311, 0.44535593688488007, 0.4474938213825226, 0.40847207605838776]  action=0  chosenParent=75
1773376660136 DECISION phase=213 mote=5 eps=0.176 cand=[72, 75, 36, 53] valid=[true, true, true, true]
  cand[0] id=72 features=[5.428571428571429, 1067.9757859604508, 6.0, 5.0] hc=5.00 re=1068.0 qlr=0.217
  cand[1] id=75 features=[3.4285714285714284, 1063.9257060906898, 1.0, 2.0] hc=2.00 re=1063.9 qlr=0.261
  cand[2] id=36 features=[3.2857142857142856, 1526.8877738545539, 3.0, 6.0] hc=6.00 re=1526.9 qlr=0.052
  cand[3] id=53 features=[10.0, 1305.2704895780944, 1.0, 7.0] hc=7.00 re=1305.3 qlr=0.069
  qValues=[0.5429599899798632, 0.42963448353111744, 0.4384383726865053, 0.4002972338348627]  action=0  chosenParent=72
1773376675860 DECISION phase=214 mote=5 eps=0.176 cand=[53, 72, 75, 36] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 1291.4170961519344, 1.0, 3.0] hc=3.00 re=1291.4 qlr=0.068
  cand[1] id=72 features=[5.428571428571429, 1047.193412719973, 5.0, 4.0] hc=4.00 re=1047.2 qlr=0.252
  cand[2] id=75 features=[3.4285714285714284, 1041.1962940571188, 0.0, 2.0] hc=2.00 re=1041.2 qlr=0.256
  cand[3] id=36 features=[3.2857142857142856, 1526.6615135295851, 1.0, 4.0] hc=4.00 re=1526.7 qlr=0.051
  qValues=[0.5868843644857407, 0.4621594697237015, 0.4688868820667267, 0.42583492398262024]  action=0  chosenParent=53
1773376688378 DECISION phase=215 mote=5 eps=0.175 cand=[72, 75, 36, 53] valid=[true, true, true, true]
  cand[0] id=72 features=[5.428571428571429, 1033.1275593698742, 7.0, 5.0] hc=5.00 re=1033.1 qlr=0.247
  cand[1] id=75 features=[3.4285714285714284, 1009.8890949917545, 0.0, 2.0] hc=2.00 re=1009.9 qlr=0.269
  cand[2] id=36 features=[3.2857142857142856, 1444.1010465160737, 4.0, 6.0] hc=6.00 re=1444.1 qlr=0.050
  cand[3] id=53 features=[10.0, 1239.4360997584477, 0.0, 6.0] hc=6.00 re=1239.4 qlr=0.066
  qValues=[0.5497838985174894, 0.43480840884149075, 0.44230407290160656, 0.40395970456302166]  action=0  chosenParent=72
1773376701422 DECISION phase=216 mote=5 eps=0.175 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 911.0860487635706, 0.0, 1.0] hc=1.00 re=911.1 qlr=0.265
  cand[1] id=72 features=[5.428571428571429, 1018.6596543868073, 6.0, 5.0] hc=5.00 re=1018.7 qlr=0.255
  cand[2] id=36 features=[3.2857142857142856, 1441.8087156427575, 1.0, 6.0] hc=6.00 re=1441.8 qlr=0.048
  cand[3] id=53 features=[10.0, 1225.8362198662376, 0.0, 6.0] hc=6.00 re=1225.8 qlr=0.064
  qValues=[0.5908862613141537, 0.4614188186824322, 0.4699675105512142, 0.42794572934508324]  action=0  chosenParent=75
1773376715959 DECISION phase=217 mote=5 eps=0.174 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 885.0289927563653, 0.0, 1.0] hc=1.00 re=885.0 qlr=0.260
  cand[1] id=72 features=[5.428571428571429, 1005.3514856193609, 0.0, 5.0] hc=5.00 re=1005.4 qlr=0.251
  cand[2] id=36 features=[3.2857142857142856, 1440.7678640581548, 0.0, 6.0] hc=6.00 re=1440.8 qlr=0.053
  cand[3] id=53 features=[10.0, 1217.0829449754146, 0.0, 7.0] hc=7.00 re=1217.1 qlr=0.063
  qValues=[0.5518662799149752, 0.4272641781717539, 0.4374927897006273, 0.4005230534821749]  action=0  chosenParent=75
1773376727460 DECISION phase=218 mote=5 eps=0.174 cand=[75, 72, 16, 36] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 846.3180710782821, 1.0, 1.0] hc=1.00 re=846.3 qlr=0.253
  cand[1] id=72 features=[5.428571428571429, 999.8730788493408, 0.0, 254.0] hc=254.00 re=999.9 qlr=0.245
  cand[2] id=16 features=[3.0, 1303.5008434200731, 0.0, 254.0] hc=254.00 re=1303.5 qlr=0.188
  cand[3] id=36 features=[3.2857142857142856, 1435.7614343882578, 0.0, 6.0] hc=6.00 re=1435.8 qlr=0.052
  qValues=[0.5300894025713205, 0.4162759054452181, 0.4254035148769617, 0.39230323769152164]  action=0  chosenParent=75
1773376739860 DECISION phase=219 mote=5 eps=0.173 cand=[75, 72, 36, 53] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 799.1301571412727, 8.0, 1.0] hc=1.00 re=799.1 qlr=0.259
  cand[1] id=72 features=[5.428571428571429, 982.8116137500916, 0.0, 6.0] hc=6.00 re=982.8 qlr=0.242
  cand[2] id=36 features=[3.2857142857142856, 1386.2122051399697, 0.0, 6.0] hc=6.00 re=1386.2 qlr=0.051
  cand[3] id=53 features=[10.0, 1171.5826558566932, 0.0, 6.0] hc=6.00 re=1171.6 qlr=0.059
  qValues=[0.5424668751657009, 0.4258856661617756, 0.4326166845858097, 0.3975849561393261]  action=0  chosenParent=75
1773376753816 DECISION phase=220 mote=5 eps=0.172 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 743.7870007260947, 8.0, 1.0] hc=1.00 re=743.8 qlr=0.269
  cand[1] id=53 features=[10.0, 1091.1978291090968, 0.0, 4.0] hc=4.00 re=1091.2 qlr=0.057
  cand[2] id=36 features=[3.2857142857142856, 1300.5488991853458, 2.0, 3.0] hc=3.00 re=1300.5 qlr=0.049
  cand[3] id=22 features=[5.857142857142857, 797.0956783307986, 0.0, 4.0] hc=4.00 re=797.1 qlr=0.387
  qValues=[0.5471215602010489, 0.4323907848447561, 0.4363188948482275, 0.40203055553138256]  action=0  chosenParent=75
1773376764498 DECISION phase=221 mote=5 eps=0.172 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 579.2528212473769, 8.0, 1.0] hc=1.00 re=579.3 qlr=0.296
  cand[1] id=53 features=[10.0, 1086.3772090536377, 0.0, 3.0] hc=3.00 re=1086.4 qlr=0.054
  cand[2] id=36 features=[3.2857142857142856, 1293.0797424288094, 0.0, 3.0] hc=3.00 re=1293.1 qlr=0.049
  cand[3] id=22 features=[5.857142857142857, 796.9794953440912, 0.0, 4.0] hc=4.00 re=797.0 qlr=0.386
  qValues=[0.5425406396389008, 0.4264177605509758, 0.43145672231912613, 0.3986005187034607]  action=0  chosenParent=75
1773376777234 DECISION phase=222 mote=5 eps=0.171 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 435.87342063151715, 8.0, 2.0] hc=2.00 re=435.9 qlr=0.308
  cand[1] id=53 features=[10.0, 1085.6409722071865, 3.0, 3.0] hc=3.00 re=1085.6 qlr=0.051
  cand[2] id=36 features=[3.2857142857142856, 1290.840424471818, 0.0, 3.0] hc=3.00 re=1290.8 qlr=0.049
  cand[3] id=22 features=[5.857142857142857, 796.3115277863164, 0.0, 3.0] hc=3.00 re=796.3 qlr=0.386
  qValues=[0.5275536272674799, 0.4150285813957453, 0.419467831030488, 0.3896281886845827]  action=1  chosenParent=53
1773376790954 DECISION phase=223 mote=5 eps=0.171 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 381.52343402511457, 8.0, 1.0] hc=1.00 re=381.5 qlr=0.313
  cand[1] id=53 features=[10.0, 1053.1636369688417, 2.0, 4.0] hc=4.00 re=1053.2 qlr=0.050
  cand[2] id=36 features=[3.2857142857142856, 1257.81346400619, 1.0, 3.0] hc=3.00 re=1257.8 qlr=0.048
  cand[3] id=22 features=[5.857142857142857, 795.9775240074291, 0.0, 4.0] hc=4.00 re=796.0 qlr=0.386
  qValues=[0.5307165198028088, 0.4172079525887966, 0.42178138718008995, 0.39135175570845604]  action=2  chosenParent=36
1773376805265 DECISION phase=224 mote=5 eps=0.170 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 325.3280285716227, 8.0, 1.0] hc=1.00 re=325.3 qlr=0.328
  cand[1] id=53 features=[10.0, 1045.049711912565, 0.0, 4.0] hc=4.00 re=1045.0 qlr=0.049
  cand[2] id=36 features=[3.2857142857142856, 1066.4950318809474, 0.0, 3.0] hc=3.00 re=1066.5 qlr=0.056
  cand[3] id=22 features=[5.857142857142857, 794.9678893123452, 0.0, 4.0] hc=4.00 re=795.0 qlr=0.386
  qValues=[0.5357182268053293, 0.41942800767719746, 0.4246311951428652, 0.39353656955063343]  action=0  chosenParent=75
1773376818564 DECISION phase=225 mote=5 eps=0.169 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 272.37670698103784, 8.0, 2.0] hc=2.00 re=272.4 qlr=0.336
  cand[1] id=53 features=[10.0, 1045.0437610002223, 0.0, 3.0] hc=3.00 re=1045.0 qlr=0.049
  cand[2] id=36 features=[3.2857142857142856, 909.7076119924483, 3.0, 3.0] hc=3.00 re=909.7 qlr=0.054
  cand[3] id=22 features=[5.857142857142857, 793.2476591450583, 0.0, 3.0] hc=3.00 re=793.2 qlr=0.385
  qValues=[0.5350208133459091, 0.4207145720720291, 0.424880251288414, 0.3937302380800247]  action=0  chosenParent=75
1773376834326 DECISION phase=226 mote=5 eps=0.169 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 181.65885531196355, 0.0, 2.0] hc=2.00 re=181.7 qlr=0.344
