=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  qValues=[0.4855400621891022, 0.42273248732089996, 0.38865892589092255, 0.42917075753211975]  action=0  chosenParent=77
1773359159005 DECISION phase=424 mote=5 eps=0.054 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 353.6926053662786, 0.0, 254.0] hc=254.00 re=353.7 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49290401861071587, 0.42542045935988426, 0.3928520195186138, 0.43297187611460686]  action=0  chosenParent=77
1773359161820 DECISION phase=425 mote=5 eps=0.054 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 353.69254136627876, 0.0, 254.0] hc=254.00 re=353.7 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.503295473754406, 0.4297178313136101, 0.3994130864739418, 0.43789903074502945]  action=0  chosenParent=77
1773359169533 DECISION phase=426 mote=5 eps=0.053 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 353.692322166279, 0.0, 254.0] hc=254.00 re=353.7 qlr=0.233
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5051023587584496, 0.42990004271268845, 0.4002049192786217, 0.43858005851507187]  action=0  chosenParent=77
1773359179118 DECISION phase=427 mote=5 eps=0.052 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 350.88593379594477, 0.0, 1.0] hc=1.00 re=350.9 qlr=0.233
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43775542452931404, 0.36505158618092537, 0.3471669740974903, 0.3868659771978855]  action=0  chosenParent=77
1773359190242 DECISION phase=428 mote=5 eps=0.052 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 337.09167667618, 0.0, 4.0] hc=4.00 re=337.1 qlr=0.232
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4240825157612562, 0.3590176682919264, 0.33659463189542294, 0.379742993041873]  action=0  chosenParent=77
1773359202913 DECISION phase=429 mote=5 eps=0.051 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 317.6073277717764, 0.0, 2.0] hc=2.00 re=317.6 qlr=0.231
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4203664977103472, 0.3564113099128008, 0.33324658311903477, 0.3781264442950487]  action=0  chosenParent=77
1773359217735 DECISION phase=430 mote=5 eps=0.051 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 286.1019809745852, 0.0, 3.0] hc=3.00 re=286.1 qlr=0.231
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41611718386411667, 0.3550613448023796, 0.3296464756131172, 0.37643177062273026]  action=0  chosenParent=77
1773359233035 DECISION phase=431 mote=5 eps=0.050 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 253.96983862794735, 0.0, 4.0] hc=4.00 re=254.0 qlr=0.229
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4257822185754776, 0.361209899187088, 0.3366825580596924, 0.3823534995317459]  action=0  chosenParent=77
1773359247996 DECISION phase=432 mote=5 eps=0.049 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 200.33509679090355, 0.0, 3.0] hc=3.00 re=200.3 qlr=0.228
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43859099224209785, 0.36761530116200447, 0.3458660878241062, 0.38960759714245796]  action=0  chosenParent=77
1773359263255 DECISION phase=433 mote=5 eps=0.049 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 143.3966549731524, 0.0, 3.0] hc=3.00 re=143.4 qlr=0.227
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4553142264485359, 0.3768623098731041, 0.3580840453505516, 0.3991754725575447]  action=0  chosenParent=77
1773359277864 DECISION phase=434 mote=5 eps=0.048 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 93.5230284129422, 1.0, 3.0] hc=3.00 re=93.5 qlr=0.224
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42920295149087906, 0.3612873926758766, 0.33904171735048294, 0.38555625826120377]  action=0  chosenParent=77
1773359292946 DECISION phase=435 mote=5 eps=0.048 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 35.11272330685803, 2.0, 3.0] hc=3.00 re=35.1 qlr=0.222
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4244631379842758, 0.35893450677394867, 0.3346444219350815, 0.38394729793071747]  action=0  chosenParent=77
1773359306162 DECISION phase=436 mote=5 eps=0.047 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43221529573202133, 0.36309991031885147, 0.3411901220679283, 0.3888343945145607]  action=0  chosenParent=77
1773359317758 DECISION phase=437 mote=5 eps=0.047 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.434927836060524, 0.3654802590608597, 0.34387774765491486, 0.3910924941301346]  action=0  chosenParent=77
1773359328244 DECISION phase=438 mote=5 eps=0.046 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43386923149228096, 0.365834791213274, 0.34374091401696205, 0.39133651927113533]  action=0  chosenParent=77
1773359341038 DECISION phase=439 mote=5 eps=0.045 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43485353887081146, 0.3668633848428726, 0.34423741698265076, 0.39232078194618225]  action=0  chosenParent=77
1773359354173 DECISION phase=440 mote=5 eps=0.045 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4285672828555107, 0.36400843411684036, 0.33858033269643784, 0.3890390768647194]  action=0  chosenParent=77
1773359365753 DECISION phase=441 mote=5 eps=0.044 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4184626266360283, 0.3593984320759773, 0.3299605920910835, 0.38348107784986496]  action=0  chosenParent=77
1773359378014 DECISION phase=442 mote=5 eps=0.044 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41099900007247925, 0.3558364808559418, 0.32371652126312256, 0.37916693091392517]  action=0  chosenParent=77
1773359390117 DECISION phase=443 mote=5 eps=0.043 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4156760349869728, 0.3597792014479637, 0.3264327421784401, 0.3820839747786522]  action=0  chosenParent=77
1773359404662 DECISION phase=444 mote=5 eps=0.042 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4186333268880844, 0.36194367706775665, 0.3275706022977829, 0.3835137039422989]  action=0  chosenParent=77
1773359418940 DECISION phase=445 mote=5 eps=0.042 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42690830677747726, 0.3675092086195946, 0.3325406238436699, 0.3883749172091484]  action=0  chosenParent=77
1773359430283 DECISION phase=446 mote=5 eps=0.041 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43820493295788765, 0.3764513172209263, 0.34085582569241524, 0.3957979865372181]  action=0  chosenParent=77
1773359443579 DECISION phase=447 mote=5 eps=0.041 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4499177969992161, 0.385526929050684, 0.350361842662096, 0.4035254158079624]  action=0  chosenParent=77
1773359453273 DECISION phase=448 mote=5 eps=0.040 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.45381004735827446, 0.38945212587714195, 0.35445661470294, 0.40630872175097466]  action=0  chosenParent=77
1773359463351 DECISION phase=449 mote=5 eps=0.040 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.44655507057905197, 0.38651642948389053, 0.3499826416373253, 0.402547188103199]  action=0  chosenParent=77
1773359473884 DECISION phase=450 mote=5 eps=0.039 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4315338283777237, 0.37876711785793304, 0.33988308906555176, 0.39426112174987793]  action=2  chosenParent=35
1773359482004 DECISION phase=451 mote=5 eps=0.038 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42073386535048485, 0.3736647628247738, 0.3325800262391567, 0.38867078348994255]  action=0  chosenParent=77
1773359491999 DECISION phase=452 mote=5 eps=0.038 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4158405102789402, 0.3716459162533283, 0.32962920144200325, 0.38612281158566475]  action=2  chosenParent=35
1773359502377 DECISION phase=453 mote=5 eps=0.037 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4156399853527546, 0.37293097749352455, 0.3302747793495655, 0.3866010494530201]  action=0  chosenParent=77
1773359511974 DECISION phase=454 mote=5 eps=0.037 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42189130559563637, 0.378184262663126, 0.33479325845837593, 0.3906731940805912]  action=0  chosenParent=77
1773359522873 DECISION phase=455 mote=5 eps=0.036 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43350592255592346, 0.3865312933921814, 0.3433268666267395, 0.39752182364463806]  action=0  chosenParent=77
1773359534509 DECISION phase=456 mote=5 eps=0.036 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.44312436506152153, 0.3938015066087246, 0.351046334952116, 0.40346918627619743]  action=0  chosenParent=77
1773359546738 DECISION phase=457 mote=5 eps=0.035 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4431835114955902, 0.3957952409982681, 0.3525898605585098, 0.40455126762390137]  action=0  chosenParent=77
1773359556023 DECISION phase=458 mote=5 eps=0.034 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.432232104241848, 0.39106786996126175, 0.34605269879102707, 0.399430014193058]  action=0  chosenParent=77
1773359565196 DECISION phase=459 mote=5 eps=0.034 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42463840171694756, 0.387922253459692, 0.3417479954659939, 0.39601626619696617]  action=0  chosenParent=77
1773359575422 DECISION phase=460 mote=5 eps=0.033 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4181984141469002, 0.3842822387814522, 0.33791521936655045, 0.39250434190034866]  action=0  chosenParent=77
1773359585509 DECISION phase=461 mote=5 eps=0.033 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4221477173268795, 0.38733847066760063, 0.34080972895026207, 0.3951989971101284]  action=0  chosenParent=77
1773359594188 DECISION phase=462 mote=5 eps=0.032 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.427937276661396, 0.3911558464169502, 0.34494491666555405, 0.39869632571935654]  action=0  chosenParent=77
1773359603939 DECISION phase=463 mote=5 eps=0.031 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.434335894882679, 0.39506373554468155, 0.3495582863688469, 0.4023602232336998]  action=0  chosenParent=77
1773359614190 DECISION phase=464 mote=5 eps=0.031 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4406750276684761, 0.3988833501935005, 0.3540475443005562, 0.4059471860527992]  action=0  chosenParent=77
1773359619717 DECISION phase=465 mote=5 eps=0.030 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.44127127528190613, 0.3994412124156952, 0.35459980368614197, 0.4064250886440277]  action=0  chosenParent=77
1773359622811 DECISION phase=466 mote=5 eps=0.030 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43668505921959877, 0.3970734067261219, 0.35161199048161507, 0.40412043407559395]  action=0  chosenParent=77
1773359625525 DECISION phase=467 mote=5 eps=0.029 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4260488711297512, 0.39132269844412804, 0.34448499605059624, 0.39858337864279747]  action=0  chosenParent=77
1773359628182 DECISION phase=468 mote=5 eps=0.029 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41523275524377823, 0.38405799120664597, 0.3375701829791069, 0.39215759187936783]  action=0  chosenParent=77
1773359631127 DECISION phase=469 mote=5 eps=0.028 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4072209820151329, 0.3789045736193657, 0.3324040099978447, 0.3873218223452568]  action=0  chosenParent=77
1773359633764 DECISION phase=470 mote=5 eps=0.027 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4023427963256836, 0.3758256584405899, 0.32934461534023285, 0.3844320774078369]  action=0  chosenParent=77
1773359636806 DECISION phase=471 mote=5 eps=0.027 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4001726992428303, 0.3745475895702839, 0.3280864246189594, 0.383231732994318]  action=0  chosenParent=77
1773359640212 DECISION phase=472 mote=5 eps=0.026 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
