=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[0.711696220561862, 0.6020658295601606, 0.4784437622874975, 0.429234741255641]  action=0  chosenParent=2
1773361663500 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.13, 1503.0741608735786, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[2.64, 1800.008387112741, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
  cand[2] id=88 features=[4.21, 1229.3280370208038, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[4.49, 1896.6231423890965, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.6734227240085602, 0.5726199895143509, 0.45629195868968964, 0.41268083453178406]  action=0  chosenParent=2
1773361685751 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 1492.1827781835755, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[2.64, 1785.63363541111, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[4.21, 1226.7668367873705, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[4.49, 1895.7521644538438, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.6549327690154314, 0.5563843864947557, 0.4480078835040331, 0.40476211346685886]  action=0  chosenParent=2
1773361707444 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.14, 1473.0042804969828, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[3.64, 1782.7548236819339, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[4.21, 1225.0984602279573, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[4.49, 1895.4439665628931, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.649055490270257, 0.5514556113630533, 0.4499924797564745, 0.40545802749693394]  action=2  chosenParent=88
1773361729281 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.31, 1460.4567795276619, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[3.64, 1781.6115120841782, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[4.17, 1196.432172926151, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[4.49, 1894.4423469619428, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.6784858517348766, 0.5820905826985836, 0.4752032570540905, 0.4265514127910137]  action=0  chosenParent=2
1773361753016 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 1445.1284732050992, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[3.64, 1779.557210505012, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[4.13, 1185.057306473694, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[4.49, 1894.3949828806303, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6303918175399303, 0.5420736335217953, 0.44460489973425865, 0.4017880819737911]  action=0  chosenParent=2
1773361776758 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[3.64, 1777.3556085068262, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[3.91, 1434.9850379730158, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[4.13, 1181.965880707488, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[4.49, 1894.3945007794446, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6678297035396099, 0.5784706734120846, 0.47583697363734245, 0.4289351515471935]  action=0  chosenParent=38
1773361801035 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[2.86, 1434.3318958335126, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[4.13, 1178.253510507535, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[4.49, 1894.3207245379622, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[5.59, 1775.9412106741986, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.6239778771996498, 0.5394243821501732, 0.45019302517175674, 0.4086854085326195]  action=0  chosenParent=2
1773361829717 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[4.22, 1152.7106397510845, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[4.49, 1894.2734564566495, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[5.79, 1775.790692853878, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.2, 1606.862312722227, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6117544956505299, 0.5313750691711903, 0.4474199302494526, 0.4059588648378849]  action=1  chosenParent=67
1773361853649 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.02, 1415.3646345418185, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[5.7, 1888.1072759876365, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[5.79, 1772.6668885573115, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.2, 1591.500375951214, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.624305559322238, 0.5480495076626539, 0.46188382618129253, 0.42181593738496304]  action=2  chosenParent=38
1773361879690 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.82, 1402.981316135976, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[5.73, 1770.6758699280595, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[5.79, 1887.3194740625318, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.2, 1591.446297237323, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.6115261577069759, 0.5402468703687191, 0.45447927340865135, 0.4187585227191448]  action=0  chosenParent=2
1773361904996 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.88, 1402.3524630791565, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[3.41, 1767.4981557786832, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[5.79, 1887.20668903694, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.2, 1549.0667499440472, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.5640985332429409, 0.5000793896615505, 0.42360028252005577, 0.3956863693892956]  action=0  chosenParent=2
1773361954831 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[2.52, 1541.9750039931357, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[4.17, 1373.7473486943802, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[5.71, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.88, 1198.2154178850512, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.5329943262040615, 0.47979603335261345, 0.40651818737387657, 0.3860083781182766]  action=0  chosenParent=59
1773361983073 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[2.15, 1541.9138504479774, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[4.3, 1363.3886746356864, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[4.41, 1762.4421820601253, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[5.71, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5695500895380974, 0.517481155693531, 0.43860942870378494, 0.41265206784009933]  action=3  chosenParent=1
1773362011513 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.23, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1541.8619562562444, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[3.41, 1760.551354565854, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[4.3, 1351.5733896279369, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.5701543837785721, 0.5193886905908585, 0.44219161570072174, 0.41674865782260895]  action=0  chosenParent=1
1773362039538 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1541.8097137945638, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[3.41, 1757.8579074722093, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[4.3, 1340.8438169273275, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.5757463350892067, 0.5253874436020851, 0.44908537715673447, 0.4255162701010704]  action=2  chosenParent=38
1773362064421 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1541.741461028739, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[3.25, 1757.6318749834268, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[4.3, 1332.7070115719564, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.5795657858252525, 0.5294016227126122, 0.4538589343428612, 0.4309998080134392]  action=0  chosenParent=1
1773362091595 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1431.446235171539, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[3.25, 1757.219707048619, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[4.3, 1324.4271537235409, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.5811029486358166, 0.5307444892823696, 0.4568037800490856, 0.43646691367030144]  action=0  chosenParent=1
1773362119389 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.44, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1407.059360511997, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[3.25, 1754.0738178581732, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[4.3, 1313.9373724437664, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.591461643576622, 0.5405505746603012, 0.46605008840560913, 0.44557616114616394]  action=3  chosenParent=2
1773362147912 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.995194488284, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[2.63, 1300.2292808071513, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[3.25, 1752.3779631829943, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.5960084162652493, 0.5402381680905819, 0.4721720330417156, 0.45161303505301476]  action=0  chosenParent=1
1773362176439 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.9655929597939, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[2.25, 1750.42035271267, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[2.59, 1283.2321624830117, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.5721242353320122, 0.5133664235472679, 0.4536201283335686, 0.4340171739459038]  action=0  chosenParent=1
1773362204953 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.9156748722485, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[2.25, 1748.683229102936, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[2.59, 1268.4238298694988, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.622056495398283, 0.5619598142802715, 0.4921293072402477, 0.47201650962233543]  action=0  chosenParent=1
1773362235743 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.32, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.8553894544325, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[2.59, 1256.8327024365342, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[3.25, 1747.0595927013742, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.6249086633324623, 0.560105450451374, 0.4943676218390465, 0.47552191466093063]  action=0  chosenParent=1
1773362265276 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.7973294834094, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[2.59, 1250.9656954735299, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[3.25, 1745.170490736725, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.6222132332623005, 0.5508712120354176, 0.4915721155703068, 0.47226985171437263]  action=2  chosenParent=2
1773362293461 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.7251414203085, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[3.25, 1742.5596994923221, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[3.64, 1238.4865905553481, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.6798165217041969, 0.6074822619557381, 0.5372443869709969, 0.5189042761921883]  action=0  chosenParent=1
1773362321451 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.49, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1406.6721985416373, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[2.25, 1739.776302509701, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[4.3, 1223.4547409972502, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6593749448657036, 0.5888212844729424, 0.5194531306624413, 0.5015507265925407]  action=0  chosenParent=1
1773362350548 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.95, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1398.738085171916, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[2.25, 1739.4292703454194, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[4.3, 1215.4401520644885, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.6884210743010044, 0.6157916523516178, 0.5420553274452686, 0.5292528904974461]  action=0  chosenParent=1
1773362378918 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1398.0778155340033, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[2.25, 1736.6873362290894, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[4.3, 1206.3359758505007, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.687502708286047, 0.6171198152005672, 0.5395694337785244, 0.5268665067851543]  action=0  chosenParent=1
1773362407771 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1398.0152426898412, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[2.25, 1733.9367866893679, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[4.3, 1197.7580964937351, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.6993972435593605, 0.630163885653019, 0.5484810546040535, 0.5414278879761696]  action=0  chosenParent=1
1773362436678 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 1397.9469505885522, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[2.25, 1731.7464667507802, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[5.3, 1190.4945419929802, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.7001627460122108, 0.6347761526703835, 0.5491059795022011, 0.5464084222912788]  action=1  chosenParent=59
1773362463054 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1728.0134866400047, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[2.43, 1397.872968757969, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[4.3, 1177.6133499485268, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.6844648197293282, 0.6262937858700752, 0.5368517711758614, 0.5352042689919472]  action=0  chosenParent=1
1773362488421 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1724.9706361340288, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[3.41, 1397.80574770791, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[4.3, 1163.7969884381525, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.6774760596454144, 0.6244629733264446, 0.5323624424636364, 0.533405777066946]  action=0  chosenParent=1
1773362513430 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1721.6128428586255, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[3.41, 1397.7194848133217, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[4.3, 1150.8871331750902, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.6580710783600807, 0.6104697361588478, 0.5191698297858238, 0.5245697721838951]  action=0  chosenParent=1
1773362536903 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1721.6047394501502, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[2.41, 1397.6303518224365, 4.0, 0.0] hc=0.00 re=1397.6 qlr=0.635
  cand[3] id=2 features=[4.3, 1141.7464275889815, 3.0, 0.0] hc=0.00 re=1141.7 qlr=0.415
  qValues=[0.6117543913424015, 0.5696757175028324, 0.4831341840326786, 0.4917918033897877]  action=0  chosenParent=1
1773362561268 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1717.9687390241809, 8.0, 0.0] hc=0.00 re=1718.0 qlr=0.672
  cand[2] id=59 features=[2.41, 1397.5296666727174, 2.0, 0.0] hc=0.00 re=1397.5 qlr=0.632
  cand[3] id=2 features=[4.3, 1131.562087159239, 1.0, 0.0] hc=0.00 re=1131.6 qlr=0.413
  qValues=[0.6095001064240932, 0.5697521530091763, 0.4807279519736767, 0.49119266495108604]  action=0  chosenParent=1
1773362585530 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1717.7654247187104, 8.0, 0.0] hc=0.00 re=1717.8 qlr=0.673
  cand[2] id=59 features=[2.41, 1397.443530236012, 7.0, 0.0] hc=0.00 re=1397.4 qlr=0.629
  cand[3] id=2 features=[4.3, 1119.803536988708, 6.0, 0.0] hc=0.00 re=1119.8 qlr=0.410
  qValues=[0.6282226033508778, 0.5930203087627888, 0.4975103922188282, 0.5129258967936039]  action=0  chosenParent=1
1773362611284 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1714.6770472583094, 7.0, 0.0] hc=0.00 re=1714.7 qlr=0.672
  cand[2] id=59 features=[2.41, 1205.1490807442808, 7.0, 0.0] hc=0.00 re=1205.1 qlr=0.627
  cand[3] id=2 features=[4.3, 1113.467197554091, 1.0, 0.0] hc=0.00 re=1113.5 qlr=0.408
  qValues=[0.5998635105788708, 0.5695186667144299, 0.4761255793273449, 0.4918385110795498]  action=0  chosenParent=1
1773362638146 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1711.6830897907244, 8.0, 0.0] hc=0.00 re=1711.7 qlr=0.672
  cand[2] id=59 features=[2.41, 1201.4408343532345, 8.0, 0.0] hc=0.00 re=1201.4 qlr=0.625
  cand[3] id=2 features=[4.3, 1106.3409947155035, 0.0, 0.0] hc=0.00 re=1106.3 qlr=0.407
  qValues=[0.6095672696828842, 0.5825688391923904, 0.4854191988706589, 0.5016791969537735]  action=0  chosenParent=1
1773362665519 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.61, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 1707.5935300599353, 8.0, 0.0] hc=0.00 re=1707.6 qlr=0.670
