=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1774943603256 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9230769230769231, 8.0, 2.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[10.0, 1.0, 0.0, 4.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.5282380469143391, 0.45821114256978035, 0.40350671485066414, 0.41004833951592445]  action=0  chosenParent=35
1774943614384 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9333333333333333, 4.0, 2.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[10.0, 1.0, 0.0, 4.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.5385232754051685, 0.4519279785454273, 0.40159018710255623, 0.40132785215973854]  action=0  chosenParent=35
1774943626219 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9642857142857143, 7.0, 2.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[5.857142857142857, 1.0, 0.0, 3.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.5650366675108671, 0.48582286946475506, 0.4224270861595869, 0.42745686136186123]  action=0  chosenParent=35
1774943637971 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[1.4285714285714286, 0.9821428571428571, 8.0, 2.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[5.857142857142857, 1.0, 1.0, 3.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.7137820720672607, 0.5814822018146515, 0.5209097862243652, 0.50524041056633]  action=1  chosenParent=35
1774943650851 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9871794871794872, 8.0, 2.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[10.0, 1.0, 4.0, 3.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[4.285714285714286, 1.0, 2.0, 4.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[5.857142857142857, 1.0, 5.0, 3.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.5912628304213285, 0.5091664623469114, 0.44291759841144085, 0.4437533523887396]  action=0  chosenParent=35
1774943663837 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9900990099009901, 8.0, 2.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[10.0, 1.0, 7.0, 3.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[4.285714285714286, 1.0, 3.0, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[5.857142857142857, 1.0, 8.0, 3.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.6346467174589634, 0.5437016226351261, 0.47360577061772346, 0.46991926804184914]  action=0  chosenParent=35
1774943676199 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9921875, 8.0, 2.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[10.0, 1.0, 2.0, 3.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[5.857142857142857, 1.0, 7.0, 3.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.6288724280893803, 0.5389253236353397, 0.4691394455730915, 0.4665192998945713]  action=0  chosenParent=35
1774943687401 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9939759036144579, 4.0, 2.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[10.0, 1.0, 1.0, 3.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[4.285714285714286, 1.0, 8.0, 4.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[5.857142857142857, 1.0, 8.0, 2.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.7237706817686558, 0.6011755652725697, 0.5358893163502216, 0.5146436579525471]  action=0  chosenParent=35
1774943698303 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9629629629629629, 8.0, 3.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[10.0, 1.0, 1.0, 254.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[5.857142857142857, 1.0, 8.0, 2.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[4.285714285714286, 1.0, 3.0, 4.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.5488208662718534, 0.5024491529911757, 0.42566597275435925, 0.43573438189923763]  action=0  chosenParent=35
1774943709365 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9438202247191011, 8.0, 2.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[4.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[5.857142857142857, 1.0, 5.0, 3.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.49540967494249344, 0.4623471572995186, 0.3855869546532631, 0.3975657895207405]  action=0  chosenParent=35
1774943720315 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.918429003021148, 7.0, 1.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[10.0, 1.0, 2.0, 4.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[4.285714285714286, 1.0, 8.0, 3.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[5.857142857142857, 1.0, 6.0, 3.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.5707054231315851, 0.5197546724230051, 0.4402764979749918, 0.4484755713492632]  action=3  chosenParent=22
1774943728963 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9191616766467066, 7.0, 1.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[5.857142857142857, 1.0, 7.0, 2.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.4944703187793493, 0.4650967326015234, 0.3860937189310789, 0.4006030913442373]  action=0  chosenParent=35
1774943738179 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[5.857142857142857, 1.0, 8.0, 3.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[1.4285714285714286, 0.9232954545454546, 5.0, 1.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.46345215290784836, 0.4429272636771202, 0.36502402275800705, 0.3825960084795952]  action=0  chosenParent=22
1774943747759 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.923728813559322, 6.0, 1.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[5.857142857142857, 1.0, 2.0, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.5110755395144224, 0.4800074081867933, 0.39643713645637035, 0.4072891380637884]  action=0  chosenParent=35
1774943757244 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[5.857142857142857, 1.0, 7.0, 2.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[1.4285714285714286, 0.9302884615384616, 8.0, 1.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[10.0, 1.0, 0.0, 4.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.5058724544942379, 0.4888395927846432, 0.3960898630321026, 0.41299891099333763]  action=0  chosenParent=22
1774943766116 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9302884615384616, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[5.857142857142857, 1.0, 3.0, 2.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.5083057451993227, 0.4897515196353197, 0.3966274056583643, 0.4109169263392687]  action=3  chosenParent=53
1774943775951 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[1.4285714285714286, 0.9302884615384616, 8.0, 2.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[10.0, 1.0, 2.0, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[5.857142857142857, 1.0, 8.0, 2.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.6075516752898693, 0.5760991834104061, 0.4664345942437649, 0.47803377732634544]  action=0  chosenParent=35
1774943784513 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 1.0, 0.0, 2.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[5.857142857142857, 1.0, 0.0, 3.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[4.285714285714286, 1.0, 5.0, 3.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.6694859117269516, 0.6058206409215927, 0.5059540569782257, 0.4999951124191284]  action=0  chosenParent=53
1774943794210 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[5.857142857142857, 1.0, 7.0, 4.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[10.0, 0.8429752066115702, 4.0, 3.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 3.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.4958873763680458, 0.49489595741033554, 0.392883263528347, 0.4104326143860817]  action=0  chosenParent=22
1774943804076 DECISION phase=225 mote=5 eps=0.169 cand=[9, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.0, 8.0, 2.0] hc=2.00 re=1512.4 qlr=0.158
  cand[1] id=22 features=[5.857142857142857, 0.9877300613496932, 8.0, 4.0] hc=4.00 re=587.2 qlr=0.335
  cand[2] id=53 features=[10.0, 0.824, 0.0, 4.0] hc=4.00 re=786.5 qlr=0.248
  cand[3] id=6 features=[4.285714285714286, 1.0, 2.0, 3.0] hc=3.00 re=749.9 qlr=0.132
  qValues=[0.5967404060065746, 0.5677497945725918, 0.46127888187766075, 0.46872931346297264]  action=0  chosenParent=9
1774943814144 DECISION phase=226 mote=5 eps=0.169 cand=[9, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.9411764705882353, 8.0, 4.0] hc=4.00 re=1425.4 qlr=0.223
  cand[1] id=53 features=[10.0, 0.824, 0.0, 4.0] hc=4.00 re=786.5 qlr=0.248
  cand[2] id=6 features=[4.285714285714286, 1.0, 1.0, 4.0] hc=4.00 re=671.3 qlr=0.133
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 3.0] hc=3.00 re=1203.7 qlr=0.111
  qValues=[0.5176176019012928, 0.5182025618851185, 0.41015924885869026, 0.42960530892014503]  action=1  chosenParent=53
1774943823727 DECISION phase=227 mote=5 eps=0.168 cand=[9, 6, 53, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[3.4285714285714284, 0.9411764705882353, 7.0, 4.0] hc=4.00 re=1350.2 qlr=0.342
  cand[1] id=6 features=[4.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=655.0 qlr=0.132
  cand[2] id=53 features=[10.0, 0.8571428571428571, 0.0, 254.0] hc=254.00 re=786.4 qlr=0.247
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 3.0] hc=3.00 re=1202.5 qlr=0.111
  qValues=[0.52882070094347, 0.5286271050572395, 0.42151158303022385, 0.4392546936869621]  action=0  chosenParent=9
1774943834690 DECISION phase=228 mote=5 eps=0.168 cand=[40, 72, 53, 52] valid=[true, true, true, true]
  cand[0] id=40 features=[1.1428571428571428, 0.0, 7.0, 4.0] hc=4.00 re=1188.6 qlr=0.150
  cand[1] id=72 features=[5.428571428571429, 0.0, 0.0, 4.0] hc=4.00 re=1722.3 qlr=0.001
  cand[2] id=53 features=[10.0, 0.8571428571428571, 3.0, 5.0] hc=5.00 re=754.0 qlr=0.245
  cand[3] id=52 features=[4.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=849.6 qlr=0.146
  qValues=[0.7189203351736069, 0.630360871553421, 0.5426049530506134, 0.5263145714998245]  action=0  chosenParent=40
1774943845275 DECISION phase=229 mote=5 eps=0.167 cand=[72, 6, 53, 36] valid=[true, true, true, true]
  cand[0] id=72 features=[5.428571428571429, 0.0, 0.0, 5.0] hc=5.00 re=1621.6 qlr=0.005
  cand[1] id=6 features=[4.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=635.6 qlr=0.130
  cand[2] id=53 features=[10.0, 0.8571428571428571, 0.0, 5.0] hc=5.00 re=752.9 qlr=0.244
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 4.0] hc=4.00 re=1198.4 qlr=0.110
  qValues=[0.756192684173584, 0.6604405343532562, 0.5683462917804718, 0.54405677318573]  action=0  chosenParent=72
1774943855276 DECISION phase=230 mote=5 eps=0.167 cand=[53, 9, 36, 98] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 0.8571428571428571, 0.0, 5.0] hc=5.00 re=752.9 qlr=0.244
  cand[1] id=9 features=[3.4285714285714284, 0.6927710843373494, 8.0, 5.0] hc=5.00 re=1257.9 qlr=0.384
  cand[2] id=36 features=[3.2857142857142856, 1.0, 0.0, 4.0] hc=4.00 re=1197.2 qlr=0.110
  cand[3] id=98 features=[3.2857142857142856, 0.8709677419354839, 0.0, 4.0] hc=4.00 re=1438.4 qlr=0.148
  qValues=[0.6058357506990433, 0.589725062251091, 0.47743694484233856, 0.48322005569934845]  action=3  chosenParent=98
1774943865910 DECISION phase=231 mote=5 eps=0.166 cand=[53, 72, 9, 36] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 0.8571428571428571, 0.0, 6.0] hc=6.00 re=752.9 qlr=0.244
  cand[1] id=72 features=[5.428571428571429, 1.0, 2.0, 6.0] hc=6.00 re=1607.5 qlr=0.014
  cand[2] id=9 features=[3.4285714285714284, 0.6927710843373494, 1.0, 5.0] hc=5.00 re=1255.0 qlr=0.385
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 4.0] hc=4.00 re=1195.4 qlr=0.110
  qValues=[0.5227276608347893, 0.529420830309391, 0.42208830267190933, 0.43350713700056076]  action=1  chosenParent=72
1774943875333 DECISION phase=232 mote=5 eps=0.165 cand=[6, 72, 75, 40] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=551.2 qlr=0.136
  cand[1] id=72 features=[5.428571428571429, 0.49238578680203043, 7.0, 3.0] hc=3.00 re=1607.3 qlr=0.017
  cand[2] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=824.8 qlr=0.170
  cand[3] id=40 features=[1.1428571428571428, 0.47878787878787876, 2.0, 3.0] hc=3.00 re=722.3 qlr=0.322
  qValues=[0.5993151515722275, 0.5800210684537888, 0.47029440104961395, 0.474433109164238]  action=0  chosenParent=6
1774943885549 DECISION phase=233 mote=5 eps=0.165 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 4.0] hc=4.00 re=462.9 qlr=0.144
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 3.0] hc=3.00 re=1511.4 qlr=0.030
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 5.0, 3.0] hc=3.00 re=1578.7 qlr=0.028
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=820.3 qlr=0.170
  qValues=[0.631649699062109, 0.5826048962771893, 0.48976438865065575, 0.4820450209081173]  action=0  chosenParent=6
1774943895828 DECISION phase=234 mote=5 eps=0.164 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=460.1 qlr=0.144
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 3.0] hc=3.00 re=1472.7 qlr=0.059
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 7.0, 3.0] hc=3.00 re=1551.0 qlr=0.049
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=806.2 qlr=0.168
  qValues=[0.661232054233551, 0.6069650650024414, 0.512468546628952, 0.5033857524394989]  action=0  chosenParent=6
1774943905809 DECISION phase=235 mote=5 eps=0.164 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=436.6 qlr=0.143
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=1463.1 qlr=0.058
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 5.0, 2.0] hc=2.00 re=1515.2 qlr=0.124
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=805.6 qlr=0.168
  qValues=[0.6615465953946114, 0.6009682193398476, 0.5110199227929115, 0.49993256479501724]  action=0  chosenParent=6
1774943915798 DECISION phase=236 mote=5 eps=0.163 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 1.0, 4.0] hc=4.00 re=435.0 qlr=0.142
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 4.0] hc=4.00 re=1462.8 qlr=0.058
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 7.0, 4.0] hc=4.00 re=1492.4 qlr=0.136
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=805.0 qlr=0.168
  qValues=[0.5928687304258347, 0.5654965192079544, 0.4712745100259781, 0.47283826768398285]  action=0  chosenParent=6
1774943925779 DECISION phase=237 mote=5 eps=0.163 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 5.0] hc=5.00 re=422.0 qlr=0.143
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 4.0] hc=4.00 re=1453.8 qlr=0.061
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 7.0, 5.0] hc=5.00 re=1430.9 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 5.0] hc=5.00 re=803.1 qlr=0.168
  qValues=[0.5926685221493244, 0.5646797604858875, 0.4728585220873356, 0.47386409714818]  action=0  chosenParent=6
1774943935399 DECISION phase=238 mote=5 eps=0.162 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 1.0, 4.0] hc=4.00 re=405.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 4.0] hc=4.00 re=1453.5 qlr=0.060
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1430.8 qlr=0.163
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 5.0] hc=5.00 re=802.5 qlr=0.168
  qValues=[0.5380491428077221, 0.5148949734866619, 0.4342721812427044, 0.43560856208205223]  action=0  chosenParent=6
1774943945954 DECISION phase=239 mote=5 eps=0.161 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 4.0] hc=4.00 re=403.4 qlr=0.139
  cand[1] id=64 features=[4.428571428571429, 0.0, 7.0, 4.0] hc=4.00 re=1428.0 qlr=0.074
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 6.0] hc=6.00 re=1430.8 qlr=0.163
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 6.0] hc=6.00 re=802.2 qlr=0.168
  qValues=[0.5692676119506359, 0.5443495325744152, 0.4573693089187145, 0.46149688586592674]  action=0  chosenParent=6
1774943955399 DECISION phase=240 mote=5 eps=0.161 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 3.0, 4.0] hc=4.00 re=374.7 qlr=0.138
  cand[1] id=64 features=[4.428571428571429, 0.0, 4.0, 4.0] hc=4.00 re=1368.3 qlr=0.102
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1430.7 qlr=0.161
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 6.0] hc=6.00 re=801.7 qlr=0.168
  qValues=[0.47191059961915016, 0.46753253415226936, 0.39516014233231544, 0.4009789563715458]  action=0  chosenParent=6
1774943965370 DECISION phase=241 mote=5 eps=0.160 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 6.0, 4.0] hc=4.00 re=339.9 qlr=0.153
  cand[1] id=64 features=[4.428571428571429, 0.0, 4.0, 4.0] hc=4.00 re=1325.3 qlr=0.097
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 7.0, 5.0] hc=5.00 re=1430.6 qlr=0.180
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 6.0] hc=6.00 re=792.9 qlr=0.167
  qValues=[0.44998854026198387, 0.45830684527754784, 0.384583231061697, 0.3953852765262127]  action=1  chosenParent=64
1774943974828 DECISION phase=242 mote=5 eps=0.160 cand=[6, 64, 72, 75] valid=[true, true, true, true]
