=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.4167640917003155, 0.3943931572139263, 0.37453439459204674, 0.38581259176135063]  action=0  chosenParent=77
1774944930492 DECISION phase=474 mote=5 eps=0.025 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.40461866930127144, 0.3879823572933674, 0.36908111348748207, 0.3811781294643879]  action=0  chosenParent=77
1774944931473 DECISION phase=475 mote=5 eps=0.025 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3912607170641422, 0.38082433119416237, 0.3607805408537388, 0.37511857226490974]  action=0  chosenParent=77
1774944932266 DECISION phase=476 mote=5 eps=0.024 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3841518387198448, 0.37753740698099136, 0.35653992742300034, 0.37301716953516006]  action=0  chosenParent=77
1774944933036 DECISION phase=477 mote=5 eps=0.023 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.38110317662358284, 0.3767728991806507, 0.35501084104180336, 0.37325357273221016]  action=0  chosenParent=77
1774944933806 DECISION phase=478 mote=5 eps=0.023 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.38299860060214996, 0.3794076591730118, 0.35727550089359283, 0.3761584311723709]  action=0  chosenParent=77
1774944934701 DECISION phase=479 mote=5 eps=0.022 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.38908302411437035, 0.38393325731158257, 0.36223992332816124, 0.3810259960591793]  action=0  chosenParent=77
1774944935569 DECISION phase=480 mote=5 eps=0.022 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4049505703151226, 0.394323643296957, 0.37347739562392235, 0.3913021646440029]  action=0  chosenParent=77
1774944936470 DECISION phase=481 mote=5 eps=0.021 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42341069877147675, 0.40569424629211426, 0.3840316981077194, 0.4026407301425934]  action=1  chosenParent=37
1774944937267 DECISION phase=482 mote=5 eps=0.020 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4339442327618599, 0.41274910420179367, 0.38982199877500534, 0.4097995236515999]  action=0  chosenParent=77
1774944937977 DECISION phase=483 mote=5 eps=0.020 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43697451427578926, 0.4147474355995655, 0.39182307198643684, 0.4128779508173466]  action=0  chosenParent=77
1774944938722 DECISION phase=484 mote=5 eps=0.019 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.431987963616848, 0.41174254566431046, 0.389286570250988, 0.41169632226228714]  action=0  chosenParent=77
1774944939539 DECISION phase=485 mote=5 eps=0.019 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42456165701150894, 0.4067564383149147, 0.38481851667165756, 0.4087591990828514]  action=0  chosenParent=77
1774944940289 DECISION phase=486 mote=5 eps=0.018 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41325392201542854, 0.3990940488874912, 0.3784802593290806, 0.4038223959505558]  action=0  chosenParent=77
1774944941103 DECISION phase=487 mote=5 eps=0.018 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4001513719558716, 0.39027994871139526, 0.37048274278640747, 0.3975731134414673]  action=0  chosenParent=77
1774944941926 DECISION phase=488 mote=5 eps=0.017 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3977551944553852, 0.3880099095404148, 0.3685172237455845, 0.3971731700003147]  action=0  chosenParent=77
1774944942654 DECISION phase=489 mote=5 eps=0.016 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.39646654948592186, 0.3863871358335018, 0.3673880957067013, 0.39760608598589897]  action=0  chosenParent=77
1774944943317 DECISION phase=490 mote=5 eps=0.016 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.39859239757061005, 0.38669997453689575, 0.36854521930217743, 0.399845689535141]  action=0  chosenParent=77
1774944944069 DECISION phase=491 mote=5 eps=0.015 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3981790319085121, 0.38559503108263016, 0.36810966581106186, 0.40109430998563766]  action=0  chosenParent=77
1774944944806 DECISION phase=492 mote=5 eps=0.015 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4014602191746235, 0.3872919864952564, 0.37002379074692726, 0.4042420871555805]  action=0  chosenParent=77
1774944945575 DECISION phase=493 mote=5 eps=0.014 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.40766259655356407, 0.3907516412436962, 0.3729357682168484, 0.40880798920989037]  action=0  chosenParent=77
1774944946365 DECISION phase=494 mote=5 eps=0.013 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.417775746434927, 0.3965742401778698, 0.37776271626353264, 0.4157216362655163]  action=0  chosenParent=77
1774944947011 DECISION phase=495 mote=5 eps=0.013 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42430606856942177, 0.4002212770283222, 0.38081173971295357, 0.42108379676938057]  action=0  chosenParent=77
1774944947726 DECISION phase=496 mote=5 eps=0.012 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4320741407573223, 0.40459057316184044, 0.3845091722905636, 0.4273686371743679]  action=0  chosenParent=77
1774944948499 DECISION phase=497 mote=5 eps=0.012 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4330723062157631, 0.4048446789383888, 0.3848215863108635, 0.4294808432459831]  action=0  chosenParent=77
1774944949166 DECISION phase=498 mote=5 eps=0.011 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4263615049421787, 0.40038903430104256, 0.38133810833096504, 0.42698394134640694]  action=0  chosenParent=77
1774944949878 DECISION phase=499 mote=5 eps=0.011 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42027682811021805, 0.39662807434797287, 0.3779665604233742, 0.4257468804717064]  action=0  chosenParent=77
1774944950572 DECISION phase=500 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41351909562945366, 0.3923265151679516, 0.3741568438708782, 0.4228222332894802]  action=0  chosenParent=77
1774944950768 DECISION phase=501 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4090445376932621, 0.38938893750309944, 0.37137721851468086, 0.42055578902363777]  action=0  chosenParent=77
1774944950944 DECISION phase=502 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4069580137729645, 0.38748806715011597, 0.3695298135280609, 0.4182836413383484]  action=0  chosenParent=77
1774944951097 DECISION phase=503 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4069720581173897, 0.38692452758550644, 0.3688734844326973, 0.41771432012319565]  action=0  chosenParent=77
1774944951262 DECISION phase=504 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4103258587419987, 0.38822074607014656, 0.3698265738785267, 0.4181681163609028]  action=0  chosenParent=77
1774944951418 DECISION phase=505 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41329438611865044, 0.3892585150897503, 0.3706132136285305, 0.4180660657584667]  action=0  chosenParent=77
1774944951557 DECISION phase=506 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41539180651307106, 0.39000170305371284, 0.3710082806646824, 0.4172055162489414]  action=0  chosenParent=77
1774944951789 DECISION phase=507 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4140244089066982, 0.38913511857390404, 0.369774978607893, 0.41471829637885094]  action=0  chosenParent=77
1774944951992 DECISION phase=508 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4133567214012146, 0.3886577934026718, 0.36899319291114807, 0.4128524512052536]  action=0  chosenParent=77
1774944952144 DECISION phase=509 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.40517113730311394, 0.3834860883653164, 0.3644532971084118, 0.4066186957061291]  action=0  chosenParent=77
1774944952299 DECISION phase=510 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3937913440167904, 0.37678639218211174, 0.35835836455225945, 0.3987742178142071]  action=0  chosenParent=77
1774944952559 DECISION phase=511 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3851268105208874, 0.3719426207244396, 0.3535221926867962, 0.3921567462384701]  action=0  chosenParent=77
1774944952797 DECISION phase=512 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3854976147413254, 0.37252549827098846, 0.35336606204509735, 0.3897373527288437]  action=0  chosenParent=77
1774944953009 DECISION phase=513 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.389960628002882, 0.37581541761755943, 0.3552964888513088, 0.3895629607141018]  action=0  chosenParent=77
1774944953247 DECISION phase=514 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.39924927800893784, 0.38181769102811813, 0.3595961406826973, 0.3917321339249611]  action=0  chosenParent=77
1774944953426 DECISION phase=515 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.40716950222849846, 0.3867434374988079, 0.36322295293211937, 0.3925623409450054]  action=0  chosenParent=77
1774944953591 DECISION phase=516 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41293804347515106, 0.39020392298698425, 0.3658584654331207, 0.39209552109241486]  action=0  chosenParent=77
1774944953775 DECISION phase=517 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41728541627526283, 0.39276181533932686, 0.36783667281270027, 0.3910084553062916]  action=0  chosenParent=77
1774944953957 DECISION phase=518 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42313433438539505, 0.3966624066233635, 0.3707292005419731, 0.3913211300969124]  action=0  chosenParent=77
1774944954179 DECISION phase=519 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4228147007524967, 0.39711232855916023, 0.37072308734059334, 0.3895125277340412]  action=0  chosenParent=77
1774944954382 DECISION phase=520 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4182279407978058, 0.3950587064027786, 0.3686681389808655, 0.3858036547899246]  action=0  chosenParent=77
1774944954572 DECISION phase=521 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4024057723581791, 0.38671115413308144, 0.36104199662804604, 0.37688108161091805]  action=0  chosenParent=77
1774944954754 DECISION phase=522 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3919885456562042, 0.3812323659658432, 0.35549966990947723, 0.3699231743812561]  action=0  chosenParent=77
1774944955016 DECISION phase=523 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3855184428393841, 0.3787279538810253, 0.3512659780681133, 0.3656426630914211]  action=0  chosenParent=77
1774944955149 DECISION phase=524 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.384361382573843, 0.3790278099477291, 0.3505314998328686, 0.36411869153380394]  action=0  chosenParent=77
1774944955380 DECISION phase=525 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3983624503016472, 0.38851023465394974, 0.35981435328722, 0.37083160132169724]  action=0  chosenParent=77
1774944955697 DECISION phase=526 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41250934451818466, 0.39802236109972, 0.36751022189855576, 0.37711120396852493]  action=0  chosenParent=77
1774944955868 DECISION phase=527 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43087854981422424, 0.40948912501335144, 0.3770471513271332, 0.3854985535144806]  action=0  chosenParent=77
1774944956030 DECISION phase=528 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44395240768790245, 0.4188571535050869, 0.38392191752791405, 0.3916175775229931]  action=0  chosenParent=77
1774944956211 DECISION phase=529 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4482407793402672, 0.4228910431265831, 0.38645171374082565, 0.39368005841970444]  action=0  chosenParent=77
1774944956450 DECISION phase=530 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4451945461332798, 0.42315735295414925, 0.38528940454125404, 0.3924885429441929]  action=0  chosenParent=77
1774944956657 DECISION phase=531 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4345713220536709, 0.4184927009046078, 0.38033462688326836, 0.38771476969122887]  action=0  chosenParent=77
1774944956840 DECISION phase=532 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42012400180101395, 0.4114135429263115, 0.37354499846696854, 0.3812365457415581]  action=0  chosenParent=77
1774944957002 DECISION phase=533 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.406617633998394, 0.4054713472723961, 0.3659263327717781, 0.375002421438694]  action=0  chosenParent=77
1774944957237 DECISION phase=534 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.410311933606863, 0.40947141870856285, 0.3683907203376293, 0.37719422206282616]  action=0  chosenParent=77
1774944957409 DECISION phase=535 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
