=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95815036507359, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60124368809741, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3670395277440548, 0.3294807896018028, 0.31232430040836334, 0.4390453062951565]  action=0  chosenParent=38
1773219312907 DECISION phase=498 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95808636507353, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60118368809735, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.38628356344997883, 0.3424661513417959, 0.3233622070401907, 0.45222550816833973]  action=0  chosenParent=38
1773219314746 DECISION phase=499 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.9580543650735, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60114768809731, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3836458446457982, 0.34138978738337755, 0.321627558209002, 0.4553661094978452]  action=0  chosenParent=38
1773219316441 DECISION phase=500 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.36884538643062115, 0.3324036132544279, 0.313407925888896, 0.4505643602460623]  action=0  chosenParent=38
1773219316952 DECISION phase=501 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3516870643943548, 0.3207819517701864, 0.3031505923718214, 0.44250315986573696]  action=0  chosenParent=38
1773219317303 DECISION phase=502 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3477310063317418, 0.318385892547667, 0.3004420446231961, 0.4424180882051587]  action=0  chosenParent=38
1773219317803 DECISION phase=503 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3593666609376669, 0.3272844012826681, 0.30704319290816784, 0.45196705125272274]  action=0  chosenParent=38
1773219318191 DECISION phase=504 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3825230719521642, 0.3434534901753068, 0.32041745353490114, 0.4682295070961118]  action=0  chosenParent=38
1773219318832 DECISION phase=505 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40323110669851303, 0.3572004362940788, 0.33218594640493393, 0.48196759074926376]  action=0  chosenParent=38
1773219319472 DECISION phase=506 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4254689496010542, 0.3716981243342161, 0.3446392174810171, 0.49549086205661297]  action=0  chosenParent=38
1773219319972 DECISION phase=507 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.42461395636200905, 0.3711346946656704, 0.34397199377417564, 0.49607935920357704]  action=0  chosenParent=38
1773219320496 DECISION phase=508 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40711323358118534, 0.35981357656419277, 0.33395971916615963, 0.48702471889555454]  action=0  chosenParent=38
1773219321098 DECISION phase=509 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39191030338406563, 0.34995880350470543, 0.32517872378230095, 0.47879159823060036]  action=0  chosenParent=38
1773219321660 DECISION phase=510 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3827181914821267, 0.34415575210005045, 0.3192551853135228, 0.47365734819322824]  action=0  chosenParent=38
1773219322214 DECISION phase=511 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.38349743746221066, 0.3443045523017645, 0.3191837798804045, 0.4731628652662039]  action=0  chosenParent=38
1773219322782 DECISION phase=512 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40550633519887924, 0.3574681468307972, 0.3313676677644253, 0.4836309775710106]  action=0  chosenParent=38
1773219323601 DECISION phase=513 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.43815632350742817, 0.377441281452775, 0.3497657496482134, 0.49937899596989155]  action=0  chosenParent=38
1773219324059 DECISION phase=514 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45700934901833534, 0.3886381424963474, 0.3604663051664829, 0.5074191279709339]  action=0  chosenParent=38
1773219324582 DECISION phase=515 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.46085768006742, 0.3902825843542814, 0.3624144699424505, 0.5073496159166098]  action=0  chosenParent=38
1773219324994 DECISION phase=516 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.44347399193793535, 0.3788773091509938, 0.35183063987642527, 0.49698805529624224]  action=0  chosenParent=38
1773219325374 DECISION phase=517 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.42549990210682154, 0.3672147998586297, 0.34098726231604815, 0.48660548124462366]  action=0  chosenParent=38
1773219325776 DECISION phase=518 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4079149104654789, 0.35560305044054985, 0.3306899704039097, 0.4755428545176983]  action=0  chosenParent=38
1773219326470 DECISION phase=519 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40428765770047903, 0.3532751901075244, 0.3281509345397353, 0.47329076286405325]  action=0  chosenParent=38
1773219327103 DECISION phase=520 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4176350338384509, 0.36108005326241255, 0.3354865750297904, 0.47902512829750776]  action=0  chosenParent=38
1773219327611 DECISION phase=521 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.44549964740872383, 0.37831075862050056, 0.35113533213734627, 0.49294934049248695]  action=0  chosenParent=38
1773219328095 DECISION phase=522 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.47009562887251377, 0.39315864630043507, 0.3653785679489374, 0.5041741970926523]  action=0  chosenParent=38
1773219328654 DECISION phase=523 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.47789688874036074, 0.3970753001049161, 0.37012404296547174, 0.5056754099205136]  action=0  chosenParent=38
1773219329111 DECISION phase=524 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.46721799951046705, 0.38933445047587156, 0.36401361133903265, 0.4974794117733836]  action=0  chosenParent=38
1773219329735 DECISION phase=525 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4540975969284773, 0.38041272573173046, 0.35642912052571774, 0.48907325975596905]  action=0  chosenParent=38
1773219330343 DECISION phase=526 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4363872595131397, 0.36897211894392967, 0.3461897633969784, 0.4790724106132984]  action=0  chosenParent=38
1773219330906 DECISION phase=527 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.43125950172543526, 0.36560335382819176, 0.3432992659509182, 0.475752342492342]  action=0  chosenParent=38
1773219331431 DECISION phase=528 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.439185056835413, 0.3702295608818531, 0.3481084294617176, 0.47917615249753]  action=0  chosenParent=38
1773219332231 DECISION phase=529 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45074926875531673, 0.3770496752113104, 0.3552079778164625, 0.48429437540471554]  action=0  chosenParent=38
1773219332820 DECISION phase=530 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4564503040164709, 0.3801169227808714, 0.3590192999690771, 0.4858804102987051]  action=0  chosenParent=38
1773219333574 DECISION phase=531 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4645660910755396, 0.38508534617722034, 0.36405242420732975, 0.4897345397621393]  action=0  chosenParent=38
1773219334112 DECISION phase=532 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4653681069612503, 0.3851303905248642, 0.3645068407058716, 0.4907466769218445]  action=0  chosenParent=38
1773219334632 DECISION phase=533 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45883439388126135, 0.3808085611090064, 0.36059277039021254, 0.48842382337898016]  action=0  chosenParent=38
1773219335156 DECISION phase=534 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45069945231080055, 0.37604426592588425, 0.35558223724365234, 0.48622918501496315]  action=0  chosenParent=38
1773219335700 DECISION phase=535 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4420826490968466, 0.37136504612863064, 0.35016566328704357, 0.48460241220891476]  action=0  chosenParent=38
1773219336260 DECISION phase=536 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4402520917356014, 0.37068085744977, 0.348981786519289, 0.4858285151422024]  action=0  chosenParent=38
1773219336874 DECISION phase=537 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45009910594671965, 0.3766433736309409, 0.3549752188846469, 0.4914870811626315]  action=0  chosenParent=38
1773219337499 DECISION phase=538 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.46171871572732925, 0.3841306120157242, 0.361888587474823, 0.49912846833467484]  action=0  chosenParent=38
1773219338076 DECISION phase=539 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4661036655306816, 0.38616249710321426, 0.3646244630217552, 0.5021460726857185]  action=0  chosenParent=38
1773219338563 DECISION phase=540 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4629023093730211, 0.3835942316800356, 0.36297292448580265, 0.5010047871619463]  action=0  chosenParent=38
1773219339300 DECISION phase=541 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.45579218585044146, 0.37890507001429796, 0.3588878447189927, 0.49832600075751543]  action=0  chosenParent=38
1773219339812 DECISION phase=542 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.44733631145209074, 0.3739266498014331, 0.35372923221439123, 0.4961669547483325]  action=0  chosenParent=38
1773219340553 DECISION phase=543 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4403308304026723, 0.36994291562587023, 0.34942589048296213, 0.49489490408450365]  action=0  chosenParent=38
1773219341107 DECISION phase=544 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
