=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1773363627056 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[8.51, 1121.4246155284418, 8.0, 2.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[9.66, 1590.6442091670554, 0.0, 3.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[10.09, 1208.3018650631725, 0.0, 4.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.5877598710358143, 0.502659160643816, 0.4350924827158451, 0.4549301750957966]  action=0  chosenParent=35
1773363649869 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[7.55, 1017.7383686691804, 4.0, 2.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[10.09, 1184.689808006799, 0.0, 4.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.5781324617564678, 0.4711979441344738, 0.4300490580499172, 0.4308632127940655]  action=0  chosenParent=35
1773363675939 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[8.02, 922.9473369329617, 7.0, 2.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[8.09, 1154.329601468056, 0.0, 3.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[11.84, 1190.3807403114354, 0.0, 3.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.580840814858675, 0.4881417639553547, 0.4309207387268543, 0.4439955987036228]  action=0  chosenParent=35
1773363700723 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[7.09, 1061.5118888788045, 0.0, 3.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[7.63, 851.0124104569708, 8.0, 2.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[10.66, 1433.980488387799, 0.0, 3.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[11.84, 1171.9820639820875, 1.0, 3.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.6980166733264923, 0.5699784904718399, 0.5150648951530457, 0.5165639072656631]  action=1  chosenParent=35
1773363729125 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[8.03, 844.5766612053557, 8.0, 2.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[8.09, 991.1534985018848, 4.0, 3.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[11.66, 1357.9325064872037, 2.0, 4.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[11.84, 1157.7683212852637, 5.0, 3.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.6036894619464874, 0.5130747258663177, 0.4485993981361389, 0.46793490648269653]  action=0  chosenParent=35
1773363756538 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 799.5508264760435, 8.0, 2.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[10.09, 950.6412872475472, 7.0, 3.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[10.66, 1315.6004658007862, 3.0, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[11.84, 1144.0887670767233, 8.0, 3.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.6339589916169643, 0.5387136451900005, 0.4709429703652859, 0.49128877744078636]  action=0  chosenParent=35
1773363782928 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.41, 740.0083785936113, 8.0, 2.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[10.09, 914.9816730162252, 2.0, 3.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[11.66, 1300.1200431376124, 0.0, 4.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[11.84, 1130.1496426797755, 7.0, 3.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.6136527881026268, 0.5192196145653725, 0.45822717994451523, 0.4752418175339699]  action=0  chosenParent=35
1773363805980 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.83, 666.4790047857366, 4.0, 2.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[10.09, 890.5070904919666, 1.0, 3.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[11.66, 1254.9577737260774, 8.0, 4.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[11.84, 1122.6401853578004, 8.0, 2.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.6622988767921925, 0.5523133762180805, 0.4937984235584736, 0.5051377452909946]  action=0  chosenParent=35
1773363830410 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 569.1354006797342, 8.0, 3.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[10.09, 865.8054996464272, 1.0, 254.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[11.84, 1058.8489883458897, 8.0, 2.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[12.66, 1202.2665653306337, 3.0, 4.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.5617063231766224, 0.49490219727158546, 0.42595743015408516, 0.4530760534107685]  action=0  chosenParent=35
1773363855693 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[7.59, 563.3641408069288, 8.0, 2.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[11.66, 1167.2167012721313, 0.0, 4.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[11.84, 902.3126162936805, 5.0, 3.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.5219740532338619, 0.4626196287572384, 0.39378295466303825, 0.421397652477026]  action=0  chosenParent=35
1773363880228 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[9.09, 563.3439791455093, 7.0, 1.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[10.09, 865.1406546323225, 2.0, 4.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[10.66, 1113.222068244769, 8.0, 3.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[11.84, 864.2624047965037, 6.0, 3.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.553246233612299, 0.48846057429909706, 0.41891517117619514, 0.4506792761385441]  action=3  chosenParent=22
1773363900627 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.17, 469.5873648208227, 7.0, 1.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[7.27, 827.0188550068601, 7.0, 2.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[9.07, 863.6673018388614, 0.0, 3.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[10.66, 1069.05498465928, 0.0, 3.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.4681921936571598, 0.42336084321141243, 0.360147912055254, 0.39241283014416695]  action=0  chosenParent=35
1773363921265 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[7.34, 791.8445963018266, 8.0, 3.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[7.43, 370.2118734840866, 5.0, 1.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[8.66, 1059.4097338017436, 0.0, 3.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[9.07, 863.4698049130526, 0.0, 3.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.4529416710138321, 0.4130333960056305, 0.34950318932533264, 0.38466398417949677]  action=0  chosenParent=22
1773363942219 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[5.34, 286.4035597355642, 6.0, 1.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[6.33, 754.216964743505, 2.0, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[8.66, 1027.9935096143513, 0.0, 3.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[9.07, 861.522658135988, 0.0, 3.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.44791458547115326, 0.40385398268699646, 0.34534820914268494, 0.3772946149110794]  action=0  chosenParent=35
1773363962566 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[6.28, 724.3767808275489, 7.0, 2.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[7.22, 185.88687125293555, 8.0, 1.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[8.66, 1024.6628139234572, 0.0, 3.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[9.06, 861.4286965707015, 0.0, 4.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.4718683324754238, 0.4364074729382992, 0.36545201763510704, 0.4049006216228008]  action=0  chosenParent=22
1773363983124 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[6.63, 88.55507105541541, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[8.19, 687.0432090054827, 3.0, 2.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[8.66, 989.5249660500072, 0.0, 3.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[9.06, 861.4224936583581, 0.0, 3.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.4583665430545807, 0.4229310154914856, 0.3556501865386963, 0.3940066397190094]  action=3  chosenParent=53
1773364004776 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.63, 78.79726921327878, 8.0, 2.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[7.0, 845.8254992094621, 2.0, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[8.19, 662.55077728382, 8.0, 2.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[8.66, 950.7172257615887, 0.0, 3.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.5304916724562645, 0.4837136045098305, 0.40599582344293594, 0.4449535235762596]  action=0  chosenParent=35
1773364023722 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[7.0, 841.4323109235906, 0.0, 2.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[8.19, 651.1518221480144, 0.0, 3.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[8.66, 866.6637845922559, 5.0, 3.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[9.2, 1165.9263136021382, 0.0, 1.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.5706432685256004, 0.5044228956103325, 0.4357340857386589, 0.46370720118284225]  action=0  chosenParent=53
1773364044874 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[8.19, 634.8459906041119, 7.0, 4.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[9.04, 789.7927976538181, 4.0, 3.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[9.66, 818.3118629008367, 0.0, 3.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[10.6, 1208.5162378316902, 0.0, 3.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.474766843020916, 0.44966495782136917, 0.3721102699637413, 0.41630349308252335]  action=0  chosenParent=22
1773364068610 DECISION phase=225 mote=5 eps=0.169 cand=[22, 53, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.96, 601.3580444123455, 8.0, 5.0] hc=5.00 re=601.4 qlr=0.328
  cand[1] id=53 features=[9.04, 786.4914430025375, 0.0, 3.0] hc=3.00 re=786.5 qlr=0.248
  cand[2] id=75 features=[9.27, 1022.0615656502623, 4.0, 3.0] hc=3.00 re=1022.1 qlr=0.174
  cand[3] id=6 features=[9.66, 756.9609476578004, 1.0, 3.0] hc=3.00 re=757.0 qlr=0.137
  qValues=[0.5051769725978374, 0.4785025976598263, 0.39410462602972984, 0.4405602775514126]  action=0  chosenParent=22
1773364089615 DECISION phase=226 mote=5 eps=0.169 cand=[9, 22, 75, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[7.91, 1561.3741314104782, 8.0, 3.0] hc=3.00 re=1561.4 qlr=0.280
  cand[1] id=22 features=[8.27, 528.2317808423352, 5.0, 4.0] hc=4.00 re=528.2 qlr=0.341
  cand[2] id=75 features=[9.27, 1011.0833216528926, 0.0, 3.0] hc=3.00 re=1011.1 qlr=0.172
  cand[3] id=6 features=[9.66, 719.7564092900087, 0.0, 3.0] hc=3.00 re=719.8 qlr=0.135
  qValues=[0.5110103823244572, 0.4879175163805485, 0.39893511310219765, 0.4447348304092884]  action=0  chosenParent=9
1773364109445 DECISION phase=227 mote=5 eps=0.168 cand=[22, 9, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.21, 402.73583156877754, 2.0, 4.0] hc=4.00 re=402.7 qlr=0.339
  cand[1] id=9 features=[8.37, 1561.0267523188656, 8.0, 4.0] hc=4.00 re=1561.0 qlr=0.343
  cand[2] id=75 features=[9.27, 1005.5470557364841, 3.0, 3.0] hc=3.00 re=1005.5 qlr=0.170
  cand[3] id=6 features=[9.66, 714.9919558529396, 0.0, 4.0] hc=4.00 re=715.0 qlr=0.135
  qValues=[0.6034457385540009, 0.5588527917861938, 0.4658867120742798, 0.5035004913806915]  action=0  chosenParent=22
1773364133079 DECISION phase=228 mote=5 eps=0.168 cand=[6, 53, 36, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[9.59, 714.8849168370349, 7.0, 5.0] hc=5.00 re=714.9 qlr=0.138
  cand[1] id=53 features=[10.03, 768.834362848509, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.241
  cand[2] id=36 features=[10.54, 1199.1543440511405, 0.0, 3.0] hc=3.00 re=1199.2 qlr=0.111
  cand[3] id=75 features=[11.3, 990.3501933409478, 0.0, 5.0] hc=5.00 re=990.4 qlr=0.167
  qValues=[0.5348731130361557, 0.5028830170631409, 0.41826535761356354, 0.4621954560279846]  action=0  chosenParent=6
1773364153135 DECISION phase=229 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.16, 1167.8218213529487, 8.0, 3.0] hc=3.00 re=1167.8 qlr=0.110
  cand[1] id=53 features=[11.03, 768.7600715915767, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 988.2052452742067, 1.0, 5.0] hc=5.00 re=988.2 qlr=0.166
  cand[3] id=72 features=[11.73, 1700.572100199762, 4.0, 3.0] hc=3.00 re=1700.6 qlr=0.039
  qValues=[0.5766077823936939, 0.5430852957069874, 0.44976139441132545, 0.4938351698219776]  action=0  chosenParent=36
1773364172473 DECISION phase=230 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.23, 1114.9659277229755, 0.0, 3.0] hc=3.00 re=1115.0 qlr=0.112
  cand[1] id=53 features=[11.03, 768.7589702789738, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 985.945521814967, 0.0, 5.0] hc=5.00 re=985.9 qlr=0.166
  cand[3] id=72 features=[11.73, 1677.4025607733374, 3.0, 3.0] hc=3.00 re=1677.4 qlr=0.068
  qValues=[0.6247363388538361, 0.5597524642944336, 0.4850619286298752, 0.5126523226499557]  action=0  chosenParent=36
1773364195766 DECISION phase=231 mote=5 eps=0.166 cand=[9, 36, 53, 75] valid=[true, true, true, true]
  cand[0] id=9 features=[5.23, 1548.8734949964605, 1.0, 1.0] hc=1.00 re=1548.9 qlr=0.344
  cand[1] id=36 features=[9.38, 1072.135506447523, 2.0, 3.0] hc=3.00 re=1072.1 qlr=0.109
  cand[2] id=53 features=[11.03, 767.1271955144881, 0.0, 2.0] hc=2.00 re=767.1 qlr=0.239
  cand[3] id=75 features=[11.3, 985.7713300565894, 0.0, 2.0] hc=2.00 re=985.8 qlr=0.166
  qValues=[0.5767611004412174, 0.5270203985273838, 0.4492511488497257, 0.4824831373989582]  action=0  chosenParent=9
1773364213042 DECISION phase=232 mote=5 eps=0.165 cand=[9, 40, 72, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[5.58, 1412.104146747136, 8.0, 2.0] hc=2.00 re=1412.1 qlr=0.395
  cand[1] id=40 features=[8.48, 1098.263702365212, 1.0, 2.0] hc=2.00 re=1098.3 qlr=0.172
  cand[2] id=72 features=[8.73, 1644.8722209731557, 0.0, 3.0] hc=3.00 re=1644.9 qlr=0.148
  cand[3] id=36 features=[9.35, 1065.917081079292, 0.0, 2.0] hc=2.00 re=1065.9 qlr=0.108
  qValues=[0.5608864091336727, 0.5358795784413815, 0.4402296803891659, 0.4843699745833874]  action=0  chosenParent=9
1773364234125 DECISION phase=233 mote=5 eps=0.165 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 882.0366830913468, 8.0, 4.0] hc=4.00 re=882.0 qlr=0.182
  cand[1] id=22 features=[8.52, 107.71125370512748, 1.0, 4.0] hc=4.00 re=107.7 qlr=0.342
  cand[2] id=36 features=[9.35, 1064.2887981075608, 0.0, 3.0] hc=3.00 re=1064.3 qlr=0.108
  cand[3] id=72 features=[10.52, 1641.872548586612, 0.0, 4.0] hc=4.00 re=1641.9 qlr=0.147
  qValues=[0.5117880515754223, 0.4937628023326397, 0.40742146596312523, 0.45869482681155205]  action=0  chosenParent=40
1773364256130 DECISION phase=234 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 873.6822618093347, 7.0, 4.0] hc=4.00 re=873.7 qlr=0.234
  cand[1] id=22 features=[8.52, 105.48604214293253, 1.0, 5.0] hc=5.00 re=105.5 qlr=0.341
  cand[2] id=36 features=[9.35, 1063.1691171290652, 0.0, 4.0] hc=4.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 1617.9053748565045, 2.0, 5.0] hc=5.00 re=1617.9 qlr=0.143
  qValues=[0.49281803518533707, 0.48123227804899216, 0.3954201564192772, 0.44935787469148636]  action=0  chosenParent=40
1773364278598 DECISION phase=235 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 798.165859895316, 8.0, 5.0] hc=5.00 re=798.2 qlr=0.251
  cand[1] id=22 features=[8.52, 83.05757312989003, 0.0, 6.0] hc=6.00 re=83.1 qlr=0.338
  cand[2] id=36 features=[9.35, 1063.1555770222626, 0.0, 5.0] hc=5.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 1613.006867572209, 7.0, 6.0] hc=6.00 re=1613.0 qlr=0.148
  qValues=[0.5291230566799641, 0.5147680230438709, 0.4230499006807804, 0.4787720628082752]  action=0  chosenParent=40
1773364302643 DECISION phase=236 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 663.2020475399314, 7.0, 5.0] hc=5.00 re=663.2 qlr=0.309
  cand[1] id=22 features=[8.52, 80.950435259222, 0.0, 5.0] hc=5.00 re=81.0 qlr=0.338
  cand[2] id=36 features=[9.35, 1063.1489855634431, 0.0, 3.0] hc=3.00 re=1063.1 qlr=0.108
  cand[3] id=72 features=[10.52, 1612.2767035229485, 0.0, 6.0] hc=6.00 re=1612.3 qlr=0.148
  qValues=[0.47741715237498283, 0.47042181715369225, 0.38641102239489555, 0.44243238493800163]  action=0  chosenParent=40
1773364326024 DECISION phase=237 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 618.9017905000995, 0.0, 5.0] hc=5.00 re=618.9 qlr=0.302
  cand[1] id=22 features=[8.52, 80.82548341202298, 0.0, 5.0] hc=5.00 re=80.8 qlr=0.338
  cand[2] id=36 features=[9.35, 1063.1467252032799, 0.0, 5.0] hc=5.00 re=1063.1 qlr=0.108
  cand[3] id=72 features=[10.52, 1604.1881127898162, 1.0, 5.0] hc=5.00 re=1604.2 qlr=0.150
  qValues=[0.4963930584490299, 0.47791922464966774, 0.39768848195672035, 0.44908957555890083]  action=0  chosenParent=40
1773364348550 DECISION phase=238 mote=5 eps=0.162 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 615.941387177205, 3.0, 5.0] hc=5.00 re=615.9 qlr=0.299
  cand[1] id=22 features=[8.52, 80.7585387106672, 0.0, 4.0] hc=4.00 re=80.8 qlr=0.338
  cand[2] id=36 features=[9.35, 1062.533932809153, 0.0, 4.0] hc=4.00 re=1062.5 qlr=0.108
  cand[3] id=72 features=[10.52, 1596.7409268444796, 1.0, 4.0] hc=4.00 re=1596.7 qlr=0.148
  qValues=[0.46891535446047783, 0.45997315272688866, 0.37947414442896843, 0.43353278562426567]  action=0  chosenParent=40
1773364372716 DECISION phase=239 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 435.7806752267905, 6.0, 5.0] hc=5.00 re=435.8 qlr=0.329
  cand[1] id=22 features=[8.52, 75.87974830821167, 0.0, 5.0] hc=5.00 re=75.9 qlr=0.337
  cand[2] id=36 features=[9.35, 1062.4496917144236, 0.0, 5.0] hc=5.00 re=1062.4 qlr=0.107
  cand[3] id=72 features=[10.52, 1592.488281934418, 6.0, 5.0] hc=5.00 re=1592.5 qlr=0.150
  qValues=[0.5048822350800037, 0.49445730820298195, 0.4072415418922901, 0.463067252188921]  action=0  chosenParent=40
1773364394611 DECISION phase=240 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 381.7463743585824, 0.0, 5.0] hc=5.00 re=381.7 qlr=0.324
  cand[1] id=22 features=[8.52, 74.72518498002778, 0.0, 5.0] hc=5.00 re=74.7 qlr=0.337
  cand[2] id=36 features=[9.35, 1062.429689390159, 0.0, 5.0] hc=5.00 re=1062.4 qlr=0.107
  cand[3] id=72 features=[10.52, 1589.8000824236085, 0.0, 5.0] hc=5.00 re=1589.8 qlr=0.148
  qValues=[0.5060215145349503, 0.48713693022727966, 0.4066828638315201, 0.45691919326782227]  action=0  chosenParent=40
1773364414945 DECISION phase=241 mote=5 eps=0.160 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 319.52983731962894, 0.0, 5.0] hc=5.00 re=319.5 qlr=0.320
  cand[1] id=22 features=[8.52, 72.91935071951157, 0.0, 6.0] hc=6.00 re=72.9 qlr=0.337
  cand[2] id=36 features=[9.35, 1062.386757790703, 1.0, 5.0] hc=5.00 re=1062.4 qlr=0.106
