=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
1773383593508 DECISION phase=366 mote=5 eps=0.088 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.82339024003466, 0.0, 254.0] hc=254.00 re=422.8 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7608071988807, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5021779350936413, 0.4246673099696636, 0.434107031673193, 0.42357752844691277]  action=0  chosenParent=50
1773383598648 DECISION phase=367 mote=5 eps=0.087 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.82334624003477, 0.0, 254.0] hc=254.00 re=422.8 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7607751988808, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5054592825472355, 0.42698271945118904, 0.43534407392144203, 0.4251643158495426]  action=0  chosenParent=50
1773383604177 DECISION phase=368 mote=5 eps=0.087 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.68550573387233, 0.0, 254.0] hc=254.00 re=422.7 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7607511988808, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5098129883408546, 0.43008068948984146, 0.4376223161816597, 0.42752770334482193]  action=0  chosenParent=50
1773383608954 DECISION phase=369 mote=5 eps=0.086 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.6854337338725, 0.0, 254.0] hc=254.00 re=422.7 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7607111988809, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.508817408233881, 0.4288911409676075, 0.4351383335888386, 0.42518599703907967]  action=0  chosenParent=50
1773383614375 DECISION phase=370 mote=5 eps=0.085 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.6853977338726, 0.0, 254.0] hc=254.00 re=422.7 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.760695198881, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5026415027678013, 0.4236004836857319, 0.42823027446866035, 0.41842450574040413]  action=0  chosenParent=50
1773383620615 DECISION phase=371 mote=5 eps=0.085 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.5475692277102, 0.0, 254.0] hc=254.00 re=422.5 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7606511988811, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5001362003386021, 0.4207458235323429, 0.42446983233094215, 0.4144274778664112]  action=0  chosenParent=50
1773383626770 DECISION phase=372 mote=5 eps=0.084 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.5475332277103, 0.0, 254.0] hc=254.00 re=422.5 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7606311988811, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.4946341700851917, 0.4161311276257038, 0.41857943311333656, 0.4085898585617542]  action=0  chosenParent=50
1773383632756 DECISION phase=373 mote=5 eps=0.084 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.40972072154784, 0.0, 254.0] hc=254.00 re=422.4 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7605991988812, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5003640726208687, 0.4198695048689842, 0.42144008725881577, 0.41093916445970535]  action=0  chosenParent=50
1773383638595 DECISION phase=374 mote=5 eps=0.083 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.409668721548, 0.0, 254.0] hc=254.00 re=422.4 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7605831988812, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.505878072232008, 0.42352383956313133, 0.42428919300436974, 0.41345345601439476]  action=0  chosenParent=50
1773383643788 DECISION phase=375 mote=5 eps=0.083 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.27185221538554, 0.0, 254.0] hc=254.00 re=422.3 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7605431988814, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5079903714358807, 0.4248223714530468, 0.424759816378355, 0.41383087262511253]  action=0  chosenParent=50
1773383650638 DECISION phase=376 mote=5 eps=0.082 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.27180021538567, 0.0, 254.0] hc=254.00 re=422.3 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7604791988814, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5037483051419258, 0.42168187350034714, 0.42036568373441696, 0.41012657433748245]  action=0  chosenParent=50
1773383655295 DECISION phase=377 mote=5 eps=0.081 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.2717402153858, 0.0, 254.0] hc=254.00 re=422.3 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7604511988815, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5035161562263966, 0.42145511880517006, 0.4190785177052021, 0.40927829220891]  action=0  chosenParent=50
1773383661272 DECISION phase=378 mote=5 eps=0.081 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.13393170922336, 0.0, 254.0] hc=254.00 re=422.1 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7604231988815, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5064242854714394, 0.42342250794172287, 0.42069173604249954, 0.4104355201125145]  action=0  chosenParent=50
1773383666984 DECISION phase=379 mote=5 eps=0.080 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.1338837092235, 0.0, 254.0] hc=254.00 re=422.1 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7603911988816, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5002948939800262, 0.4191640019416809, 0.41576234996318817, 0.40591995418071747]  action=0  chosenParent=50
1773383672067 DECISION phase=380 mote=5 eps=0.080 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.1338357092236, 0.0, 254.0] hc=254.00 re=422.1 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7603711988817, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5041650831699371, 0.421982005238533, 0.4182405024766922, 0.40795737504959106]  action=0  chosenParent=50
1773383677587 DECISION phase=381 mote=5 eps=0.079 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.9960112030612, 0.0, 254.0] hc=254.00 re=422.0 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7603311988818, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5113698169589043, 0.42872119694948196, 0.4230629876255989, 0.4130493924021721]  action=0  chosenParent=50
1773383682657 DECISION phase=382 mote=5 eps=0.078 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.9959632030613, 0.0, 254.0] hc=254.00 re=422.0 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7603031988818, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5233095921576023, 0.4386521019041538, 0.4313848055899143, 0.4211340434849262]  action=0  chosenParent=50
1773383689264 DECISION phase=383 mote=5 eps=0.078 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.99591120306144, 0.0, 254.0] hc=254.00 re=422.0 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7602671988819, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5292533151805401, 0.4443143866956234, 0.4354262910783291, 0.42543312534689903]  action=1  chosenParent=89
1773383692735 DECISION phase=384 mote=5 eps=0.077 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.9958272030616, 0.0, 254.0] hc=254.00 re=422.0 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.760235198882, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5296177081763744, 0.4459284506738186, 0.4354660026729107, 0.42598332092165947]  action=0  chosenParent=50
1773383696659 DECISION phase=385 mote=5 eps=0.077 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.85800669689917, 0.0, 254.0] hc=254.00 re=421.9 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7601991988821, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5298282131552696, 0.4472779110074043, 0.4354684129357338, 0.425863616168499]  action=0  chosenParent=50
1773383701903 DECISION phase=386 mote=5 eps=0.076 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.8579586968993, 0.0, 254.0] hc=254.00 re=421.9 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7601831988821, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5385102443397045, 0.45595021173357964, 0.4416114203631878, 0.43140506371855736]  action=1  chosenParent=89
1773383706709 DECISION phase=387 mote=5 eps=0.076 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.72015019073683, 0.0, 254.0] hc=254.00 re=421.7 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7601511988822, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5371216014027596, 0.4573252871632576, 0.4405197873711586, 0.4306701496243477]  action=0  chosenParent=50
1773383712567 DECISION phase=388 mote=5 eps=0.075 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.720094190737, 0.0, 254.0] hc=254.00 re=421.7 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7601111988823, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5241610556840897, 0.4505733400583267, 0.43056370317935944, 0.42283155024051666]  action=0  chosenParent=50
1773383717125 DECISION phase=389 mote=5 eps=0.074 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.58227768457454, 0.0, 0.0] hc=0.00 re=421.6 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7600871988824, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.6128636859357357, 0.5165038071572781, 0.49204158410429955, 0.4821563772857189]  action=0  chosenParent=50
1773383722795 DECISION phase=390 mote=5 eps=0.074 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.5822216845747, 0.0, 0.0] hc=0.00 re=421.6 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7600591988825, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5979576110839844, 0.5085674822330475, 0.4797634035348892, 0.4740266352891922]  action=0  chosenParent=50
1773383727415 DECISION phase=391 mote=5 eps=0.073 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 421.58213368457484, 0.0, 254.0] hc=254.00 re=421.6 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7600231988825, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.48799290880560875, 0.4316660426557064, 0.4002173952758312, 0.40300246700644493]  action=0  chosenParent=50
1773383733480 DECISION phase=392 mote=5 eps=0.073 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 420.6642072482578, 0.0, 2.0] hc=2.00 re=420.7 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1020.7599671988826, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.43330981954932213, 0.39691583439707756, 0.3617189936339855, 0.3701527826488018]  action=0  chosenParent=50
1773383744997 DECISION phase=393 mote=5 eps=0.072 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 403.2278649582313, 0.0, 1.0] hc=1.00 re=403.2 qlr=0.169
  cand[1] id=89 features=[7.857142857142857, 1019.8871086810616, 0.0, 2.0] hc=2.00 re=1019.9 qlr=0.122
  qValues=[0.5176459923386574, 0.45716197043657303, 0.41882508248090744, 0.42406245321035385]  action=0  chosenParent=50
1773383756653 DECISION phase=394 mote=5 eps=0.071 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 386.97121214346976, 0.0, 1.0] hc=1.00 re=387.0 qlr=0.168
  cand[1] id=89 features=[7.857142857142857, 1019.0141369632405, 0.0, 2.0] hc=2.00 re=1019.0 qlr=0.122
  qValues=[0.5183838494122028, 0.45935938134789467, 0.4190858192741871, 0.42399974539875984]  action=0  chosenParent=50
1773383767021 DECISION phase=395 mote=5 eps=0.071 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 370.7535704045506, 8.0, 2.0] hc=2.00 re=370.8 qlr=0.169
  cand[1] id=89 features=[7.857142857142857, 1017.2685375275987, 0.0, 2.0] hc=2.00 re=1017.3 qlr=0.122
  qValues=[0.49568944424390793, 0.4475850388407707, 0.40452607721090317, 0.40713410824537277]  action=0  chosenParent=50
1773383780632 DECISION phase=396 mote=5 eps=0.070 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 250.88789686899887, 0.0, 3.0] hc=3.00 re=250.9 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1016.283477388915, 0.0, 3.0] hc=3.00 re=1016.3 qlr=0.122
  qValues=[0.48935118690133095, 0.4387018270790577, 0.3985949344933033, 0.4012921340763569]  action=0  chosenParent=50
1773383794986 DECISION phase=397 mote=5 eps=0.070 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 118.48512991582705, 1.0, 4.0] hc=4.00 re=118.5 qlr=0.168
  cand[1] id=89 features=[7.857142857142857, 1014.2983762206134, 0.0, 3.0] hc=3.00 re=1014.3 qlr=0.122
  qValues=[0.4891674071550369, 0.4379653334617615, 0.3994802087545395, 0.39861035346984863]  action=0  chosenParent=50
1773383806974 DECISION phase=398 mote=5 eps=0.069 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 1012.4406603641089, 0.0, 4.0] hc=4.00 re=1012.4 qlr=0.122
  qValues=[0.5024013966321945, 0.4476301074028015, 0.40890201926231384, 0.4049760550260544]  action=0  chosenParent=50
1773383819600 DECISION phase=399 mote=5 eps=0.069 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 1007.2970027595069, 1.0, 4.0] hc=4.00 re=1007.3 qlr=0.122
  qValues=[0.5078625939786434, 0.4509171210229397, 0.41449708864092827, 0.4058014415204525]  action=0  chosenParent=50
1773383830926 DECISION phase=400 mote=5 eps=0.068 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 1000.0717847728835, 0.0, 5.0] hc=5.00 re=1000.1 qlr=0.122
  qValues=[0.5189383774995804, 0.459069088101387, 0.4233415573835373, 0.4113756865262985]  action=0  chosenParent=50
1773383841354 DECISION phase=401 mote=5 eps=0.067 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 998.214130116379, 0.0, 6.0] hc=6.00 re=998.2 qlr=0.122
  qValues=[0.5034286640584469, 0.4486820511519909, 0.4124555252492428, 0.4007739685475826]  action=0  chosenParent=50
1773383852767 DECISION phase=402 mote=5 eps=0.067 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 995.4840985420541, 0.0, 6.0] hc=6.00 re=995.5 qlr=0.122
  qValues=[0.4966367296874523, 0.44390275701880455, 0.407393928617239, 0.395561333745718]  action=0  chosenParent=50
1773383861687 DECISION phase=403 mote=5 eps=0.066 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 993.7388671064126, 0.0, 6.0] hc=6.00 re=993.7 qlr=0.122
  qValues=[0.4756885766983032, 0.4294303059577942, 0.39210401475429535, 0.38227100670337677]  action=0  chosenParent=50
1773383870515 DECISION phase=404 mote=5 eps=0.066 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 992.8661717885918, 0.0, 7.0] hc=7.00 re=992.9 qlr=0.122
  qValues=[0.4381391629576683, 0.4035448208451271, 0.3652203902602196, 0.3613189831376076]  action=0  chosenParent=50
1773383877889 DECISION phase=405 mote=5 eps=0.065 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 991.1209323529504, 0.0, 7.0] hc=7.00 re=991.1 qlr=0.121
  qValues=[0.4133355990052223, 0.38633639365434647, 0.34672587364912033, 0.3476578816771507]  action=0  chosenParent=50
1773383882803 DECISION phase=406 mote=5 eps=0.065 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 990.2482686351296, 0.0, 254.0] hc=254.00 re=990.2 qlr=0.121
  qValues=[0.3888777941465378, 0.37218625843524933, 0.33252832293510437, 0.3361164629459381]  action=0  chosenParent=50
1773383891421 DECISION phase=407 mote=5 eps=0.064 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 990.2482406351297, 0.0, 254.0] hc=254.00 re=990.2 qlr=0.121
  qValues=[0.3874616026878357, 0.37187662720680237, 0.3319495618343353, 0.3362063765525818]  action=0  chosenParent=50
1773383902411 DECISION phase=408 mote=5 eps=0.063 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 990.2482086351298, 0.0, 254.0] hc=254.00 re=990.2 qlr=0.121
  qValues=[0.3952239267528057, 0.378714706748724, 0.3374101035296917, 0.34122635051608086]  action=0  chosenParent=50
1773383914508 DECISION phase=409 mote=5 eps=0.063 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 990.2481446351298, 0.0, 8.0] hc=8.00 re=990.2 qlr=0.121
  qValues=[0.41975298523902893, 0.39452067017555237, 0.35228435695171356, 0.3552286773920059]  action=0  chosenParent=50
1773383925993 DECISION phase=410 mote=5 eps=0.062 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 988.5028371994883, 0.0, 8.0] hc=8.00 re=988.5 qlr=0.121
  qValues=[0.44596032425761223, 0.41436440870165825, 0.36884714290499687, 0.3703826628625393]  action=0  chosenParent=50
1773383936106 DECISION phase=411 mote=5 eps=0.062 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 985.7726976251633, 0.0, 9.0] hc=9.00 re=985.8 qlr=0.121
  qValues=[0.4652939550578594, 0.4289751909673214, 0.38112233206629753, 0.3815269283950329]  action=0  chosenParent=50
1773383946800 DECISION phase=412 mote=5 eps=0.061 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 984.8999059073425, 0.0, 9.0] hc=9.00 re=984.9 qlr=0.121
  qValues=[0.48696356266736984, 0.44463034719228745, 0.3959759697318077, 0.39481397718191147]  action=0  chosenParent=50
1773383958582 DECISION phase=413 mote=5 eps=0.060 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 982.28183115388, 0.0, 10.0] hc=10.00 re=982.3 qlr=0.121
  qValues=[0.49084239453077316, 0.4474479481577873, 0.4001191779971123, 0.3985091671347618]  action=0  chosenParent=50
1773383969810 DECISION phase=414 mote=5 eps=0.060 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 981.4091074360592, 0.0, 9.0] hc=9.00 re=981.4 qlr=0.121
  qValues=[0.4866197817027569, 0.4437488280236721, 0.39980972930788994, 0.39817969128489494]  action=0  chosenParent=50
1773383978325 DECISION phase=415 mote=5 eps=0.059 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 948.6974750423186, 5.0, 9.0] hc=9.00 re=948.7 qlr=0.120
  qValues=[0.4684176407754421, 0.43540724739432335, 0.3878232352435589, 0.3903428576886654]  action=0  chosenParent=50
1773383985390 DECISION phase=416 mote=5 eps=0.059 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.5282047739147, 1.0, 12.0] hc=12.00 re=871.5 qlr=0.119
  qValues=[0.4357500560581684, 0.408252764493227, 0.3654886223375797, 0.36899619176983833]  action=0  chosenParent=50
1773383994091 DECISION phase=417 mote=5 eps=0.058 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.284187583293, 0.0, 15.0] hc=15.00 re=871.3 qlr=0.119
  qValues=[0.42956092953681946, 0.4051591157913208, 0.3624889403581619, 0.36721695959568024]  action=0  chosenParent=50
1773384001613 DECISION phase=418 mote=5 eps=0.058 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.231304662725, 0.0, 15.0] hc=15.00 re=871.2 qlr=0.119
  qValues=[0.42214998602867126, 0.40007010102272034, 0.35770416259765625, 0.3632621765136719]  action=0  chosenParent=50
1773384005934 DECISION phase=419 mote=5 eps=0.057 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2312566627251, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4149678163230419, 0.3956129364669323, 0.3534609042108059, 0.35981355234980583]  action=0  chosenParent=50
1773384009734 DECISION phase=420 mote=5 eps=0.056 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.231149462725, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4160841293632984, 0.39641280844807625, 0.3545144535601139, 0.36081551387906075]  action=0  chosenParent=50
1773384013890 DECISION phase=421 mote=5 eps=0.056 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2309990627249, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.42804329097270966, 0.4050361216068268, 0.3628958761692047, 0.3686124235391617]  action=0  chosenParent=50
1773384017051 DECISION phase=422 mote=5 eps=0.055 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2308478627248, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4479047395288944, 0.41933548822999, 0.3767341710627079, 0.38100891187787056]  action=0  chosenParent=50
1773384020419 DECISION phase=423 mote=5 eps=0.055 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2307638627248, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4643411338329315, 0.43112118542194366, 0.3882925808429718, 0.3913354128599167]  action=0  chosenParent=50
1773384023860 DECISION phase=424 mote=5 eps=0.054 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2307078627248, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.47639965265989304, 0.43968643993139267, 0.39681150764226913, 0.3989768847823143]  action=0  chosenParent=50
1773384027376 DECISION phase=425 mote=5 eps=0.054 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2306718627249, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.48605577275156975, 0.4464605115354061, 0.4036460928618908, 0.4051472656428814]  action=0  chosenParent=50
