=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3881923481822014, 0.42493321746587753, 0.35527706891298294, 0.3838506117463112]  action=1  chosenParent=64
1774919051400 DECISION phase=517 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3821490928530693, 0.42144016176462173, 0.35218895226716995, 0.3808126077055931]  action=1  chosenParent=64
1774919051991 DECISION phase=518 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37041622400283813, 0.4143725037574768, 0.34625205397605896, 0.3748331367969513]  action=1  chosenParent=64
1774919052602 DECISION phase=519 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36016943491995335, 0.408969359472394, 0.3411413002759218, 0.3698915857821703]  action=1  chosenParent=64
1774919053608 DECISION phase=520 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3509729839861393, 0.4041799493134022, 0.3365875221788883, 0.3655482865869999]  action=1  chosenParent=64
1774919054228 DECISION phase=521 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3435425069183111, 0.3997941445559263, 0.3327815067023039, 0.36181326024234295]  action=1  chosenParent=64
1774919054818 DECISION phase=522 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.33859769627451897, 0.39734191074967384, 0.3302704654633999, 0.35949965193867683]  action=1  chosenParent=64
1774919055355 DECISION phase=523 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3384689912199974, 0.39795544743537903, 0.3301335647702217, 0.35960912704467773]  action=1  chosenParent=64
1774919056025 DECISION phase=524 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.34589578211307526, 0.4040462374687195, 0.3337484747171402, 0.3637838661670685]  action=1  chosenParent=64
1774919056765 DECISION phase=525 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3570230845361948, 0.4121928084641695, 0.33911909349262714, 0.3697372991591692]  action=1  chosenParent=64
1774919057462 DECISION phase=526 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36324282735586166, 0.4167264923453331, 0.34209688752889633, 0.37299709767103195]  action=1  chosenParent=64
1774919058111 DECISION phase=527 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36640653759241104, 0.4196965768933296, 0.34368885308504105, 0.37494755536317825]  action=1  chosenParent=64
1774919058761 DECISION phase=528 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36446198634803295, 0.41980463825166225, 0.3429176565259695, 0.37445043586194515]  action=1  chosenParent=64
1774919059589 DECISION phase=529 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35804393887519836, 0.4162953495979309, 0.3399249017238617, 0.37148743867874146]  action=1  chosenParent=64
1774919060279 DECISION phase=530 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.34826356917619705, 0.4109986647963524, 0.33534354716539383, 0.366980217397213]  action=1  chosenParent=64
1774919061085 DECISION phase=531 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3478958997875452, 0.4095486421138048, 0.3350080419331789, 0.3664856571704149]  action=1  chosenParent=64
1774919061606 DECISION phase=532 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3571529481559992, 0.41154605336487293, 0.33900526352226734, 0.36988617666065693]  action=1  chosenParent=64
1774919062104 DECISION phase=533 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36821260675787926, 0.41489149257540703, 0.3438238613307476, 0.37421740218997]  action=1  chosenParent=64
1774919062810 DECISION phase=534 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37352822907269, 0.4153930116444826, 0.3459802810102701, 0.3758715409785509]  action=1  chosenParent=64
1774919063492 DECISION phase=535 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3719948995858431, 0.412830488756299, 0.34500093199312687, 0.37443684227764606]  action=1  chosenParent=64
1774919064042 DECISION phase=536 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36616020649671555, 0.4098652973771095, 0.3422909304499626, 0.371656633913517]  action=1  chosenParent=64
1774919064505 DECISION phase=537 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3607235476374626, 0.4069880470633507, 0.3397624269127846, 0.3690539076924324]  action=1  chosenParent=64
1774919065130 DECISION phase=538 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35415168851614, 0.40336357802152634, 0.3367243930697441, 0.3658990189433098]  action=1  chosenParent=64
1774919065861 DECISION phase=539 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.34690594486892223, 0.39893158338963985, 0.3331966754049063, 0.3622137364000082]  action=1  chosenParent=64
1774919066438 DECISION phase=540 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3578356858342886, 0.403908459469676, 0.3379726689308882, 0.36688229255378246]  action=1  chosenParent=64
1774919066935 DECISION phase=541 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3723147138953209, 0.410896472632885, 0.34448205679655075, 0.3732770010828972]  action=1  chosenParent=64
1774919067440 DECISION phase=542 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38629100471735, 0.4177485927939415, 0.35086730867624283, 0.379530631005764]  action=1  chosenParent=64
1774919067960 DECISION phase=543 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38989699073135853, 0.4187874812632799, 0.35229731537401676, 0.3808472026139498]  action=1  chosenParent=64
1774919068691 DECISION phase=544 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3769826926290989, 0.41044915094971657, 0.34612565115094185, 0.37420720234513283]  action=1  chosenParent=64
1774919069334 DECISION phase=545 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3607662245631218, 0.39944378286600113, 0.33821920305490494, 0.3656938001513481]  action=1  chosenParent=64
1774919069973 DECISION phase=546 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3502360675483942, 0.3926361221820116, 0.33311531133949757, 0.36025150306522846]  action=1  chosenParent=64
1774919070514 DECISION phase=547 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35413509234786034, 0.3942219130694866, 0.33485710248351097, 0.36188774928450584]  action=1  chosenParent=64
1774919071166 DECISION phase=548 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35942635498940945, 0.39757086895406246, 0.3373870085924864, 0.3645405378192663]  action=1  chosenParent=64
1774919071792 DECISION phase=549 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3618324026465416, 0.40063314884901047, 0.33871137350797653, 0.36629193276166916]  action=1  chosenParent=64
