=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=35 features=[7.41, 0.9090909090909091, 1201.2160784493926, 2.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.5490254797041416, 0.4699156619608402, 0.4254458285868168, 0.41687606647610664]  action=0  chosenParent=35
1773215658406 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[8.51, 0.9230769230769231, 1121.4246155284418, 2.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[9.66, 1.0, 1590.6442091670554, 3.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[10.09, 1.0, 1208.3018650631725, 4.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.5375364273786545, 0.4832614064216614, 0.4205990731716156, 0.4363540858030319]  action=0  chosenParent=35
1773215678635 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[7.55, 0.9333333333333333, 1017.7383686691804, 2.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[10.09, 1.0, 1184.689808006799, 4.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.5303354002535343, 0.46521081402897835, 0.41108349338173866, 0.419750664383173]  action=0  chosenParent=35
1773215701670 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[8.02, 0.9642857142857143, 922.9473369329617, 2.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[8.09, 1.0, 1154.329601468056, 3.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[11.84, 1.0, 1190.3807403114354, 3.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.5507491268217564, 0.49066251888871193, 0.4269091822206974, 0.4438624568283558]  action=0  chosenParent=35
1773215722051 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[7.09, 1.0, 1061.5118888788045, 3.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[7.63, 0.9821428571428571, 851.0124104569708, 2.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[10.66, 1.0, 1433.980488387799, 3.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[11.84, 1.0, 1171.9820639820875, 3.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.5779535435140133, 0.5103147439658642, 0.44671129807829857, 0.46505069360136986]  action=1  chosenParent=35
1773215745843 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[8.03, 0.9871794871794872, 844.5766612053557, 2.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[8.09, 1.0, 991.1534985018848, 3.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[11.66, 1.0, 1357.9325064872037, 4.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[11.84, 1.0, 1157.7683212852637, 3.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.5637739896774292, 0.5008353888988495, 0.4365319311618805, 0.4568990468978882]  action=0  chosenParent=35
1773215769188 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 0.9900990099009901, 799.5508264760435, 2.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[10.09, 1.0, 950.6412872475472, 3.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[10.66, 1.0, 1315.6004658007862, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[11.84, 1.0, 1144.0887670767233, 3.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.5715498998761177, 0.5078871473670006, 0.44140418618917465, 0.4616457298398018]  action=0  chosenParent=35
1773215789305 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.41, 0.9921875, 740.0083785936113, 2.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[10.09, 1.0, 914.9816730162252, 3.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[11.66, 1.0, 1300.1200431376124, 4.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[11.84, 1.0, 1130.1496426797755, 3.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.5710837282240391, 0.508600328117609, 0.44140538945794106, 0.46204089000821114]  action=0  chosenParent=35
1773215813354 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.83, 0.9939759036144579, 666.4790047857366, 2.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[10.09, 1.0, 890.5070904919666, 3.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[11.66, 1.0, 1254.9577737260774, 4.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[11.84, 1.0, 1122.6401853578004, 2.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.5704528391361237, 0.5087186694145203, 0.440638467669487, 0.4622170776128769]  action=0  chosenParent=35
1773215835521 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 0.9629629629629629, 569.1354006797342, 3.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[10.09, 1.0, 865.8054996464272, 254.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[11.84, 1.0, 1058.8489883458897, 2.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[12.66, 1.0, 1202.2665653306337, 4.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.6000825949013233, 0.5392585881054401, 0.46191481128335, 0.48581351712346077]  action=0  chosenParent=35
1773215858945 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[7.59, 0.9438202247191011, 563.3641408069288, 2.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[11.66, 1.0, 1167.2167012721313, 4.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[11.84, 1.0, 902.3126162936805, 3.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.5404232852160931, 0.48984822258353233, 0.41732804104685783, 0.4415651373565197]  action=0  chosenParent=35
1773215879684 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[9.09, 0.918429003021148, 563.3439791455093, 1.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[10.09, 1.0, 865.1406546323225, 4.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[10.66, 1.0, 1113.222068244769, 3.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[11.84, 1.0, 864.2624047965037, 3.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.531764917075634, 0.48208605498075485, 0.41321883350610733, 0.43993351608514786]  action=3  chosenParent=22
1773215894860 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.17, 0.9191616766467066, 469.5873648208227, 1.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[7.27, 1.0, 827.0188550068601, 2.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[9.07, 1.0, 863.6673018388614, 3.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[10.66, 1.0, 1069.05498465928, 3.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.568120826035738, 0.5077040381729603, 0.4383546747267246, 0.46310095861554146]  action=0  chosenParent=35
1773215911103 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[7.34, 1.0, 791.8445963018266, 3.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[7.43, 0.9232954545454546, 370.2118734840866, 1.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[8.66, 1.0, 1059.4097338017436, 3.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[9.07, 1.0, 863.4698049130526, 3.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.5562656708061695, 0.5016847439110279, 0.4283244200050831, 0.4582256115972996]  action=0  chosenParent=22
1773215931426 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[5.34, 0.923728813559322, 286.4035597355642, 1.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[6.33, 1.0, 754.216964743505, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[8.66, 1.0, 1027.9935096143513, 3.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[9.07, 1.0, 861.522658135988, 3.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.573485791683197, 0.5151989758014679, 0.44233280420303345, 0.4705822169780731]  action=0  chosenParent=35
1773215947334 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[6.28, 1.0, 724.3767808275489, 2.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[7.22, 0.9302884615384616, 185.88687125293555, 1.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[8.66, 1.0, 1024.6628139234572, 3.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[9.06, 1.0, 861.4286965707015, 4.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.5729051567614079, 0.5174351371824741, 0.44075656309723854, 0.4730399437248707]  action=0  chosenParent=22
1773215963760 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[6.63, 0.9302884615384616, 88.55507105541541, 1.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[8.19, 1.0, 687.0432090054827, 2.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[8.66, 1.0, 989.5249660500072, 3.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[9.06, 1.0, 861.4224936583581, 3.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.5590974166989326, 0.5068498775362968, 0.43249882012605667, 0.4656559154391289]  action=3  chosenParent=53
1773215981594 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.63, 0.9302884615384616, 78.79726921327878, 2.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[7.0, 1.0, 845.8254992094621, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[8.19, 1.0, 662.55077728382, 2.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[8.66, 1.0, 950.7172257615887, 3.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.5848434902727604, 0.5267290361225605, 0.4505450762808323, 0.48293301835656166]  action=0  chosenParent=35
1773216000794 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[7.0, 1.0, 841.4323109235906, 2.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[8.19, 1.0, 651.1518221480144, 3.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[8.66, 1.0, 866.6637845922559, 3.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[9.2, 1.0, 1165.9263136021382, 1.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.5457251630723476, 0.49918101355433464, 0.4231630824506283, 0.4617941938340664]  action=0  chosenParent=53
1773216018995 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[8.19, 1.0, 634.8459906041119, 4.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[9.04, 0.8429752066115702, 789.7927976538181, 3.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[9.66, 1.0, 818.3118629008367, 3.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[10.6, 1.0, 1208.5162378316902, 3.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.5129133760929108, 0.47497589886188507, 0.40195684134960175, 0.4413662850856781]  action=0  chosenParent=22
1773216036389 DECISION phase=225 mote=5 eps=0.169 cand=[22, 53, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.96, 0.9679144385026738, 601.3580444123455, 5.0] hc=5.00 re=601.4 qlr=0.328
  cand[1] id=53 features=[9.04, 0.824, 786.4914430025375, 3.0] hc=3.00 re=786.5 qlr=0.248
  cand[2] id=75 features=[9.27, 1.0, 1022.0615656502623, 3.0] hc=3.00 re=1022.1 qlr=0.174
  cand[3] id=6 features=[9.66, 1.0, 756.9609476578004, 3.0] hc=3.00 re=757.0 qlr=0.137
  qValues=[0.5083114802837372, 0.47296223044395447, 0.39861081540584564, 0.43918032944202423]  action=0  chosenParent=22
1773216053638 DECISION phase=226 mote=5 eps=0.169 cand=[9, 22, 75, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[7.91, 0.0, 1561.3741314104782, 3.0] hc=3.00 re=1561.4 qlr=0.280
  cand[1] id=22 features=[8.27, 0.9420849420849421, 528.2317808423352, 4.0] hc=4.00 re=528.2 qlr=0.341
  cand[2] id=75 features=[9.27, 1.0, 1011.0833216528926, 3.0] hc=3.00 re=1011.1 qlr=0.172
  cand[3] id=6 features=[9.66, 1.0, 719.7564092900087, 3.0] hc=3.00 re=719.8 qlr=0.135
  qValues=[0.5485247075557709, 0.5072311460971832, 0.42949315905570984, 0.46583905816078186]  action=0  chosenParent=9
1773216072458 DECISION phase=227 mote=5 eps=0.168 cand=[22, 9, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.21, 0.9427480916030534, 402.73583156877754, 4.0] hc=4.00 re=402.7 qlr=0.339
  cand[1] id=9 features=[8.37, 0.9696969696969697, 1561.0267523188656, 4.0] hc=4.00 re=1561.0 qlr=0.343
  cand[2] id=75 features=[9.27, 1.0, 1005.5470557364841, 3.0] hc=3.00 re=1005.5 qlr=0.170
  cand[3] id=6 features=[9.66, 1.0, 714.9919558529396, 4.0] hc=4.00 re=715.0 qlr=0.135
  qValues=[0.5225766412913799, 0.48937373980879784, 0.41003185138106346, 0.45340627059340477]  action=0  chosenParent=22
1773216088626 DECISION phase=228 mote=5 eps=0.168 cand=[6, 53, 36, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[9.59, 1.0, 714.8849168370349, 5.0] hc=5.00 re=714.9 qlr=0.138
  cand[1] id=53 features=[10.03, 0.824, 768.834362848509, 4.0] hc=4.00 re=768.8 qlr=0.241
  cand[2] id=36 features=[10.54, 1.0, 1199.1543440511405, 3.0] hc=3.00 re=1199.2 qlr=0.111
  cand[3] id=75 features=[11.3, 1.0, 990.3501933409478, 5.0] hc=5.00 re=990.4 qlr=0.167
  qValues=[0.5138762257993221, 0.4834047816693783, 0.4033471308648586, 0.44751663133502007]  action=0  chosenParent=6
1773216106512 DECISION phase=229 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.16, 1.0, 1167.8218213529487, 3.0] hc=3.00 re=1167.8 qlr=0.110
  cand[1] id=53 features=[11.03, 0.824, 768.7600715915767, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 1.0, 988.2052452742067, 5.0] hc=5.00 re=988.2 qlr=0.166
  cand[3] id=72 features=[11.73, 0.0, 1700.572100199762, 3.0] hc=3.00 re=1700.6 qlr=0.039
  qValues=[0.5352138355374336, 0.50055081397295, 0.4170913025736809, 0.4612795040011406]  action=0  chosenParent=36
1773216126260 DECISION phase=230 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.23, 0.8476190476190476, 1114.9659277229755, 3.0] hc=3.00 re=1115.0 qlr=0.112
  cand[1] id=53 features=[11.03, 0.824, 768.7589702789738, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 1.0, 985.945521814967, 5.0] hc=5.00 re=985.9 qlr=0.166
  cand[3] id=72 features=[11.73, 0.0, 1677.4025607733374, 3.0] hc=3.00 re=1677.4 qlr=0.068
  qValues=[0.5367699712514877, 0.4997919499874115, 0.4185533970594406, 0.46099138259887695]  action=0  chosenParent=36
1773216145683 DECISION phase=231 mote=5 eps=0.166 cand=[9, 36, 53, 75] valid=[true, true, true, true]
  cand[0] id=9 features=[5.23, 0.9696969696969697, 1548.8734949964605, 1.0] hc=1.00 re=1548.9 qlr=0.344
  cand[1] id=36 features=[9.38, 0.8387096774193549, 1072.135506447523, 3.0] hc=3.00 re=1072.1 qlr=0.109
  cand[2] id=53 features=[11.03, 0.824, 767.1271955144881, 2.0] hc=2.00 re=767.1 qlr=0.239
  cand[3] id=75 features=[11.3, 1.0, 985.7713300565894, 2.0] hc=2.00 re=985.8 qlr=0.166
  qValues=[0.5807830952107906, 0.5319304279983044, 0.44602930173277855, 0.49232548102736473]  action=0  chosenParent=9
1773216160739 DECISION phase=232 mote=5 eps=0.165 cand=[9, 40, 72, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[5.58, 0.9876543209876543, 1412.104146747136, 2.0] hc=2.00 re=1412.1 qlr=0.395
  cand[1] id=40 features=[8.48, 0.0, 1098.263702365212, 2.0] hc=2.00 re=1098.3 qlr=0.172
  cand[2] id=72 features=[8.73, 0.0, 1644.8722209731557, 3.0] hc=3.00 re=1644.9 qlr=0.148
  cand[3] id=36 features=[9.35, 0.8412698412698413, 1065.917081079292, 2.0] hc=2.00 re=1065.9 qlr=0.108
  qValues=[0.7447158843278885, 0.6605512648820877, 0.5639744251966476, 0.5962472409009933]  action=0  chosenParent=9
1773216177335 DECISION phase=233 mote=5 eps=0.165 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 882.0366830913468, 4.0] hc=4.00 re=882.0 qlr=0.182
  cand[1] id=22 features=[8.52, 0.9385113268608414, 107.71125370512748, 4.0] hc=4.00 re=107.7 qlr=0.342
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1064.2887981075608, 3.0] hc=3.00 re=1064.3 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1641.872548586612, 4.0] hc=4.00 re=1641.9 qlr=0.147
  qValues=[0.5740171037614346, 0.5238881669938564, 0.4458811990916729, 0.48218637332320213]  action=0  chosenParent=40
1773216196979 DECISION phase=234 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 873.6822618093347, 4.0] hc=4.00 re=873.7 qlr=0.234
  cand[1] id=22 features=[8.52, 0.9385113268608414, 105.48604214293253, 5.0] hc=5.00 re=105.5 qlr=0.341
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1063.1691171290652, 4.0] hc=4.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1617.9053748565045, 5.0] hc=5.00 re=1617.9 qlr=0.143
  qValues=[0.561258353292942, 0.5151630714535713, 0.4368199184536934, 0.47546548396348953]  action=0  chosenParent=40
1773216217093 DECISION phase=235 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 712.6239818305213, 4.0] hc=4.00 re=712.6 qlr=0.252
  cand[1] id=22 features=[8.52, 0.9385113268608414, 83.13183979813043, 5.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1063.1601241209182, 5.0] hc=5.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1609.886839925475, 5.0] hc=5.00 re=1609.9 qlr=0.156
  qValues=[0.5477224290370941, 0.5053073465824127, 0.4274739772081375, 0.4679207056760788]  action=0  chosenParent=40
1773216233487 DECISION phase=236 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 547.9174428168042, 4.0] hc=4.00 re=547.9 qlr=0.279
  cand[1] id=22 features=[8.52, 0.9385113268608414, 83.12730922037417, 5.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1060.7796806146252, 3.0] hc=3.00 re=1060.8 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1605.9102851848063, 5.0] hc=5.00 re=1605.9 qlr=0.154
  qValues=[0.5333119407296181, 0.4928664490580559, 0.41765014082193375, 0.458190493285656]  action=0  chosenParent=40
1773216252859 DECISION phase=237 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 385.1441433832417, 4.0] hc=4.00 re=385.1 qlr=0.281
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.55004535628223, 2.0] hc=2.00 re=82.6 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1059.4865911329548, 3.0] hc=3.00 re=1059.5 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1604.5453251452052, 4.0] hc=4.00 re=1604.5 qlr=0.151
  qValues=[0.5233662910759449, 0.4844294376671314, 0.41120778396725655, 0.45083627477288246]  action=0  chosenParent=40
1773216273634 DECISION phase=238 mote=5 eps=0.162 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 236.26986094825477, 4.0] hc=4.00 re=236.3 qlr=0.282
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.54138020076978, 2.0] hc=2.00 re=82.5 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1051.8880701982073, 3.0] hc=3.00 re=1051.9 qlr=0.107
  cand[3] id=72 features=[10.52, 0.0, 1593.5133747303917, 5.0] hc=5.00 re=1593.5 qlr=0.151
  qValues=[0.5182899348437786, 0.4803187660872936, 0.40845076367259026, 0.44768067821860313]  action=0  chosenParent=40
1773216294397 DECISION phase=239 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 219.40943772418902, 5.0] hc=5.00 re=219.4 qlr=0.275
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.52822966750111, 6.0] hc=6.00 re=82.5 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1051.8106107930955, 5.0] hc=5.00 re=1051.8 qlr=0.106
  cand[3] id=72 features=[10.52, 0.0, 1592.5171171280795, 5.0] hc=5.00 re=1592.5 qlr=0.149
  qValues=[0.5340296700596809, 0.4955257251858711, 0.41906148940324783, 0.4618252292275429]  action=0  chosenParent=40
1773216311065 DECISION phase=240 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 215.8408931781509, 5.0] hc=5.00 re=215.8 qlr=0.271
