=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773367143389 DECISION phase=502 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3932195324450731, 0.3845937866717577, 0.30333046801388264, 0.32341391779482365]  action=0  chosenParent=38
1773367144070 DECISION phase=503 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.38948363810777664, 0.38400473445653915, 0.3017096146941185, 0.3227720931172371]  action=0  chosenParent=38
1773367144686 DECISION phase=504 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3849301394075155, 0.38299678824841976, 0.2996980007737875, 0.3217694740742445]  action=0  chosenParent=38
1773367145754 DECISION phase=505 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3855130933225155, 0.38503047451376915, 0.3002118729054928, 0.32299844548106194]  action=0  chosenParent=38
1773367146862 DECISION phase=506 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39346203207969666, 0.3909648656845093, 0.30431534349918365, 0.3272675424814224]  action=0  chosenParent=38
1773367147772 DECISION phase=507 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39969173446297646, 0.39584891870617867, 0.30754176154732704, 0.3307393826544285]  action=0  chosenParent=38
1773367148441 DECISION phase=508 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40798900090157986, 0.4020655211061239, 0.31182205490767956, 0.3351493086665869]  action=0  chosenParent=38
1773367149038 DECISION phase=509 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4164891932159662, 0.4082247857004404, 0.31626552529633045, 0.33955040015280247]  action=0  chosenParent=38
1773367149587 DECISION phase=510 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.42194152623414993, 0.41257428377866745, 0.3191911056637764, 0.3425865098834038]  action=0  chosenParent=38
1773367150116 DECISION phase=511 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.41886692494153976, 0.41218530386686325, 0.317899689078331, 0.3419371545314789]  action=0  chosenParent=38
1773367150766 DECISION phase=512 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.41181827150285244, 0.40956698916852474, 0.31463143788278103, 0.339589623734355]  action=0  chosenParent=38
1773367151639 DECISION phase=513 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40518240816891193, 0.4074952621012926, 0.3115632180124521, 0.3375235665589571]  action=1  chosenParent=46
1773367152394 DECISION phase=514 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3970884382724762, 0.40456442534923553, 0.30776016414165497, 0.3348097801208496]  action=1  chosenParent=46
1773367153094 DECISION phase=515 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3894430510699749, 0.40182581171393394, 0.30417291447520256, 0.3322581462562084]  action=1  chosenParent=46
1773367153867 DECISION phase=516 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.38469670340418816, 0.40053051337599754, 0.3021392785012722, 0.33089884743094444]  action=1  chosenParent=46
1773367154512 DECISION phase=517 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39045340940356255, 0.4040651135146618, 0.3051268719136715, 0.33357689902186394]  action=1  chosenParent=46
1773367155191 DECISION phase=518 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39760081097483635, 0.4083902947604656, 0.3087654374539852, 0.3368392400443554]  action=1  chosenParent=46
1773367155736 DECISION phase=519 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.407364871352911, 0.41443411633372307, 0.31365545466542244, 0.34128258004784584]  action=1  chosenParent=46
1773367156685 DECISION phase=520 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.417492737993598, 0.42100452445447445, 0.31875944696366787, 0.346007002517581]  action=1  chosenParent=46
1773367157392 DECISION phase=521 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.42627436853945255, 0.4263417813926935, 0.32311774231493473, 0.34994676895439625]  action=1  chosenParent=46
1773367158076 DECISION phase=522 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4249824918806553, 0.42641231790184975, 0.32247433438897133, 0.34967588260769844]  action=1  chosenParent=46
1773367158917 DECISION phase=523 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.41420907713472843, 0.4215948823839426, 0.31720698811113834, 0.34551657922565937]  action=1  chosenParent=46
1773367159575 DECISION phase=524 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39799326471984386, 0.4137629847973585, 0.309277830645442, 0.33907086215913296]  action=1  chosenParent=46
1773367160465 DECISION phase=525 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3864910677075386, 0.40911755710840225, 0.3037322089076042, 0.33486457914114]  action=1  chosenParent=46
1773367161155 DECISION phase=526 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3840221278369427, 0.4096011780202389, 0.3026040904223919, 0.33447040244936943]  action=1  chosenParent=46
1773367161871 DECISION phase=527 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.389192096889019, 0.41434622555971146, 0.305232897400856, 0.33727000653743744]  action=1  chosenParent=46
1773367162480 DECISION phase=528 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3971548546105623, 0.4207256007939577, 0.3096135053783655, 0.34151198156178]  action=1  chosenParent=46
1773367163287 DECISION phase=529 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4082148354500532, 0.427415294572711, 0.3146571274846792, 0.3461203705519438]  action=1  chosenParent=46
1773367164199 DECISION phase=530 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4143248740583658, 0.43054463900625706, 0.3175810147076845, 0.34853031672537327]  action=1  chosenParent=46
1773367164787 DECISION phase=531 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4139153342694044, 0.42966469936072826, 0.3172773104161024, 0.34802243672311306]  action=1  chosenParent=46
1773367165503 DECISION phase=532 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4084135126322508, 0.42460143379867077, 0.314643083140254, 0.34499808214604855]  action=1  chosenParent=46
1773367166129 DECISION phase=533 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39632560312747955, 0.4164120554924011, 0.3091520071029663, 0.33961479365825653]  action=1  chosenParent=46
1773367166772 DECISION phase=534 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3906251899898052, 0.4118417166173458, 0.30607520416378975, 0.33654508367180824]  action=1  chosenParent=46
1773367167784 DECISION phase=535 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3889172784984112, 0.4087846092879772, 0.3048177473247051, 0.3348320685327053]  action=1  chosenParent=46
1773367168522 DECISION phase=536 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3920418992638588, 0.40893156081438065, 0.30591145902872086, 0.3353103771805763]  action=1  chosenParent=46
1773367169249 DECISION phase=537 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.399690642952919, 0.4119786322116852, 0.30946359038352966, 0.33795498311519623]  action=1  chosenParent=46
1773367169944 DECISION phase=538 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40655420161783695, 0.4163269642740488, 0.3134556729346514, 0.3413867596536875]  action=1  chosenParent=46
1773367170805 DECISION phase=539 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.41137784719467163, 0.42011743783950806, 0.31700003147125244, 0.34455573558807373]  action=1  chosenParent=46
1773367171494 DECISION phase=540 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4097644370049238, 0.420375419780612, 0.3169743176549673, 0.34486196748912334]  action=1  chosenParent=46
1773367172255 DECISION phase=541 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40639833733439445, 0.42007778212428093, 0.3160731978714466, 0.3445900268852711]  action=1  chosenParent=46
1773367172850 DECISION phase=542 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40173419564962387, 0.4180230274796486, 0.3139263913035393, 0.34300143271684647]  action=1  chosenParent=46
1773367173698 DECISION phase=543 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39913957566022873, 0.41934070736169815, 0.3136609420180321, 0.3436504676938057]  action=1  chosenParent=46
1773367174329 DECISION phase=544 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.398426054045558, 0.41990755312144756, 0.3137423153966665, 0.34407816641032696]  action=1  chosenParent=46
1773367175099 DECISION phase=545 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39720697700977325, 0.4195212572813034, 0.3133451044559479, 0.34391865134239197]  action=1  chosenParent=46
1773367175860 DECISION phase=546 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3967098016291857, 0.41832594759762287, 0.31291971541941166, 0.34336170740425587]  action=1  chosenParent=46
1773367176610 DECISION phase=547 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.39848836697638035, 0.4175707045942545, 0.31319514103233814, 0.3432296607643366]  action=1  chosenParent=46
1773367177282 DECISION phase=548 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.40237090550363064, 0.4187011178582907, 0.314555985853076, 0.34431753121316433]  action=1  chosenParent=46
1773367178006 DECISION phase=549 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.4057287499308586, 0.42127925902605057, 0.3162190690636635, 0.34617962688207626]  action=1  chosenParent=46
