=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46050980499115, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4216915890574455, 0.4085208550095558, 0.32989651709795, 0.39508088678121567]  action=0  chosenParent=38
1774890390480 DECISION phase=498 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46046180499127, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4395899437367916, 0.41505294665694237, 0.3373967371881008, 0.40172455832362175]  action=0  chosenParent=38
1774890393347 DECISION phase=499 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4603778049914, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.43789637833833694, 0.4120779260993004, 0.3370259627699852, 0.4016535356640816]  action=0  chosenParent=38
1774890396381 DECISION phase=500 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.424699068069458, 0.4045540690422058, 0.33191055059432983, 0.3982365131378174]  action=0  chosenParent=38
1774890397116 DECISION phase=501 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40841268189251423, 0.39524261839687824, 0.3254420552402735, 0.39468001015484333]  action=0  chosenParent=38
1774890397630 DECISION phase=502 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3983925022184849, 0.3891385532915592, 0.3215147890150547, 0.3937869258224964]  action=0  chosenParent=38
1774890398159 DECISION phase=503 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.39366085827350616, 0.3862294554710388, 0.3198166489601135, 0.3948301523923874]  action=0  chosenParent=38
1774890398766 DECISION phase=504 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40434325113892555, 0.39108917489647865, 0.3246616907417774, 0.4034760631620884]  action=0  chosenParent=38
1774890399316 DECISION phase=505 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4179591052234173, 0.3965040557086468, 0.3307572863996029, 0.4119160883128643]  action=0  chosenParent=38
1774890399989 DECISION phase=506 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.42855624482035637, 0.40199026092886925, 0.3356673829257488, 0.4193953089416027]  action=0  chosenParent=38
1774890400644 DECISION phase=507 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4328332804143429, 0.4054124914109707, 0.3378407023847103, 0.4260137788951397]  action=0  chosenParent=38
1774890401195 DECISION phase=508 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4232696108520031, 0.4028322659432888, 0.33464791998267174, 0.42794859036803246]  action=0  chosenParent=38
1774890402084 DECISION phase=509 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4120558872818947, 0.39887363463640213, 0.3308832719922066, 0.42965639382600784]  action=0  chosenParent=38
1774890402945 DECISION phase=510 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40284351259469986, 0.39556173235177994, 0.327801875770092, 0.4311426803469658]  action=0  chosenParent=38
1774890403654 DECISION phase=511 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40072742849588394, 0.3951088711619377, 0.32785775512456894, 0.43476999551057816]  action=0  chosenParent=38
1774890404306 DECISION phase=512 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40091914497315884, 0.3954566325992346, 0.3287868183106184, 0.43851018510758877]  action=0  chosenParent=38
1774890404961 DECISION phase=513 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40302667394280434, 0.39614639058709145, 0.330204863101244, 0.4413251020014286]  action=0  chosenParent=38
1774890405498 DECISION phase=514 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.41319943219423294, 0.4001120552420616, 0.33529170602560043, 0.4468653276562691]  action=0  chosenParent=38
1774890406088 DECISION phase=515 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4160555899143219, 0.40056104958057404, 0.33656421303749084, 0.44774042069911957]  action=0  chosenParent=38
1774890406981 DECISION phase=516 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40833569690585136, 0.39625097438693047, 0.3325457088649273, 0.4431782029569149]  action=0  chosenParent=38
1774890407668 DECISION phase=517 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3960975781083107, 0.3905225172638893, 0.3266393169760704, 0.4379536136984825]  action=0  chosenParent=38
1774890408149 DECISION phase=518 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38466041162610054, 0.38525501266121864, 0.32136060670018196, 0.4331416077911854]  action=1  chosenParent=46
1774890408683 DECISION phase=519 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3763020131736994, 0.3807216677814722, 0.3182366956025362, 0.42854764498770237]  action=1  chosenParent=46
1774890409290 DECISION phase=520 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3776610232889652, 0.3806753642857075, 0.31921694055199623, 0.42886823788285255]  action=1  chosenParent=46
1774890409769 DECISION phase=521 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3827596865594387, 0.3824967108666897, 0.32164808735251427, 0.4312506131827831]  action=0  chosenParent=38
1774890410635 DECISION phase=522 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3932990711182356, 0.3865752499550581, 0.32622662745416164, 0.43573364429175854]  action=0  chosenParent=38
1774890411058 DECISION phase=523 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.39485641196370125, 0.3874247558414936, 0.327175322920084, 0.43795185163617134]  action=0  chosenParent=38
1774890411390 DECISION phase=524 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38897777907550335, 0.38559637777507305, 0.325158080086112, 0.4382162522524595]  action=0  chosenParent=38
1774890411792 DECISION phase=525 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.37888420186936855, 0.38149226270616055, 0.3213477712124586, 0.43536453507840633]  action=1  chosenParent=46
1774890412185 DECISION phase=526 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.36905357241630554, 0.37782540917396545, 0.31754522025585175, 0.43314357101917267]  action=1  chosenParent=46
1774890412729 DECISION phase=527 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3717658631503582, 0.37916697189211845, 0.3187142573297024, 0.43550191447138786]  action=1  chosenParent=46
1774890413349 DECISION phase=528 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3855919223278761, 0.3854577820748091, 0.32438196800649166, 0.4432364832609892]  action=0  chosenParent=38
1774890413990 DECISION phase=529 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4044840596616268, 0.3930562995374203, 0.3329112194478512, 0.4519517235457897]  action=0  chosenParent=38
1774890414543 DECISION phase=530 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.41556303203105927, 0.39741742610931396, 0.3383471965789795, 0.4580192118883133]  action=0  chosenParent=38
1774890415150 DECISION phase=531 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4158392921090126, 0.39726030081510544, 0.3388364091515541, 0.45985250920057297]  action=0  chosenParent=38
1774890415875 DECISION phase=532 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40446988493204117, 0.39281072467565536, 0.3341890648007393, 0.45785706490278244]  action=0  chosenParent=38
1774890416655 DECISION phase=533 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3832489773631096, 0.3838145211338997, 0.32465510815382004, 0.4501343443989754]  action=1  chosenParent=46
1774890417236 DECISION phase=534 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.36650191992521286, 0.37567175179719925, 0.31707821041345596, 0.44171252101659775]  action=1  chosenParent=46
1774890417941 DECISION phase=535 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.36935800686478615, 0.3748977817595005, 0.3177373744547367, 0.4404493160545826]  action=1  chosenParent=46
1774890418431 DECISION phase=536 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38453416153788567, 0.3791445605456829, 0.323243360966444, 0.4437086246907711]  action=0  chosenParent=38
1774890419144 DECISION phase=537 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.39924222603440285, 0.38259047642350197, 0.3286104388535023, 0.44511816278100014]  action=0  chosenParent=38
1774890419857 DECISION phase=538 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4138142094016075, 0.38745253533124924, 0.3343506082892418, 0.44986309856176376]  action=0  chosenParent=38
1774890420457 DECISION phase=539 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.41879141703248024, 0.38950297608971596, 0.33627675846219063, 0.4533527232706547]  action=0  chosenParent=38
1774890421120 DECISION phase=540 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4120352603495121, 0.38615942373871803, 0.33297188952565193, 0.45045292750000954]  action=0  chosenParent=38
1774890421757 DECISION phase=541 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3985646888613701, 0.38097790628671646, 0.3271355554461479, 0.4470747485756874]  action=0  chosenParent=38
1774890422493 DECISION phase=542 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38090370409190655, 0.37406365387141705, 0.3193678166717291, 0.44198147766292095]  action=0  chosenParent=38
1774890423127 DECISION phase=543 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.0991342159932, 0.0, 254.0] hc=254.00 re=421.1 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.37143336422741413, 0.37034487910568714, 0.3153736535459757, 0.43980945833027363]  action=0  chosenParent=38
1774890423807 DECISION phase=544 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
