=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773218735115 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4834771864116192, 0.4055081568658352, 0.41500235721468925, 0.3779013566672802]  action=0  chosenParent=45
1773218740271 DECISION phase=392 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49525202438235283, 0.4113735221326351, 0.4206324927508831, 0.38249940797686577]  action=0  chosenParent=45
1773218745851 DECISION phase=393 mote=5 eps=0.072 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5078333914279938, 0.41755324602127075, 0.4267048090696335, 0.38720737397670746]  action=0  chosenParent=45
1773218752476 DECISION phase=394 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5215587355196476, 0.42473355308175087, 0.4331325478851795, 0.3934192396700382]  action=0  chosenParent=45
1773218756863 DECISION phase=395 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5061838887631893, 0.41505683586001396, 0.4228857271373272, 0.3859964720904827]  action=0  chosenParent=45
1773218762433 DECISION phase=396 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.479104021564126, 0.3994754794985056, 0.405357176437974, 0.3730273861438036]  action=0  chosenParent=45
1773218768938 DECISION phase=397 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45117112807929516, 0.38298322074115276, 0.38737122528254986, 0.35901019535958767]  action=0  chosenParent=45
1773218775136 DECISION phase=398 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43273063004016876, 0.3718688189983368, 0.37483470141887665, 0.3494601547718048]  action=0  chosenParent=45
1773218782297 DECISION phase=399 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4258306808769703, 0.36780165508389473, 0.3699493892490864, 0.34575140848755836]  action=0  chosenParent=45
1773218788464 DECISION phase=400 mote=5 eps=0.068 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43777280673384666, 0.37542254850268364, 0.37628115341067314, 0.35193048045039177]  action=0  chosenParent=45
1773218793996 DECISION phase=401 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4703151248395443, 0.396839153021574, 0.3954013101756573, 0.3686571232974529]  action=0  chosenParent=45
1773218799782 DECISION phase=402 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5030047558248043, 0.4177069775760174, 0.4152175448834896, 0.38481247052550316]  action=0  chosenParent=45
1773218806003 DECISION phase=403 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5527882650494576, 0.4483323022723198, 0.4444022551178932, 0.40907689183950424]  action=0  chosenParent=45
1773218812366 DECISION phase=404 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5736806876957417, 0.4623164124786854, 0.45674363151192665, 0.4196986146271229]  action=0  chosenParent=45
1773218817421 DECISION phase=405 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5670962072908878, 0.4602615125477314, 0.45371321216225624, 0.41730744019150734]  action=0  chosenParent=45
1773218824119 DECISION phase=406 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5327266417443752, 0.4418732635676861, 0.4339423440396786, 0.40171268209815025]  action=0  chosenParent=45
1773218829382 DECISION phase=407 mote=5 eps=0.064 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49211955443024635, 0.41936470940709114, 0.41004322841763496, 0.38297413662075996]  action=0  chosenParent=45
1773218834253 DECISION phase=408 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46475081145763397, 0.40387530624866486, 0.39410577714443207, 0.3700841814279556]  action=0  chosenParent=45
1773218839864 DECISION phase=409 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4488714411854744, 0.3947696313261986, 0.3852255418896675, 0.36240681260824203]  action=0  chosenParent=45
1773218844281 DECISION phase=410 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4479910023510456, 0.3946867175400257, 0.3853437639772892, 0.3623279519379139]  action=0  chosenParent=45
1773218849357 DECISION phase=411 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4592229314148426, 0.40193044021725655, 0.39244114235043526, 0.36836326494812965]  action=0  chosenParent=45
1773218854424 DECISION phase=412 mote=5 eps=0.061 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4837993457913399, 0.4172801449894905, 0.40703850239515305, 0.3811199590563774]  action=0  chosenParent=45
1773218858059 DECISION phase=413 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5157379433512688, 0.4365447536110878, 0.4260997548699379, 0.3975226804614067]  action=0  chosenParent=45
1773218863709 DECISION phase=414 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5487366989254951, 0.4569685831665993, 0.44623538106679916, 0.41543804854154587]  action=0  chosenParent=45
1773218869163 DECISION phase=415 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5756471119821072, 0.47369616851210594, 0.4629482589662075, 0.43007851764559746]  action=0  chosenParent=45
1773218875084 DECISION phase=416 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.579175591468811, 0.47663766145706177, 0.46611487865448, 0.433586061000824]  action=0  chosenParent=45
1773218879664 DECISION phase=417 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5525782406330109, 0.46174006164073944, 0.4499509334564209, 0.4227253645658493]  action=0  chosenParent=45
1773218886194 DECISION phase=418 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5213334448635578, 0.4435277320444584, 0.43233754113316536, 0.4086246080696583]  action=0  chosenParent=45
1773218889681 DECISION phase=419 mote=5 eps=0.057 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48967307433485985, 0.42475002631545067, 0.41385164484381676, 0.39325032755732536]  action=0  chosenParent=45
1773218894484 DECISION phase=420 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47071053087711334, 0.4137013107538223, 0.40196193754673004, 0.3843122273683548]  action=0  chosenParent=45
1773218898463 DECISION phase=421 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4676448218524456, 0.41202719137072563, 0.39935990795493126, 0.3834478370845318]  action=0  chosenParent=45
1773218901419 DECISION phase=422 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4796588756144047, 0.4202260710299015, 0.4053357131779194, 0.390554491430521]  action=0  chosenParent=45
1773218905140 DECISION phase=423 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5054245367646217, 0.43677210062742233, 0.419421948492527, 0.40475695580244064]  action=0  chosenParent=45
1773218910001 DECISION phase=424 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5301915444433689, 0.4526337571442127, 0.4332755096256733, 0.41847245767712593]  action=0  chosenParent=45
1773218915205 DECISION phase=425 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5519644916057587, 0.4667621850967407, 0.44520440697669983, 0.4306468963623047]  action=0  chosenParent=45
1773218919483 DECISION phase=426 mote=5 eps=0.053 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5595462806522846, 0.4720096029341221, 0.4488236792385578, 0.43528856709599495]  action=0  chosenParent=45
1773218923873 DECISION phase=427 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5411400496959686, 0.46012958884239197, 0.43758249282836914, 0.425804078578949]  action=0  chosenParent=45
1773218928673 DECISION phase=428 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5154356844723225, 0.4433041997253895, 0.42183341458439827, 0.4135311581194401]  action=0  chosenParent=45
1773218934661 DECISION phase=429 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48703405633568764, 0.424959022551775, 0.40442248061299324, 0.3997141011059284]  action=0  chosenParent=45
1773218939469 DECISION phase=430 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4667057655751705, 0.4118286930024624, 0.3916849009692669, 0.3900383375585079]  action=0  chosenParent=45
1773218944789 DECISION phase=431 mote=5 eps=0.050 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46354567259550095, 0.40919453650712967, 0.38933929055929184, 0.38913462311029434]  action=1  chosenParent=51
1773218949541 DECISION phase=432 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4787784405052662, 0.41843484714627266, 0.398286584764719, 0.39815085008740425]  action=0  chosenParent=45
1773218955801 DECISION phase=433 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4961761347949505, 0.4288030080497265, 0.4086655341088772, 0.40808768197894096]  action=0  chosenParent=45
1773218961253 DECISION phase=434 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5183087401092052, 0.44200078770518303, 0.4225958101451397, 0.42051973566412926]  action=0  chosenParent=45
1773218966689 DECISION phase=435 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5309590473771095, 0.4498083367943764, 0.43090958148241043, 0.4280630722641945]  action=0  chosenParent=45
1773218972665 DECISION phase=436 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.529644314199686, 0.44880348816514015, 0.4313810057938099, 0.4273282028734684]  action=0  chosenParent=45
1773218978062 DECISION phase=437 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5165630392730236, 0.44078266248106956, 0.42497609183192253, 0.4204574041068554]  action=0  chosenParent=45
1773218984081 DECISION phase=438 mote=5 eps=0.046 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.496463418006897, 0.42927564680576324, 0.4144448786973953, 0.4101755917072296]  action=0  chosenParent=45
1773218990699 DECISION phase=439 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4777250960469246, 0.41879550367593765, 0.4041992798447609, 0.4004938378930092]  action=0  chosenParent=45
1773218994495 DECISION phase=440 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46268080919981003, 0.41007816046476364, 0.3957265838980675, 0.3926255628466606]  action=0  chosenParent=45
1773218997843 DECISION phase=441 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45902158319950104, 0.4080045819282532, 0.39394310116767883, 0.3907696157693863]  action=0  chosenParent=45
1773219002018 DECISION phase=442 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4568420797586441, 0.4068957418203354, 0.392571359872818, 0.3897434175014496]  action=0  chosenParent=45
1773219006477 DECISION phase=443 mote=5 eps=0.043 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.468195304274559, 0.4141121506690979, 0.39891164004802704, 0.3958924114704132]  action=0  chosenParent=45
1773219009701 DECISION phase=444 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4805774874985218, 0.42211878672242165, 0.40585752204060555, 0.4026496596634388]  action=0  chosenParent=45
1773219012303 DECISION phase=445 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49802958965301514, 0.43248291313648224, 0.4157482832670212, 0.41170454025268555]  action=0  chosenParent=45
1773219015268 DECISION phase=446 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5015821121633053, 0.43431155011057854, 0.417644452303648, 0.41331879422068596]  action=0  chosenParent=45
1773219019505 DECISION phase=447 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5012023113667965, 0.43372033163905144, 0.4173571728169918, 0.4127597473561764]  action=0  chosenParent=45
1773219024353 DECISION phase=448 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4867756590247154, 0.42427850514650345, 0.40978962928056717, 0.40391530841588974]  action=0  chosenParent=45
1773219027689 DECISION phase=449 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4724138602614403, 0.41490375250577927, 0.40257344394922256, 0.3952881768345833]  action=0  chosenParent=45
1773219030983 DECISION phase=450 mote=5 eps=0.039 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
