=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.35692669451236725, 0.365173801779747, 0.3601635545492172, 0.3641979843378067]  action=1  chosenParent=51
1773367502555 DECISION phase=400 mote=5 eps=0.068 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3554748222231865, 0.3646515980362892, 0.35962536185979843, 0.36336202174425125]  action=1  chosenParent=51
1773367508260 DECISION phase=401 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36056363955140114, 0.3692017234861851, 0.36354612186551094, 0.3659195341169834]  action=1  chosenParent=51
1773367513802 DECISION phase=402 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3737236447632313, 0.3782794810831547, 0.37183359637856483, 0.3726119138300419]  action=1  chosenParent=51
1773367519114 DECISION phase=403 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3823654390871525, 0.384068388491869, 0.3767572231590748, 0.3767389543354511]  action=1  chosenParent=51
1773367523976 DECISION phase=404 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3834216110408306, 0.38530057296156883, 0.3767510615289211, 0.3770357333123684]  action=1  chosenParent=51
1773367530256 DECISION phase=405 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3725961968302727, 0.37954362481832504, 0.3703741356730461, 0.3716288134455681]  action=1  chosenParent=51
1773367535825 DECISION phase=406 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35452961921691895, 0.3691672682762146, 0.3595709502696991, 0.36253294348716736]  action=1  chosenParent=51
1773367541227 DECISION phase=407 mote=5 eps=0.064 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3354205973446369, 0.35764652863144875, 0.3469023294746876, 0.35273050144314766]  action=1  chosenParent=51
1773367549271 DECISION phase=408 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3221214897930622, 0.34908314421772957, 0.3372265137732029, 0.34579305723309517]  action=1  chosenParent=51
1773367562228 DECISION phase=409 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.31880030035972595, 0.34687982499599457, 0.33408936858177185, 0.3439125567674637]  action=1  chosenParent=51
1773367576734 DECISION phase=410 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.32209037244319916, 0.35039596259593964, 0.3353872746229172, 0.3462717980146408]  action=1  chosenParent=51
1773367590332 DECISION phase=411 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3297167122364044, 0.3570886254310608, 0.3401910066604614, 0.35127225518226624]  action=1  chosenParent=51
1773367604911 DECISION phase=412 mote=5 eps=0.061 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.34275539219379425, 0.36696217954158783, 0.3485233932733536, 0.35891322791576385]  action=0  chosenParent=45
1773367620704 DECISION phase=413 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3628503680229187, 0.3816717863082886, 0.36029331386089325, 0.36992932856082916]  action=1  chosenParent=51
1773367637180 DECISION phase=414 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3826812133193016, 0.39910154789686203, 0.37178071588277817, 0.38219525665044785]  action=1  chosenParent=51
1773367649745 DECISION phase=415 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3944716826081276, 0.4123826399445534, 0.3785605654120445, 0.3906034454703331]  action=1  chosenParent=51
1773367664794 DECISION phase=416 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39226381480693817, 0.4180428385734558, 0.37880975008010864, 0.39219434559345245]  action=1  chosenParent=51
1773367681396 DECISION phase=417 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38463496789336205, 0.4191274009644985, 0.3765408508479595, 0.3905448876321316]  action=1  chosenParent=51
1773367697257 DECISION phase=418 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3746231012046337, 0.4176129810512066, 0.3726799450814724, 0.3871436230838299]  action=1  chosenParent=51
1773367710589 DECISION phase=419 mote=5 eps=0.057 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3607468493282795, 0.4123590774834156, 0.3663807399570942, 0.38123679533600807]  action=1  chosenParent=51
1773367724515 DECISION phase=420 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36027218773961067, 0.41683967784047127, 0.3676765002310276, 0.3827989287674427]  action=1  chosenParent=51
1773367737837 DECISION phase=421 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35796578973531723, 0.4198610559105873, 0.3675355985760689, 0.38326018303632736]  action=1  chosenParent=51
1773367750098 DECISION phase=422 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3577939532697201, 0.424077894538641, 0.36857764050364494, 0.38478901609778404]  action=1  chosenParent=51
1773367762980 DECISION phase=423 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3679841719567776, 0.4348129890859127, 0.37600552663207054, 0.39185385033488274]  action=1  chosenParent=51
1773367777344 DECISION phase=424 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37562965601682663, 0.4427429363131523, 0.3814433291554451, 0.3968742564320564]  action=1  chosenParent=51
1773367784226 DECISION phase=425 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38900621607899666, 0.45372404530644417, 0.38997283950448036, 0.4058861620724201]  action=1  chosenParent=51
1773367789334 DECISION phase=426 mote=5 eps=0.053 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3954772651195526, 0.45649266242980957, 0.39446741342544556, 0.40993067622184753]  action=1  chosenParent=51
1773367794315 DECISION phase=427 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3984523229300976, 0.45419808849692345, 0.396200206130743, 0.41086122021079063]  action=1  chosenParent=51
1773367799075 DECISION phase=428 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3924446329474449, 0.4441617652773857, 0.39291880279779434, 0.4062258079648018]  action=1  chosenParent=51
1773367803922 DECISION phase=429 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3836927004158497, 0.4317869432270527, 0.3878096081316471, 0.3998432345688343]  action=1  chosenParent=51
1773367809922 DECISION phase=430 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3747837767004967, 0.4174837991595268, 0.3822588846087456, 0.3922452852129936]  action=1  chosenParent=51
1773367814945 DECISION phase=431 mote=5 eps=0.050 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3692489229142666, 0.40494292601943016, 0.37881385907530785, 0.38635994121432304]  action=1  chosenParent=51
1773367819934 DECISION phase=432 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36549993604421616, 0.3936254605650902, 0.3765604868531227, 0.3815213814377785]  action=1  chosenParent=51
1773367825796 DECISION phase=433 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36076125502586365, 0.3824482560157776, 0.3730703592300415, 0.3763527572154999]  action=1  chosenParent=51
1773367830858 DECISION phase=434 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36198731511831284, 0.37646033614873886, 0.3728145584464073, 0.37453245371580124]  action=1  chosenParent=51
1773367835476 DECISION phase=435 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36104875057935715, 0.3689979538321495, 0.3712480440735817, 0.37157202512025833]  action=1  chosenParent=51
1773367840885 DECISION phase=436 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36132654175162315, 0.3638213090598583, 0.3707015924155712, 0.3698706142604351]  action=1  chosenParent=51
1773367845881 DECISION phase=437 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36474713310599327, 0.36156241223216057, 0.372018288820982, 0.3698792867362499]  action=0  chosenParent=45
1773367850683 DECISION phase=438 mote=5 eps=0.046 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.365228284150362, 0.3586478568613529, 0.3715682215988636, 0.3698280639946461]  action=0  chosenParent=45
1773367855899 DECISION phase=439 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3618241362273693, 0.3537515960633755, 0.36908337101340294, 0.3679683171212673]  action=0  chosenParent=45
1773367861694 DECISION phase=440 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35901492834091187, 0.35027657449245453, 0.3666854202747345, 0.3666221350431442]  action=0  chosenParent=45
1773367866548 DECISION phase=441 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3605371303856373, 0.3498516418039799, 0.3677021898329258, 0.36680394783616066]  action=0  chosenParent=45
1773367871317 DECISION phase=442 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3639788143336773, 0.35075875744223595, 0.3695414327085018, 0.368062075227499]  action=0  chosenParent=45
1773367875375 DECISION phase=443 mote=5 eps=0.043 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3697177283465862, 0.3538052551448345, 0.37328527495265007, 0.3706985078752041]  action=0  chosenParent=45
1773367879624 DECISION phase=444 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37151938304305077, 0.35453368350863457, 0.3745824061334133, 0.37150126323103905]  action=0  chosenParent=45
1773367885131 DECISION phase=445 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36955641210079193, 0.3532305955886841, 0.37163837254047394, 0.3708335757255554]  action=0  chosenParent=45
1773367889213 DECISION phase=446 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3620951883494854, 0.34910934790968895, 0.3655085824429989, 0.3676219843327999]  action=0  chosenParent=45
1773367894135 DECISION phase=447 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3493729643523693, 0.34130996093153954, 0.35613496229052544, 0.36162615939974785]  action=0  chosenParent=45
1773367898871 DECISION phase=448 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3383629694581032, 0.33453836292028427, 0.3476169481873512, 0.3564695343375206]  action=0  chosenParent=45
1773367903561 DECISION phase=449 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.334561251103878, 0.3316601440310478, 0.34471138566732407, 0.35461749881505966]  action=0  chosenParent=45
1773367908068 DECISION phase=450 mote=5 eps=0.039 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3375387452542782, 0.3328769616782665, 0.3478454314172268, 0.3560785613954067]  action=0  chosenParent=45
1773367913331 DECISION phase=451 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.34406881034374237, 0.3364422172307968, 0.35338638722896576, 0.35929225385189056]  action=0  chosenParent=45
1773367918595 DECISION phase=452 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.34955327957868576, 0.3393114134669304, 0.3577255830168724, 0.3619699999690056]  action=0  chosenParent=45
1773367924529 DECISION phase=453 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3578341118991375, 0.34451719745993614, 0.3632029853761196, 0.36638864502310753]  action=0  chosenParent=45
1773367929551 DECISION phase=454 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3640713691711426, 0.3485049605369568, 0.36723530292510986, 0.3697957396507263]  action=0  chosenParent=45
1773367934407 DECISION phase=455 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36496948078274727, 0.3494676686823368, 0.36818623915314674, 0.3706071116030216]  action=1  chosenParent=51
1773367938563 DECISION phase=456 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3580799698829651, 0.34549111127853394, 0.3635708689689636, 0.36751359701156616]  action=0  chosenParent=45
1773367942573 DECISION phase=457 mote=5 eps=0.035 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35110675543546677, 0.34139619022607803, 0.3581976518034935, 0.36440426856279373]  action=0  chosenParent=45
1773367946891 DECISION phase=458 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3413850851356983, 0.33599692955613136, 0.3523477204144001, 0.3603721745312214]  action=0  chosenParent=45
1773367951412 DECISION phase=459 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3351604640483856, 0.33272290229797363, 0.3499367833137512, 0.3579513728618622]  action=0  chosenParent=45
1773367955595 DECISION phase=460 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.33659661933779716, 0.3339313231408596, 0.35318809375166893, 0.35925382003188133]  action=0  chosenParent=45
1773367959453 DECISION phase=461 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3409512788057327, 0.3369743973016739, 0.35945650935173035, 0.36201053857803345]  action=0  chosenParent=45
