=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=88 features=[4.21, 0.6972477064220184, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[4.49, 0.6145038167938931, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.6558313621208072, 0.5455981744453311, 0.40876252111047506, 0.3837760714814067]  action=0  chosenParent=2
1774914031362 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 0.536869340232859, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[2.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[4.21, 0.6972477064220184, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.6427484070882201, 0.5341733163222671, 0.40293007250875235, 0.3787924749776721]  action=0  chosenParent=2
1774914053225 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.14, 0.5591133004926109, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[4.21, 0.6972477064220184, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.642940360121429, 0.5330837545916438, 0.4084621546790004, 0.383095002733171]  action=2  chosenParent=88
1774914070032 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.31, 0.5601965601965602, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[4.17, 0.75, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.6728109261021018, 0.5655552884563804, 0.4300629338249564, 0.4062893269583583]  action=0  chosenParent=2
1774914090567 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.35, 0.5648148148148148, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[4.13, 0.7581699346405228, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6233705850318074, 0.5235957922413945, 0.39952457416802645, 0.3801416913047433]  action=0  chosenParent=2
1774914111837 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[3.91, 0.5544768069039914, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[4.13, 0.7581699346405228, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6605335175991058, 0.5598916858434677, 0.42736560851335526, 0.40751300007104874]  action=0  chosenParent=38
1774914136239 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[2.86, 0.5541264737406216, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[4.13, 0.7581699346405228, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[5.59, 0.8370786516853933, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.6204832978546619, 0.5228379108011723, 0.4062834866344929, 0.39000125601887703]  action=0  chosenParent=2
1774914160277 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[4.22, 0.7581699346405228, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[5.79, 0.7947368421052632, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.2, 0.7, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6106957420706749, 0.5134060606360435, 0.402432881295681, 0.3876602575182915]  action=1  chosenParent=67
1774914182968 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.02, 0.5280788177339901, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[5.7, 0.6292517006802721, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[5.79, 0.7947368421052632, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.2, 0.7, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.6179558876901865, 0.5244884882122278, 0.4118185508996248, 0.3981602881103754]  action=2  chosenParent=38
1774914207939 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.82, 0.5280788177339901, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[5.73, 0.7805907172995781, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[5.79, 0.6212624584717608, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.2, 0.7, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.607494130730629, 0.5173392742872238, 0.4074659198522568, 0.39460141956806183]  action=0  chosenParent=2
1774914225799 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.88, 0.5077062556663645, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[3.41, 0.7894736842105263, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[5.79, 0.6212624584717608, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.2, 0.7, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.5663830358535051, 0.4781110007315874, 0.3818530533462763, 0.37112204916775227]  action=0  chosenParent=2
1774914273862 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[2.52, 0.8181818181818182, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[4.17, 0.5114698385726423, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[5.71, 0.8291139240506329, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.88, 0.0, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.5552372839301825, 0.4739437010139227, 0.3792079295963049, 0.3679241519421339]  action=0  chosenParent=59
1774914296353 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[2.15, 0.8548387096774194, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[4.3, 0.5114503816793893, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[4.41, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[5.71, 0.8291139240506329, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5801282711327076, 0.5029604323208332, 0.3995215930044651, 0.3885626085102558]  action=3  chosenParent=1
1774914318885 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.23, 0.8, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[3.41, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[4.3, 0.5114503816793893, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.5732775591313839, 0.49800271913409233, 0.39739541336894035, 0.387583177536726]  action=0  chosenParent=1
1774914344722 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.7299270072992701, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[3.41, 0.7894736842105263, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[4.3, 0.5114503816793893, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.5726330019533634, 0.4986262805759907, 0.3994031585752964, 0.3908824063837528]  action=2  chosenParent=38
1774914365511 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.7062937062937062, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[3.25, 0.8088737201365188, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[4.3, 0.5114503816793893, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.5701885148882866, 0.4980956092476845, 0.39979394525289536, 0.39201290160417557]  action=0  chosenParent=1
1774914390927 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.7053571428571429, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[3.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[4.3, 0.5114503816793893, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.5710052847862244, 0.49861086905002594, 0.40223900973796844, 0.395929217338562]  action=0  chosenParent=1
1774914418559 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.44, 0.7128205128205128, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[3.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[4.3, 0.5114503816793893, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.5776675324887037, 0.5071325730532408, 0.4087246563285589, 0.4027539771050215]  action=3  chosenParent=2
1774914440179 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 0.7117346938775511, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[2.63, 0.5274636510500808, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[3.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.5808107107877731, 0.5072073638439178, 0.4132920652627945, 0.4066135585308075]  action=0  chosenParent=1
1774914465137 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 0.6561181434599156, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[2.25, 0.8114478114478114, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[2.59, 0.5301204819277109, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.5590111594647169, 0.4825714062899351, 0.3995885904878378, 0.39240659587085247]  action=0  chosenParent=1
1774914493569 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.6307420494699647, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[2.59, 0.5301204819277109, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.5991717278957367, 0.5231867879629135, 0.4302316978573799, 0.4230220690369606]  action=0  chosenParent=1
1774914520581 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.32, 0.6260032102728732, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[2.59, 0.5301204819277109, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[3.25, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.6015751548111439, 0.5227240212261677, 0.4340965487062931, 0.42625095322728157]  action=0  chosenParent=1
1774914549041 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.6239067055393586, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[2.59, 0.5301204819277109, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[3.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.5968438591808081, 0.5124693419784307, 0.4325199704617262, 0.42136632464826107]  action=2  chosenParent=2
1774914570817 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 0.6266280752532561, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[3.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[3.64, 0.5422808378588053, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.6399982385337353, 0.5582385323941708, 0.46711986884474754, 0.45854711160063744]  action=0  chosenParent=1
1774914597901 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.49, 0.6456908344733242, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[2.25, 0.8114478114478114, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[4.3, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6205015815794468, 0.5442124344408512, 0.45368101075291634, 0.444389883428812]  action=0  chosenParent=1
1774914620525 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.95, 0.6288265306122449, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[2.25, 0.8114478114478114, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[4.3, 0.5433436532507739, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.639965582638979, 0.563272450119257, 0.4695530869066715, 0.4640246666967869]  action=0  chosenParent=1
1774914646334 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.6404358353510896, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.6334140691906214, 0.5631215367466211, 0.46512717194855213, 0.46068314649164677]  action=0  chosenParent=1
1774914670378 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 0.6543352601156069, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[4.3, 0.5433436532507739, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.6369020901620388, 0.5693770609796047, 0.46984900161623955, 0.4686410389840603]  action=0  chosenParent=1
1774914697287 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 0.6692392502756339, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.2, 0.859375, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[5.3, 0.5433436532507739, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.6371797602623701, 0.5736841689795256, 0.4715160634368658, 0.47276088409125805]  action=1  chosenParent=59
1774914721698 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 0.668859649122807, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[2.43, 0.8888888888888888, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.622420322149992, 0.5653914771974087, 0.46138062700629234, 0.4625150226056576]  action=0  chosenParent=1
1774914745403 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 0.6794055201698513, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[3.41, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[4.3, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.6165957991033792, 0.5640432629734278, 0.45839511789381504, 0.46172127313911915]  action=0  chosenParent=1
1774914768502 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.6859169199594731, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[3.41, 0.8921568627450981, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[4.3, 0.5433436532507739, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.6003710329532623, 0.5505988746881485, 0.44819457828998566, 0.4542536735534668]  action=0  chosenParent=1
1774914792040 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.6915615906886518, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[2.41, 0.8921568627450981, 4.0, 0.0] hc=0.00 re=1397.6 qlr=0.635
  cand[3] id=2 features=[4.3, 0.5433436532507739, 3.0, 0.0] hc=0.00 re=1141.7 qlr=0.415
  qValues=[0.5627919621765614, 0.5166897661983967, 0.42137064412236214, 0.4279613234102726]  action=0  chosenParent=1
1774914815310 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.6906278434940856, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1718.0 qlr=0.672
  cand[2] id=59 features=[2.41, 0.8921568627450981, 2.0, 0.0] hc=0.00 re=1397.5 qlr=0.632
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1131.6 qlr=0.413
  qValues=[0.5610048659145832, 0.5175664313137531, 0.42123622074723244, 0.4279303140938282]  action=0  chosenParent=1
1774914836929 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 0.7001748251748252, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1717.8 qlr=0.673
  cand[2] id=59 features=[2.41, 0.8921568627450981, 7.0, 0.0] hc=0.00 re=1397.4 qlr=0.629
  cand[3] id=2 features=[4.3, 0.5433436532507739, 6.0, 0.0] hc=0.00 re=1119.8 qlr=0.410
  qValues=[0.5756868533790112, 0.5346776358783245, 0.4347012899816036, 0.4440063051879406]  action=0  chosenParent=1
1774914860857 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.7014297729184188, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1714.7 qlr=0.672
  cand[2] id=59 features=[2.41, 0.8921568627450981, 7.0, 0.0] hc=0.00 re=1205.1 qlr=0.627
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1113.5 qlr=0.408
  qValues=[0.5570494718849659, 0.5188278593122959, 0.4226810149848461, 0.43023472651839256]  action=0  chosenParent=1
1774914886248 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.698804780876494, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1711.7 qlr=0.672
  cand[2] id=59 features=[2.41, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1201.4 qlr=0.625
  cand[3] id=2 features=[4.3, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=1106.3 qlr=0.407
  qValues=[0.5657105464488268, 0.5302432645112276, 0.43194093741476536, 0.43861852772533894]  action=0  chosenParent=1
1774914912112 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.61, 0.6947761194029851, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 8.0, 0.0] hc=0.00 re=1707.6 qlr=0.670
  cand[2] id=59 features=[3.41, 0.8921568627450981, 6.0, 0.0] hc=0.00 re=1201.4 qlr=0.624
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1100.5 qlr=0.405
  qValues=[0.5461597479879856, 0.5109943933784962, 0.41986536607146263, 0.4251228980720043]  action=0  chosenParent=1
1774914939315 DECISION phase=104 mote=5 eps=0.240 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 0.6808510638297872, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.25, 0.8114478114478114, 7.0, 0.0] hc=0.00 re=1705.1 qlr=0.670
  cand[2] id=59 features=[2.41, 0.8921568627450981, 6.0, 0.0] hc=0.00 re=1201.3 qlr=0.622
  cand[3] id=2 features=[4.3, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1092.6 qlr=0.403
  qValues=[0.5376529097557068, 0.500724732875824, 0.4163636863231659, 0.41871097683906555]  action=1  chosenParent=38
