=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60157568809775, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.47702321968972683, 0.3738319557160139, 0.34800094924867153, 0.3431669380515814]  action=0  chosenParent=38
1774928055853 DECISION phase=491 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95841836507387, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60153168809771, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4738883376121521, 0.3712359815835953, 0.3458690643310547, 0.3422883003950119]  action=0  chosenParent=38
1774928058289 DECISION phase=492 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95836236507381, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60146768809764, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.46607098169624805, 0.3662047032266855, 0.34116864390671253, 0.3393195290118456]  action=0  chosenParent=38
1774928060235 DECISION phase=493 mote=5 eps=0.014 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95832236507377, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60143568809761, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.45189428701996803, 0.3577377535402775, 0.332941684871912, 0.3333798535168171]  action=0  chosenParent=38
1774928062347 DECISION phase=494 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95826236507371, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60137568809755, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5094020012766123, 0.38184371031820774, 0.3601046670228243, 0.35144748724997044]  action=0  chosenParent=38
1774928065137 DECISION phase=495 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95822636507367, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.6013356880975, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.51723562926054, 0.385655477643013, 0.3642529249191284, 0.3554699942469597]  action=0  chosenParent=38
1774928067505 DECISION phase=496 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95819036507363, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60128768809746, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5379212740808725, 0.3966281209141016, 0.37510246224701405, 0.3647880498319864]  action=0  chosenParent=38
1774928069362 DECISION phase=497 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95815036507359, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60124368809741, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5586446281522512, 0.40773832611739635, 0.3858696427196264, 0.3740303572267294]  action=0  chosenParent=38
1774928071372 DECISION phase=498 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95808636507353, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60118368809735, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5918082743883133, 0.4258151799440384, 0.40310488641262054, 0.38848720490932465]  action=0  chosenParent=38
1774928072981 DECISION phase=499 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.9580543650735, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60114768809731, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.6021782290190458, 0.43031582795083523, 0.4084686543792486, 0.3933808412402868]  action=0  chosenParent=38
1774928075332 DECISION phase=500 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5805408488959074, 0.4174659978598356, 0.3972177039831877, 0.3848395552486181]  action=0  chosenParent=38
1774928075955 DECISION phase=501 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5507404375821352, 0.4003672916442156, 0.38170900382101536, 0.373605715110898]  action=0  chosenParent=38
1774928076693 DECISION phase=502 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5203510578721762, 0.38352579437196255, 0.3654602002352476, 0.36185825429856777]  action=0  chosenParent=38
1774928077306 DECISION phase=503 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5089442208409309, 0.37722453474998474, 0.35940559208393097, 0.3580981567502022]  action=0  chosenParent=38
1774928077747 DECISION phase=504 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5091777686029673, 0.3771250266581774, 0.35952032543718815, 0.3592676166445017]  action=0  chosenParent=38
1774928078352 DECISION phase=505 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.524430675432086, 0.38496694527566433, 0.367636663839221, 0.3668775539845228]  action=0  chosenParent=38
1774928078839 DECISION phase=506 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5486017800867558, 0.3973654918372631, 0.3798576556146145, 0.3778056390583515]  action=0  chosenParent=38
1774928079514 DECISION phase=507 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5655209999531507, 0.40628587268292904, 0.38841250352561474, 0.3858675789088011]  action=0  chosenParent=38
1774928080104 DECISION phase=508 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5719222743064165, 0.40955000557005405, 0.39136441238224506, 0.3893109727650881]  action=0  chosenParent=38
1774928080961 DECISION phase=509 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5695156920701265, 0.40824745781719685, 0.3898076508194208, 0.38915892131626606]  action=0  chosenParent=38
1774928081519 DECISION phase=510 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5588034149259329, 0.4036955442279577, 0.3846201431006193, 0.3876057770103216]  action=0  chosenParent=38
1774928082067 DECISION phase=511 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.541832571849227, 0.39396931044757366, 0.3740926291793585, 0.3807880189269781]  action=0  chosenParent=38
1774928082641 DECISION phase=512 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5337435808032751, 0.38945660553872585, 0.36867274157702923, 0.3779211547225714]  action=0  chosenParent=38
1774928083321 DECISION phase=513 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5315084904432297, 0.3884672224521637, 0.36697515845298767, 0.37800128757953644]  action=0  chosenParent=38
1774928083991 DECISION phase=514 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.544693972915411, 0.39627454802393913, 0.3741663955152035, 0.3853900097310543]  action=0  chosenParent=38
1774928084646 DECISION phase=515 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5523078739643097, 0.400687076151371, 0.3780183270573616, 0.38971881568431854]  action=0  chosenParent=38
1774928085570 DECISION phase=516 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5534048806875944, 0.4012314658612013, 0.37804835103452206, 0.3906808476895094]  action=0  chosenParent=38
1774928086129 DECISION phase=517 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5489901583641768, 0.3984950464218855, 0.37485399655997753, 0.38876244984567165]  action=0  chosenParent=38
1774928086650 DECISION phase=518 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5421448573470116, 0.3944264352321625, 0.37033267319202423, 0.3858168050646782]  action=0  chosenParent=38
1774928087217 DECISION phase=519 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5495719965547323, 0.39863419346511364, 0.3740641828626394, 0.3899067845195532]  action=0  chosenParent=38
1774928087787 DECISION phase=520 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5581696834415197, 0.40344285033643246, 0.3784311544150114, 0.3943671938031912]  action=0  chosenParent=38
1774928088343 DECISION phase=521 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5674865264445543, 0.4083643052726984, 0.3828421700745821, 0.3984890002757311]  action=0  chosenParent=38
1774928089131 DECISION phase=522 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5651489272713661, 0.40674733370542526, 0.38093137741088867, 0.3974669277667999]  action=0  chosenParent=38
1774928089844 DECISION phase=523 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.556332353502512, 0.40153809264302254, 0.3754313327372074, 0.3935431279242039]  action=0  chosenParent=38
1774928090432 DECISION phase=524 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.543555349111557, 0.39432190358638763, 0.36791763454675674, 0.38803238421678543]  action=0  chosenParent=38
1774928090967 DECISION phase=525 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5350023340433836, 0.38932077400386333, 0.36261998675763607, 0.38414703123271465]  action=0  chosenParent=38
1774928091494 DECISION phase=526 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5276949852705002, 0.38497863709926605, 0.3580060601234436, 0.3807787001132965]  action=0  chosenParent=38
1774928092243 DECISION phase=527 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5363492090255022, 0.3896319065243006, 0.3624400068074465, 0.3848219234496355]  action=0  chosenParent=38
1774928092961 DECISION phase=528 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5541250891983509, 0.39897311851382256, 0.37151170894503593, 0.3922268934547901]  action=0  chosenParent=38
1774928093812 DECISION phase=529 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5734809301793575, 0.40942977741360664, 0.38160527870059013, 0.40061262622475624]  action=0  chosenParent=38
1774928094263 DECISION phase=530 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5830047819763422, 0.41465196944773197, 0.3864350337535143, 0.4050056431442499]  action=0  chosenParent=38
1774928094800 DECISION phase=531 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5808551460504532, 0.4133637472987175, 0.3849470466375351, 0.40440792590379715]  action=0  chosenParent=38
1774928095433 DECISION phase=532 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5607952047139406, 0.4019447434693575, 0.3738923463970423, 0.39646573550999165]  action=0  chosenParent=38
1774928096186 DECISION phase=533 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5353781227022409, 0.3876576069742441, 0.3598666060715914, 0.38581504859030247]  action=0  chosenParent=38
1774928096766 DECISION phase=534 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5226638838648796, 0.37995198369026184, 0.3523135930299759, 0.37976451963186264]  action=0  chosenParent=38
1774928097488 DECISION phase=535 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5206733960658312, 0.37829391099512577, 0.35091293044388294, 0.3786994982510805]  action=0  chosenParent=38
