=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1774494709895 DECISION phase=75 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.8, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1813.858113863973, 0.09307094306801356, 1.0] hc=0.00 re=1813.9 qlr=0.103
  cand[2] id=38 features=[5.77, 981.06005032455, 0.5094699748377249, 1.0] hc=0.00 re=981.1 qlr=0.193
  cand[3] id=55 features=[6.22, 1337.3234334146578, 0.3313382832926711, 2.0] hc=1.00 re=1337.3 qlr=0.224
  qValues=[0.5954940542578697, 0.5280249193310738, 0.4655809625983238, 0.40826255828142166]  action=0  chosenParent=1
1774494719937 DECISION phase=76 mote=5 eps=0.256 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[5.77, 980.1463696912183, 0.5099268151543909, 0.0] hc=0.00 re=980.1 qlr=0.192
  cand[2] id=43 features=[5.95, 1804.0002023016452, 0.09799989884917737, 4.0] hc=0.00 re=1804.0 qlr=0.102
  cand[3] id=55 features=[6.22, 1335.3915401974093, 0.3323042299012954, 0.0] hc=1.00 re=1335.4 qlr=0.222
  qValues=[0.613400012254715, 0.5456365644931793, 0.4784284383058548, 0.4254939407110214]  action=0  chosenParent=1
1774494731222 DECISION phase=77 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[5.77, 979.297933143692, 0.510351033428154, 0.0] hc=0.00 re=979.3 qlr=0.191
  cand[2] id=43 features=[5.95, 1791.4425675909326, 0.10427871620453366, 5.0] hc=0.00 re=1791.4 qlr=0.101
  cand[3] id=55 features=[6.22, 1322.0870449334236, 0.33895647753328817, 0.0] hc=1.00 re=1322.1 qlr=0.221
  qValues=[0.6238969042897224, 0.555786244571209, 0.4868770018219948, 0.4361908659338951]  action=1  chosenParent=38
1774494742663 DECISION phase=78 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.4, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 975.4133376260706, 0.5122933311869646, 2.0] hc=0.00 re=975.4 qlr=0.192
  cand[2] id=43 features=[4.95, 1780.9262464191609, 0.10953687679041957, 1.0] hc=0.00 re=1780.9 qlr=0.099
  cand[3] id=55 features=[6.22, 1316.263642790308, 0.341868178604846, 1.0] hc=0.00 re=1316.3 qlr=0.217
  qValues=[0.6072356514632702, 0.541945319622755, 0.4743712954223156, 0.42699724063277245]  action=0  chosenParent=1
1774494752816 DECISION phase=79 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 974.3546201096094, 0.5128226899451953, 0.0] hc=0.00 re=974.4 qlr=0.191
  cand[2] id=43 features=[4.95, 1776.8621898516935, 0.11156890507415329, 0.0] hc=0.00 re=1776.9 qlr=0.099
  cand[3] id=55 features=[5.22, 1310.2221177427275, 0.3448889411286362, 0.0] hc=0.00 re=1310.2 qlr=0.213
  qValues=[0.6154775507748127, 0.5477403290569782, 0.4789440669119358, 0.4340185113251209]  action=0  chosenParent=1
1774494763669 DECISION phase=80 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 973.6516988062504, 0.5131741505968748, 4.0] hc=0.00 re=973.7 qlr=0.191
  cand[2] id=43 features=[4.95, 1770.7433848624728, 0.11462830756876363, 0.0] hc=0.00 re=1770.7 qlr=0.098
  cand[3] id=55 features=[5.22, 1302.5862151971735, 0.3487068924014133, 2.0] hc=1.00 re=1302.6 qlr=0.208
  qValues=[0.6327690165489912, 0.5658878665417433, 0.49290686659514904, 0.44973001442849636]  action=0  chosenParent=1
1774494773771 DECISION phase=81 mote=5 eps=0.253 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 968.9830783454679, 0.515508460827266, 0.0] hc=0.00 re=969.0 qlr=0.189
  cand[2] id=43 features=[4.95, 1765.4920611179925, 0.11725396944100375, 0.0] hc=0.00 re=1765.5 qlr=0.097
  cand[3] id=55 features=[5.22, 1290.9002603952797, 0.35454986980236014, 4.0] hc=0.00 re=1290.9 qlr=0.212
  qValues=[0.6416813507676125, 0.5718189552426338, 0.49768877774477005, 0.457329697906971]  action=0  chosenParent=1
1774494785083 DECISION phase=82 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.55, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 968.2156603632117, 0.5158921698183941, 0.0] hc=0.00 re=968.2 qlr=0.188
  cand[2] id=43 features=[4.95, 1757.4141662867007, 0.12129291685664967, 0.0] hc=0.00 re=1757.4 qlr=0.096
  cand[3] id=55 features=[5.22, 1286.575639143589, 0.3567121804282055, 8.0] hc=0.00 re=1286.6 qlr=0.210
  qValues=[0.6741919443011284, 0.6003936901688576, 0.5224992260336876, 0.48138994723558426]  action=0  chosenParent=1
1774494795198 DECISION phase=83 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 966.9124030669664, 0.5165437984665169, 0.0] hc=0.00 re=966.9 qlr=0.187
  cand[2] id=43 features=[4.95, 1756.2245472136317, 0.12188772639318413, 1.0] hc=0.00 re=1756.2 qlr=0.096
  cand[3] id=55 features=[5.22, 1283.156310151562, 0.358421844924219, 0.0] hc=0.00 re=1283.2 qlr=0.208
  qValues=[0.6430749148130417, 0.5713007599115372, 0.4968772977590561, 0.4627208262681961]  action=0  chosenParent=1
1774494804372 DECISION phase=84 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 965.2739601019601, 0.51736301994902, 2.0] hc=0.00 re=965.3 qlr=0.186
  cand[2] id=43 features=[5.95, 1751.9463205520067, 0.12402683972399664, 0.0] hc=1.00 re=1751.9 qlr=0.095
  cand[3] id=55 features=[6.22, 1277.465016248042, 0.36126749187597895, 4.0] hc=0.00 re=1277.5 qlr=0.216
  qValues=[0.6535144224762917, 0.5811676308512688, 0.5061401203274727, 0.4741457924246788]  action=3  chosenParent=55
1774494815278 DECISION phase=85 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 964.9125509577265, 0.5175437245211367, 0.0] hc=0.00 re=964.9 qlr=0.184
  cand[2] id=43 features=[4.95, 1746.4528209242496, 0.1267735895378752, 2.0] hc=0.00 re=1746.5 qlr=0.094
  cand[3] id=55 features=[4.98, 1268.9428391925194, 0.36552858040374026, 5.0] hc=0.00 re=1268.9 qlr=0.215
  qValues=[0.6688096635043621, 0.5932633839547634, 0.5171522609889507, 0.4859786443412304]  action=0  chosenParent=1
1774494828081 DECISION phase=86 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.15, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 963.8838826322482, 0.5180580586838759, 0.0] hc=0.00 re=963.9 qlr=0.183
  cand[2] id=43 features=[3.95, 1745.3494344247447, 0.12732528278762767, 0.0] hc=0.00 re=1745.3 qlr=0.093
  cand[3] id=55 features=[4.88, 1261.2921846699894, 0.3693539076650053, 0.0] hc=1.00 re=1261.3 qlr=0.217
  qValues=[0.6513792965561152, 0.5759685430675745, 0.5019759628921747, 0.4740751404315233]  action=0  chosenParent=1
1774494835820 DECISION phase=87 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 961.7985962422274, 0.5191007018788862, 8.0] hc=0.00 re=961.8 qlr=0.182
  cand[2] id=43 features=[3.95, 1745.0677415267583, 0.12746612923662082, 0.0] hc=0.00 re=1745.1 qlr=0.093
  cand[3] id=55 features=[6.88, 1258.4615707717116, 0.37076921461414414, 0.0] hc=0.00 re=1258.5 qlr=0.215
  qValues=[0.6926698759198189, 0.6148022189736366, 0.5361542627215385, 0.5065566524863243]  action=1  chosenParent=38
1774494846155 DECISION phase=88 mote=5 eps=0.249 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 959.3271867251862, 0.520336406637407, 1.0] hc=0.00 re=959.3 qlr=0.180
  cand[2] id=43 features=[3.95, 1744.6620183898503, 0.12766899080507488, 0.0] hc=0.00 re=1744.7 qlr=0.092
  cand[3] id=55 features=[6.88, 1255.753369517625, 0.37212331524118747, 0.0] hc=0.00 re=1255.8 qlr=0.213
  qValues=[0.652653967961669, 0.5758664663881063, 0.5042596962302923, 0.4795528333634138]  action=0  chosenParent=1
1774494856009 DECISION phase=89 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 956.4597012125892, 0.5217701493937055, 0.0] hc=0.00 re=956.5 qlr=0.179
  cand[2] id=43 features=[3.95, 1740.6262136569756, 0.12968689317151227, 0.0] hc=0.00 re=1740.6 qlr=0.092
  cand[3] id=55 features=[4.88, 1249.0152125318602, 0.37549239373406984, 0.0] hc=0.00 re=1249.0 qlr=0.209
  qValues=[0.6613526716828346, 0.5821349397301674, 0.5104338452219963, 0.4853742644190788]  action=0  chosenParent=1
1774494867012 DECISION phase=90 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 955.6938449982794, 0.5221530775008603, 0.0] hc=0.00 re=955.7 qlr=0.178
  cand[2] id=43 features=[3.95, 1739.3243069384341, 0.13033784653078295, 2.0] hc=0.00 re=1739.3 qlr=0.090
  cand[3] id=55 features=[5.88, 1245.1512632973634, 0.3774243683513183, 0.0] hc=1.00 re=1245.2 qlr=0.206
  qValues=[0.6699116937816143, 0.5885456316173077, 0.5179568789899349, 0.4925007335841656]  action=0  chosenParent=1
1774494876885 DECISION phase=91 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 952.6365266448803, 0.5236817366775599, 3.0] hc=0.00 re=952.6 qlr=0.176
  cand[2] id=55 features=[4.88, 1242.074943987796, 0.3789625280061021, 0.0] hc=0.00 re=1242.1 qlr=0.205
  qValues=[0.6619338355958462, 0.582158338278532, 0.5136864148080349, 0.4827743135392666]  action=1  chosenParent=38
1774494886734 DECISION phase=92 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.03, 950.0732574709167, 0.5249633712645416, 0.0] hc=0.00 re=950.1 qlr=0.174
  cand[2] id=55 features=[4.88, 1235.3929411895722, 0.38230352940521395, 2.0] hc=0.00 re=1235.4 qlr=0.202
  qValues=[0.6646433565765619, 0.5812304709106684, 0.5157643798738718, 0.4855854082852602]  action=2  chosenParent=55
1774494896122 DECISION phase=93 mote=5 eps=0.246 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 949.3506009911619, 0.5253246995044191, 2.0] hc=0.00 re=949.4 qlr=0.173
  cand[2] id=55 features=[4.37, 1231.3926924028644, 0.3843036537985678, 0.0] hc=1.00 re=1231.4 qlr=0.199
  qValues=[0.6691546030342579, 0.5853607542812824, 0.5206189639866352, 0.48801637068390846]  action=0  chosenParent=1
1774494906718 DECISION phase=94 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 948.4366599578299, 0.5257816700210851, 0.0] hc=0.00 re=948.4 qlr=0.172
  cand[2] id=55 features=[4.33, 1229.1508407179597, 0.38542457964102017, 0.0] hc=0.00 re=1229.2 qlr=0.197
  qValues=[0.6730907782912254, 0.5860725119709969, 0.5248422250151634, 0.49202311784029007]  action=0  chosenParent=1
1774494917139 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 932.3126977068563, 0.5338436511465718, 0.0] hc=0.00 re=932.3 qlr=0.170
  cand[2] id=55 features=[4.33, 1221.2279103545309, 0.38938604482273453, 6.0] hc=0.00 re=1221.2 qlr=0.199
  qValues=[0.7177098467946053, 0.6254392489790916, 0.561669610440731, 0.5251353457570076]  action=0  chosenParent=1
1774494926561 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 928.4429509902509, 0.5357785245048745, 0.0] hc=0.00 re=928.4 qlr=0.168
  cand[2] id=55 features=[3.33, 1217.3253362556466, 0.3913373318721767, 0.0] hc=0.00 re=1217.3 qlr=0.197
  qValues=[0.6791649907827377, 0.5896186530590057, 0.5335505604743958, 0.4984837621450424]  action=0  chosenParent=1
1774494937767 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 927.2533369021784, 0.5363733315489108, 0.0] hc=0.00 re=927.3 qlr=0.167
  cand[2] id=55 features=[3.33, 1214.895647810266, 0.39255217609486703, 0.0] hc=0.00 re=1214.9 qlr=0.195
  qValues=[0.6807852238416672, 0.5894832015037537, 0.5365672260522842, 0.5009829998016357]  action=0  chosenParent=1
1774494949339 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 924.5533333687904, 0.5377233333156048, 2.0] hc=0.00 re=924.6 qlr=0.165
  cand[2] id=55 features=[3.33, 1211.8502855108452, 0.39407485724457736, 0.0] hc=0.00 re=1211.9 qlr=0.194
  qValues=[0.6842921823263168, 0.5922473222017288, 0.5415403693914413, 0.5045147687196732]  action=0  chosenParent=1
1774494958752 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 922.1994086797882, 0.5389002956601059, 0.0] hc=0.00 re=922.2 qlr=0.164
  cand[2] id=55 features=[4.33, 1208.7060763507568, 0.39564696182462156, 0.0] hc=0.00 re=1208.7 qlr=0.192
  qValues=[0.6841868087649345, 0.5890506580471992, 0.5428847745060921, 0.5067012831568718]  action=0  chosenParent=1
1774494965829 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 916.5280626316535, 0.5417359686841733, 0.0] hc=0.00 re=916.5 qlr=0.163
  cand[2] id=55 features=[3.33, 1206.4266043096925, 0.39678669784515375, 0.0] hc=0.00 re=1206.4 qlr=0.191
  cand[3] id=43 features=[3.85, 1711.0876006842739, 0.14445619965786305, 0.0] hc=0.00 re=1711.1 qlr=0.083
  qValues=[0.6890350170433521, 0.5922089703381062, 0.5491930581629276, 0.5141502805054188]  action=0  chosenParent=1
1774494974572 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.24, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 913.8499785017256, 0.5430750107491372, 0.0] hc=0.00 re=913.8 qlr=0.161
  cand[2] id=55 features=[3.33, 1202.2764329383729, 0.3988617835308136, 0.0] hc=0.00 re=1202.3 qlr=0.190
  cand[3] id=43 features=[3.85, 1710.5868330750845, 0.14470658346245768, 0.0] hc=0.00 re=1710.6 qlr=0.082
  qValues=[0.6899639405310154, 0.5918278731405735, 0.5520570017397404, 0.5165125317871571]  action=0  chosenParent=1
1774494983093 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 912.9305232805809, 0.5435347383597096, 0.0] hc=0.00 re=912.9 qlr=0.161
  cand[2] id=55 features=[3.33, 1199.557431197961, 0.40022128440101945, 0.0] hc=0.00 re=1199.6 qlr=0.188
  cand[3] id=43 features=[3.85, 1710.054792507152, 0.14497260374642407, 1.0] hc=0.00 re=1710.1 qlr=0.082
  qValues=[0.6887331306934357, 0.5908172428607941, 0.5534230470657349, 0.5176711678504944]  action=0  chosenParent=1
1774494990480 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 911.9528595293899, 0.5440235702353051, 0.0] hc=0.00 re=912.0 qlr=0.160
  cand[2] id=55 features=[3.33, 1197.787923727958, 0.40110603813602097, 1.0] hc=0.00 re=1197.8 qlr=0.188
  cand[3] id=43 features=[3.85, 1709.3974921042463, 0.14530125394787685, 0.0] hc=0.00 re=1709.4 qlr=0.081
  qValues=[0.6853687837719917, 0.5880368426442146, 0.5533112660050392, 0.5175378397107124]  action=0  chosenParent=1
1774494999886 DECISION phase=104 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 910.3581047829117, 0.5448209476085442, 2.0] hc=0.00 re=910.4 qlr=0.159
  cand[2] id=55 features=[3.33, 1196.0363480076494, 0.40198182599617527, 1.0] hc=0.00 re=1196.0 qlr=0.187
  cand[3] id=43 features=[3.85, 1709.0238576567826, 0.14548807117160867, 2.0] hc=0.00 re=1709.0 qlr=0.081
  qValues=[0.6779561080038548, 0.5830405540764332, 0.5515509732067585, 0.5136855132877827]  action=0  chosenParent=1
1774495008411 DECISION phase=105 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 909.3597500484163, 0.5453201249757919, 0.0] hc=0.00 re=909.4 qlr=0.158
  cand[2] id=43 features=[3.85, 1708.710811800053, 0.14564459409997343, 0.0] hc=0.00 re=1708.7 qlr=0.080
  cand[3] id=55 features=[4.33, 1193.309977803869, 0.4033450110980654, 0.0] hc=1.00 re=1193.3 qlr=0.185
  qValues=[0.6896407976746559, 0.5914886072278023, 0.5623436942696571, 0.5245455279946327]  action=0  chosenParent=1
1774495017806 DECISION phase=106 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 908.1192745860568, 0.5459403627069717, 0.0] hc=0.00 re=908.1 qlr=0.158
  cand[2] id=43 features=[3.85, 1708.3667369845796, 0.14581663150771018, 0.0] hc=0.00 re=1708.4 qlr=0.080
  cand[3] id=55 features=[4.33, 1191.7208682308055, 0.4041395658845972, 0.0] hc=0.00 re=1191.7 qlr=0.185
  qValues=[0.6817730516195297, 0.5844032317399979, 0.559170126914978, 0.5212767720222473]  action=1  chosenParent=38
1774495026936 DECISION phase=107 mote=5 eps=0.238 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 906.1922508227382, 0.546903874588631, 0.0] hc=0.00 re=906.2 qlr=0.157
  cand[2] id=55 features=[3.33, 1189.1390080245762, 0.40543049598771186, 0.0] hc=0.00 re=1189.1 qlr=0.184
  cand[3] id=43 features=[3.85, 1707.9293710235777, 0.14603531448821117, 0.0] hc=0.00 re=1707.9 qlr=0.079
  qValues=[0.6651775166392326, 0.5686780586838722, 0.5486517921090126, 0.5099220797419548]  action=0  chosenParent=1
1774495037475 DECISION phase=108 mote=5 eps=0.237 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.26, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 897.855757872149, 0.5510721210639256, 0.0] hc=0.00 re=897.9 qlr=0.155
  cand[2] id=55 features=[3.33, 1186.0876983263054, 0.40695615083684733, 0.0] hc=0.00 re=1186.1 qlr=0.182
  cand[3] id=43 features=[3.85, 1706.5311783713537, 0.14673441081432315, 3.0] hc=0.00 re=1706.5 qlr=0.078
  qValues=[0.6635828986763954, 0.5660625472664833, 0.5506538078188896, 0.5109295174479485]  action=0  chosenParent=1
1774495045618 DECISION phase=109 mote=5 eps=0.237 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.4, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 896.6120629550218, 0.5516939685224891, 0.0] hc=0.00 re=896.6 qlr=0.155
  cand[2] id=55 features=[3.33, 1183.1986743752802, 0.40840066281235987, 0.0] hc=0.00 re=1183.2 qlr=0.181
  cand[3] id=43 features=[3.85, 1705.6692524059172, 0.14716537379704142, 0.0] hc=0.00 re=1705.7 qlr=0.077
  qValues=[0.6596252880990505, 0.5611861161887646, 0.5494237653911114, 0.5081914775073528]  action=0  chosenParent=1
1774495052021 DECISION phase=110 mote=5 eps=0.236 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 893.2296559405409, 0.5533851720297296, 0.0] hc=0.00 re=893.2 qlr=0.153
  cand[2] id=43 features=[2.85, 1705.169184527429, 0.14741540773628548, 0.0] hc=0.00 re=1705.2 qlr=0.077
