=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3429090902209282, 0.4346248283982277, 0.3835972175002098, 0.4093116596341133]  action=1  chosenParent=88
1774905361836 DECISION phase=438 mote=5 eps=0.046 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35005605034530163, 0.44160514138638973, 0.38819934986531734, 0.41331022046506405]  action=1  chosenParent=88
1774905374238 DECISION phase=439 mote=5 eps=0.045 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35520652681589127, 0.4470500722527504, 0.39156126230955124, 0.41618143767118454]  action=1  chosenParent=88
1774905382198 DECISION phase=440 mote=5 eps=0.045 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35793379694223404, 0.4507685974240303, 0.39330457895994186, 0.4178475961089134]  action=1  chosenParent=88
1774905393967 DECISION phase=441 mote=5 eps=0.044 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35876309871673584, 0.4543605446815491, 0.3940204232931137, 0.41955478489398956]  action=1  chosenParent=88
1774905405522 DECISION phase=442 mote=5 eps=0.044 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.358768405392766, 0.4581515435129404, 0.3942235354334116, 0.42082286812365055]  action=0  chosenParent=68
1774905413798 DECISION phase=443 mote=5 eps=0.043 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3560947682708502, 0.4586371760815382, 0.3925028722733259, 0.4200413655489683]  action=1  chosenParent=88
1774905419786 DECISION phase=444 mote=5 eps=0.042 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34754928201436996, 0.45307955890893936, 0.38677429407835007, 0.4150753691792488]  action=1  chosenParent=88
1774905430432 DECISION phase=445 mote=5 eps=0.042 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34243640303611755, 0.44791631400585175, 0.3830370455980301, 0.4108690321445465]  action=1  chosenParent=88
1774905441155 DECISION phase=446 mote=5 eps=0.041 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34159721806645393, 0.44537920132279396, 0.38246748223900795, 0.40894991531968117]  action=1  chosenParent=88
1774905447920 DECISION phase=447 mote=5 eps=0.041 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34145281463861465, 0.4426795467734337, 0.38212721794843674, 0.4069996550679207]  action=1  chosenParent=88
1774905456844 DECISION phase=448 mote=5 eps=0.040 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3403552006930113, 0.4382003452628851, 0.3809575345367193, 0.40390721522271633]  action=1  chosenParent=88
1774905465864 DECISION phase=449 mote=5 eps=0.040 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.33966152742505074, 0.4345790483057499, 0.37972326949238777, 0.4014262743294239]  action=1  chosenParent=88
1774905476603 DECISION phase=450 mote=5 eps=0.039 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34118352830410004, 0.43218885362148285, 0.3802740126848221, 0.4014584571123123]  action=1  chosenParent=88
1774905483411 DECISION phase=451 mote=5 eps=0.038 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3422853611409664, 0.4295138828456402, 0.38059423491358757, 0.40122829005122185]  action=1  chosenParent=88
1774905491422 DECISION phase=452 mote=5 eps=0.038 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3427597004920244, 0.4262214247137308, 0.38054988719522953, 0.4004479590803385]  action=1  chosenParent=88
1774905501184 DECISION phase=453 mote=5 eps=0.037 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34020353294909, 0.41986662335693836, 0.3784117270261049, 0.39747962541878223]  action=1  chosenParent=88
1774905510645 DECISION phase=454 mote=5 eps=0.037 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3334580510854721, 0.4115404486656189, 0.3736592233181, 0.3927144855260849]  action=1  chosenParent=88
1774905519526 DECISION phase=455 mote=5 eps=0.036 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32441486045718193, 0.4017724208533764, 0.36756735667586327, 0.38691795989871025]  action=1  chosenParent=88
1774905527779 DECISION phase=456 mote=5 eps=0.036 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32315642945468426, 0.40097414515912533, 0.36702962778508663, 0.3870972152799368]  action=1  chosenParent=88
1774905535373 DECISION phase=457 mote=5 eps=0.035 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32511049322783947, 0.40192759595811367, 0.36848427914083004, 0.3886053916066885]  action=1  chosenParent=88
1774905545423 DECISION phase=458 mote=5 eps=0.034 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3302520141005516, 0.405697725713253, 0.3718748316168785, 0.39203929156064987]  action=1  chosenParent=88
1774905552632 DECISION phase=459 mote=5 eps=0.034 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3339239228516817, 0.40806623734533787, 0.3743846658617258, 0.3948859218508005]  action=1  chosenParent=88
1774905561108 DECISION phase=460 mote=5 eps=0.033 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3423638083040714, 0.4150790013372898, 0.3801266886293888, 0.40084283426404]  action=1  chosenParent=88
1774905570775 DECISION phase=461 mote=5 eps=0.033 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3504223935306072, 0.4208565913140774, 0.38547835871577263, 0.40598810836672783]  action=1  chosenParent=88
1774905580338 DECISION phase=462 mote=5 eps=0.032 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.355411596596241, 0.4240828827023506, 0.3887594863772392, 0.40921514481306076]  action=0  chosenParent=68
1774905588786 DECISION phase=463 mote=5 eps=0.031 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35889605432748795, 0.42814556509256363, 0.3912989869713783, 0.4125574305653572]  action=1  chosenParent=88
1774905597915 DECISION phase=464 mote=5 eps=0.031 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3565638232976198, 0.42790050245821476, 0.3899663779884577, 0.41253223456442356]  action=1  chosenParent=88
1774905606846 DECISION phase=465 mote=5 eps=0.030 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35405609384179115, 0.4285317100584507, 0.38864678516983986, 0.412901658564806]  action=1  chosenParent=88
1774905615657 DECISION phase=466 mote=5 eps=0.030 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3515380695462227, 0.42855412513017654, 0.3871399834752083, 0.4127647653222084]  action=1  chosenParent=88
1774905623613 DECISION phase=467 mote=5 eps=0.029 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35030030459165573, 0.4282284751534462, 0.38625820726156235, 0.4125588610768318]  action=1  chosenParent=88
1774905631347 DECISION phase=468 mote=5 eps=0.029 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35121801495552063, 0.42902030050754547, 0.38668136298656464, 0.4132061302661896]  action=1  chosenParent=88
1774905639507 DECISION phase=469 mote=5 eps=0.028 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3546099290251732, 0.4307301267981529, 0.3885266110301018, 0.41469939798116684]  action=1  chosenParent=88
1774905649647 DECISION phase=470 mote=5 eps=0.027 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.36224863678216934, 0.4349624589085579, 0.39292507618665695, 0.41800644248723984]  action=1  chosenParent=88
1774905657441 DECISION phase=471 mote=5 eps=0.027 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.37010135501623154, 0.4396918937563896, 0.3974524959921837, 0.421594463288784]  action=1  chosenParent=88
1774905666500 DECISION phase=472 mote=5 eps=0.026 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3734225034713745, 0.44059549272060394, 0.3989415764808655, 0.42239005863666534]  action=1  chosenParent=88
1774905673218 DECISION phase=473 mote=5 eps=0.026 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.37132538855075836, 0.4382927268743515, 0.3969363421201706, 0.42044253647327423]  action=1  chosenParent=88
1774905682697 DECISION phase=474 mote=5 eps=0.025 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.36287395283579826, 0.4317033551633358, 0.39075933024287224, 0.41507513448596]  action=1  chosenParent=88
1774905690800 DECISION phase=475 mote=5 eps=0.025 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35154841654002666, 0.4226908888667822, 0.38263638876378536, 0.40790537558496]  action=1  chosenParent=88
1774905696625 DECISION phase=476 mote=5 eps=0.024 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3466292433440685, 0.42101700231432915, 0.37912509962916374, 0.4057559631764889]  action=1  chosenParent=88
1774905706126 DECISION phase=477 mote=5 eps=0.023 cand=[68, 88, 15, 38] valid=[true, true, true, true]
