=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=35 features=[0.9090909090909091, 1201.2160784493926, 5.0, 2.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.5550529565662146, 0.4526974018663168, 0.40121310763061047, 0.4030999895185232]  action=0  chosenParent=35
1773259064003 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[0.9230769230769231, 1121.4246155284418, 8.0, 2.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[1.0, 1590.6442091670554, 0.0, 3.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[1.0, 1208.3018650631725, 0.0, 4.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.547442015260458, 0.48245443031191826, 0.3980890177190304, 0.4211159609258175]  action=0  chosenParent=35
1773259078066 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[0.9333333333333333, 1017.7383686691804, 4.0, 2.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[1.0, 1184.689808006799, 0.0, 4.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.5246160011738539, 0.4447466563433409, 0.38114028237760067, 0.3933835308998823]  action=0  chosenParent=35
1773259093018 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[0.9642857142857143, 922.9473369329617, 7.0, 2.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[1.0, 1154.329601468056, 0.0, 3.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[1.0, 1190.3807403114354, 0.0, 3.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.5352553315460682, 0.46751395240426064, 0.3877866305410862, 0.41008276119828224]  action=0  chosenParent=35
1773259107690 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[1.0, 1061.5118888788045, 0.0, 3.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[0.9821428571428571, 851.0124104569708, 8.0, 2.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[1.0, 1433.980488387799, 0.0, 3.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[1.0, 1171.9820639820875, 1.0, 3.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.6744456384330988, 0.5577184353023767, 0.48053319938480854, 0.48971700109541416]  action=1  chosenParent=35
1773259123749 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9871794871794872, 844.5766612053557, 8.0, 2.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[1.0, 991.1534985018848, 4.0, 3.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[1.0, 1357.9325064872037, 2.0, 4.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[1.0, 1157.7683212852637, 5.0, 3.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.5916524939239025, 0.507321622222662, 0.4276443086564541, 0.44601231440901756]  action=0  chosenParent=35
1773259139519 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9900990099009901, 799.5508264760435, 8.0, 2.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[1.0, 950.6412872475472, 7.0, 3.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[1.0, 1315.6004658007862, 3.0, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[1.0, 1144.0887670767233, 8.0, 3.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.6312521398067474, 0.5367582589387894, 0.4542898088693619, 0.4703449606895447]  action=0  chosenParent=35
1773259155200 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9921875, 740.0083785936113, 8.0, 2.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[1.0, 914.9816730162252, 2.0, 3.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[1.0, 1300.1200431376124, 0.0, 4.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[1.0, 1130.1496426797755, 7.0, 3.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.6363983321934938, 0.5328193474560976, 0.45667500235140324, 0.46875949390232563]  action=0  chosenParent=35
1773259169603 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9939759036144579, 666.4790047857366, 4.0, 2.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[1.0, 890.5070904919666, 1.0, 3.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[1.0, 1254.9577737260774, 8.0, 4.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[1.0, 1122.6401853578004, 8.0, 2.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.6935801990330219, 0.5730031616985798, 0.4992825575172901, 0.5036052502691746]  action=0  chosenParent=35
1773259183857 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9629629629629629, 569.1354006797342, 8.0, 3.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[1.0, 865.8054996464272, 1.0, 254.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[1.0, 1058.8489883458897, 8.0, 2.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[1.0, 1202.2665653306337, 3.0, 4.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.5747481286525726, 0.5090065896511078, 0.4201619327068329, 0.44134458899497986]  action=0  chosenParent=35
1773259198196 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[0.9438202247191011, 563.3641408069288, 8.0, 2.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[1.0, 1167.2167012721313, 0.0, 4.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[1.0, 902.3126162936805, 5.0, 3.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.5392734706401825, 0.48245126008987427, 0.393944650888443, 0.4176040291786194]  action=0  chosenParent=35
1773259212129 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[0.918429003021148, 563.3439791455093, 7.0, 1.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[1.0, 865.1406546323225, 2.0, 4.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[1.0, 1113.222068244769, 8.0, 3.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[1.0, 864.2624047965037, 6.0, 3.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.5874399449676275, 0.5149186756461859, 0.4298935364931822, 0.44977585040032864]  action=3  chosenParent=22
1773259223151 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9191616766467066, 469.5873648208227, 7.0, 1.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[1.0, 827.0188550068601, 7.0, 2.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[1.0, 863.6673018388614, 0.0, 3.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[1.0, 1069.05498465928, 0.0, 3.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.4963909350335598, 0.45170944556593895, 0.36908410117030144, 0.39522358402609825]  action=0  chosenParent=35
1773259234589 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[1.0, 791.8445963018266, 8.0, 3.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[0.9232954545454546, 370.2118734840866, 5.0, 1.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[1.0, 1059.4097338017436, 0.0, 3.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[1.0, 863.4698049130526, 0.0, 3.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.47234485298395157, 0.4359435364603996, 0.35466673225164413, 0.3827739432454109]  action=0  chosenParent=22
1773259246761 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[0.923728813559322, 286.4035597355642, 6.0, 1.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[1.0, 754.216964743505, 2.0, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[1.0, 1027.9935096143513, 0.0, 3.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[1.0, 861.522658135988, 0.0, 3.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.4871856737881899, 0.44243678636848927, 0.36439221538603306, 0.38925601728260517]  action=0  chosenParent=35
1773259258693 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[1.0, 724.3767808275489, 7.0, 2.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[0.9302884615384616, 185.88687125293555, 8.0, 1.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[1.0, 1024.6628139234572, 0.0, 3.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[1.0, 861.4286965707015, 0.0, 4.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.4813669677823782, 0.44963117502629757, 0.36619788222014904, 0.39474440179765224]  action=0  chosenParent=22
1773259269898 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9302884615384616, 88.55507105541541, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[1.0, 687.0432090054827, 3.0, 2.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[1.0, 989.5249660500072, 0.0, 3.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[1.0, 861.4224936583581, 0.0, 3.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.4732742886990309, 0.4391430299729109, 0.36131579242646694, 0.38873794488608837]  action=3  chosenParent=53
1773259281594 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[0.9302884615384616, 78.79726921327878, 8.0, 2.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[1.0, 845.8254992094621, 2.0, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[1.0, 662.55077728382, 8.0, 2.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[1.0, 950.7172257615887, 0.0, 3.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.5396642349660397, 0.49830758199095726, 0.4097820483148098, 0.4387350492179394]  action=0  chosenParent=35
1773259292288 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[1.0, 841.4323109235906, 0.0, 2.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[1.0, 651.1518221480144, 0.0, 3.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[1.0, 866.6637845922559, 5.0, 3.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[1.0, 1165.9263136021382, 0.0, 1.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.5912872292101383, 0.5192889608442783, 0.4437223710119724, 0.46180446818470955]  action=0  chosenParent=53
1773259303900 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[1.0, 634.8459906041119, 7.0, 4.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[0.8429752066115702, 789.7927976538181, 4.0, 3.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[1.0, 818.3118629008367, 0.0, 3.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[1.0, 1208.5162378316902, 0.0, 3.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.45820645429193974, 0.43881898559629917, 0.3593620229512453, 0.39106334187090397]  action=0  chosenParent=22
1773259316726 DECISION phase=225 mote=5 eps=0.169 cand=[22, 53, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[0.9679144385026738, 601.3580444123455, 8.0, 5.0] hc=5.00 re=601.4 qlr=0.328
  cand[1] id=53 features=[0.824, 786.4914430025375, 0.0, 3.0] hc=3.00 re=786.5 qlr=0.248
  cand[2] id=75 features=[1.0, 1022.0615656502623, 4.0, 3.0] hc=3.00 re=1022.1 qlr=0.174
  cand[3] id=6 features=[1.0, 756.9609476578004, 1.0, 3.0] hc=3.00 re=757.0 qlr=0.137
  qValues=[0.4886500705033541, 0.46765279956161976, 0.3826176766306162, 0.4161139000207186]  action=0  chosenParent=22
1773259328895 DECISION phase=226 mote=5 eps=0.169 cand=[9, 22, 75, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[0.0, 1561.3741314104782, 8.0, 3.0] hc=3.00 re=1561.4 qlr=0.280
  cand[1] id=22 features=[0.9420849420849421, 528.2317808423352, 5.0, 4.0] hc=4.00 re=528.2 qlr=0.341
  cand[2] id=75 features=[1.0, 1011.0833216528926, 0.0, 3.0] hc=3.00 re=1011.1 qlr=0.172
  cand[3] id=6 features=[1.0, 719.7564092900087, 0.0, 3.0] hc=3.00 re=719.8 qlr=0.135
  qValues=[0.5532842427492142, 0.5143555253744125, 0.4262489974498749, 0.45397910475730896]  action=0  chosenParent=9
1773259340733 DECISION phase=227 mote=5 eps=0.168 cand=[22, 9, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[0.9427480916030534, 402.73583156877754, 2.0, 4.0] hc=4.00 re=402.7 qlr=0.339
  cand[1] id=9 features=[0.9696969696969697, 1561.0267523188656, 8.0, 4.0] hc=4.00 re=1561.0 qlr=0.343
  cand[2] id=75 features=[1.0, 1005.5470557364841, 3.0, 3.0] hc=3.00 re=1005.5 qlr=0.170
  cand[3] id=6 features=[1.0, 714.9919558529396, 0.0, 4.0] hc=4.00 re=715.0 qlr=0.135
  qValues=[0.5861207395792007, 0.5426955372095108, 0.45309576392173767, 0.4796576499938965]  action=0  chosenParent=22
1773259353242 DECISION phase=228 mote=5 eps=0.168 cand=[6, 53, 36, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[1.0, 714.8849168370349, 7.0, 5.0] hc=5.00 re=714.9 qlr=0.138
  cand[1] id=53 features=[0.824, 768.834362848509, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.241
  cand[2] id=36 features=[1.0, 1199.1543440511405, 0.0, 3.0] hc=3.00 re=1199.2 qlr=0.111
  cand[3] id=75 features=[1.0, 990.3501933409478, 0.0, 5.0] hc=5.00 re=990.4 qlr=0.167
  qValues=[0.5171293020248413, 0.4871540665626526, 0.40634647011756897, 0.43502894043922424]  action=0  chosenParent=6
1773259365245 DECISION phase=229 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[1.0, 1167.8218213529487, 8.0, 3.0] hc=3.00 re=1167.8 qlr=0.110
  cand[1] id=53 features=[0.824, 768.7600715915767, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[1.0, 988.2052452742067, 1.0, 5.0] hc=5.00 re=988.2 qlr=0.166
  cand[3] id=72 features=[0.0, 1700.572100199762, 4.0, 3.0] hc=3.00 re=1700.6 qlr=0.039
  qValues=[0.5725382342934608, 0.5313212648034096, 0.4481216147542, 0.47228918224573135]  action=0  chosenParent=36
1773259376791 DECISION phase=230 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[0.8476190476190476, 1114.9659277229755, 0.0, 3.0] hc=3.00 re=1115.0 qlr=0.112
  cand[1] id=53 features=[0.824, 768.7589702789738, 0.0, 4.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[1.0, 985.945521814967, 0.0, 5.0] hc=5.00 re=985.9 qlr=0.166
  cand[3] id=72 features=[0.0, 1677.4025607733374, 3.0, 3.0] hc=3.00 re=1677.4 qlr=0.068
  qValues=[0.6685065403580666, 0.569329597055912, 0.5164782181382179, 0.5130239203572273]  action=0  chosenParent=36
1773259389140 DECISION phase=231 mote=5 eps=0.166 cand=[9, 36, 53, 75] valid=[true, true, true, true]
  cand[0] id=9 features=[0.9696969696969697, 1548.8734949964605, 1.0, 1.0] hc=1.00 re=1548.9 qlr=0.344
  cand[1] id=36 features=[0.8387096774193549, 1072.135506447523, 2.0, 3.0] hc=3.00 re=1072.1 qlr=0.109
  cand[2] id=53 features=[0.824, 767.1271955144881, 0.0, 2.0] hc=2.00 re=767.1 qlr=0.239
  cand[3] id=75 features=[1.0, 985.7713300565894, 0.0, 2.0] hc=2.00 re=985.8 qlr=0.166
  qValues=[0.6138961464166641, 0.5404947996139526, 0.47875696420669556, 0.48818401992321014]  action=0  chosenParent=9
1773259399310 DECISION phase=232 mote=5 eps=0.165 cand=[9, 40, 72, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[0.9876543209876543, 1412.104146747136, 8.0, 2.0] hc=2.00 re=1412.1 qlr=0.395
  cand[1] id=40 features=[0.0, 1098.263702365212, 1.0, 2.0] hc=2.00 re=1098.3 qlr=0.172
  cand[2] id=72 features=[0.0, 1644.8722209731557, 0.0, 3.0] hc=3.00 re=1644.9 qlr=0.148
  cand[3] id=36 features=[0.8412698412698413, 1065.917081079292, 0.0, 2.0] hc=2.00 re=1065.9 qlr=0.108
  qValues=[0.6437391340732574, 0.5809056460857391, 0.5067827254533768, 0.5167803019285202]  action=0  chosenParent=9
1773259410891 DECISION phase=233 mote=5 eps=0.165 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 882.0366830913468, 8.0, 4.0] hc=4.00 re=882.0 qlr=0.182
  cand[1] id=22 features=[0.9385113268608414, 107.71125370512748, 1.0, 4.0] hc=4.00 re=107.7 qlr=0.342
  cand[2] id=36 features=[0.8412698412698413, 1064.2887981075608, 0.0, 3.0] hc=3.00 re=1064.3 qlr=0.108
  cand[3] id=72 features=[0.0, 1641.872548586612, 0.0, 4.0] hc=4.00 re=1641.9 qlr=0.147
  qValues=[0.6411875747144222, 0.564685370773077, 0.5033928863704205, 0.5097376070916653]  action=0  chosenParent=40
1773259422573 DECISION phase=234 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 873.6822618093347, 7.0, 4.0] hc=4.00 re=873.7 qlr=0.234
  cand[1] id=22 features=[0.9385113268608414, 105.48604214293253, 1.0, 5.0] hc=5.00 re=105.5 qlr=0.341
  cand[2] id=36 features=[0.8412698412698413, 1063.1691171290652, 0.0, 4.0] hc=4.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[0.0, 1617.9053748565045, 2.0, 5.0] hc=5.00 re=1617.9 qlr=0.143
  qValues=[0.611289843916893, 0.5471079498529434, 0.48507972061634064, 0.49464504420757294]  action=0  chosenParent=40
1773259435076 DECISION phase=235 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 712.6239818305213, 3.0, 4.0] hc=4.00 re=712.6 qlr=0.252
  cand[1] id=22 features=[0.9385113268608414, 83.13183979813043, 0.0, 5.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[0.8412698412698413, 1063.1601241209182, 0.0, 5.0] hc=5.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[0.0, 1609.886839925475, 8.0, 5.0] hc=5.00 re=1609.9 qlr=0.156
  qValues=[0.6973748207092285, 0.5963280200958252, 0.5477193892002106, 0.544292539358139]  action=0  chosenParent=40
1773259446866 DECISION phase=236 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 544.4242523775162, 8.0, 4.0] hc=4.00 re=544.4 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 83.12730522037417, 0.0, 5.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[0.8412698412698413, 1060.2369622907147, 0.0, 5.0] hc=5.00 re=1060.2 qlr=0.108
  cand[3] id=72 features=[0.0, 1606.0777224879157, 3.0, 5.0] hc=5.00 re=1606.1 qlr=0.158
  qValues=[0.5890334844589233, 0.5379926264286041, 0.47400620579719543, 0.4875759482383728]  action=0  chosenParent=40
1773259459576 DECISION phase=237 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 419.16585788700786, 3.0, 4.0] hc=4.00 re=419.2 qlr=0.272
  cand[1] id=22 features=[0.9385113268608414, 82.55003735628222, 0.0, 5.0] hc=5.00 re=82.6 qlr=0.338
  cand[2] id=36 features=[0.8412698412698413, 1060.2347699305512, 0.0, 5.0] hc=5.00 re=1060.2 qlr=0.108
  cand[3] id=72 features=[0.0, 1597.9021334752692, 7.0, 5.0] hc=5.00 re=1597.9 qlr=0.158
  qValues=[0.639831930398941, 0.5585600286722183, 0.5121987015008926, 0.5130948424339294]  action=3  chosenParent=72
1773259470518 DECISION phase=238 mote=5 eps=0.162 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 326.5447254762681, 7.0, 6.0] hc=6.00 re=326.5 qlr=0.277
  cand[1] id=22 features=[0.9385113268608414, 81.39565762809833, 0.0, 5.0] hc=5.00 re=81.4 qlr=0.338
  cand[2] id=36 features=[0.8412698412698413, 1060.2306372102237, 0.0, 5.0] hc=5.00 re=1060.2 qlr=0.108
  cand[3] id=72 features=[0.0, 1596.9299014876867, 0.0, 6.0] hc=6.00 re=1596.9 qlr=0.159
  qValues=[0.5450902208685875, 0.5076860263943672, 0.44790755957365036, 0.4631674066185951]  action=0  chosenParent=40
1773259480837 DECISION phase=239 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 308.77367762934995, 0.0, 5.0] hc=5.00 re=308.8 qlr=0.269
  cand[1] id=22 features=[0.9385113268608414, 81.38683647258587, 0.0, 5.0] hc=5.00 re=81.4 qlr=0.338
  cand[2] id=36 features=[0.8412698412698413, 1059.6876908863137, 0.0, 5.0] hc=5.00 re=1059.7 qlr=0.108
  cand[3] id=72 features=[0.0, 1596.1446609836505, 0.0, 5.0] hc=5.00 re=1596.1 qlr=0.157
  qValues=[0.5911738537251949, 0.5201759599149227, 0.4801604114472866, 0.479767631739378]  action=3  chosenParent=72
1773259491152 DECISION phase=240 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 299.7942535635401, 2.0, 5.0] hc=5.00 re=299.8 qlr=0.267
  cand[1] id=22 features=[0.9385113268608414, 80.8095806084939, 0.0, 5.0] hc=5.00 re=80.8 qlr=0.338
  cand[2] id=36 features=[0.8412698412698413, 1059.6283519135181, 0.0, 5.0] hc=5.00 re=1059.6 qlr=0.108
  cand[3] id=72 features=[0.0, 1595.7462052018284, 1.0, 5.0] hc=5.00 re=1595.7 qlr=0.156
  qValues=[0.5620442628860474, 0.5009693056344986, 0.46161168813705444, 0.46432630717754364]  action=0  chosenParent=40
