=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=67 features=[9.285714285714286, 1909.8443421645904, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.7970875920727849, 0.651090276427567, 0.5264568896964192, 0.4614080274477601]  action=2  chosenParent=88
1773385553910 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1514.6800644288048, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
  cand[1] id=38 features=[8.714285714285714, 1801.8100793563626, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[7.285714285714286, 1230.655037464137, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
  cand[3] id=67 features=[9.285714285714286, 1903.7117706274048, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
  qValues=[0.7817750480026007, 0.6405263300985098, 0.5182959269732237, 0.45458625815808773]  action=0  chosenParent=2
1773385569738 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1503.0741608735786, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[8.714285714285714, 1800.008387112741, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 1229.3280370208038, 2.0, 2.0] hc=2.00 re=1229.3 qlr=0.624
  cand[3] id=67 features=[9.285714285714286, 1896.6231423890965, 3.0, 1.0] hc=1.00 re=1896.6 qlr=0.540
  qValues=[0.7423262791708112, 0.6112862275913358, 0.49364565778523684, 0.43817655835300684]  action=0  chosenParent=2
1773385586744 DECISION phase=66 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1492.1827781835755, 6.0, 0.0] hc=0.00 re=1492.2 qlr=0.479
  cand[1] id=38 features=[8.714285714285714, 1785.63363541111, 8.0, 0.0] hc=0.00 re=1785.6 qlr=0.666
  cand[2] id=88 features=[7.285714285714286, 1226.7668367873705, 1.0, 1.0] hc=1.00 re=1226.8 qlr=0.619
  cand[3] id=67 features=[9.285714285714286, 1895.7521644538438, 0.0, 1.0] hc=1.00 re=1895.8 qlr=0.538
  qValues=[0.7232443457469344, 0.5948329633101821, 0.4832887267693877, 0.4301879955455661]  action=0  chosenParent=2
1773385601718 DECISION phase=67 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1473.0042804969828, 0.0, 0.0] hc=0.00 re=1473.0 qlr=0.477
  cand[1] id=38 features=[8.714285714285714, 1782.7548236819339, 8.0, 0.0] hc=0.00 re=1782.8 qlr=0.668
  cand[2] id=88 features=[7.285714285714286, 1225.0984602279573, 1.0, 2.0] hc=2.00 re=1225.1 qlr=0.616
  cand[3] id=67 features=[9.285714285714286, 1895.4439665628931, 0.0, 1.0] hc=1.00 re=1895.4 qlr=0.538
  qValues=[0.7120239250361919, 0.5862118862569332, 0.4800092838704586, 0.4285830222070217]  action=2  chosenParent=88
1773385618909 DECISION phase=68 mote=5 eps=0.261 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1460.4567795276619, 5.0, 0.0] hc=0.00 re=1460.5 qlr=0.475
  cand[1] id=38 features=[8.714285714285714, 1781.6115120841782, 8.0, 0.0] hc=0.00 re=1781.6 qlr=0.676
  cand[2] id=88 features=[7.285714285714286, 1196.432172926151, 8.0, 1.0] hc=1.00 re=1196.4 qlr=0.611
  cand[3] id=67 features=[9.285714285714286, 1894.4423469619428, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.538
  qValues=[0.7388687059283257, 0.612392358481884, 0.497322142124176, 0.44867707788944244]  action=0  chosenParent=2
1773385634820 DECISION phase=69 mote=5 eps=0.260 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1445.1284732050992, 7.0, 0.0] hc=0.00 re=1445.1 qlr=0.474
  cand[1] id=38 features=[8.714285714285714, 1779.557210505012, 8.0, 0.0] hc=0.00 re=1779.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 1185.057306473694, 1.0, 1.0] hc=1.00 re=1185.1 qlr=0.609
  cand[3] id=67 features=[9.285714285714286, 1894.3949828806303, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.6867678426206112, 0.5691623650491238, 0.46358269080519676, 0.42197541519999504]  action=0  chosenParent=2
1773385650259 DECISION phase=70 mote=5 eps=0.259 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 1777.3556085068262, 8.0, 0.0] hc=0.00 re=1777.4 qlr=0.680
  cand[1] id=2 features=[10.0, 1434.9850379730158, 8.0, 0.0] hc=0.00 re=1435.0 qlr=0.478
  cand[2] id=88 features=[7.285714285714286, 1181.965880707488, 8.0, 1.0] hc=1.00 re=1182.0 qlr=0.610
  cand[3] id=67 features=[9.285714285714286, 1894.3945007794446, 0.0, 1.0] hc=1.00 re=1894.4 qlr=0.537
  qValues=[0.7204014584422112, 0.5999444052577019, 0.48691726475954056, 0.4462299421429634]  action=0  chosenParent=38
1773385668584 DECISION phase=71 mote=5 eps=0.259 cand=[2, 88, 67, 38] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1434.3318958335126, 2.0, 0.0] hc=0.00 re=1434.3 qlr=0.475
  cand[1] id=88 features=[7.285714285714286, 1178.253510507535, 8.0, 1.0] hc=1.00 re=1178.3 qlr=0.614
  cand[2] id=67 features=[9.285714285714286, 1894.3207245379622, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[3] id=38 features=[8.714285714285714, 1775.9412106741986, 7.0, 1.0] hc=1.00 re=1775.9 qlr=0.686
  qValues=[0.6768184453248978, 0.5628404468297958, 0.46147987246513367, 0.42677804827690125]  action=0  chosenParent=2
1773385686645 DECISION phase=72 mote=5 eps=0.258 cand=[88, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=88 features=[7.285714285714286, 1152.7106397510845, 7.0, 1.0] hc=1.00 re=1152.7 qlr=0.629
  cand[1] id=67 features=[9.285714285714286, 1894.2734564566495, 0.0, 1.0] hc=1.00 re=1894.3 qlr=0.536
  cand[2] id=38 features=[8.714285714285714, 1775.790692853878, 3.0, 0.0] hc=0.00 re=1775.8 qlr=0.680
  cand[3] id=59 features=[7.571428571428571, 1606.862312722227, 8.0, 0.0] hc=0.00 re=1606.9 qlr=0.626
  qValues=[0.6546468026936054, 0.5452567972242832, 0.45012784376740456, 0.4161909855902195]  action=1  chosenParent=67
1773385703364 DECISION phase=73 mote=5 eps=0.258 cand=[2, 67, 38, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1415.3646345418185, 7.0, 0.0] hc=0.00 re=1415.4 qlr=0.469
  cand[1] id=67 features=[9.285714285714286, 1888.1072759876365, 3.0, 1.0] hc=1.00 re=1888.1 qlr=0.534
  cand[2] id=38 features=[8.714285714285714, 1772.6668885573115, 8.0, 0.0] hc=0.00 re=1772.7 qlr=0.679
  cand[3] id=59 features=[7.571428571428571, 1591.500375951214, 7.0, 0.0] hc=0.00 re=1591.5 qlr=0.621
  qValues=[0.678383257240057, 0.5694542191922665, 0.4659394435584545, 0.4362260363996029]  action=2  chosenParent=38
1773385719836 DECISION phase=74 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1402.981316135976, 7.0, 0.0] hc=0.00 re=1403.0 qlr=0.466
  cand[1] id=38 features=[8.714285714285714, 1770.6758699280595, 8.0, 0.0] hc=0.00 re=1770.7 qlr=0.681
  cand[2] id=67 features=[9.285714285714286, 1887.3194740625318, 0.0, 1.0] hc=1.00 re=1887.3 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 1591.446297237323, 8.0, 0.0] hc=0.00 re=1591.4 qlr=0.621
  qValues=[0.6665120888501406, 0.5617459435015917, 0.4589489344507456, 0.43112041242420673]  action=0  chosenParent=2
1773385734692 DECISION phase=75 mote=5 eps=0.257 cand=[2, 38, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1402.3524630791565, 4.0, 0.0] hc=0.00 re=1402.4 qlr=0.460
  cand[1] id=38 features=[8.714285714285714, 1767.4981557786832, 5.0, 0.0] hc=0.00 re=1767.5 qlr=0.678
  cand[2] id=67 features=[9.285714285714286, 1887.20668903694, 0.0, 1.0] hc=1.00 re=1887.2 qlr=0.531
  cand[3] id=59 features=[7.571428571428571, 1549.0667499440472, 8.0, 0.0] hc=0.00 re=1549.1 qlr=0.621
  qValues=[0.6286797877401114, 0.529341435059905, 0.4375090729445219, 0.41198704205453396]  action=0  chosenParent=2
1773385766558 DECISION phase=77 mote=5 eps=0.255 cand=[59, 2, 1, 58] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 1541.9750039931357, 4.0, 0.0] hc=0.00 re=1542.0 qlr=0.618
  cand[1] id=2 features=[10.0, 1373.7473486943802, 6.0, 0.0] hc=0.00 re=1373.7 qlr=0.458
  cand[2] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=58 features=[8.142857142857142, 1198.2154178850512, 5.0, 1.0] hc=1.00 re=1198.2 qlr=0.484
  qValues=[0.5943019054830074, 0.5059255920350552, 0.419377189129591, 0.397455807775259]  action=0  chosenParent=59
1773385783551 DECISION phase=78 mote=5 eps=0.255 cand=[59, 2, 38, 1] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 1541.9138504479774, 5.0, 0.0] hc=0.00 re=1541.9 qlr=0.625
  cand[1] id=2 features=[10.0, 1363.3886746356864, 8.0, 0.0] hc=0.00 re=1363.4 qlr=0.458
  cand[2] id=38 features=[8.714285714285714, 1762.4421820601253, 8.0, 0.0] hc=0.00 re=1762.4 qlr=0.673
  cand[3] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6392475441098213, 0.5504127815365791, 0.45325181633234024, 0.4310727193951607]  action=3  chosenParent=1
1773385800635 DECISION phase=79 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1541.8619562562444, 8.0, 0.0] hc=0.00 re=1541.9 qlr=0.631
  cand[2] id=38 features=[8.714285714285714, 1760.551354565854, 8.0, 0.0] hc=0.00 re=1760.6 qlr=0.672
  cand[3] id=2 features=[10.0, 1351.5733896279369, 2.0, 0.0] hc=0.00 re=1351.6 qlr=0.454
  qValues=[0.6310425065457821, 0.5455872528254986, 0.4510846249759197, 0.4301741234958172]  action=0  chosenParent=1
1773385817451 DECISION phase=80 mote=5 eps=0.254 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1541.8097137945638, 8.0, 0.0] hc=0.00 re=1541.8 qlr=0.636
  cand[2] id=38 features=[8.714285714285714, 1757.8579074722093, 8.0, 0.0] hc=0.00 re=1757.9 qlr=0.671
  cand[3] id=2 features=[10.0, 1340.8438169273275, 4.0, 0.0] hc=0.00 re=1340.8 qlr=0.451
  qValues=[0.633493660017848, 0.5493438672274351, 0.4563434477895498, 0.4353820513933897]  action=2  chosenParent=38
1773385833222 DECISION phase=81 mote=5 eps=0.253 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1541.741461028739, 8.0, 0.0] hc=0.00 re=1541.7 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 1757.6318749834268, 8.0, 0.0] hc=0.00 re=1757.6 qlr=0.676
  cand[3] id=2 features=[10.0, 1332.7070115719564, 3.0, 0.0] hc=0.00 re=1332.7 qlr=0.448
  qValues=[0.6339343413710594, 0.5514031574130058, 0.4598076045513153, 0.4389258176088333]  action=0  chosenParent=1
1773385850899 DECISION phase=82 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1431.446235171539, 7.0, 0.0] hc=0.00 re=1431.4 qlr=0.645
  cand[2] id=38 features=[8.714285714285714, 1757.219707048619, 8.0, 0.0] hc=0.00 re=1757.2 qlr=0.677
  cand[3] id=2 features=[10.0, 1324.4271537235409, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.446
  qValues=[0.6349014732986689, 0.5533842537552118, 0.46381200291216373, 0.44340107031166553]  action=0  chosenParent=1
1773385868335 DECISION phase=83 mote=5 eps=0.252 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1407.059360511997, 8.0, 0.0] hc=0.00 re=1407.1 qlr=0.647
  cand[2] id=38 features=[8.714285714285714, 1754.0738178581732, 8.0, 0.0] hc=0.00 re=1754.1 qlr=0.675
  cand[3] id=2 features=[10.0, 1313.9373724437664, 4.0, 0.0] hc=0.00 re=1313.9 qlr=0.442
  qValues=[0.642257634550333, 0.5598385222256184, 0.47113097086548805, 0.4500376619398594]  action=3  chosenParent=2
1773385885426 DECISION phase=84 mote=5 eps=0.251 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.995194488284, 6.0, 0.0] hc=0.00 re=1407.0 qlr=0.646
  cand[2] id=2 features=[10.0, 1300.2292808071513, 8.0, 0.0] hc=0.00 re=1300.2 qlr=0.443
  cand[3] id=38 features=[8.714285714285714, 1752.3779631829943, 8.0, 0.0] hc=0.00 re=1752.4 qlr=0.678
  qValues=[0.6427553035318851, 0.5594027377665043, 0.474985022097826, 0.4562120772898197]  action=0  chosenParent=1
1773385902012 DECISION phase=85 mote=5 eps=0.251 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.9655929597939, 0.0, 0.0] hc=0.00 re=1407.0 qlr=0.643
  cand[2] id=38 features=[8.714285714285714, 1750.42035271267, 6.0, 0.0] hc=0.00 re=1750.4 qlr=0.677
  cand[3] id=2 features=[10.0, 1283.2321624830117, 5.0, 0.0] hc=0.00 re=1283.2 qlr=0.440
  qValues=[0.6097326576709747, 0.5274478644132614, 0.45268015563488007, 0.435596227645874]  action=0  chosenParent=1
1773385919571 DECISION phase=86 mote=5 eps=0.250 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.9156748722485, 7.0, 0.0] hc=0.00 re=1406.9 qlr=0.641
  cand[2] id=38 features=[8.714285714285714, 1748.683229102936, 8.0, 0.0] hc=0.00 re=1748.7 qlr=0.677
  cand[3] id=2 features=[10.0, 1268.4238298694988, 5.0, 0.0] hc=0.00 re=1268.4 qlr=0.435
  qValues=[0.6553281135857105, 0.5719129778444767, 0.4876248426735401, 0.4688727743923664]  action=0  chosenParent=1
1773385937978 DECISION phase=87 mote=5 eps=0.250 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.8553894544325, 8.0, 0.0] hc=0.00 re=1406.9 qlr=0.642
  cand[2] id=2 features=[10.0, 1256.8327024365342, 4.0, 0.0] hc=0.00 re=1256.8 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 1747.0595927013742, 7.0, 0.0] hc=0.00 re=1747.1 qlr=0.678
  qValues=[0.653428066521883, 0.5701956041157246, 0.4887619651854038, 0.4720027633011341]  action=0  chosenParent=1
1773385955877 DECISION phase=88 mote=5 eps=0.249 cand=[1, 59, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.7973294834094, 5.0, 0.0] hc=0.00 re=1406.8 qlr=0.640
  cand[2] id=2 features=[10.0, 1250.9656954735299, 0.0, 0.0] hc=0.00 re=1251.0 qlr=0.433
  cand[3] id=38 features=[8.714285714285714, 1745.170490736725, 8.0, 0.0] hc=0.00 re=1745.2 qlr=0.679
  qValues=[0.6425020024180412, 0.5570070520043373, 0.4841201528906822, 0.46548230201005936]  action=2  chosenParent=2
1773385972988 DECISION phase=89 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.7251414203085, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.638
  cand[2] id=38 features=[8.714285714285714, 1742.5596994923221, 8.0, 0.0] hc=0.00 re=1742.6 qlr=0.678
  cand[3] id=2 features=[10.0, 1238.4865905553481, 8.0, 0.0] hc=0.00 re=1238.5 qlr=0.435
  qValues=[0.6956905983388424, 0.6100219748914242, 0.5263036899268627, 0.5068020485341549]  action=0  chosenParent=1
1773385989245 DECISION phase=90 mote=5 eps=0.248 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1406.6721985416373, 8.0, 0.0] hc=0.00 re=1406.7 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 1739.776302509701, 6.0, 0.0] hc=0.00 re=1739.8 qlr=0.677
  cand[3] id=2 features=[10.0, 1223.4547409972502, 0.0, 0.0] hc=0.00 re=1223.5 qlr=0.433
  qValues=[0.6769095994532108, 0.5935350693762302, 0.5153790451586246, 0.49412309005856514]  action=0  chosenParent=1
1773386006712 DECISION phase=91 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1398.738085171916, 7.0, 0.0] hc=0.00 re=1398.7 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 1739.4292703454194, 8.0, 1.0] hc=1.00 re=1739.4 qlr=0.676
  cand[3] id=2 features=[10.0, 1215.4401520644885, 8.0, 0.0] hc=0.00 re=1215.4 qlr=0.431
  qValues=[0.7022390775382519, 0.6187817268073559, 0.5384734384715557, 0.5187761448323727]  action=0  chosenParent=1
1773386024221 DECISION phase=92 mote=5 eps=0.247 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1398.0778155340033, 8.0, 0.0] hc=0.00 re=1398.1 qlr=0.640
  cand[2] id=38 features=[8.714285714285714, 1736.6873362290894, 8.0, 0.0] hc=0.00 re=1736.7 qlr=0.675
  cand[3] id=2 features=[10.0, 1206.3359758505007, 1.0, 0.0] hc=0.00 re=1206.3 qlr=0.428
  qValues=[0.7014271840453148, 0.6219020113348961, 0.5409263297915459, 0.5195814594626427]  action=0  chosenParent=1
1773386041837 DECISION phase=93 mote=5 eps=0.246 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1398.0152426898412, 8.0, 0.0] hc=0.00 re=1398.0 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 1733.9367866893679, 8.0, 0.0] hc=0.00 re=1733.9 qlr=0.674
  cand[3] id=2 features=[10.0, 1197.7580964937351, 7.0, 0.0] hc=0.00 re=1197.8 qlr=0.426
  qValues=[0.7111506834626198, 0.6348859444260597, 0.5526069030165672, 0.5324956998229027]  action=0  chosenParent=1
1773386059011 DECISION phase=94 mote=5 eps=0.245 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1397.9469505885522, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.639
  cand[2] id=38 features=[8.714285714285714, 1731.7464667507802, 8.0, 0.0] hc=0.00 re=1731.7 qlr=0.675
  cand[3] id=2 features=[10.0, 1190.4945419929802, 8.0, 0.0] hc=0.00 re=1190.5 qlr=0.426
  qValues=[0.7117563746869564, 0.6398748718202114, 0.5572412274777889, 0.5373135916888714]  action=1  chosenParent=59
1773386075641 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1728.0134866400047, 8.0, 0.0] hc=0.00 re=1728.0 qlr=0.674
  cand[2] id=59 features=[7.571428571428571, 1397.872968757969, 8.0, 0.0] hc=0.00 re=1397.9 qlr=0.640
  cand[3] id=2 features=[10.0, 1177.6133499485268, 1.0, 0.0] hc=0.00 re=1177.6 qlr=0.424
  qValues=[0.6987493000924587, 0.6332018636167049, 0.5500594340264797, 0.5289443545043468]  action=0  chosenParent=1
1773386091583 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1724.9706361340288, 8.0, 0.0] hc=0.00 re=1725.0 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 1397.80574770791, 8.0, 0.0] hc=0.00 re=1397.8 qlr=0.640
  cand[3] id=2 features=[10.0, 1163.7969884381525, 0.0, 0.0] hc=0.00 re=1163.8 qlr=0.421
  qValues=[0.6963917426764965, 0.6344475857913494, 0.5514523945748806, 0.5300508253276348]  action=0  chosenParent=1
1773386106624 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1721.6128428586255, 8.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 1397.7194848133217, 7.0, 0.0] hc=0.00 re=1397.7 qlr=0.638
  cand[3] id=2 features=[10.0, 1150.8871331750902, 5.0, 0.0] hc=0.00 re=1150.9 qlr=0.418
  qValues=[0.6827339641749859, 0.6249062530696392, 0.5434327684342861, 0.5250680856406689]  action=0  chosenParent=1
1773386121284 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1721.6047394501502, 7.0, 0.0] hc=0.00 re=1721.6 qlr=0.675
  cand[2] id=59 features=[7.571428571428571, 1397.6303518224365, 4.0, 0.0] hc=0.00 re=1397.6 qlr=0.635
  cand[3] id=2 features=[10.0, 1141.7464275889815, 3.0, 0.0] hc=0.00 re=1141.7 qlr=0.415
