=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=38 features=[5.77, 981.06005032455, 1.0, 0.0] hc=0.00 re=981.1 qlr=0.193
  cand[3] id=55 features=[6.22, 1337.3234334146578, 2.0, 1.0] hc=1.00 re=1337.3 qlr=0.224
  qValues=[0.6305343843996525, 0.5353344865143299, 0.47636713460087776, 0.442413080483675]  action=0  chosenParent=1
1773341028286 DECISION phase=76 mote=5 eps=0.256 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[5.77, 980.1463696912183, 0.0, 0.0] hc=0.00 re=980.1 qlr=0.192
  cand[2] id=43 features=[5.95, 1804.0002023016452, 4.0, 0.0] hc=0.00 re=1804.0 qlr=0.102
  cand[3] id=55 features=[6.22, 1335.3915401974093, 0.0, 1.0] hc=1.00 re=1335.4 qlr=0.222
  qValues=[0.65290692076087, 0.5568411760032177, 0.49423640593886375, 0.46332382783293724]  action=0  chosenParent=1
1773341041220 DECISION phase=77 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[5.77, 979.297933143692, 0.0, 0.0] hc=0.00 re=979.3 qlr=0.191
  cand[2] id=43 features=[5.95, 1791.4425675909326, 5.0, 0.0] hc=0.00 re=1791.4 qlr=0.101
  cand[3] id=55 features=[6.22, 1322.0870449334236, 0.0, 1.0] hc=1.00 re=1322.1 qlr=0.221
  qValues=[0.6609118394553661, 0.5655794851481915, 0.5003321282565594, 0.4735330305993557]  action=1  chosenParent=38
1773341053658 DECISION phase=78 mote=5 eps=0.255 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.4, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 975.4133376260706, 2.0, 0.0] hc=0.00 re=975.4 qlr=0.192
  cand[2] id=43 features=[4.95, 1780.9262464191609, 1.0, 0.0] hc=0.00 re=1780.9 qlr=0.099
  cand[3] id=55 features=[6.22, 1316.263642790308, 1.0, 0.0] hc=0.00 re=1316.3 qlr=0.217
  qValues=[0.6337462533265352, 0.5415544826537371, 0.47881712205708027, 0.45633026398718357]  action=0  chosenParent=1
1773341066041 DECISION phase=79 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 974.3546201096094, 0.0, 0.0] hc=0.00 re=974.4 qlr=0.191
  cand[2] id=43 features=[4.95, 1776.8621898516935, 0.0, 0.0] hc=0.00 re=1776.9 qlr=0.099
  cand[3] id=55 features=[5.22, 1310.2221177427275, 0.0, 0.0] hc=0.00 re=1310.2 qlr=0.213
  qValues=[0.6481615584343672, 0.5556016992777586, 0.4895236026495695, 0.4680254813283682]  action=0  chosenParent=1
1773341078597 DECISION phase=80 mote=5 eps=0.254 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 973.6516988062504, 4.0, 0.0] hc=0.00 re=973.7 qlr=0.191
  cand[2] id=43 features=[4.95, 1770.7433848624728, 0.0, 0.0] hc=0.00 re=1770.7 qlr=0.098
  cand[3] id=55 features=[5.22, 1302.5862151971735, 2.0, 1.0] hc=1.00 re=1302.6 qlr=0.208
  qValues=[0.6484539285302162, 0.5589150860905647, 0.4904126152396202, 0.4742724224925041]  action=0  chosenParent=1
1773341091413 DECISION phase=81 mote=5 eps=0.253 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 968.9830783454679, 0.0, 0.0] hc=0.00 re=969.0 qlr=0.189
  cand[2] id=43 features=[4.95, 1765.4920611179925, 0.0, 0.0] hc=0.00 re=1765.5 qlr=0.097
  cand[3] id=55 features=[5.22, 1290.9002603952797, 4.0, 0.0] hc=0.00 re=1290.9 qlr=0.212
  qValues=[0.6484555825591087, 0.5591546222567558, 0.4906921908259392, 0.4780386611819267]  action=0  chosenParent=1
1773341103713 DECISION phase=82 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.55, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 968.2156603632117, 0.0, 0.0] hc=0.00 re=968.2 qlr=0.188
  cand[2] id=43 features=[4.95, 1757.4141662867007, 0.0, 0.0] hc=0.00 re=1757.4 qlr=0.096
  cand[3] id=55 features=[5.22, 1286.575639143589, 8.0, 0.0] hc=0.00 re=1286.6 qlr=0.210
  qValues=[0.6779522188007832, 0.5866267718374729, 0.5135488398373127, 0.5041879005730152]  action=0  chosenParent=1
1773341116365 DECISION phase=83 mote=5 eps=0.252 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 966.9124030669664, 0.0, 0.0] hc=0.00 re=966.9 qlr=0.187
  cand[2] id=43 features=[4.95, 1756.2245472136317, 1.0, 0.0] hc=0.00 re=1756.2 qlr=0.096
  cand[3] id=55 features=[5.22, 1283.156310151562, 0.0, 0.0] hc=0.00 re=1283.2 qlr=0.208
  qValues=[0.6514657288789749, 0.5619060099124908, 0.4917481243610382, 0.48343251645565033]  action=0  chosenParent=1
1773341126000 DECISION phase=84 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 965.2739601019601, 2.0, 0.0] hc=0.00 re=965.3 qlr=0.186
  cand[2] id=43 features=[5.95, 1751.9463205520067, 0.0, 1.0] hc=1.00 re=1751.9 qlr=0.095
  cand[3] id=55 features=[6.22, 1277.465016248042, 4.0, 0.0] hc=0.00 re=1277.5 qlr=0.216
  qValues=[0.6541562415659428, 0.5645560957491398, 0.49467622116208076, 0.49157584086060524]  action=3  chosenParent=55
1773341139223 DECISION phase=85 mote=5 eps=0.251 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 964.9125509577265, 0.0, 0.0] hc=0.00 re=964.9 qlr=0.184
  cand[2] id=43 features=[4.95, 1746.4528209242496, 2.0, 0.0] hc=0.00 re=1746.5 qlr=0.094
  cand[3] id=55 features=[4.98, 1268.9428391925194, 5.0, 0.0] hc=0.00 re=1268.9 qlr=0.215
  qValues=[0.6638804376125336, 0.5729916095733643, 0.5014210045337677, 0.5016351938247681]  action=0  chosenParent=1
1773341151873 DECISION phase=86 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.15, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.52, 963.8838826322482, 0.0, 0.0] hc=0.00 re=963.9 qlr=0.183
  cand[2] id=43 features=[3.95, 1745.3494344247447, 0.0, 0.0] hc=0.00 re=1745.3 qlr=0.093
  cand[3] id=55 features=[4.88, 1261.2921846699894, 0.0, 1.0] hc=1.00 re=1261.3 qlr=0.217
  qValues=[0.6734554059803486, 0.5804504491388798, 0.5069150812923908, 0.5064622648060322]  action=0  chosenParent=1
1773341162241 DECISION phase=87 mote=5 eps=0.250 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.52, 961.7985962422274, 8.0, 0.0] hc=0.00 re=961.8 qlr=0.182
  cand[2] id=43 features=[3.95, 1745.0677415267583, 0.0, 0.0] hc=0.00 re=1745.1 qlr=0.093
  cand[3] id=55 features=[6.88, 1258.4615707717116, 0.0, 0.0] hc=0.00 re=1258.5 qlr=0.215
  qValues=[0.7225508838891983, 0.62502621114254, 0.5455369502305984, 0.5466895550489426]  action=1  chosenParent=38
1773341172292 DECISION phase=88 mote=5 eps=0.249 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 959.3271867251862, 1.0, 0.0] hc=0.00 re=959.3 qlr=0.180
  cand[2] id=43 features=[3.95, 1744.6620183898503, 0.0, 0.0] hc=0.00 re=1744.7 qlr=0.092
  cand[3] id=55 features=[6.88, 1255.753369517625, 0.0, 0.0] hc=0.00 re=1255.8 qlr=0.213
  qValues=[0.689046036452055, 0.5939948819577694, 0.519936840981245, 0.5221710614860058]  action=0  chosenParent=1
1773341182165 DECISION phase=89 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 956.4597012125892, 0.0, 0.0] hc=0.00 re=956.5 qlr=0.179
  cand[2] id=43 features=[3.95, 1740.6262136569756, 0.0, 0.0] hc=0.00 re=1740.6 qlr=0.092
  cand[3] id=55 features=[4.88, 1249.0152125318602, 0.0, 0.0] hc=0.00 re=1249.0 qlr=0.209
  qValues=[0.7030972465872765, 0.6053776517510414, 0.5304873064160347, 0.5331548377871513]  action=0  chosenParent=1
1773341192005 DECISION phase=90 mote=5 eps=0.248 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 955.6938449982794, 0.0, 0.0] hc=0.00 re=955.7 qlr=0.178
  cand[2] id=43 features=[3.95, 1739.3243069384341, 2.0, 0.0] hc=0.00 re=1739.3 qlr=0.090
  cand[3] id=55 features=[5.88, 1245.1512632973634, 0.0, 1.0] hc=1.00 re=1245.2 qlr=0.206
  qValues=[0.709562886506319, 0.6110761649906635, 0.5367200113832951, 0.540824044495821]  action=0  chosenParent=1
1773341202455 DECISION phase=91 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 952.6365266448803, 3.0, 0.0] hc=0.00 re=952.6 qlr=0.176
  cand[2] id=55 features=[4.88, 1242.074943987796, 0.0, 0.0] hc=0.00 re=1242.1 qlr=0.205
  qValues=[0.7019613720476627, 0.6041604317724705, 0.5309852994978428, 0.5332520790398121]  action=1  chosenParent=38
1773341213072 DECISION phase=92 mote=5 eps=0.247 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.03, 950.0732574709167, 0.0, 0.0] hc=0.00 re=950.1 qlr=0.174
  cand[2] id=55 features=[4.88, 1235.3929411895722, 2.0, 0.0] hc=0.00 re=1235.4 qlr=0.202
  qValues=[0.7045736685395241, 0.6045471653342247, 0.5334145054221153, 0.536765493452549]  action=2  chosenParent=55
1773341224405 DECISION phase=93 mote=5 eps=0.246 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 949.3506009911619, 2.0, 0.0] hc=0.00 re=949.4 qlr=0.173
  cand[2] id=55 features=[4.37, 1231.3926924028644, 0.0, 1.0] hc=1.00 re=1231.4 qlr=0.199
  qValues=[0.7216308675706387, 0.620362427085638, 0.5467164777219296, 0.5489440076053143]  action=0  chosenParent=1
1773341236044 DECISION phase=94 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 948.4366599578299, 0.0, 0.0] hc=0.00 re=948.4 qlr=0.172
  cand[2] id=55 features=[4.33, 1229.1508407179597, 0.0, 0.0] hc=0.00 re=1229.2 qlr=0.197
  qValues=[0.7415592893958092, 0.6360357478260994, 0.56106386333704, 0.5633345171809196]  action=0  chosenParent=1
1773341248583 DECISION phase=95 mote=5 eps=0.245 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 932.3126977068563, 0.0, 0.0] hc=0.00 re=932.3 qlr=0.170
  cand[2] id=55 features=[4.33, 1221.2279103545309, 6.0, 0.0] hc=0.00 re=1221.2 qlr=0.199
  qValues=[0.7806163132190704, 0.6716475337743759, 0.5943153202533722, 0.5974351912736893]  action=0  chosenParent=1
1773341260556 DECISION phase=96 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 928.4429509902509, 0.0, 0.0] hc=0.00 re=928.4 qlr=0.168
  cand[2] id=55 features=[3.33, 1217.3253362556466, 0.0, 0.0] hc=0.00 re=1217.3 qlr=0.197
  qValues=[0.7570810653269291, 0.6498370505869389, 0.5746280290186405, 0.5764973349869251]  action=0  chosenParent=1
1773341271561 DECISION phase=97 mote=5 eps=0.244 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 927.2533369021784, 0.0, 0.0] hc=0.00 re=927.3 qlr=0.167
  cand[2] id=55 features=[3.33, 1214.895647810266, 0.0, 0.0] hc=0.00 re=1214.9 qlr=0.195
  qValues=[0.7601241320371628, 0.6528130769729614, 0.578087642788887, 0.5797196626663208]  action=0  chosenParent=1
1773341281584 DECISION phase=98 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 924.5533333687904, 2.0, 0.0] hc=0.00 re=924.6 qlr=0.165
  cand[2] id=55 features=[3.33, 1211.8502855108452, 0.0, 0.0] hc=0.00 re=1211.9 qlr=0.194
  qValues=[0.7528092451393604, 0.6481587179005146, 0.574824471026659, 0.5762123800814152]  action=0  chosenParent=1
1773341292089 DECISION phase=99 mote=5 eps=0.243 cand=[1, 38, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 922.1994086797882, 0.0, 0.0] hc=0.00 re=922.2 qlr=0.164
  cand[2] id=55 features=[4.33, 1208.7060763507568, 0.0, 0.0] hc=0.00 re=1208.7 qlr=0.192
  qValues=[0.7624267116189003, 0.6558959409594536, 0.5827714130282402, 0.5836506262421608]  action=0  chosenParent=1
1773341300911 DECISION phase=100 mote=5 eps=0.242 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 916.5280626316535, 0.0, 0.0] hc=0.00 re=916.5 qlr=0.163
  cand[2] id=55 features=[3.33, 1206.4266043096925, 0.0, 0.0] hc=0.00 re=1206.4 qlr=0.191
  cand[3] id=43 features=[3.85, 1711.0876006842739, 0.0, 0.0] hc=0.00 re=1711.1 qlr=0.083
  qValues=[0.7789272479712963, 0.6711977683007717, 0.5982830636203289, 0.5999912731349468]  action=0  chosenParent=1
1773341311870 DECISION phase=101 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.24, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 913.8499785017256, 0.0, 0.0] hc=0.00 re=913.8 qlr=0.161
  cand[2] id=55 features=[3.33, 1202.2764329383729, 0.0, 0.0] hc=0.00 re=1202.3 qlr=0.190
  cand[3] id=43 features=[3.85, 1710.5868330750845, 0.0, 0.0] hc=0.00 re=1710.6 qlr=0.082
  qValues=[0.7749746479094028, 0.6682953424751759, 0.5971187390387058, 0.5978864170610905]  action=0  chosenParent=1
1773341322310 DECISION phase=102 mote=5 eps=0.241 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 912.9305232805809, 0.0, 0.0] hc=0.00 re=912.9 qlr=0.161
  cand[2] id=55 features=[3.33, 1199.557431197961, 0.0, 0.0] hc=0.00 re=1199.6 qlr=0.188
  cand[3] id=43 features=[3.85, 1710.054792507152, 1.0, 0.0] hc=0.00 re=1710.1 qlr=0.082
  qValues=[0.7611804865300655, 0.6577341221272945, 0.588979210704565, 0.5894634537398815]  action=0  chosenParent=1
1773341331969 DECISION phase=103 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 911.9528595293899, 0.0, 0.0] hc=0.00 re=912.0 qlr=0.160
  cand[2] id=55 features=[3.33, 1197.787923727958, 1.0, 0.0] hc=0.00 re=1197.8 qlr=0.188
  cand[3] id=43 features=[3.85, 1709.3974921042463, 0.0, 0.0] hc=0.00 re=1709.4 qlr=0.081
  qValues=[0.7508371844887733, 0.6501777395606041, 0.5825152918696404, 0.5830803588032722]  action=0  chosenParent=1
1773341342816 DECISION phase=104 mote=5 eps=0.240 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 910.3581047829117, 2.0, 0.0] hc=0.00 re=910.4 qlr=0.159
  cand[2] id=55 features=[3.33, 1196.0363480076494, 1.0, 0.0] hc=0.00 re=1196.0 qlr=0.187
  cand[3] id=43 features=[3.85, 1709.0238576567826, 2.0, 0.0] hc=0.00 re=1709.0 qlr=0.081
  qValues=[0.7188241183757782, 0.6249192804098129, 0.559820294380188, 0.5637166947126389]  action=0  chosenParent=1
1773341353444 DECISION phase=105 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 909.3597500484163, 0.0, 0.0] hc=0.00 re=909.4 qlr=0.158
  cand[2] id=43 features=[3.85, 1708.710811800053, 0.0, 0.0] hc=0.00 re=1708.7 qlr=0.080
  cand[3] id=55 features=[4.33, 1193.309977803869, 0.0, 1.0] hc=1.00 re=1193.3 qlr=0.185
  qValues=[0.7511764727532864, 0.6542529426515102, 0.5846039168536663, 0.5872481428086758]  action=0  chosenParent=1
1773341363794 DECISION phase=106 mote=5 eps=0.239 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.02, 908.1192745860568, 0.0, 0.0] hc=0.00 re=908.1 qlr=0.158
  cand[2] id=43 features=[3.85, 1708.3667369845796, 0.0, 0.0] hc=0.00 re=1708.4 qlr=0.080
  cand[3] id=55 features=[4.33, 1191.7208682308055, 0.0, 0.0] hc=0.00 re=1191.7 qlr=0.185
  qValues=[0.7417163997888565, 0.6479717940092087, 0.5782869905233383, 0.5819937735795975]  action=1  chosenParent=38
1773341374872 DECISION phase=107 mote=5 eps=0.238 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 906.1922508227382, 0.0, 0.0] hc=0.00 re=906.2 qlr=0.157
  cand[2] id=55 features=[3.33, 1189.1390080245762, 0.0, 0.0] hc=0.00 re=1189.1 qlr=0.184
  cand[3] id=43 features=[3.85, 1707.9293710235777, 0.0, 0.0] hc=0.00 re=1707.9 qlr=0.079
  qValues=[0.723003264516592, 0.6322772167623043, 0.564839031547308, 0.5695383660495281]  action=0  chosenParent=1
1773341386100 DECISION phase=108 mote=5 eps=0.237 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.26, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 897.855757872149, 0.0, 0.0] hc=0.00 re=897.9 qlr=0.155
  cand[2] id=55 features=[3.33, 1186.0876983263054, 0.0, 0.0] hc=0.00 re=1186.1 qlr=0.182
  cand[3] id=43 features=[3.85, 1706.5311783713537, 3.0, 0.0] hc=0.00 re=1706.5 qlr=0.078
  qValues=[0.7049281895160675, 0.6178177744150162, 0.5532373040914536, 0.5599202811717987]  action=0  chosenParent=1
1773341395273 DECISION phase=109 mote=5 eps=0.237 cand=[1, 38, 55, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.4, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 896.6120629550218, 0.0, 0.0] hc=0.00 re=896.6 qlr=0.155
  cand[2] id=55 features=[3.33, 1183.1986743752802, 0.0, 0.0] hc=0.00 re=1183.2 qlr=0.181
  cand[3] id=43 features=[3.85, 1705.6692524059172, 0.0, 0.0] hc=0.00 re=1705.7 qlr=0.077
  qValues=[0.7167340368032455, 0.6279037147760391, 0.5613913685083389, 0.5673924535512924]  action=0  chosenParent=1
1773341404251 DECISION phase=110 mote=5 eps=0.236 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 893.2296559405409, 0.0, 0.0] hc=0.00 re=893.2 qlr=0.153
  cand[2] id=43 features=[2.85, 1705.169184527429, 0.0, 0.0] hc=0.00 re=1705.2 qlr=0.077
  cand[3] id=55 features=[3.33, 1181.4290509052776, 0.0, 1.0] hc=1.00 re=1181.4 qlr=0.180
  qValues=[0.7373935468494892, 0.6470196582376957, 0.5778567232191563, 0.5832644440233707]  action=0  chosenParent=1
1773341412904 DECISION phase=111 mote=5 eps=0.236 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 892.0574576998794, 0.0, 0.0] hc=0.00 re=892.1 qlr=0.152
  cand[2] id=43 features=[2.85, 1704.6370163594966, 0.0, 0.0] hc=0.00 re=1704.6 qlr=0.076
  cand[3] id=55 features=[3.33, 1180.0945026329655, 0.0, 0.0] hc=0.00 re=1180.1 qlr=0.180
  qValues=[0.7460462562739849, 0.6539837829768658, 0.5853138528764248, 0.589622538536787]  action=0  chosenParent=1
1773341422247 DECISION phase=112 mote=5 eps=0.235 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 887.0675153953478, 0.0, 0.0] hc=0.00 re=887.1 qlr=0.150
  cand[2] id=43 features=[2.85, 1704.1995187984949, 0.0, 0.0] hc=0.00 re=1704.2 qlr=0.076
  cand[3] id=55 features=[4.33, 1178.3788956120452, 0.0, 1.0] hc=1.00 re=1178.4 qlr=0.179
  qValues=[0.7508727535605431, 0.6571119353175163, 0.5912358984351158, 0.5938222631812096]  action=0  chosenParent=1
1773341430813 DECISION phase=113 mote=5 eps=0.234 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 884.1094174546307, 0.0, 0.0] hc=0.00 re=884.1 qlr=0.148
  cand[2] id=43 features=[2.85, 1703.8239390242786, 0.0, 0.0] hc=0.00 re=1703.8 qlr=0.076
  cand[3] id=2 features=[4.11, 1168.2463057085454, 0.0, 0.0] hc=0.00 re=1168.2 qlr=0.030
  qValues=[0.7565876133739948, 0.6611283011734486, 0.5979430861771107, 0.5978098846971989]  action=0  chosenParent=1
1773341437906 DECISION phase=114 mote=5 eps=0.234 cand=[1, 38, 43, 55] valid=[true, true, true, true]
