=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=35 features=[7.41, 0.9090909090909091, 1201.2160784493926, 5.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.5465319622308016, 0.4581144619733095, 0.41634337045252323, 0.4056866932660341]  action=0  chosenParent=35
1773227031900 DECISION phase=206 mote=5 eps=0.181 cand=[35, 6, 53] valid=[true, true, true, false]
  cand[0] id=35 features=[8.51, 0.9230769230769231, 1121.4246155284418, 8.0] hc=2.00 re=1121.4 qlr=0.165
  cand[1] id=6 features=[9.66, 1.0, 1590.6442091670554, 0.0] hc=3.00 re=1590.6 qlr=0.161
  cand[2] id=53 features=[10.09, 1.0, 1208.3018650631725, 0.0] hc=4.00 re=1208.3 qlr=0.313
  qValues=[0.5958557426929474, 0.5098055899143219, 0.4569028466939926, 0.46053309738636017]  action=0  chosenParent=35
1773227050454 DECISION phase=207 mote=5 eps=0.180 cand=[35, 53] valid=[true, true, false, false]
  cand[0] id=35 features=[7.55, 0.9333333333333333, 1017.7383686691804, 4.0] hc=2.00 re=1017.7 qlr=0.160
  cand[1] id=53 features=[10.09, 1.0, 1184.689808006799, 0.0] hc=4.00 re=1184.7 qlr=0.307
  qValues=[0.5515727084130049, 0.47000773064792156, 0.4192835297435522, 0.42173087410628796]  action=0  chosenParent=35
1773227071500 DECISION phase=208 mote=5 eps=0.179 cand=[35, 53, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[8.02, 0.9642857142857143, 922.9473369329617, 7.0] hc=2.00 re=922.9 qlr=0.185
  cand[1] id=53 features=[8.09, 1.0, 1154.329601468056, 0.0] hc=3.00 re=1154.3 qlr=0.302
  cand[2] id=22 features=[11.84, 1.0, 1190.3807403114354, 0.0] hc=3.00 re=1190.4 qlr=0.227
  qValues=[0.5870693773031235, 0.5008332133293152, 0.44849893450737, 0.45210324227809906]  action=0  chosenParent=35
1773227094126 DECISION phase=209 mote=5 eps=0.179 cand=[53, 35, 6, 22] valid=[true, true, true, true]
  cand[0] id=53 features=[7.09, 1.0, 1061.5118888788045, 0.0] hc=3.00 re=1061.5 qlr=0.289
  cand[1] id=35 features=[7.63, 0.9821428571428571, 851.0124104569708, 8.0] hc=2.00 re=851.0 qlr=0.247
  cand[2] id=6 features=[10.66, 1.0, 1433.980488387799, 0.0] hc=3.00 re=1434.0 qlr=0.145
  cand[3] id=22 features=[11.84, 1.0, 1171.9820639820875, 1.0] hc=3.00 re=1172.0 qlr=0.222
  qValues=[0.6212827153503895, 0.5257568843662739, 0.47441746667027473, 0.47599533572793007]  action=1  chosenParent=35
1773227116516 DECISION phase=210 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[8.03, 0.9871794871794872, 844.5766612053557, 8.0] hc=2.00 re=844.6 qlr=0.266
  cand[1] id=53 features=[8.09, 1.0, 991.1534985018848, 4.0] hc=3.00 re=991.2 qlr=0.282
  cand[2] id=6 features=[11.66, 1.0, 1357.9325064872037, 2.0] hc=4.00 re=1357.9 qlr=0.143
  cand[3] id=22 features=[11.84, 1.0, 1157.7683212852637, 5.0] hc=3.00 re=1157.8 qlr=0.235
  qValues=[0.6035067364573479, 0.512447826564312, 0.4655091241002083, 0.46404851227998734]  action=0  chosenParent=35
1773227137368 DECISION phase=211 mote=5 eps=0.178 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 0.9900990099009901, 799.5508264760435, 8.0] hc=2.00 re=799.6 qlr=0.317
  cand[1] id=53 features=[10.09, 1.0, 950.6412872475472, 7.0] hc=3.00 re=950.6 qlr=0.271
  cand[2] id=6 features=[10.66, 1.0, 1315.6004658007862, 3.0] hc=3.00 re=1315.6 qlr=0.138
  cand[3] id=22 features=[11.84, 1.0, 1144.0887670767233, 8.0] hc=3.00 re=1144.1 qlr=0.237
  qValues=[0.6461330689489841, 0.5475961603224277, 0.4979352839291096, 0.49077386036515236]  action=0  chosenParent=35
1773227164308 DECISION phase=212 mote=5 eps=0.177 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.41, 0.9921875, 740.0083785936113, 8.0] hc=2.00 re=740.0 qlr=0.352
  cand[1] id=53 features=[10.09, 1.0, 914.9816730162252, 2.0] hc=3.00 re=915.0 qlr=0.276
  cand[2] id=6 features=[11.66, 1.0, 1300.1200431376124, 0.0] hc=4.00 re=1300.1 qlr=0.134
  cand[3] id=22 features=[11.84, 1.0, 1130.1496426797755, 7.0] hc=3.00 re=1130.1 qlr=0.261
  qValues=[0.6156832501292229, 0.5242728069424629, 0.4700639620423317, 0.47233881801366806]  action=0  chosenParent=35
1773227186451 DECISION phase=213 mote=5 eps=0.176 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[7.83, 0.9939759036144579, 666.4790047857366, 4.0] hc=2.00 re=666.5 qlr=0.377
  cand[1] id=53 features=[10.09, 1.0, 890.5070904919666, 1.0] hc=3.00 re=890.5 qlr=0.269
  cand[2] id=6 features=[11.66, 1.0, 1254.9577737260774, 8.0] hc=4.00 re=1255.0 qlr=0.133
  cand[3] id=22 features=[11.84, 1.0, 1122.6401853578004, 8.0] hc=2.00 re=1122.6 qlr=0.283
  qValues=[0.6398086249828339, 0.5457474291324615, 0.49089108407497406, 0.49005796015262604]  action=0  chosenParent=35
1773227208766 DECISION phase=214 mote=5 eps=0.176 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[7.95, 0.9629629629629629, 569.1354006797342, 8.0] hc=3.00 re=569.1 qlr=0.392
  cand[1] id=53 features=[10.09, 1.0, 865.8054996464272, 1.0] hc=254.00 re=865.8 qlr=0.264
  cand[2] id=22 features=[11.84, 1.0, 1058.8489883458897, 8.0] hc=2.00 re=1058.8 qlr=0.306
  cand[3] id=6 features=[12.66, 1.0, 1202.2665653306337, 3.0] hc=4.00 re=1202.3 qlr=0.134
  qValues=[0.6155283972620964, 0.5285168960690498, 0.4738558158278465, 0.47475121170282364]  action=0  chosenParent=35
1773227233250 DECISION phase=215 mote=5 eps=0.175 cand=[35, 6, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[7.59, 0.9438202247191011, 563.3641408069288, 8.0] hc=2.00 re=563.4 qlr=0.417
  cand[1] id=6 features=[11.66, 1.0, 1167.2167012721313, 0.0] hc=4.00 re=1167.2 qlr=0.131
  cand[2] id=22 features=[11.84, 1.0, 902.3126162936805, 5.0] hc=3.00 re=902.3 qlr=0.312
  qValues=[0.5762626193463802, 0.4991278611123562, 0.4442021958529949, 0.44689806923270226]  action=0  chosenParent=35
1773227257244 DECISION phase=216 mote=5 eps=0.175 cand=[35, 53, 6, 22] valid=[true, true, true, true]
  cand[0] id=35 features=[9.09, 0.918429003021148, 563.3439791455093, 7.0] hc=1.00 re=563.3 qlr=0.451
  cand[1] id=53 features=[10.09, 1.0, 865.1406546323225, 2.0] hc=4.00 re=865.1 qlr=0.254
  cand[2] id=6 features=[10.66, 1.0, 1113.222068244769, 8.0] hc=3.00 re=1113.2 qlr=0.145
  cand[3] id=22 features=[11.84, 1.0, 864.2624047965037, 6.0] hc=3.00 re=864.3 qlr=0.316
  qValues=[0.6152102053165436, 0.5297364145517349, 0.4751470685005188, 0.47540177404880524]  action=3  chosenParent=22
1773227274380 DECISION phase=217 mote=5 eps=0.174 cand=[35, 22, 53, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.17, 0.9191616766467066, 469.5873648208227, 7.0] hc=1.00 re=469.6 qlr=0.446
  cand[1] id=22 features=[7.27, 1.0, 827.0188550068601, 7.0] hc=2.00 re=827.0 qlr=0.333
  cand[2] id=53 features=[9.07, 1.0, 863.6673018388614, 0.0] hc=3.00 re=863.7 qlr=0.252
  cand[3] id=6 features=[10.66, 1.0, 1069.05498465928, 0.0] hc=3.00 re=1069.1 qlr=0.142
  qValues=[0.6025777868926525, 0.5155750177800655, 0.46379708871245384, 0.462586697191]  action=0  chosenParent=35
1773227291015 DECISION phase=218 mote=5 eps=0.174 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[7.34, 1.0, 791.8445963018266, 8.0] hc=3.00 re=791.8 qlr=0.337
  cand[1] id=35 features=[7.43, 0.9232954545454546, 370.2118734840866, 5.0] hc=1.00 re=370.2 qlr=0.447
  cand[2] id=6 features=[8.66, 1.0, 1059.4097338017436, 0.0] hc=3.00 re=1059.4 qlr=0.142
  cand[3] id=53 features=[9.07, 1.0, 863.4698049130526, 0.0] hc=3.00 re=863.5 qlr=0.252
  qValues=[0.5803507938981056, 0.5012878254055977, 0.4472316578030586, 0.45156747847795486]  action=0  chosenParent=22
1773227309744 DECISION phase=219 mote=5 eps=0.173 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[5.34, 0.923728813559322, 286.4035597355642, 6.0] hc=1.00 re=286.4 qlr=0.448
  cand[1] id=22 features=[6.33, 1.0, 754.216964743505, 2.0] hc=2.00 re=754.2 qlr=0.347
  cand[2] id=6 features=[8.66, 1.0, 1027.9935096143513, 0.0] hc=3.00 re=1028.0 qlr=0.139
  cand[3] id=53 features=[9.07, 1.0, 861.522658135988, 0.0] hc=3.00 re=861.5 qlr=0.249
  qValues=[0.590693287551403, 0.5075865164399147, 0.44901079684495926, 0.45796938985586166]  action=0  chosenParent=35
1773227326418 DECISION phase=220 mote=5 eps=0.172 cand=[22, 35, 6, 53] valid=[true, true, true, true]
  cand[0] id=22 features=[6.28, 1.0, 724.3767808275489, 7.0] hc=2.00 re=724.4 qlr=0.346
  cand[1] id=35 features=[7.22, 0.9302884615384616, 185.88687125293555, 8.0] hc=1.00 re=185.9 qlr=0.455
  cand[2] id=6 features=[8.66, 1.0, 1024.6628139234572, 0.0] hc=3.00 re=1024.7 qlr=0.139
  cand[3] id=53 features=[9.06, 1.0, 861.4286965707015, 0.0] hc=4.00 re=861.4 qlr=0.248
  qValues=[0.6130428463220596, 0.5311472117900848, 0.47176072001457214, 0.4753301590681076]  action=0  chosenParent=22
1773227342294 DECISION phase=221 mote=5 eps=0.172 cand=[35, 22, 6, 53] valid=[true, true, true, true]
  cand[0] id=35 features=[6.63, 0.9302884615384616, 88.55507105541541, 8.0] hc=1.00 re=88.6 qlr=0.465
  cand[1] id=22 features=[8.19, 1.0, 687.0432090054827, 3.0] hc=2.00 re=687.0 qlr=0.339
  cand[2] id=6 features=[8.66, 1.0, 989.5249660500072, 0.0] hc=3.00 re=989.5 qlr=0.136
  cand[3] id=53 features=[9.06, 1.0, 861.4224936583581, 0.0] hc=3.00 re=861.4 qlr=0.248
  qValues=[0.588045634329319, 0.5124820545315742, 0.4499760791659355, 0.4617743119597435]  action=3  chosenParent=53
1773227361285 DECISION phase=222 mote=5 eps=0.171 cand=[35, 53, 22, 6] valid=[true, true, true, true]
  cand[0] id=35 features=[5.63, 0.9302884615384616, 78.79726921327878, 8.0] hc=2.00 re=78.8 qlr=0.472
  cand[1] id=53 features=[7.0, 1.0, 845.8254992094621, 2.0] hc=2.00 re=845.8 qlr=0.247
  cand[2] id=22 features=[8.19, 1.0, 662.55077728382, 8.0] hc=2.00 re=662.6 qlr=0.336
  cand[3] id=6 features=[8.66, 1.0, 950.7172257615887, 0.0] hc=3.00 re=950.7 qlr=0.133
  qValues=[0.6276135817170143, 0.549437128007412, 0.4834806099534035, 0.49196239560842514]  action=0  chosenParent=35
1773227379014 DECISION phase=223 mote=5 eps=0.171 cand=[53, 22, 6, 75] valid=[true, true, true, true]
  cand[0] id=53 features=[7.0, 1.0, 841.4323109235906, 0.0] hc=2.00 re=841.4 qlr=0.247
  cand[1] id=22 features=[8.19, 1.0, 651.1518221480144, 0.0] hc=3.00 re=651.2 qlr=0.334
  cand[2] id=6 features=[8.66, 1.0, 866.6637845922559, 5.0] hc=3.00 re=866.7 qlr=0.129
  cand[3] id=75 features=[9.2, 1.0, 1165.9263136021382, 0.0] hc=1.00 re=1165.9 qlr=0.153
  qValues=[0.582090362906456, 0.516559436917305, 0.44435618817806244, 0.4676672965288162]  action=0  chosenParent=53
1773227399514 DECISION phase=224 mote=5 eps=0.170 cand=[22, 53, 6, 36] valid=[true, true, true, true]
  cand[0] id=22 features=[8.19, 1.0, 634.8459906041119, 7.0] hc=4.00 re=634.8 qlr=0.331
  cand[1] id=53 features=[9.04, 0.8429752066115702, 789.7927976538181, 4.0] hc=3.00 re=789.8 qlr=0.249
  cand[2] id=6 features=[9.66, 1.0, 818.3118629008367, 0.0] hc=3.00 re=818.3 qlr=0.127
  cand[3] id=36 features=[10.6, 1.0, 1208.5162378316902, 0.0] hc=3.00 re=1208.5 qlr=0.111
  qValues=[0.5409369394183159, 0.4857345297932625, 0.4234643802046776, 0.44130537658929825]  action=0  chosenParent=22
1773227421499 DECISION phase=225 mote=5 eps=0.169 cand=[22, 53, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.96, 0.9679144385026738, 601.3580444123455, 8.0] hc=5.00 re=601.4 qlr=0.328
  cand[1] id=53 features=[9.04, 0.824, 786.4914430025375, 0.0] hc=3.00 re=786.5 qlr=0.248
  cand[2] id=75 features=[9.27, 1.0, 1022.0615656502623, 4.0] hc=3.00 re=1022.1 qlr=0.174
  cand[3] id=6 features=[9.66, 1.0, 756.9609476578004, 1.0] hc=3.00 re=757.0 qlr=0.137
  qValues=[0.5382630079984665, 0.4880093038082123, 0.42373883724212646, 0.4435088485479355]  action=0  chosenParent=22
1773227443219 DECISION phase=226 mote=5 eps=0.169 cand=[9, 22, 75, 6] valid=[true, true, true, true]
  cand[0] id=9 features=[7.91, 0.0, 1561.3741314104782, 8.0] hc=3.00 re=1561.4 qlr=0.280
  cand[1] id=22 features=[8.27, 0.9420849420849421, 528.2317808423352, 5.0] hc=4.00 re=528.2 qlr=0.341
  cand[2] id=75 features=[9.27, 1.0, 1011.0833216528926, 0.0] hc=3.00 re=1011.1 qlr=0.172
  cand[3] id=6 features=[9.66, 1.0, 719.7564092900087, 0.0] hc=3.00 re=719.8 qlr=0.135
  qValues=[0.5712744295597076, 0.5132566541433334, 0.4469388723373413, 0.46279631555080414]  action=0  chosenParent=9
1773227464029 DECISION phase=227 mote=5 eps=0.168 cand=[22, 9, 75, 6] valid=[true, true, true, true]
  cand[0] id=22 features=[8.21, 0.9427480916030534, 402.73583156877754, 2.0] hc=4.00 re=402.7 qlr=0.339
  cand[1] id=9 features=[8.37, 0.9696969696969697, 1561.0267523188656, 8.0] hc=4.00 re=1561.0 qlr=0.343
  cand[2] id=75 features=[9.27, 1.0, 1005.5470557364841, 3.0] hc=3.00 re=1005.5 qlr=0.170
  cand[3] id=6 features=[9.66, 1.0, 714.9919558529396, 0.0] hc=4.00 re=715.0 qlr=0.135
  qValues=[0.5489573366940022, 0.5021674074232578, 0.4342810995876789, 0.4556085653603077]  action=0  chosenParent=22
1773227483949 DECISION phase=228 mote=5 eps=0.168 cand=[6, 53, 36, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[9.59, 1.0, 714.8849168370349, 7.0] hc=5.00 re=714.9 qlr=0.138
  cand[1] id=53 features=[10.03, 0.824, 768.834362848509, 0.0] hc=4.00 re=768.8 qlr=0.241
  cand[2] id=36 features=[10.54, 1.0, 1199.1543440511405, 0.0] hc=3.00 re=1199.2 qlr=0.111
  cand[3] id=75 features=[11.3, 1.0, 990.3501933409478, 0.0] hc=5.00 re=990.4 qlr=0.167
  qValues=[0.5529548674821854, 0.5032524168491364, 0.42917224764823914, 0.4556676596403122]  action=0  chosenParent=6
1773227503035 DECISION phase=229 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.16, 1.0, 1167.8218213529487, 8.0] hc=3.00 re=1167.8 qlr=0.110
  cand[1] id=53 features=[11.03, 0.824, 768.7600715915767, 0.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 1.0, 988.2052452742067, 1.0] hc=5.00 re=988.2 qlr=0.166
  cand[3] id=72 features=[11.73, 0.0, 1700.572100199762, 4.0] hc=3.00 re=1700.6 qlr=0.039
  qValues=[0.5694596320390701, 0.5185386389493942, 0.4453597962856293, 0.4674079716205597]  action=0  chosenParent=36
1773227519153 DECISION phase=230 mote=5 eps=0.167 cand=[36, 53, 75, 72] valid=[true, true, true, true]
  cand[0] id=36 features=[10.23, 0.8476190476190476, 1114.9659277229755, 0.0] hc=3.00 re=1115.0 qlr=0.112
  cand[1] id=53 features=[11.03, 0.824, 768.7589702789738, 0.0] hc=4.00 re=768.8 qlr=0.240
  cand[2] id=75 features=[11.3, 1.0, 985.945521814967, 0.0] hc=5.00 re=985.9 qlr=0.166
  cand[3] id=72 features=[11.73, 0.0, 1677.4025607733374, 3.0] hc=3.00 re=1677.4 qlr=0.068
  qValues=[0.5998615063726902, 0.5375075526535511, 0.4571911133825779, 0.4841119982302189]  action=0  chosenParent=36
1773227541382 DECISION phase=231 mote=5 eps=0.166 cand=[9, 36, 53, 75] valid=[true, true, true, true]
  cand[0] id=9 features=[5.23, 0.9696969696969697, 1548.8734949964605, 1.0] hc=1.00 re=1548.9 qlr=0.344
  cand[1] id=36 features=[9.38, 0.8387096774193549, 1072.135506447523, 2.0] hc=3.00 re=1072.1 qlr=0.109
  cand[2] id=53 features=[11.03, 0.824, 767.1271955144881, 0.0] hc=2.00 re=767.1 qlr=0.239
  cand[3] id=75 features=[11.3, 1.0, 985.7713300565894, 0.0] hc=2.00 re=985.8 qlr=0.166
  qValues=[0.5618570223450661, 0.5074171349406242, 0.432017020881176, 0.4613199010491371]  action=0  chosenParent=9
1773227559577 DECISION phase=232 mote=5 eps=0.165 cand=[9, 40, 72, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[5.58, 0.9876543209876543, 1412.104146747136, 8.0] hc=2.00 re=1412.1 qlr=0.395
  cand[1] id=40 features=[8.48, 0.0, 1098.263702365212, 1.0] hc=2.00 re=1098.3 qlr=0.172
  cand[2] id=72 features=[8.73, 0.0, 1644.8722209731557, 0.0] hc=3.00 re=1644.9 qlr=0.148
  cand[3] id=36 features=[9.35, 0.8412698412698413, 1065.917081079292, 0.0] hc=2.00 re=1065.9 qlr=0.108
  qValues=[0.6228273250162601, 0.5608497150242329, 0.4816312827169895, 0.4984819032251835]  action=0  chosenParent=9
1773227579883 DECISION phase=233 mote=5 eps=0.165 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 882.0366830913468, 8.0] hc=4.00 re=882.0 qlr=0.182
  cand[1] id=22 features=[8.52, 0.9385113268608414, 107.71125370512748, 1.0] hc=4.00 re=107.7 qlr=0.342
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1064.2887981075608, 0.0] hc=3.00 re=1064.3 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1641.872548586612, 0.0] hc=4.00 re=1641.9 qlr=0.147
  qValues=[0.6111953184008598, 0.548290379345417, 0.4690709784626961, 0.4935069605708122]  action=0  chosenParent=40
1773227600128 DECISION phase=234 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 873.6822618093347, 7.0] hc=4.00 re=873.7 qlr=0.234
  cand[1] id=22 features=[8.52, 0.9385113268608414, 105.48604214293253, 1.0] hc=5.00 re=105.5 qlr=0.341
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1063.1691171290652, 0.0] hc=4.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1617.9053748565045, 2.0] hc=5.00 re=1617.9 qlr=0.143
  qValues=[0.5938755571842194, 0.535673514008522, 0.4587531238794327, 0.4847196936607361]  action=0  chosenParent=40
1773227622896 DECISION phase=235 mote=5 eps=0.164 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 712.6239818305213, 3.0] hc=4.00 re=712.6 qlr=0.252
  cand[1] id=22 features=[8.52, 0.9385113268608414, 83.13183979813043, 0.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1063.1601241209182, 0.0] hc=5.00 re=1063.2 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1609.886839925475, 8.0] hc=5.00 re=1609.9 qlr=0.156
  qValues=[0.6042916513979435, 0.5440938957035542, 0.4690440483391285, 0.49181951954960823]  action=0  chosenParent=40
1773227643323 DECISION phase=236 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 547.9174428168042, 8.0] hc=4.00 re=547.9 qlr=0.279
  cand[1] id=22 features=[8.52, 0.9385113268608414, 83.12730922037417, 0.0] hc=5.00 re=83.1 qlr=0.339
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1060.7796806146252, 0.0] hc=3.00 re=1060.8 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1605.9102851848063, 1.0] hc=5.00 re=1605.9 qlr=0.154
  qValues=[0.5937160290777683, 0.5375819839537144, 0.4603862352669239, 0.4892595745623112]  action=0  chosenParent=40
1773227665890 DECISION phase=237 mote=5 eps=0.163 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 385.1441433832417, 4.0] hc=4.00 re=385.1 qlr=0.281
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.55004535628223, 0.0] hc=2.00 re=82.6 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1059.4865911329548, 0.0] hc=3.00 re=1059.5 qlr=0.108
  cand[3] id=72 features=[10.52, 0.0, 1604.5453251452052, 1.0] hc=4.00 re=1604.5 qlr=0.151
  qValues=[0.586253572255373, 0.528136033564806, 0.4556562639772892, 0.4825006313621998]  action=0  chosenParent=40
1773227685758 DECISION phase=238 mote=5 eps=0.162 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 236.26986094825477, 4.0] hc=4.00 re=236.3 qlr=0.282
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.54138020076978, 0.0] hc=2.00 re=82.5 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1051.8880701982073, 0.0] hc=3.00 re=1051.9 qlr=0.107
  cand[3] id=72 features=[10.52, 0.0, 1593.5133747303917, 5.0] hc=5.00 re=1593.5 qlr=0.151
  qValues=[0.596023928374052, 0.5375368557870388, 0.464986439794302, 0.4904468022286892]  action=0  chosenParent=40
1773227703593 DECISION phase=239 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 219.40943772418902, 1.0] hc=5.00 re=219.4 qlr=0.275
  cand[1] id=22 features=[8.52, 0.9385113268608414, 82.52822966750111, 0.0] hc=6.00 re=82.5 qlr=0.338
  cand[2] id=36 features=[9.35, 0.8412698412698413, 1051.8106107930955, 1.0] hc=5.00 re=1051.8 qlr=0.106
  cand[3] id=72 features=[10.52, 0.0, 1592.5171171280795, 0.0] hc=5.00 re=1592.5 qlr=0.149
  qValues=[0.580108504742384, 0.5231737457215786, 0.45216376706957817, 0.4798847548663616]  action=0  chosenParent=40
1773227721297 DECISION phase=240 mote=5 eps=0.161 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 215.8408931781509, 0.0] hc=5.00 re=215.8 qlr=0.271
  cand[1] id=22 features=[8.52, 0.9385113268608414, 80.71778467159147, 0.0] hc=5.00 re=80.7 qlr=0.338
