=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.9371812375140557, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321231008565276, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30006907968018937, 0.0, 4.0] hc=4.00 re=1399.9 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6498985383011062, 0.0, 254.0] hc=254.00 re=700.2 qlr=0.264
  qValues=[0.42484336718916893, 0.41343018040060997, 0.4031354598701, 0.35911041125655174]  action=0  chosenParent=11
1773202829642 DECISION phase=458 mote=5 eps=0.034 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371812575140557, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321231168565275, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30047127423382247, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6498985583011061, 0.0, 254.0] hc=254.00 re=700.2 qlr=0.264
  qValues=[0.3941511530429125, 0.409175144508481, 0.40251979418098927, 0.35473463870584965]  action=1  chosenParent=86
1773202831579 DECISION phase=459 mote=5 eps=0.034 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371812835140557, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212313485652754, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30047129823382235, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500822838021671, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.3837696202099323, 0.4045647121965885, 0.39790889993309975, 0.3501815237104893]  action=1  chosenParent=86
1773202833402 DECISION phase=460 mote=5 eps=0.033 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371813075140558, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212315685652747, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30047133023382233, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500823098021671, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.3689040169119835, 0.3965865895152092, 0.3912796899676323, 0.34296029061079025]  action=1  chosenParent=86
1773202834810 DECISION phase=461 mote=5 eps=0.033 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371813335140559, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321231828565274, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.3004713702338222, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500823478021669, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.36190837249159813, 0.39395101740956306, 0.38893598690629005, 0.3400764875113964]  action=1  chosenParent=86
1773202836051 DECISION phase=462 mote=5 eps=0.032 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371813595140559, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321232068565273, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30047140223382207, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500823798021669, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.36818114295601845, 0.3990416117012501, 0.39291902258992195, 0.34373943880200386]  action=1  chosenParent=86
1773202837647 DECISION phase=463 mote=5 eps=0.031 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371813895140558, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321232288565272, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.300471432233822, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500824138021668, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.3854891937226057, 0.4105979185551405, 0.402113838121295, 0.3528288509696722]  action=1  chosenParent=86
1773202839354 DECISION phase=464 mote=5 eps=0.031 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371814155140559, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212325085652714, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.30047146223382193, 0.0, 254.0] hc=254.00 re=1399.1 qlr=0.218
  cand[3] id=15 features=[8.428571428571429, 0.6500824478021667, 0.0, 254.0] hc=254.00 re=699.8 qlr=0.263
  qValues=[0.4091194085776806, 0.4257962666451931, 0.4155186079442501, 0.36496781930327415]  action=1  chosenParent=86
1773202842450 DECISION phase=465 mote=5 eps=0.030 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371815089140559, 0.0, 3.0] hc=3.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321233560565272, 0.0, 2.0] hc=2.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.3004715934338219, 0.0, 2.0] hc=2.00 re=1399.1 qlr=0.217
  cand[3] id=15 features=[8.428571428571429, 0.6500825254021667, 0.0, 3.0] hc=3.00 re=699.8 qlr=0.263
  qValues=[0.48824113607406616, 0.4298914670944214, 0.41177578270435333, 0.3705310672521591]  action=0  chosenParent=11
1773202847773 DECISION phase=466 mote=5 eps=0.030 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9379871636446281, 0.0, 2.0] hc=2.00 re=124.0 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4331441666399066, 0.0, 2.0] hc=2.00 re=1133.7 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.3004930471382108, 0.0, 2.0] hc=2.00 re=1399.0 qlr=0.217
  cand[3] id=15 features=[8.428571428571429, 0.6549197154618135, 0.0, 2.0] hc=2.00 re=690.2 qlr=0.262
  qValues=[0.4983050748705864, 0.4359080120921135, 0.41584133356809616, 0.37403150647878647]  action=0  chosenParent=11
1773202853527 DECISION phase=467 mote=5 eps=0.029 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9383901150099141, 0.0, 2.0] hc=2.00 re=123.2 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43416506322328585, 0.0, 2.0] hc=2.00 re=1131.7 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.3005145468425997, 0.0, 2.0] hc=2.00 re=1399.0 qlr=0.217
  cand[3] id=15 features=[8.428571428571429, 0.6660544635082576, 0.0, 4.0] hc=4.00 re=667.9 qlr=0.260
  qValues=[0.483586672693491, 0.43237266317009926, 0.410750437527895, 0.37030479684472084]  action=0  chosenParent=11
1773202859001 DECISION phase=468 mote=5 eps=0.029 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9387931017752003, 0.0, 254.0] hc=254.00 re=122.4 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43416525262328565, 0.0, 7.0] hc=7.00 re=1131.7 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.300581875336287, 0.0, 3.0] hc=3.00 re=1398.8 qlr=0.216
  cand[3] id=15 features=[8.428571428571429, 0.6754434553806006, 0.0, 6.0] hc=6.00 re=649.1 qlr=0.258
  qValues=[0.4073106739670038, 0.4213337991386652, 0.4021365139633417, 0.35792538709938526]  action=1  chosenParent=86
1773202864300 DECISION phase=469 mote=5 eps=0.028 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9396013729441366, 0.0, 7.0] hc=7.00 re=120.8 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43587296121722297, 0.0, 6.0] hc=6.00 re=1128.3 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30069130400111155, 0.0, 4.0] hc=4.00 re=1398.6 qlr=0.216
  cand[3] id=15 features=[8.428571428571429, 0.6799356525251364, 0.0, 5.0] hc=5.00 re=640.1 qlr=0.258
  qValues=[0.4196244291961193, 0.4194139651954174, 0.3951541893184185, 0.35619714483618736]  action=0  chosenParent=11
1773202868285 DECISION phase=470 mote=5 eps=0.027 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9409377309506675, 0.0, 6.0] hc=6.00 re=118.1 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4361008873705904, 0.0, 7.0] hc=7.00 re=1127.8 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3014900706520407, 0.0, 7.0] hc=7.00 re=1397.0 qlr=0.216
  cand[3] id=15 features=[8.428571428571429, 0.6799404783146016, 0.0, 5.0] hc=5.00 re=640.1 qlr=0.258
  qValues=[0.4084303416311741, 0.4191819168627262, 0.39328547194600105, 0.3543533720076084]  action=1  chosenParent=86
1773202870909 DECISION phase=471 mote=5 eps=0.027 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9420747758449245, 0.0, 7.0] hc=7.00 re=115.9 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4364427419006415, 0.0, 7.0] hc=7.00 re=1127.1 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30228882950296976, 0.0, 7.0] hc=7.00 re=1395.4 qlr=0.215
  cand[3] id=15 features=[8.428571428571429, 0.6799419693201392, 0.0, 6.0] hc=6.00 re=640.1 qlr=0.258
  qValues=[0.4039175547659397, 0.4187794514000416, 0.3910854496061802, 0.3534216620028019]  action=1  chosenParent=86
1773202873481 DECISION phase=472 mote=5 eps=0.026 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9428510935887714, 0.0, 7.0] hc=7.00 re=114.3 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365567478773251, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3030876121538988, 0.0, 7.0] hc=7.00 re=1393.8 qlr=0.215
  cand[3] id=15 features=[8.428571428571429, 0.6841303045443301, 0.0, 6.0] hc=6.00 re=631.7 qlr=0.258
  qValues=[0.4065740816295147, 0.4335496090352535, 0.4037511311471462, 0.363380279392004]  action=1  chosenParent=86
1773202875301 DECISION phase=473 mote=5 eps=0.026 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436273993326182, 0.0, 7.0] hc=7.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365567618773252, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30393770560238764, 0.0, 7.0] hc=7.00 re=1392.1 qlr=0.215
  cand[3] id=15 features=[8.428571428571429, 0.685503174163544, 0.0, 7.0] hc=7.00 re=629.0 qlr=0.258
  qValues=[0.41600126028060913, 0.4418790638446808, 0.4080774486064911, 0.3694881796836853]  action=1  chosenParent=86
1773202877702 DECISION phase=474 mote=5 eps=0.025 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436274253326182, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655677387732506, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3039773836155365, 0.0, 7.0] hc=7.00 re=1392.0 qlr=0.215
  cand[3] id=15 features=[8.428571428571429, 0.6883732729869341, 0.0, 7.0] hc=7.00 re=623.3 qlr=0.257
  qValues=[0.39100255258381367, 0.43676325865089893, 0.40161398239433765, 0.3647454772144556]  action=1  chosenParent=86
1773202879702 DECISION phase=475 mote=5 eps=0.025 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436274453326182, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655678987732505, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040107127974785, 0.0, 7.0] hc=7.00 re=1392.0 qlr=0.215
  cand[3] id=15 features=[8.428571428571429, 0.6894992228019634, 0.0, 7.0] hc=7.00 re=621.0 qlr=0.257
  qValues=[0.39578545093536377, 0.44359301030635834, 0.40356162190437317, 0.36922894418239594]  action=1  chosenParent=86
1773202881179 DECISION phase=476 mote=5 eps=0.024 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436274891326183, 0.0, 10.0] hc=10.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655680987732504, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30403770294821364, 0.0, 7.0] hc=7.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898745674069732, 0.0, 7.0] hc=7.00 re=620.3 qlr=0.257
  qValues=[0.41343447007238865, 0.4513854030519724, 0.40750339068472385, 0.3746232856065035]  action=1  chosenParent=86
1773202882747 DECISION phase=477 mote=5 eps=0.023 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.943632664420503, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365568258773249, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040512091235812, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898746014069732, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.3638934697955847, 0.43873978964984417, 0.3973196279257536, 0.3624464999884367]  action=1  chosenParent=86
1773202884355 DECISION phase=478 mote=5 eps=0.023 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436334234616294, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655684787732496, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040512371235812, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898746452069731, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.35289247520267963, 0.43162977881729603, 0.39116434939205647, 0.3571435157209635]  action=1  chosenParent=86
1773202885636 DECISION phase=479 mote=5 eps=0.022 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436334534616294, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365568738773249, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.304051271123581, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898746950069731, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.34194657020270824, 0.423402426764369, 0.3854077886790037, 0.35063200257718563]  action=1  chosenParent=86
1773202887191 DECISION phase=480 mote=5 eps=0.022 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436334694616294, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655688787732483, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.304051295123581, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.689874721006973, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.33424340561032295, 0.41594333574175835, 0.3813040666282177, 0.34526946023106575]  action=1  chosenParent=86
1773202888331 DECISION phase=481 mote=5 eps=0.021 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436334894616294, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365569038773248, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405132312358096, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898747450069729, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.3363259546458721, 0.41386739537119865, 0.3821418099105358, 0.34434452280402184]  action=1  chosenParent=86
1773202889907 DECISION phase=482 mote=5 eps=0.020 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436335134616295, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655692587732475, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040513491235809, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898747690069729, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.3433464355766773, 0.41523801162838936, 0.38557182624936104, 0.34612006321549416]  action=1  chosenParent=86
1773202891499 DECISION phase=483 mote=5 eps=0.020 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436335354616294, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365569478773247, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405137712358077, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898747970069727, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.34976792335510254, 0.41573501378297806, 0.3889417126774788, 0.34726397693157196]  action=1  chosenParent=86
1773202892747 DECISION phase=484 mote=5 eps=0.019 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436335574616295, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365569658773246, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405140512358075, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898748270069728, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.35004348680377007, 0.4123528115451336, 0.3893279545009136, 0.3452438972890377]  action=1  chosenParent=86
1773202894043 DECISION phase=485 mote=5 eps=0.019 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436335914616295, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365569898773246, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040514571235806, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898748570069726, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.34746468998491764, 0.40818833000957966, 0.38838748820126057, 0.34225638397037983]  action=1  chosenParent=86
1773202895301 DECISION phase=486 mote=5 eps=0.018 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436336094616296, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655701187732454, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405148312358055, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898748850069726, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.3383842967450619, 0.39849766716361046, 0.3840896748006344, 0.33526257798075676]  action=1  chosenParent=86
1773202896519 DECISION phase=487 mote=5 eps=0.018 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436336394616296, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365570358773244, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040515231235804, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898749210069726, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.3272307235747576, 0.38723492063581944, 0.3785258326679468, 0.32687329687178135]  action=1  chosenParent=86
1773202898044 DECISION phase=488 mote=5 eps=0.017 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436336714616296, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655706587732435, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040515591235803, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898749570069724, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.313575204461813, 0.3749021999537945, 0.372089933604002, 0.3172650747001171]  action=1  chosenParent=86
1773202899474 DECISION phase=489 mote=5 eps=0.016 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436336914616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655708187732434, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040515851235802, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898749790069724, 0.0, 254.0] hc=254.00 re=620.3 qlr=0.257
  qValues=[0.31156417168676853, 0.37308107502758503, 0.37145532853901386, 0.3156674224883318]  action=1  chosenParent=86
1773202900797 DECISION phase=490 mote=5 eps=0.016 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436337194616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655710787732427, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040516211235802, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.214
  cand[3] id=15 features=[8.428571428571429, 0.6898750110069722, 0.0, 254.0] hc=254.00 re=620.2 qlr=0.257
  qValues=[0.3155656289309263, 0.37513876520097256, 0.3735875394195318, 0.3174185957759619]  action=1  chosenParent=86
1773202902109 DECISION phase=491 mote=5 eps=0.015 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436337394616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655712787732426, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405164912358007, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6898750390069722, 0.0, 254.0] hc=254.00 re=620.2 qlr=0.257
  qValues=[0.32485754415392876, 0.37960126623511314, 0.3788176588714123, 0.3215903453528881]  action=1  chosenParent=86
1773202903595 DECISION phase=492 mote=5 eps=0.015 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436337634616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365571498773242, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405167512358, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.691295152361798, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.257
  qValues=[0.3346710316836834, 0.3843184746801853, 0.38432978466153145, 0.32590376958251]  action=2  chosenParent=6
1773202904949 DECISION phase=493 mote=5 eps=0.014 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436337774616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655715987732413, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405169912358, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912951703617979, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.257
  qValues=[0.3372249025851488, 0.3833982888609171, 0.3855173233896494, 0.3257866892963648]  action=2  chosenParent=6
1773202906526 DECISION phase=494 mote=5 eps=0.013 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436338074616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.43655718587732406, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040517331235799, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912952023617978, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.257
  qValues=[0.335682300850749, 0.3797793220728636, 0.3846628051251173, 0.3234477546066046]  action=2  chosenParent=6
1773202907957 DECISION phase=495 mote=5 eps=0.013 cand=[11, 86, 6, 15] valid=[true, true, true, true]
